佛說一切如來真實攝大乘現證  三昧大教王經卷第三十
西天譯經三藏朝奉大夫試光祿卿  傳法大師賜紫沙門臣施護等  奉　詔譯

一切如來真實攝一切儀軌勝上教理分第二  十六之三

[0442a10]  復次宣說諸部通用祕密身語心金剛印成就  教理。

[0442a12]  此中先說如來部祕密身印成就教理。頌曰。

隨處依法而安坐　　作加趺相求成就  
如其所畫順修習　　即得大士法成就

[0442a15]  此佛所說金剛薩埵法門。

[0442a16]  金剛部祕密身印成就教理。

金剛步相依法作　　如其所畫順修習  
求成就起忿怒時　　此中成就無疑惑

[0442a19]  此佛所說金剛降三世法門。

[0442a20]  蓮華部祕密身印成就教理。

當作金剛加趺相　　二手結彼金剛縛  
三摩地身依法成　　當作蓮華出生法

[0442a23]  此佛所說蓮華薩埵法門。

[0442a24]  寶部祕密身印成就教理。

行人或住或安坐　　或復隨處而經行  
以金剛寶灌頂門　　作成就事無疑惑

[0442a27]  此佛所說金剛藏法門。

[0442a28]  如來部祕密語印成就教理。

依法不動於舌端　　復以唇齒二相合  
以金剛語微出聲　　持誦能作諸成就

[0442b02]  此佛所說金剛語法門。

[0442b03]  金剛部祕密語印成就教理。

作雲雷吼稱吽字　　震發威怒甚深語  
忿怒破壞大金剛　　此即忿怒語成就

[0442b06]  此佛所說金剛降三世法門。

[0442b07]  蓮華部祕密語印成就教理。

當止微細出入息　　發微妙語極煥明  
一切依此持誦時　　成就三摩地智藏

[0442b10]  此佛所說一切如來三摩地智藏法門。

[0442b11]  寶部祕密語印成就教理。

發彼極妙煥明語　　復常敬禮最上尊  
如應持誦依法儀　　一切所作速成就

[0442b14]  此佛所說一切如來供養廣大羯磨法門。

[0442b15]  如來部祕密心印成就教理。

世尊常以妙欲法　　普施一切有情樂  
金剛薩埵廣大身　　此中觀想速成就

[0442b18]  此佛所說妙欲法門。

[0442b19]  金剛部祕密心印成就教理。

為利一切有情故　　設彼調伏諸惡法  
令於佛教作護持　　乃說忿怒成就事

[0442b22]  此佛所說一切如來金剛降三世法門。

[0442b23]  蓮華部祕密心印成就教理。

如其蓮華本無染　　彼依止處即妙愛  
我此妙愛淨亦然　　即得妙愛法成就

[0442b26]  此佛所說蓮華妙愛法門。

[0442b27]  寶部祕密心印成就教理。

何等隨順諸有情　　謂令成就一切事  
雨眾寶雨悉周圓　　如應一切速成就

[0442c01]  此佛所說虛空藏法門。

[0442c02]  如來部祕密金剛印成就教理。

行人或住或安坐　　或復隨處而經行  
左手結印依法儀　　一切所作皆成就

[0442c05]  此佛所說一切如來祕密金剛手法門。

[0442c06]  金剛部祕密金剛印成就教理。

行人隨處依法住　　隨處如應諸所作  
金剛忿怒指印成　　以衣蓋覆作成就

[0442c09]  此佛所說一切如來金剛忿怒王法門。

[0442c10]  蓮華部祕密金剛印成就教理。

蓮華拳印左手結　　復當蓋覆其手印  
隨處成結法相應　　速得蓮華法成就

[0442c13]  此佛所說觀自在法門。

[0442c14]  寶部祕密金剛印成就教理。

左手當結寶雨印　　是印復當以蓋覆  
隨處所作依本儀　　如應即得寶成就

[0442c17]  此佛所說虛空藏法門。

[0442c18]  如上是為諸部通用祕密身語心金剛印成就  教理。

[0442c20]  復次宣說諸部通用祕密金剛薩埵印。

依彼大印勝法用　　本尊薩埵三摩地  
作金剛視金剛語　　速得最上成就法

[0442c23]  此佛所說一切如來金剛薩埵法門。

[0442c24]  爾時具德金剛手菩薩摩訶薩。白一切如來  言。世尊如來我此法儀。唯願如來加持所行。  時一切如來即復雲集。咸共稱讚金剛手菩
薩摩訶薩。頌曰。

金剛薩埵善哉者　　金剛大寶復善哉  
善哉金剛妙法門　　善哉金剛勝羯磨  
能善宣說此正法　　無上金剛祕密乘  
一切如來祕密門　　大乘現證法中攝

[0443a03]  爾時金剛手菩薩摩訶薩。即從座起。以一百  八名稱讚。勸請一切如來。頌曰。

大金剛界大薩埵　　利益有情最上主  
具大智慧釋迦王　　稽首歸命金剛身  
勇猛出生真實利　　作有情因大理趣  
大士勝利勝業成　　歸命薩埵中薩埵  
具諸佛法廣大法　　善轉一切法輪者  
大語最上極妙明　　稽首歸命大真實  
作大羯磨大加護　　一切羯磨成就者  
大勇最上大行尊　　歸命薩埵正因主  
已得一切波羅蜜　　智一切智知覺者  
一切有情大方便　　稽首歸命大勝慧  
具大悲心勝最上　　已運悲心悲主宰  
廣施一切大慈心　　稽首歸命諸善作  
釋迦師子大能仁　　能中能者寂默尊  
通達世俗大調伏　　稽首歸命勝軌法  
平等已達大法界　　清淨法界大如來  
金剛尊復廣大尊　　稽首歸命勇猛聚  
為大光明大照曜　　廣大精進大勝力  
大勇最極勝勇猛　　歸命威勇寂靜生  
大梵世尊自然生　　釋迦無畏大寂默  
具一切身淨牟尼　　稽首歸命法中王  
無身現身最上身　　圓滿三身修身者  
具一切身廣大身　　稽首歸命金剛身  
無語現語最上語　　圓滿三語宣語者  
具一切語妙大語　　稽首歸命金剛語  
無心現心最上心　　圓滿三心心現者  
具一切心大金剛　　稽首歸命金剛心  
無金剛現彼金剛　　最上金剛三金剛  
清淨廣大眾金剛　　歸命金剛中金剛  
勝出三有遍觀察　　善逝主宰最勝者  
為三界中大法王　　稽首歸命大遍照  
如來一百八名號　　若有聞者一稱揚  
或讀或誦發志誠　　彼人當得成佛果  
我今勸請佛聖尊　　為諸有情作利益  
從大悲心所出生　　廣大法輪此應轉

[0443b10]  爾時世尊大毘盧遮那如來。聞彼一切如來  增上主宰金剛手菩薩摩訶薩勸請語已。即  白一切如來言。唯願如來攝受所行。時一切
如來即復雲集。說此頌曰。

為利一切有情故　　一切世界一切處  
所應調伏眾相門　　此大法輪隨宜轉

[0443b16]  說是頌時。所有一切佛剎一切世界。普遍一  切方處一切有情。悉見一切如微塵量曼拏  羅中。世尊釋迦牟尼如來。各住其前轉妙法  輪。

[0443b20]  爾時金剛手菩薩摩訶薩。即說頌曰。

為利一切有情故　　一切世界一切處  
所應調伏眾相門　　大金剛輪隨宜轉

[0443b23]  說是頌時。所有一切佛剎一切世界。普遍一  切方處一切有情。悉見一切如微塵量曼拏  羅中。世尊金剛界如來。各住其前轉金剛界
等一切金剛輪。

[0443b27]  爾時降三世菩薩摩訶薩。說此頌曰。

為利一切有情故　　一切世界一切處  
所應調伏眾相門　　大忿怒輪隨宜轉

[0443c01]  說是頌時。所有一切佛剎一切世界。普遍一  切方處一切有情。悉見一切如微塵量曼拏  羅中。世尊降三世如來。各住其前轉一切如
來大忿怒輪。

[0443c05]  爾時聖觀自在菩薩摩訶薩。說此頌曰。

為利一切有情故　　一切世界一切處  
所應調伏眾相門　　淨蓮華輪隨宜轉

[0443c08]  說是頌時。所有一切佛剎一切世界。普遍一  切方處一切有情。悉見一切如微塵量曼拏  羅中。世尊法王如來。各住其前轉蓮華輪。

[0443c11]  爾時聖虛空藏菩薩摩訶薩說。此頌曰。

為利一切有情故　　一切世界一切處  
所應調伏眾相門　　大妙寶輪隨宜轉

[0443c14]  說是頌時。一切佛剎中所住一切有情。若細  若大一切方面。皆悉見彼一切如來。在須彌  山頂金剛摩尼寶峯大樓閣中。處于一切如
來師子座上。轉金剛界等一切法輪。

[0443c18]  爾時金剛手菩薩摩訶薩。說此頌曰。

聖尊為利有情故　　自身所行大方便  
最勝現降於人間　　大金剛輪隨宜轉

[0443c21]  爾時世尊大毘盧遮那如來。復白一切如來  言。世尊如來願復雲集攝受所行。是時一切  如來等即復雲集。從世尊大毘盧遮那如來
