大般若波羅蜜多經卷第二百五十一

三藏法師玄奘奉　詔譯

初分難信解品第三十四之七十
[0267a07] 「善現！一切智智清淨故地界清淨，地界清淨故有為空清淨。何以故？若一切智智清淨，若地界清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故水、火、風、空、識界清淨，水、火、風、空、識界清淨故有為空清淨。何以故？若一切智智清淨，若水、火、風、空、識界清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0267a13] 「善現！一切智智清淨故無明清淨，無明清淨故有為空清淨。何以故？若一切智智清淨，若無明清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨，行乃至老死愁歎苦憂惱清淨故有為空清淨。何以故？若一切智智清淨，若行乃至老死愁歎苦憂惱清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0267a23] 「善現！一切智智清淨故布施波羅蜜多清淨，布施波羅蜜多清淨故有為空清淨。何以故？若一切智智清淨，若布施波羅蜜多清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故淨戒、安忍、精進、靜慮、般若波羅蜜多清淨，淨戒乃至般若波羅蜜多清淨故有為空清淨。何以故？若一切智智清淨，若淨戒乃至般若波羅蜜多清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0267b02] 「善現！一切智智清淨故內空清淨，內空清淨故有為空清淨。何以故？若一切智智清淨，若內空清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故外空、內外空、空空、大空、勝義空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨，外空乃至無性自性空清淨故有為空清淨。何以故？若一切智智清淨，若外空乃至無性自性空清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0267b12] 「善現！一切智智清淨故真如清淨，真如清淨故有為空清淨。何以故？若一切智智清淨，若真如清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨，法界乃至不思議界清淨故有為空清淨。何以故？若一切智智清淨，若法界乃至不思議界清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0267b21] 「善現！一切智智清淨故苦聖諦清淨，苦聖諦清淨故有為空清淨。何以故？若一切智智清淨，若苦聖諦清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故集、滅、道聖諦清淨，集、滅、道聖諦清淨故有為空清淨。何以故？若一切智智清淨，若集、滅、道聖諦清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0267b28] 「善現！一切智智清淨故四靜慮清淨，四靜慮清淨故有為空清淨。何以故？若一切智智清淨，若四靜慮清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故四無量、四無色定清淨，四無量、四無色定清淨故有為空清淨。何以故？若一切智智清淨，若四無量、四無色定清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0267c06] 「善現！一切智智清淨故八解脫清淨，八解脫清淨故有為空清淨。何以故？若一切智智清淨，若八解脫清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故八勝處、九次第定、十遍處清淨，八勝處、九次第定、十遍處清淨故有為空清淨。何以故？若一切智智清淨，若八勝處、九次第定、十遍處清淨，若有為空清淨，無二、無二分、無別、無斷故。

