大寶積經卷第三十五

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之一

開化長者品第一

[0195a17] 如是我聞：

[0195a17] 一時薄伽梵於室羅筏國雨安居，過三月恣舉已、作衣服竟，與大苾芻眾千二百五十人俱，遊化諸國。是薄伽梵，成就廣大微妙名稱，出現世間，為諸天人之所讚頌，所謂如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。深住自證，具足神通，威德映蔽諸天世間魔王梵王阿素洛等。常為眾生說微妙法，開示初善中善後善，文義巧妙純一圓滿清白梵行。時四部眾、國王大臣、種種外道、沙門婆羅門，及諸長者、天龍藥叉、人非人等，以無量上妙衣服飲食臥具醫藥種種供具奉獻如來。

[0195a29] 爾時世尊，大眾圍繞供養恭敬尊重讚歎，漸次遊行至摩揭陀國，詣王舍大城住鷲峯山。時王舍城中有大長者名曰賢守，已曾親覲過去諸佛，宿殖善根福感通被，大族大富，資產財寶無不具足。時彼長者聞大沙門出釋氏宮，證於無上正等菩提，與諸大眾來遊此國，彼佛世尊有如是等廣大名稱出現世間，十號具足，成就通慧說微妙法，乃至圓滿清白梵行。時彼長者作是思惟：「我今當往鷲峯山王，為欲奉見彼如來故，若我見者必獲善利。」作是念已，與五百長者出王舍城將往佛所。爾時世尊於日初分，服僧伽胝執持衣鉢，諸苾芻僧侍從圍繞，在大眾前威儀嚴整，進止安庠正智而行，顧視屈申端嚴殊異，為化眾生現乞食法，方欲入城處於中路。時賢守等五百長者遙見如來，威嚴超挺眾所樂觀，成就金色之身大丈夫相三十有二，諸根寂定神慮憺怕，逮得上勝調順寂止，攝護諸根如大龍象，清淨無撓如澄泉池，足蹈七寶所成百千億葉紅蓮華上，為諸無數天人藥叉之所供養，雨大天華散如來上，其華若流彌滿于地。諸長者等既覩世尊，以無量百千功德莊嚴從遠而來，歎未曾有，以清淨心往如來所，頂禮佛足却住一面。

[0195b24] 爾時賢守等五百長者白佛言：「世尊！未曾有也。如來神力映奪天仙吉祥魔梵，如來威德具大名稱，圓光妙色蔽諸大眾。世尊體相如大金山，容貌端嚴無等等者。世尊成就一切世間甚希奇法。我惟世尊威德如是，觀何等相，棄捨家法悟大菩提？」

[0195b29] 爾時賢守長者即於佛前而說頌曰：

「我昔曾聞最勝尊，　　吉祥妙色大名稱，
　今覩威光勝所聞，　　如真金像備眾德。
　如來色像喻金山，　　高廣嚴淨觀無厭，
　威德莊嚴苾芻眾，　　猶如滿月處眾星。
　世尊頂相無能見，　　高顯映發踰山王，
　頂髻周圓漸次斂，　　其相平偃猶天蓋。
　紺髮軟膩而右旋，　　如安繕色帝青寶，
　鮮淨光踰孔雀項，　　我今瞻仰無厭足。
　面貌端嚴額平正，　　眉相皎淨若天弓，
　白毫映徹無瑕穢，　　光潔照曜如星王。
　發喜淨眼甚微妙，　　眾覩皆生欣樂心，
　我今奉觀無暫捨，　　頂禮淨眼世間依。
　鼻相高平修且直，　　漸廣圓成如鑄金，
　脣相丹暉極清淨，　　喻頻婆果末尼等。
　妙齒鮮白含光潤，　　等鶴牛乳蓮華根，
　堅密齊平極明淨，　　調順奢摩他所感。
　齒及隨齒根深固，　　齗際上下皆齊整，
　佛牙光白最超勝，　　如彼鴈行王處中，
　善逝廣長之舌相，　　覆面薄淨如蓮華，
　赤銅赤色末尼寶，　　含暉皎鏡如初日，
　世尊耳相極端嚴，　　梵世天人不聞見，
　喬答摩種狻猊頷，　　無畏猶如師子王。
　我觀善逝咽喉相，　　能引世間甘露味，
　清淨映徹無瑕穢，　　具大神力不思議。
　頸前橫約修且直，　　處中都無纖雜文，
　現人中勝天中天，　　恒食味中第一味。
　肩膊充圓悉成滿，　　胸臆雄猛威容盛，
　人中尊相世未聞，　　如山頂日光流照。
　手足兩肩及項後，　　七處光淨恒平滿，
　修臂傭圓象王鼻，　　雙掌垂下摩于膝。
　上身廣厚如獸王，　　瞿陀樹相周圓滿，
　那羅延力合成身，　　具足大力及忍力。
　無垢身毛皆上靡，　　隨現一孔一毛生，
　煙塵不污如蓮華，　　右旋相成而細軟。
