大寶積經卷第九十

大唐三藏菩提流志奉　詔譯

優波離會第二十四

[0514b14] 如是我聞：

[0514b14] 一時佛在舍衛國祇樹給孤獨園，與大比丘眾千二百五十人俱，菩薩摩訶薩五十萬人。爾時世尊如龍象王顧視觀察，告諸菩薩摩訶薩言：「善男子！汝等誰能於後末世護持正法，攝受如來百千萬億那由他阿僧祇劫所集阿耨多羅三藐三菩提法，安住祕密種種方便成熟眾生？」

[0514b20] 爾時彌勒菩薩從座起，偏袒右肩右膝著地，合掌白言：「世尊！我能堪任於後世時護持如來百千萬億那由他阿僧祇劫所集阿耨多羅三藐三菩提法。」

[0514b24] 師子慧菩薩曰：「我能堪任安住祕密種種方便成熟眾生。」

[0514b25] 無盡意菩薩曰：「我能堪任以廣大願度脫無盡諸眾生界。」

[0514b26] 跋陀羅菩薩曰：「我能堪任令諸眾生得聞我名皆悉成熟無空過者。」

[0514b28] 妙德菩薩曰：「我能堪任於諸眾生隨所願求悉令滿足。」

[0514b29] 無畏菩薩曰：「我能堪任攝受無邊世界眾生而作饒益。」

[0514c01] 金剛菩薩曰：「我能堪任於惡趣中度諸眾生令得解脫。」

[0514c02] 除障菩薩曰：「我能堪忍解脫眾生煩惱繫縛。」

[0514c03] 智幢菩薩曰：「我能堪任滅除眾生無明闇蔽。」

[0514c04] 法幢菩薩曰：「我能堪忍常行法施度脫眾生。」

[0514c05] 日幢菩薩曰：「我能堪任恒以安樂成熟眾生。」

[0514c06] 月幢菩薩曰：「我能堪忍以諸功德成熟眾生。」

[0514c07] 善眼菩薩曰：「我能堪任與諸眾生自性安樂。」

[0514c08] 觀自在菩薩曰：「我能堪任於諸惡趣拔濟眾生。」

[0514c09] 得大勢菩薩曰：「我能堪任度諸惡趣未度眾生。」

[0514c10] 普賢菩薩曰：「我能堪忍令諸眾生憶念過去經歷受苦便得解脫。」

[0514c12] 善數菩薩曰：「我能堪任調伏一切難調眾生。」

[0514c13] 妙意菩薩曰：「我能堪任樂小法者度令成熟。」

[0514c14] 善順菩薩曰：「我能堪任成熟下劣少智眾生。」

[0514c15] 光積菩薩曰：「我能堪任拔濟墮於畜生趣者令得解脫。」

[0514c16] 不思議菩薩曰：「我能堪任愍念成熟餓鬼眾生令得解脫。」

[0514c17] 大威力菩薩曰：「我能堪任為諸眾生閉惡趣門。」

[0514c18] 無諍論菩薩曰：「我能堪任為諸眾生示解脫道。」

[0514c20] 賢吉祥菩薩曰：「我能堪任究竟斷除眾生苦惱。」

[0514c21] 月光菩薩曰：「我能堪任與諸眾生畢竟安樂。」

[0514c22] 日光菩薩曰：「我能堪任於諸眾生未純熟者令得成熟。」

[0514c23] 無垢菩薩曰：「我能堪任令諸眾生所有志樂皆得圓滿。」

[0514c24] 斷疑菩薩曰：「我能堪任度脫一切下劣眾生。」

[0514c25] 無畏菩薩曰：「我能堪任攝受眾生稱讚利益。」

[0514c26] 慧勝菩薩曰：「我能堪任隨順種種勝解眾生皆得成熟。」

[0514c27] 光明菩薩曰：「我能堪任恒以正勤拔濟眾生。」

[0514c28] 無量菩薩曰：「我能堪任為諸眾生於一切法示無為道。」

[0515a01] 無畏菩薩曰：「我能堪任隨諸眾生種種志樂皆能示現。」

[0515a02] 寶勝菩薩曰：「我能堪任示諸眾生妙珍寶聚。」

[0515a03] 妙慧菩薩曰：「我能堪任令諸眾生見者歡喜皆得成熟。」

[0515a04] 寶藏菩薩曰：「我能堪任度脫眾生離諸障礙。」

