大般若波羅蜜多經卷第五百六十三

三藏法師玄奘奉　詔譯

第五分貪行品第十七之二
[0905a27] 佛告善現：「若諸菩薩能如是行，為行何處？」

[0905a27] 善現白言：「若諸菩薩能如是行，都無行處。所以者何？諸現行法皆不轉故。」

[0905a29] 佛告善現：「若諸菩薩行深般若波羅蜜多，為行何義諦？」

[0905b01] 善現白言：「若諸菩薩行深般若波羅蜜多，行勝義諦。」

[0905b03] 佛告善現：「於意云何？若諸菩薩行勝義諦，於勝義諦為取相不？」

[0905b04] 善現對曰：「不也！世尊！」

[0905b04] 佛告善現：「於意云何？是諸菩薩於勝義諦，雖不取相而行相不？」

[0905b06] 善現對曰：「不也！世尊！」

[0905b06] 佛告善現：「於意云何？是諸菩薩於勝義諦，既不行相為壞相不？」

[0905b08] 善現對曰：「不也！世尊！」

[0905b08] 佛告善現：「於意云何？是諸菩薩於勝義諦，雖不壞相而遣相不？」

[0905b10] 善現對曰：「不也！世尊！」

[0905b10] 佛告善現：「是諸菩薩於勝義相若不壞遣，云何能斷取相想耶？」

[0905b12] 善現白言：「是諸菩薩不作是念：『我今壞相、遣相、斷想，亦未修學斷想之道。』若諸菩薩精進修行斷想道者，未具佛法，應墮聲聞或獨覺地，是諸菩薩方便善巧，雖於諸相及取相想，深知過失而不壞遣，速斷此想證於無相。何以故？一切佛法未圓滿故。」

[0905b17] 佛告善現：「如是！如是！」

[0905b18] 時，舍利子語善現言：「若諸菩薩夢中修行三解脫門，於深般若波羅蜜多有增益不？若諸菩薩覺時修行三解脫門，於深般若波羅蜜多既有增益，彼夢中修亦應增益！何以故？佛說夢、覺無差別故。」

[0905b22] 善現報言：「若諸菩薩覺時修行甚深般若波羅蜜多，既名安住甚深般若波羅蜜多，是諸菩薩夢中修行甚深般若波羅蜜多，亦名安住甚深般若波羅蜜多三解脫門。於深般若波羅蜜多能為增益亦復如是，若夢、若覺義無別故。」

[0905b27] 舍利子言：「夢中造業有增益不？佛說諸法不實如夢故，於夢中所造諸業應無增益，要至覺時憶想分別乃有增益。」

[0905c01] 善現報曰：「若諸有情夢斷他命，未至覺位憶想分別便自慶幸，彼所造業不增益耶？」

[0905c03] 舍利子言：「無所緣事，若思若業俱不得生，要有所緣思業方起，夢中思業緣何而生？」

[0905c05] 善現報言：「如是！如是！若夢若覺無所緣事思業不生，要有所緣思業方起。何以故？舍利子！要於見聞覺知諸相有覺慧轉，由斯起染或復起淨；若無見聞覺知諸相，無覺慧轉亦無染淨。由此故知若夢若覺有所緣事思業乃生，若無所緣思業不起。」

[0905c10] 時，舍利子問善現言：「佛說所緣皆離自性，如何可說有所緣事思業乃生，若無所緣思業不起？」

[0905c12] 善現答言：「雖諸思業及所緣事皆離自性，而由自心取相分別，世俗施設說有所緣起諸思業，非此所緣離心別有。」

[0905c15] 時，舍利子問善現言：「若諸菩薩夢中行施，施已迴向無上菩提，是諸菩薩為實以施迴向無上佛菩提不？」

[0905c17] 善現報言：「慈氏菩薩久已受得大菩提記，宜可請問，定當為答。」

[0905c19] 時，舍利子如善現言，恭敬請問慈氏菩薩。

[0905c19] 時，慈氏菩薩語舍利子言：「何等名為慈氏菩薩，而謂能答尊者所問？為色耶？為受、想、行、識耶？為色空耶？為受、想、行、識空耶？且色非慈氏菩薩，亦不能答尊者所問；受、想、行、識非慈氏菩薩，亦不能答尊者所問；色空非慈氏菩薩，亦不能答尊者所問；受、想、行、識空非慈氏菩薩，亦不能答尊者所問。我都不見有法可名慈氏菩薩，亦都不見有法能答、有法所答，答處、答時及由此答皆亦不見。我都不見有法能記、有法所記，記處、記時及由此記皆亦不見。何以故？舍利子！以一切法本性皆空，畢竟推徵不可得故。」

[0906a02] 時，舍利子問慈氏言：「仁者所說法為如所證不？」

[0906a03] 慈氏答言：「我所說法非如所證。所以者何？我所證法不可說故。」

[0906a04] 時，舍利子作是念言：「慈氏菩薩覺慧甚深，長夜修行甚深般若波羅蜜多能作是說。」

[0906a06] 爾時，世尊知舍利子心之所念，即便告曰：「於意云何？汝由是法成阿羅漢，為見此法是可說不？」

[0906a08] 舍利子曰：「不也！世尊！」

[0906a09] 佛言：「菩薩行深般若波羅蜜多，所證法性亦復如是不可宣說。是諸菩薩方便善巧，不作是念：『我由此法，於大菩提已得受記、今得受記、當得受記。』不作是念：『我由此法當證菩提。』若諸菩薩能如是行，是行般若波羅蜜多，於得菩提亦無怖畏，決定自知我當證故，是諸菩薩行深般若波羅蜜多，聞甚深法不驚、不怖亦不沈沒。

[0906a16] 「是諸菩薩若在曠野有惡獸處亦無怖畏。所以者何？是諸菩薩為欲饒益諸有情故，能捨一切內外所有，恒作是念：『諸惡獸等欲噉我身，我當施與令其充足。由此善根，令我布施波羅蜜多速得圓滿，疾證無上正等菩提。我當如是勤修正行，證得無上正等覺時，我佛土中得無一切傍生餓鬼。』

[0906a23] 「是諸菩薩若在曠野有惡賊處亦無怖畏。所以者何？是諸菩薩為欲饒益諸有情故，能捨一切內外所有樂修諸善，於身、命、財無所顧悋，恒作是念：『若諸有情競來劫奪我諸資具，或有因斯害我身命，我當於彼不生瞋恨。由此因緣，令我安忍波羅蜜多速得圓滿，疾證無上正等菩提。我當如是勤修正行，證得無上正等覺時，我佛土中得無一切劫害冤賊，由我佛土極清淨故，亦無餘惡。』

[0906b03] 「是諸菩薩若在曠野無水之處亦無怖畏，作是念言：『我當宣說無上妙法，斷諸有情渴愛之病。設我由此渴乏命終，於諸有情必不捨離大悲作意施妙法水。奇哉！薄福！是諸有情居在如斯無水世界。我當如是勤修正行，證得無上正等覺時，我佛土中得無如是一切燋渴乏水曠野；我當方便勸諸有情修勝福業，隨所在處皆令具足八功德水。』

[0906b10] 「是諸菩薩處饑饉土亦無怖畏，作是念言：『我當精進嚴淨佛土，當證無上正等覺時，我佛土中得無如是一切饑饉，諸有情類具足快樂，隨意所須應念即至，如諸天上所念皆得。我當發起堅猛精進，令諸有情法願滿足，一切時處一切有情於一切種資緣無乏。』若諸菩薩無斯怖畏，定證無上正等菩提。

[0906b17] 「是諸菩薩遇疾疫時亦無怖畏。何以故？是諸菩薩恒審思惟：『無法名病亦無病者，一切皆空不應怖畏。我當如是勤修正行，證得無上正等覺時，我佛土中諸有情類等無三病，精進修行殊勝善法，如佛所說常無懈廢。』

[0906b22] 「是諸菩薩若念菩提經久乃得亦無怖畏。所以者何？前際劫數雖有無量，而一念頃憶念分別積集所成，後際劫數應知亦爾，是故菩薩不應於中作久遠想而生怖畏。何以故？前際、後際劫數短長，皆一剎那心相應故。如是菩薩於可畏事，能審思惟不生怖者，疾證無上正等菩提。」

第五分姊妹品第十八

[0906c01] 爾時，會中有一天女，從座而起頂禮佛足，偏覆左肩右膝著地，合掌恭敬白言：「世尊！我於此中亦無怖畏，願當來世得作佛時，亦為有情說如斯法。」

[0906c04] 作是語已，取妙金花，恭敬至誠散如來上。佛神力故，令此金花上踊虛空繽紛而住。

[0906c06] 爾時，世尊即便微笑，從面門出金色光明，普照十方還從頂入。

[0906c07] 時，阿難陀見聞是已，恭敬合掌白言：「世尊！何因何緣現此微笑，諸佛現笑非無因緣？」

[0906c09] 爾時，世尊告慶喜曰：「今此天女於未來世當成如來、應、正等覺，劫名星喻，佛號金花。慶喜當知！今此天女即是最後所受女身，捨此身已便受男身，盡未來際不復為女。從此歿已生於東方不動佛國勤修梵行，此女彼界便字金花。從不動佛世界歿已，復生他方有佛世界，隨所生處常不離佛。如轉輪王，從一臺殿至一臺殿，歡娛受樂乃至命終足不履地。此女亦爾，從一佛國至一佛國，隨所生處常不遠離諸佛世尊乃至菩提，恒修梵行。」

[0906c19] 時，阿難陀竊作是念：「今此姊妹當作佛時，亦應如今菩薩眾會。」

[0906c20] 佛知其念，告慶喜言：「如是！如是！如汝所念。金華菩薩當作佛時，亦為眾會宣說如是甚深般若波羅蜜多，彼會菩薩其數多少，亦如我今菩薩眾會；聲聞弟子其數難知，但可總說無量無數；彼佛世界惡獸、惡賊、饑渴、病等一切皆無，亦無諸餘煩惱怖畏。」

[0906c26] 爾時，慶喜復白佛言：「今此姊妹先於何佛初發無上正等覺心，種諸善根迴向發願？」

[0906c28] 佛告慶喜：「此女過去燃燈佛所初發大心，亦以金華散彼佛上迴向發願，今得值我。慶喜當知！我於過去燃燈佛所，以五莖華奉散彼佛迴向發願。燃燈如來、應、正等覺知我根熟，與我受記：『汝於來世當得作佛，號為能寂，界名堪忍，劫號為賢。』天女爾時聞佛授我大菩提記，歡喜踊躍，即以金華散彼佛上，迴向發願：『使我來世，於此菩薩得作佛時，亦如今佛現前授我大菩提記。』故我今者與彼授記。」

[0907a08] 爾時，慶喜聞佛所說，歡喜踊躍白言：「世尊！今此姊妹久已修習大菩提心，迴向發願今得成熟。」

[0907a10] 佛告慶喜：「如是！如是！如汝所說。」

[0907a10] 爾時，善現便白佛言：「云何菩薩行深般若波羅蜜多現入空定？」

[0907a12] 佛告善現：「若諸菩薩行深般若波羅蜜多，觀諸色、受、想、行、識空，作此觀時不令心亂，若心不亂則如實見法，雖如實見法而不作證。」

[0907a15] 具壽善現復白佛言：「云何菩薩雖見空法而不作證？」

[0907a16] 佛告善現：「是諸菩薩觀法空時，先作是念：『我應觀法諸相皆空，而於其中不應作證。我為學故觀諸法空，不為證故觀諸法空，今是學時非為證時。』是諸菩薩未入定位，攝心於境非入定時。菩薩爾時雖不退失菩提分法而不盡漏。所以者何？是諸菩薩成就廣大智慧善根，能自審思：『我於空法，今時應學不應作證。我應攝受甚深般若波羅蜜多，觀諸法空圓滿一切菩提分法，不應今時證於實際，墮二乘地不得菩提。』

