大寶積經卷第一百二十

大唐三藏菩提流志奉　詔譯

廣博仙人會第四十九

[0678c11] 如是我聞：

[0678c11] 一時佛在無鬪戰城恒河岸上。時有無量諸比丘眾尊者阿難、摩訶迦葉、舍利弗、薄拘羅、離婆多、阿若憍陳如等，所作已辦離諸塵染，諸漏已盡不復退轉，禪誦經行無暫懈息，或如群鴈遊止寂靜，或在林間常處禪定，安住如來光明教門，調伏諸根得無所畏。時娑羅雞林枝葉繁茂香花布地，拘枳羅鳥、迦陵伽鳥、鵝王群蜂棲集和鳴，能令眾生離諸昏墮。爾時如來告諸比丘：「汝等應當勤作所作，以於戒儀而自蔭覆。」

[0678c21] 是時西方忽然輝耀如日輪光，尊者阿難未離欲故，白言：「世尊！今此光明是何之相？」

[0678c22] 佛言：「阿難！是五通仙最勝上者黑香之子，名曰廣博。節食羸瘦身無光潤，與其同行五百人俱，所謂不白仙人、天人仙人、苫波野那仙人、丹荼野那仙人、迦摩野那仙人、迷佉那斯仙人、疑味仙人、度羅仙人等，前後圍遶當來詣我。」

[0678c28] 爾時廣博仙人遙覩世尊身意寂靜處在林藪，為諸比丘之所侍衛。即自思惟：「奇哉尊貴！一切智處色相具足，捨去群臣轉輪王位六萬綵女如棄毒食，苦行山林離諸欲樂，名稱普聞，誠不虛也。」

[0679a03] 時彼眾中有一仙人，字那剌陀，遙瞻如來心生歡喜，即說頌曰：

「瞻彼青花樹林下，　　猶紫金聚者何人？
　彌樓妙寶流焰光，　　亦如秋月無氛翳。」

[0679a07] 爾時諸仙皆懷悅豫，合掌恭敬漸詣佛所。於時世尊告諸比丘：「汝等觀彼閻浮洲中諸仙人等，蓬髮上靡棲止林莽塗灰却粒，或月半月節食羸瘦，鹿皮樹皮以充衣服，不剪髮爪蹲處露地。或如煙炭黑蜂之色，呪術祭火以為吉祥，空地樹下隨處而居。或墜高巖或投深水，炎火赫日炙身苦體，恃其種姓離無上智。比丘當知，此諸仙人見不清淨耽著諸有，輪迴生死不能出離。」

[0679a15] 時諸比丘聞佛世尊作是說已，同聲白言：「我等今者由依如來勤修梵行，於諸有中永當出離。」

[0679a18] 爾時廣博仙人與其同類漸至佛所，覩諸羅漢威德尊嚴，內懷傾悚曲躬低視。各結散髮，身佩白繩，顏容黑暗，兩目黃綠，頭髮枯燥，執三拒木，身形卑陋，或行虛空。或談俗典，至如來前，白言：「世尊！今此眾會，願佛知時。」

[0679a22] 佛言：「廣博！我已了知諸有受生及於自性。」

[0679a23] 時阿難陀白言：「世尊！此何仙人眾所圍遶，詞慧通敏頂髮上靡？」

[0679a25] 佛言：「阿難！此是廣博，作圍陀典，奉持習行賒羯羅教，造諸種種世俗文字。」

[0679a27] 爾時諸羅漢等共相謂言：「而此仙人有何所得，苦行如是於生死中而不解脫？」復自思惟：「此仙人眾今來佛所，當何所問？為因緣耶？為無我耶？」

[0679b01] 爾時廣博仙人合掌向佛白言：「世尊！佛出現難，眾會亦難。我於今者有少疑問，願垂哀愍。」

[0679b03] 佛言：「大仙！恣汝所問，當為解說。」

[0679b03] 廣博仙言：「云何為施？何者施義？云何施主？施主何義？云何施者不名施主？云何施主不名施者？云何行施於受施者而獲福報？云何施已，若現在世、若命終後，施福隨行為積為聚？世尊！如來滅後供養塔廟，誰為受者獲於福報？」

[0679b08] 佛言：「大仙！汝今所問甚為希有，為欲覺悟新發意者。」

[0679b10] 時舍利弗在於眾中髮白面皺，以其右手擡眉顧視，久而言曰：「我昔曾聞廣博仙人世所稱讚，云何今者不知言問如小童子。云何不問因緣無我深妙之義，而乃問於施之果報？」

[0679b14] 尊者阿難前禮佛足，白言：「世尊！彼之仙人於施貪著，我願為彼解說施義。」

[0679b15] 佛言：「阿難！若問如來，聲聞答者，非如來教。」

[0679b16] 時舍利弗復白佛言：「今此仙人有彼彼疑，我願解說。」

[0679b17] 佛言：「不爾。汝於聲聞最為上首，若於我前有所解說，令諸眾生墮於惡趣，謗云如來非決定智，或云如來覺性了已猶有我慢。」

[0679b21] 爾時諸比丘聞佛世尊作是說已，生淨信心，白言：「世尊！廣博仙人有所疑問，願為除斷。」

[0679b22] 爾時佛告廣博仙言：「汝今諦聽，施之果報及業差別。若諸受者能令施主生於果報，是為施義。若有眾生發清淨心，以己財寶令執事人隨所施者，其財寶主名為施主，其執事人名為施者。若復有人自持己物淨心施者，得為施主亦名施者。復次大仙！三十二種不淨之施，汝今諦聽。若復有人，倒見施者不名淨施。因報恩者不名淨施。不哀愍者，不名淨施。為色欲者，不名淨施。若施火中，不名淨施。擲水中者，不名淨施。恐怖施者，不名淨施。施五家者，不名淨施。以毒施者，不名淨施。施刀杖者，不名淨施。殺害施者，不名淨施。為攝他故，不名淨施。為稱譽者，不名淨施。為倡伎者，不名淨施。因占相者，不名淨施。求飾好者，不名淨施。結朋友者，不名淨施。於莊宅中鳥獸來喫不歡欣者，不名淨施。學工巧者，不名淨施。因病施醫，不名淨施。先因打罵後施財物，不名淨施。若懷疑惑，言我今施為有報耶為無報耶？如此施者，不名淨施。若捨施已，內懷熱惱慳戀悔恨，不名淨施。若言受者後當為我作牛畜者，不名淨施。若言福報我自受者，不名淨施。若人少壯無淨信心，後遭病苦或臨死路，楚毒在身肢節分解，閻羅使者調弄於前，親屬平生悲泣相視，如此之時方始施者，不名淨施。或有念言，令餘城邑知我施者，不名淨施。若懷嫉妬增上施者，不名淨施。慕他豪族為求婚姻，持諸金銀繒綵衣服而施與者，不名淨施。若求男女及餘雜緣而施與者，不名淨施。若有念言，我於今施來世受報，不名淨施。見貧窮者不生哀愍，翻持錢財施富貴人，不名淨施。或貪花果而施與者，不名淨施。善男子！此三十二愛染之施，猶如有人携持種子，於荒穢田隨所種殖。然彼種子依大地界，遇天雨潤決定生牙，至於花實少得收獲。」

[0679c28] 爾時廣博仙人復白佛言：「如何施與，持戒毀戒而不滅壞。」

[0679c29] 佛言：「大仙！若復有人淨信因果發歡喜心，為諸眾生無有悔悋，亦不分別持戒破戒。復次善男子！有五種施名為大施。何者為五？一者時施，二者道行之者，三者病人及看病者，四者說正法人，五者詣他國者。復有五種：一者法施，二者食施，三者居住，四者燈明，五者香花。」

[0680a06] 廣博復言：「何等清淨？」

[0680a07] 佛言：「若發信心，為諸眾生內懷哀愍，迴向菩提遍淨解脫，得為清淨。復有五種無上之施。何者為五？一者施於如來，其施無上；二者施於眾僧，其施無上；三者施說法者，其施無上；四者施父，其施無上；五者施母，其施無上。復有施者名為大施，所謂失位國王名為大施。若為縣官之所逼迫無所依怙，及為疾病之所痛惱，施如此人名為大施。若為王者所棄，臨刑之時及餘命難，捨己之命救於彼命，名為大施。或於疾病之人施與醫藥，亦名大施。或於具戒眾僧以時而施，亦名大施。或施求智慧者，亦名大施。或於傍生之儔蝦蟇蛭烏及餘鳥獸而施與者，亦名大施。或於乏劣之者施令充足，亦名大施。若復有人，勸他淨施及餘隨喜，亦名大施。復次大仙！汝先所問，於我滅後云何種植獲福報者。善男子！諸如來者皆是法身非是色身，若復在世或復滅後，所有供養福無有異。如轉輪王於其大地唱如是言：『我之國界，不應有人殺害眾生及於妄語。』其國之人，雖未見王兼親侍衛，但聞教勅即便遵奉，王於是人必生歡喜。是人由王不殺害故獲生天報，其有違者墮於惡趣。如是大仙！雖有眾生見我色身，不護其戒何所得耶？如提婆達多，雖遇於我猶墮地獄。若復有人於來世中勤修我教，則為希有，如見我身無有異也。

