阿毘達磨俱舍釋論卷第十四
婆藪盤豆造

陳天竺三藏真諦譯

中分別惑品第五

[0252c07]  前已說。世間多種異從業生。諸業由隨屬惑  故。至得生長。若離隨眠惑。於生諸有諸業。無  復功能。是故應知。彼偈曰。隨眠惑有本。釋
曰。云何為有本。若惑現在正起。能作十種事。  一堅固根本。二安立相續。三數治自田。四生  起等流。五能引生業有。六圓滿自資糧。七令
迷境界。八引將識相續。九令離淨品善法類。  十成就縛義。由不得過自界故。彼隨眠惑有  幾種。若略說有。偈曰。六。釋曰。何者為六。偈
曰。謂如欲瞋。憍慢無明見。心疑。釋曰。如欲  者。顯餘惑與欲同。由境界隨眠故。此義後當  說。偈曰。復說彼。六由欲別七。釋曰。於前偈
中所說。六隨眠惑。於中分欲為二。更說彼為  七。謂欲欲隨眠。瞋隨眠。有欲隨眠。憍慢隨  眠。無明隨眠。心見隨眠。疑隨眠。此義云何
應知。為隨眠即是欲欲。為隨眠異欲欲。譬如  石子體及提婆達多衣。若爾何有。若欲欲  即是隨眠。則違佛經。經云。世間有人。非欲欲
上心惑所染心數數長時住。如實見知是欲  欲上心惑出離義。於此人是欲欲上心惑。由  根由力。正所斷除。及與隨眠永得滅離。若汝
執別欲別隨眠。由立隨眠與欲不相應。則與  阿毘達磨藏相違。彼藏云。欲欲隨眠與三根  相應。毘婆沙師說。欲欲即是隨眠。乃至疑即
是隨眠。前不說與經相違耶。無相違。何以故。  經云及與隨眠永得滅離者。與隨從法永得  滅離。復次於經中隨眠言。是方便語。或至得
語。譬如地獄苦天上樂及說火苦。阿毘達磨  藏言。皆依直相起。隨眠即是惑故。一切隨眠  皆與受相應。云何得知。由隨眠起心染污故。
能為障故。與善相違故。由心為隨眠惑所染  污。未生善不得生。從已生善亦退故。故知隨  眠惑與心不相離。若由不相應。此義得成。無
時善法可得。由彼恒在故。由善法有時可得  故。知隨眠與心相應。經部師說此義非證。若  人執隨眠惑不與心相應。此三義彼不執為
隨眠所作。但是上心所作。若作如此執。則無  過失。如經部執。隨眠者是欲欲隨眠。此隨眠  不與心相應。亦不與心相離。由非別類故。若
惑眠說名隨眠。若惑覺說名上心。此惑眠何  相。不在現前種子隨逐惑覺。何相正現前起。  何者惑種子。是身相續功能。從惑生能生惑。
說名種子。譬如牙等。從舍利子生。能生舍  利子。若人執諸惑種子是別法。謂隨眠不相  應。此人應立別法為念種子。若說隨眠非相
應非非相應。於六六經中。此義云何經言。此  惑於此人樂受成欲隨眠。由此等言。此惑是  時未得隨眠。若爾於何時。眠時是時。或於因
說果名。故稱隨眠。且置此論。應更顯本義。於  經中所說欲差別。謂欲欲有欲。此有欲是何  法。偈曰。有欲二界生。釋曰。色界無色界中生
欲。說名有欲。為何因作如此名。偈曰。內門起  故說斷彼解脫想。釋曰。於彼二界人。多起三  摩跋提欲。此欲依內門起故。說名有欲。復次
於此二界中。有餘人起涅槃想。為除彼涅槃  想故。說此欲名有欲。有者謂身體。即是五陰。  於彼眾生噉三摩跋提及依止味。離欲欲界
故。是故此欲名有欲。此六種隨眠。於阿毘  達磨藏中復分為十。云何為十。偈曰。見五。  謂身見。邊見及邪見。見取戒執取。由此
復成十。釋曰。本立六為隨眠惑。於中分見  為五故成十。於中五以見為自性。謂身見邊  見邪見見取戒執取。五以非見為性。謂欲瞋
慢無明疑。復次此十隨眠惑。於阿毘達磨藏  中。更立為九十八。於欲界中有三十六。色界  中有三十一。無色界中有三十一。若略說此
隨眠惑名三界惑。或說名見修所滅惑。於中  欲界見諦所滅有三十二。何者三十二。偈曰。  彼十七七八。三二見所離。次第俱斷滅。見欲
苦等故。釋曰。是所說十惑。於欲界具十見  苦所滅。於中七見集所滅。七見滅所滅。除身  見邊見戒執取故。八見道所滅。除身見邊見
故。如此欲界三十二惑說名見諦所滅。由唯  見諦除滅故。偈曰。四惑名修滅。釋曰。四惑  者。謂欲瞋慢無明。彼云何是修所滅。若人先
已見四諦。後由數修習道。方能滅除如此身  見。於中但一品見苦所滅。邊見亦爾。邪見有  四品。見苦集滅道所滅。見取疑亦爾。戒執取
有二品。見苦道所滅。欲瞋慢無明有五品。見  四諦及修道所滅。於中彼何相見苦所滅。乃  至何相修道所滅。由見諦相彼滅。及能緣彼
故。說見諦滅。所餘名修道所滅。若立如此見  成十二。疑成四欲五瞋五慢五無明五。如此  欲界惑。合成三十六種。偈曰。合彼唯除瞋。
色惑。釋曰。除五品瞋。如此名色界惑。合三十  一。如色界惑。偈曰。無色爾。釋曰。無色界惑  亦三十一。偈曰。故立九十八。釋曰。如此六隨
眠惑。所緣法相及對治并界差別故。阿毘達  磨師。立為九十八隨眠惑。是見諦所滅隨眠  惑為決定。唯由見四諦滅。為非。說非。云何
偈曰。有頂忍所滅。定見滅。釋曰。此隨眠惑。  於有頂生類忍所滅。是彼必定見諦所滅。非  修道所滅。偈曰。餘生。見修滅。釋曰。忍所滅
此言流。於所餘地如理法忍類忍所滅隨眠  惑。於聖人是見諦所滅。於凡夫是修道所滅。  偈曰。非忍滅。必修道滅。釋曰。於一切地中
惑。凡是智所滅。於二人恒修道所滅。有餘師  說。見諦所滅惑。非外凡夫所滅。何以故。於大  分別業經中說。分別前際人說常住。或說隨
一常住。或說不由因生。此三離欲人。緣欲界  起諸見。說有通行。若色界惑。不能以欲界法  為境。由離欲界欲故。是故知欲界相應諸見
不得滅。同諸見生時。彼已退定。猶如提婆達  多毘婆沙師說如此。此五見由名已說。不由  自性。彼自性云何。偈曰。我我所常斷。無於
下勝見。非因道此見。是名五見性。釋曰。我及  我所見名身見。由剎那剎那壞故說滅。由聚  集故名身。以陰為義。此法亦壞亦聚故名滅
身。謂五取陰。為除彼計常想。及於聚執一想。  故說如此。何以故。彼我見於五陰以此想為  先。於滅及身。不如執說名身見。一切見能緣
有流法為境。悉緣滅身。而但立我我所見名  滅身見者。欲令彼知此見唯於滅於身起。非  於我我所。如經言。世間若有沙門婆羅門。起
見謂有我。是彼一切唯於五陰起。我見是類  彼所許為我。或執見為常。或執見為斷。是名  邊見。由執常邊斷邊故。於實有苦等諦執見
為無。故名邪見。一切見皆翻違理起。悉是邪  見。但說一見為邪見者。由此見最惡能斷善  根故。故說為邪見。譬如臭酥及惡旃陀羅。
此一向非撥故。所餘諸見但有增益。於下品  法執為最勝。說名見取。何法名下品。謂一切  有流法。聖人所棄捨故。執此法為最勝。是名
見取。應說見等勝取見。此中除等見言。非因  中因見。非道中道見。名戒執取見。譬如摩醯  首羅非世間因。彼觀為因。世主天等所餘諸
物亦爾。入火水等非生天因。彼觀為因。唯  執僧佉踰伽等智非解脫道。彼觀為道。此中  應知除等見言。如此五見性應知。若非因中
起因見。云何此見非見集所滅。若有人見自  在及世主為因。此人必執此為常為一我作  者。是故此偈曰。於自在等處。從常我倒生。因
等虛妄執。是故見苦滅。釋曰。由見苦諦。於自  在等處。常執我執俱滅。非因執是二倒所作。  是故與此見共滅。若人由入火水等方便起
生天執。由戒及執計得清淨。此執亦見苦所  滅。阿毘達磨藏文言如此。復言。若有人執說  如此。是時善男子受持牛戒。行鹿戒狗戒。
由此行清淨解脫出離。過度苦樂得至過苦  樂處。若信非因為因。戒執取見。見苦所滅。廣  說如彼藏。云何此執見苦所滅。於苦乖違故。
此執太過為失。一切緣有流境。或於苦乖違。  與非因執因。復有何相。別戒執取。見道所  滅。緣見道所滅法為境。此於苦亦乖違。若人
緣道起邪見及疑。或謂無解脫道。或思此道  為是解脫道。為非依此二。云何分別觀為清  淨。若彼執別有解脫道故。撥無此解脫道。是
人由別解脫道。執計為清淨。不由邪見。是故  此執不成緣見道。所滅惑為境。若人由見集  滅二諦所滅邪見。計為清淨。云何此戒執取。
非見集滅諦所滅。是故汝所執義更須簡擇。  是前所說。有常倒我倒為唯此名倒。為更有  餘說。顛倒有四。謂於無常常顛倒。於苦樂顛
倒。於不淨淨顛倒。於無我我顛倒。此四種顛  倒體相云何。偈曰。從二見半生四倒。釋曰。從  邊見中取常見為常顛倒。從見取立樂顛倒
淨顛倒。從身見立我見為我顛倒。餘師說。  見取云何以我所為倒。彼見我於是處自在  故。於是處起我所見。是故此見皆是身見。由
二門起。若汝計我是第一執。我所是第二執。  若我與帶物稱我。此二文應成別執。云何不  立餘惑為顛倒。由以三因成立顛倒義故。何
者為三。偈曰。顛倒故。決度增益故。釋曰。此  二見半。一向顛倒故。於境界決定度故。增益  義故。斷見邪見不能增益。非有門起故。戒執
取非一向倒。隨分量清淨為境界故。所餘諸  惑不能決度。是故不立為顛倒。若爾於經中。  說於無常執常。是名想倒心倒見倒。此中云
何唯見為倒。偈曰。想心隨見故。釋曰。由隨  屬見倒與見倒相應。想及心亦說為倒。云何  不說受等為倒。由世間成故。於世間說。此人
顛倒想顛倒心。此義明了。不說顛倒受。如此  顛倒於須陀洹人一切皆滅。由諸見見諦所  滅故。餘相應法亦同滅。顛倒有十二種。於無
常計常。是想心見顛倒。乃至於無我計我。是  想心見顛倒。於中八倒見諦所滅。四倒修道  所滅。謂於苦計樂。是想心倒。於不淨計淨。是
想心倒。餘部說如此。若不爾。離樂想倒及淨  想倒。未離欲聖人。云何婬欲欲得起。毘婆沙  師不許此義。何以故。彼言。若由樂淨想心生
起故。於聖人立此二為顛倒。眾生想心生起  故。云何不立此二為我顛倒。何以故。於女人  及自身。若離眾生想。婬欲欲不應成。復於經
中說。由多聞聖弟子是苦聖諦如實已見已  知。乃至此聖弟子。於此時中於無常計常。想  倒心倒見倒。皆悉永滅。廣說如經。是故若從
見生想心。則成顛倒非餘。由暫時心亂故。譬  如於火輪心亂。及夜叉心亂。若爾大德阿難  依婆耆舍大德。說言。

由起想顛倒　　故汝心焦熱

