四念處卷第四
隋天台山修禪寺智者大師說

門人章安灌頂記

[0573b20]  第四圓教四念處者。為三。一大意。二停心。三  念處。大意開四門  (云云)  。若說若行。多用非有  非無門  (云云)
。餘法易知。別圓須解。一明位有  高下。二明法之偏圓。三明斷不斷。四明具不  具。五明通不通。位高下者。別教十信伏界
內見思。十住斷界內見思。又斷界外上品塵  沙。十行斷中品塵沙。十迴向斷下品塵沙伏  無明。登初地見中道斷無明。乃至等覺。妙覺
斷無明盡。圓教初有五品弟子。名外凡。十  信名內凡。皆圓伏無明。而界內見思。自然  而盡。如火燒鐵。鐵雖未融。垢在前去。正慧觀
無明。無明未除。見思前盡。若登初住斷一品  無明。乃至十住斷十品無明。與別家十地齊。  若登初行。又斷一品無明。與別家等覺齊。若
至二行。與別家妙覺齊。若登三行。所有智  斷。別人不識其名。況知其法。四行乃至十行  十迴向。十地等覺妙覺。所有智斷。皆非境
界。但知十二品斷無明。為己家之極果。不  知是他家之下因。譬如構塼石為基。以金寶  飾上。豈如從基至頂。悉累金剛。非唯高低
有殊。亦寶非寶別。法說譬說。簡別朗然。不須  惑矣。二法偏圓者。類如小乘斷通惑。不除別  惑。聞甄迦羅彈琴。迦葉起舞。天冠問曰。耆
年解脫何故如此。迦葉答言。聲聞之惑我己  斷盡。此是菩薩勝妙功德。故吾於此不能自  安。如四方風不動須彌。毘嵐風至碎如腐草。
當知聲聞斷通。不能知別。無漏力弱不能自  安。別教初心止伏見思。地前止。斷界內見  思。登地分分伏無明。分分斷無明。此則偏斷
非圓伏也。若作界外。別說者。登地斷別見。  二地至六地。斷別欲界思。七地斷別色無色  界思。此亦偏斷之義耳。又作不思議六塵義
者。入無量禪。作無記變化色住。復入力禪  捨。復入力禪起。復入力禪。無量百千億劫。倒  修凡夫事。至八地已上。猶是無色界果報。
不可思議六塵。何以得知地持解。等覺無垢  地。始得離見。見清淨禪。當知離欲界色無色  惑。俱至等覺。乃盡方是圓義。若八地始離
無色界果報者。是偏斷之義也。故大經云。十  地為無我輪惑所轉。無我只是見惑。若見惑  先斷。不應至無垢地。若見至無垢地者。乃
圓義耳。以是推之。偏斷則是別意也。圓斷  惑者。始外內凡。即圓伏三界之惑。初住即  圓斷無明。二住至等覺。皆圓斷無明。以此推
之。圓別斷則明矣。三斷不斷者。別但明斷  不論不斷。圓具二義。若教道明斷。證道不  斷。例如小乘方便論斷證。真不論斷不斷。今
亦如是。若不思議觀內。不見有煩惱。可斷  煩惱。性不障菩提。菩提不障煩惱。煩惱即菩  提。菩提即煩惱。故淨名云。佛為增上慢人。說
斷婬怒癡。名為解脫。無增上慢者。婬怒癡  性即是解脫。無行經云。婬怒即是道。又云。  六十二見為如來種。即六根六塵。而無限
礙。只眼中見色。亦眼中入三解脫門。華嚴  明十眼乃至六根。皆明於一塵中。具十方三  世諸佛。八相成道轉法輪度眾生皆不斷。而
明了也。四具不具者。若只作一法不作一切  法者。此是別意。若一法一切法趣。一切是  趣。不過趣尚不可得。況有趣非趣。趣一即
法性。法性即法界。無一法出法界外。若有  一法過涅槃者。我亦說如幻如化。故知一法  具一切法。即圓意也。五諸功德通不通者。
若別意。只一地不關餘地。若圓意一地一切  諸地。故大品云。若聞阿字門。即解一切義。  過茶無字可說。初阿具足四十一字。後茶
亦具四十一字。從初地具有住持生長荷負  義。至後究竟。亦具三義。大論云。有始入中入  終入。實是一入而有初中後。問若作圓意若
為判不思議二諦。答偏圓俱通。是世諦相。非  通非塞是真諦相。大意竟。二五停心者。私謂  五品是也。即事而理其相自彰何者初教以
數息事。停散動。圓家以信理除疑惑。又信是  道元。故當初品。又信是功德母。如彼氣命。又  信順不動即是停心。故信品是一停心也。初
教以不淨事觀停貪欲。圓家以讀誦除穢染。  若著文字。染污法性。是為染法。非求法也。  文字性離即是解脫。解脫清淨。是第二停心
也。初教以慈停瞋。圓以慈故。有說。說無祕  悋。悋有祕。恚則非慈相。當知慈故能說。第三  品停心也。初教以因緣觀停癡。圓以六度。度
於六蔽闇去明生。是第四品停心也。初教以  念佛。停逼迫。圓以即事而理。理即法佛。法佛  豈逼迫佛法。無能逼所逼。無逼無逼者。無
逼法。是第五停心。當知信事即理。文字即  解脫。慈即寬弘度蔽彼岸。一切平等。是圓  家五停心也。以五品為停心。其義已顯。更重
舉四弘四三昧。生死苦諦即是涅槃。無二無  別。此則信事順理。道元功德母。未度苦諦。  是初停心。煩惱即菩提。無二無別。是為未解
集諦。令解集諦。即第二讀誦解脫停心也。大  悲拔苦兩誓願  (云云)  。未安道諦令安道諦。即  是以無悋之慈而說法。第三停心也。未入
滅諦令入滅諦。即是兼行六度。度蔽彼岸。第  四停心也。大慈興兩誓願  (云云)  。又指四三昧。  為第五停心也。此四三昧皆修念佛。破障
道罪。自有人數息。覺觀不休。若念佛若稱佛。  名即破覺觀。帖然心定。故普門品云。若有  眾生多於貪欲。常念觀音即便得離。破根本
無明。淨名云。一念知一切法。是為坐道場。皆  是念佛法門也。常行出般舟。諸佛倚立現前。  覩法界佛也。常坐出文殊問般若。繫緣法界
一念法界。而念佛也。半行半坐。出方等法  華。如是作已。却坐思惟諸佛實法。法華云。當  成就四法。一為諸佛護念  (云云)  。此語初心行人
久行道者。如安樂行。常好坐禪。在於閑處。修  攝其心。觀心無心。法不住法。我心自空罪福  無主。作是懺悔。名大懺悔  (云云)  。非行非坐通
四法一通眾經。二通諸善。三通諸惡。如賢者  軍戎家業等不妨用心。四通無記。行住坐臥  語默。皆是摩訶衍。以不可得故。夫達者懸解。
迷者未悟。如囊中有寶不探示人。人無見者。  今更點對冀得超然。前三藏中以事緣。事  謂數息不淨乃至念相好等。今則不爾。以理
觀緣理。生死即涅槃。煩惱即菩提。生死是  眾生之息命。涅槃是法身之息命。雖不可  數而可散動。明寂對於數息也。煩惱是底下
之穢惡。菩提是尊極之淨理。對前顯後故以  文字解脫。對不淨停心也。大悲誓願拔因果  苦。若有我所尚不自出。況拔他苦。若無我所  以慈悲心自拔。拔他對前顯後
(云云)  。大慈誓願  與因果樂者。若十二因緣癡尚無自樂。況與  他樂。今自無癡故能與樂耳。對前  (云云)  。行四
三昧皆是念佛。破障道罪。前教念生身應相  好。今念法身相好。事理永殊大異。故舉四  三昧。為第五停心也。次修十觀成五停者。五
停上求。上求何等。一信順不思議。一實四  諦是也。信一念具十法界生死即苦諦。一心  具十法界煩惱即集諦。集諦即菩提。菩提是
道諦也。生死苦諦即涅槃是滅諦也。此四非  四。此一非一。而名實諦煩惱遍。一切處。一切  處皆是菩提。棄此菩提更何處求菩提。如此
生死苦諦。遍一切處。皆是涅槃。棄此涅槃。更  何處求涅槃。畢定停心。於此煩惱上求菩提。  畢定停心。於此生死上求涅槃。信即是求非
別求也。是名信一實諦成於停心也。又云何  停心。停心欲下化須發真正心。眾生不知  生死即涅槃。未度苦諦。菩薩為此而起大
悲誓。令得解脫。既得脫已即是令度苦諦。眾  生未知煩惱即菩提。菩薩為此而起大悲。  令得解脫。既得脫已。即是令度集諦。眾生
若解煩惱即是菩提即是安於道諦。眾生若  解生死即是涅槃即是而得滅諦。是為菩薩  下化眾生。言真正者。無行經云。若發心求菩
提。是人去佛遠。譬如天與地。蓋指發三方  便菩提心也。此乃菩提心魔。大經云。自此之  前我等皆名邪見人也。若人為說此法名善
知識魔。經言。涅槃為生死者。指貪著界外涅  槃。成變易生死也。經言。生死即涅槃者。指分  段生死。即大涅槃。況復變易而非涅槃。以
真正菩提心。真正化也。將此下化。以成停  心。初名上求。次名下化乘。何等法向上向  下。所謂善修止觀。生死即涅槃。涅槃名止也。
止心心性名為大定大涅槃深禪定窟。故涅  槃即是止也。觀煩惱即是菩提即觀也。實相  之慧。名一切種智。一切種智。名為般若。法華
曰。定慧力莊嚴即上求。以此度眾生即是  下化。當知止觀是所乘之法。專此止觀成  於停心。既能乘向上向下。向上應得果。向
下應得度。既不果不度者。何物妨礙。而今  不獲。當知破法不遍。當研生死即涅槃。橫破  十法界鯁塞。煩惱即菩提。竪破十法界鯁塞。
菩提涅槃道即通也。不即六法那忽即六法。  是故須破不離六法那忽離六法。是故須破  不即不離。菩提道通以此破法。成於停心  (云  云)
。既破法遍。應與理會。那猶不合。當更細檢。  一切諸法中皆有安樂性。那忽併破一切諸  法。皆魔羅網。那忽併取。須明識通塞。若迷生
死非涅槃。十法界皆塞。迷煩惱非菩提。十法  界亦塞。達生死即涅槃。十法界寂滅。名之為  通。煩惱即菩提十法界。癡如虛空不可盡。老
死如虛空不可盡窮。無明無見始見終。名之  為通。如此善知識。不思議險道通塞之相。  以成停心  (云云)  。既識通塞。云何於坦道中修。
於道品。若生死身不淨乃至心無常。此析法  四枯道品。涅槃即生死指此意也。若初修不  淨。後修於淨。乃至初修無常。後修於常。此
即四榮道品生死成涅槃此之謂也。若即不  淨。即修非淨非不淨。乃至即無常。修非常非  無常。此是非枯非榮於其中間入般涅槃。此
之謂也。故經言。從初發心常觀涅槃。行道具  百句解脫。名百斤金。煩惱即菩提。名首楞  嚴三昧修治。於心猶如虛空。亦名王三昧。是
名善修道品。以成停心也。既善修道品。自  能流入三解脫門。未入而難起。方救他而難  起皆何對治。若慳蔽難起。觀慳即菩提。受不
受亦受亦不受。乃至五不受檀即法界檀義  攝。於六資生無畏法。是中一二三慳。即菩  提。不取不捨。餘蔽亦如是。又對治轉治不轉  兼非等  (云云)
。是名助道。成於停心  (云云)  。行人  未得謂得。未證謂證。增上慢起。當如之何觀。  生死即涅槃。煩惱即菩提。理涅槃也。能如此
解。與修多羅合。文字涅槃也。所觀如文。文  如觀。觀行涅槃也。六根清淨相似涅槃也。  無明破佛性理顯。分真涅槃也。等諸佛同大
覺。究竟涅槃也。當自觀察。是何等位撫臆論  心。莫自欺欺他。是名識次位。助成停心也。  行人行道。欲熟未熟。多動內外障難。每須安
忍。令內外障不能動搖。能忍成道事不動亦  不退。是心薩埵。外謂毀譽八風。內謂強軟  兩賊。生死不能羅。煩惱不能染。十法界見愛。
皆為侍者。分段變易。二死寂然以安侍者。侍  者以供給役運。是名安忍。以成停心也。順  道法愛不生者。夫將登而崩。將過而墮。此
非小事。大有所失。行者慎之莫起法愛。故  云涅槃即生死。涅槃貪著故。生死即涅槃。無  退不生。故於十法界法。一無所染。名順愛
不生。而生般若。般若者。如人有眼。能避險  從平。何須傍教。是名十觀成五停心。一一停  心皆須十觀。總有五十觀  (云云)  。初品觀十法界
眾生即是佛。十法界五陰即是法。眾生與佛  無二無別。眾生陰佛陰無毫芥之殊。三世  佛事。眾生四儀。無不具足。諸波羅蜜是名為
僧。大論云。眾生無上佛是。法無上涅槃是。  又至名僧者。第一義是信順隨喜而無疑惑。  是名初隨喜品。將此心讀誦。名第二品。能少
分說名第三品。兼行六度名第四品具足六  度。造立僧坊。四事如理。乃至般若名第五  品。五品成熟名觀行位。一品既須十觀。四
品亦如是。十觀成五品。如上說。以想慧純  熟轉為十信心。初隨喜一實之理。無二無別  轉成信心。信慧分別。冏冏無滯。於此信中
具一切佛法。如金剛寶藏。無所缺減。故二  真正發心度下崇上。轉成念慧真正。故經  云。百生千生。千萬億生。令心正念以正念
故。如來善護念。又如七覺中。心沈以念起之。  破生死即涅槃。若心散時以念觀攝之。令  煩惱即菩提。是為真正發念也。三善修止觀
轉成精進。心者。經言一心勤精進故得三。  菩提一切眾行精進為本。正觀明白純無間  雜為精。不染愛見為進  (云云)  。四破法遍。轉成
定心。涅槃即生死。菩提即煩惱。是大散亂。今  觀十界生死即涅槃。達一切法解脫相。究  竟常寂滅相終歸於空。體常寂滅是名橫破
生死。轉成定心起染愛煩惱。煩惱即菩提。  是竪破十法界。無礙徹至法性。轉成定心  也。五善知通塞。轉成慧心。若起十界愚癡。名
為生死。若起十界貪瞋。名為煩惱。觀生死即  涅槃。煩惱即菩提。菩提非一非三。是名慧心  也。六善修三十七品。轉成不退心若四枯道
品。雖不退入分段。而不進變易。猶名為退。今  四枯道品。又非榮非枯道品。出到不生不  生彼岸。故名不退心也。七修對治助道。轉
成迴向心。迴生死向涅槃。迴煩惱向菩提。迴  因向果迴事入理。故言迴向心也。八善識次  位。轉成護心。若叨上濫下起增上慢。即是
菩薩旃陀羅。今不執生死作涅槃。不執煩惱  作菩提。又三業於涅槃無染。於菩提無著。是  名護心也。九安忍內外強軟。轉成戒心菩薩
戒具防形心。若起二乘心是破戒。知諸法不  生。無心無念不倚不著。名不破戒。大集云。  寧捨身命不求小乘。名持戒心也。十順道
法愛不生。轉成願心者。菩薩發願求大涅槃。  不取不證。大品云願求菩提不以小為足。足  即住以不足故涅槃不應住。用此十心成一
一住。十住有百名百法明門。十行十向十地。  展轉增倍千法明門。萬法明門。千萬百萬  不可說。不可說明門。故瓔珞云。十信為諸
道大勝者。受名。名住行向地耳。若復前推十  信。是內凡相似之位。名柔順忍。亦名伏忍。界  內煩惱圓融。無明圓伏。得六根清淨。云何
淨眼中取相淨。塵沙無明淨。乃至意根亦  三種淨故。不障三身三德。三身三德皆與真  相似。相似故名六根清淨。廣說如法華。云
何六根互清淨。大品云。眼中眼不可得。眼中  耳不可得。乃至眼中鼻舌身意。皆不可得。是  為六根互清淨。又眼中眼相不可得。眼中耳
相不可得。乃至鼻舌身意相皆不可得。是為  六根相互清淨。眼中眼性不可得。眼中耳性  不可得。乃至鼻舌身意性皆不可得。是為六
