阿毘曇毘婆沙論卷第六十
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

智揵度相應品第四之四

[0409c24]  ◎若成就過去他心智。亦成就未來耶。答曰。  如是。所以者何。若成就過去。必成就未來。何  等時成就過去未來他心智耶。答曰。生欲界
離欲界欲者。及生色界者。若學人於欲界色  界。已起滅無漏他心智。命終生無色界。未得  阿羅漢果者。設成就未來他心智。亦成就過
去耶。答曰。若滅已不失則成就。如先說時。若  未滅。設滅便失。則不成就。生欲界色界。則無  是事。若於欲界色界。已起滅他心智。命終生
無色界。於彼得阿羅漢果者。是時不起滅他  心智。先起滅者。得果故失。若聖人於欲色界。  不起滅無漏他心智。命終生無色界者。唯成
就未來他心智非過去。若成就過去他心智。  亦成就現在耶。答曰。若現在前。云何為現在  前。若不起餘智。不起忍。若非無心。乃現在
前。設成就現在他心智。亦成就過去耶。答曰。  如是。何等時成就過去現在他心智耶。答曰。  生欲色界。起他心智現在前。若成就未來他
心智。亦成就現在耶。答曰。若現在前。云何為  現在前。答曰。若不起餘智及忍。若非無心。  乃現在前。何等時成就未來現在他心智耶。
答曰。生欲色界。起他心智現在前。設成就現  在他心智。亦成就未來耶。答曰。如是。所以  者何。若成就現在。必成就未來。若成就過去
他心智。亦成就未來現在耶。答曰。未來則成  就。現在若現在前。云何為現在前。如先說。何  等時成就三世他心智耶。答曰。生欲色界。起
他心智現在前。設成就未來現在他心智。亦  成就過去耶。答曰。如是。何等時成就三世他  心智耶。答曰。如先說。若成就未來他心智。亦
成就過去現在耶。答曰。或成就未來他心智  非過去現在。及過去非現在。及過去現在。何  等時成就未來他心智。非過去現在耶。答曰。
生欲色界中。無有是事。若學人於欲色界中。  不起滅無漏他心智。命終生無色界。未得阿  羅漢果者。若已起滅他心智。命終生無色界。
得阿羅漢果者。是時唯成就未來。及過去非  現在者。生欲界離欲愛。不起他心智現在前。  生色界不起他心智現在前。若學人已起滅
無漏他心智。命終生無色界。未得阿羅漢果  者。及過去現在者。生欲色界。起他心智現在  前。設成就過去他心智現在他心智。亦成就
