勝鬘寶窟卷下  (之本)
慧日道場沙門釋吉藏撰

[0058c14]  世尊不受後有智者。上來廣明二乘有畏。從  此下第二會之入大。以有畏者。終趣無畏。就  文有二。第一牒前二種四智。二從彼先所得
地不愚法下。會小入大。牒四智者。由佛四智  究竟。二乘四智不究竟。是故會二乘以入佛  乘也。不受後有智有二者。總牒大小二種四
智。舉後以牒。是故偏言不受後有智有二也。  下別牒之。前牒佛智。羅漢辟支度生死下。牒  二乘智。牒佛智中。前牒三事得智所以。一切
爾炎無礙慧下。正牒智體也。得所以中。上有  四無餘。今具牒三事。前牒法身。次牒般若。後  牒解脫。就法身中。初至出世。明其位極。餘顯
德滿。三事之中齊有此二。位極中。無上調御。  對治勝也。佛善調御中極。故曰無上。降伏四  魔。離過盡也。如來善斷生死因。故降煩惱魔。
亦能滅除生死果。故降伏陰魔及以死魔。內  患既除。外無不伏。故降天魔。智度論云。得無  生法忍。降煩惱魔。得法身。降伏陰魔。得無生
法忍及法身。降伏死魔。得不動三昧。降伏天  魔如大集經中。對四種功德。破壞四魔。一對  四諦智以說。若知苦能壞陰魔。若斷集壞煩
惱魔。若為證滅壞死魔。若能修道壞天魔。  二對四法印智以說。若能見苦壞陰魔。若見  無常壞煩惱魔。若見無我壞死魔。若見涅槃
寂滅天魔。三對四念處智以說。若能觀身壞  陰魔。若能觀受壞煩惱魔。若能觀心壞死魔。  若能觀法壞天魔。四對三空門智及迴向智
以說。若觀空壞陰魔。若觀無相壞煩惱魔。若  觀無願壞死魔。具足三法迴向菩提壞天魔。  此等悉是隨相別德。若實論之。一一行通壞
四魔。今顯如來證窮後際。究竟降伏四魔。出  一切世間位中極也。超過分段變易。名出一  切也。下德滿中。為一切眾生之所瞻仰。應身
也證得不思議法身。真如身也。就波若中。於  爾炎地無礙自在。彰德滿也。生智境界。名爾  炎地。如來於此具知。名於一切無礙自在。於
上無作無所得地。明位極也。佛望上更無  所作。明其因圓。無所得地。彰其果極。亦可諸  佛種智圓備。名無所作。一切智滿。名無所
得。就解脫中。十力勇猛。彰德滿也。十力堅  固。魔不能動。故得勇猛。昇於第一無畏之地。  明位極也。亦可前句明得十力。此明無畏。上
來牒三事明得智所以。下牒智體一切爾炎  無礙智觀。牒上般若。般若是智體。故復牒之。  不由他下。就前所牒明不受後有不由於他。
簡大異小。小乘四智由他教得。如來自證故。  不受後有智師子吼者。正說智體。如來得此  無礙智時。名不受後有。說無礙智。名不受後
有智。道理決定。名師子吼。世尊阿羅漢下。  次此牒二乘四智。於中亦二。一明二乘自謂  四智究竟。世尊阿羅漢辟支佛觀第一下。第
二自謂涅槃究竟。所以明此二者。前是智究  竟。後是斷究竟。前是菩提究竟。後是涅槃  究竟。又前是有為功德究竟。後是無為功德
究竟。初文有三。一明其所得相。二作是念  下。說其自觀所得究竟。三羅漢辟支觀察時  下。結自謂究竟也。羅漢辟支。舉得智人。度
生死畏次第得解脫樂。是四智體。度生死畏  者。度分段生死畏也。次第得解脫樂者。得有  為無為解脫樂也。觀四諦及九地。皆次第斷
次第得。初果見諦盡。二果六品盡。三果欲界  盡。羅漢辟支三界盡。因盡果亡。是次第得解  脫。脫生死之苦。故得無為之樂。作是念下。是
四智相。出觀有中。緣己所得。生究竟想。故言  作是念。我離生死。不受生死。離生死現除苦  因。不受生死當無苦果。又離生死現滅諸苦。
不受生死當苦永息。又我離生死怖。不受生  死苦。猶是得解脫樂。但前就得說。明得解脫  樂。今就離過說。故云不受苦。世尊阿羅漢觀
察時。第三文也。詺向作念。為觀察時。為此觀  時。生得智想。是故名為得不受後有智觀第  一蘇息處。有人言。此是牒大小兩涅槃。觀第
一處涅槃者。牒上如來所得涅槃。勝鬘觀佛  所得涅槃。故名為觀。如來所得蘇息中極。名  第一也。涅槃地者。出其息處。有人言。還是二
乘自知變易外有圓極第一涅槃。今謂不然。  上來明二乘自謂四智究竟。今明二乘自謂  涅槃究竟。故云第一蘇息處涅槃地。彼前所
得地者。有人言。上第一蘇息是大乘涅槃。今  牒小乘涅槃。今謂不然。上明小乘自謂涅槃  究竟。今牒彼小乘涅槃不究竟。欲明會入究
竟。就文為四。一牒不究竟。會入究竟。二何以  故下。問答辨釋。三是故三乘即一乘者。結也。  四得阿耨菩提下。就所會入一乘普攝眾德。
即顯所入一乘是究竟也。彼前所得地者。有  人言。二乘所得涅槃。對後際大涅槃。故名為  前。有人言。彼前所得地者。謂乾慧地性地。
內凡之始。五根成立。便自知還原。必應作  佛。名不愚於法。然因時本自知。非至果始自  知。但厭苦情深。且取小果耳。有人言。猶是牒
前句。故稱為前。今謂不然。二乘自謂四智  究竟。涅槃滿足。此是愚法之時。後值善友聞  說一乘。得不愚法。愚在不愚之前。故名彼
前得地也。不愚於法者。舉所會人。聲聞有  二。一愚法人。二不愚法人。現在時中。種性聲  聞。執小迷大。名為愚法。退菩提心聲聞。知小
解大。名不愚法。問。愚法之人。何時得不愚  耶。答。愚法之人。未來無餘涅槃之後。心想生  時。值佛聞說法華。方得不愚於法。故法華化
城品云。我滅度後。復有弟子不聞是經。自於  所得生滅度想。我於餘國作佛。為說是經。得  入佛慧。不愚法者。不愚迷大乘究竟法也。問。
前云謂四智究竟。後云不愚於法。自知不究  竟。為是一人。為是二人。答。猶是一人。初自  謂究竟名為愚法。後聞一乘經。迴小入大。自
知不究竟。名不愚法。今明本乘聲聞。退菩提  心聲聞。並是愚法。所以然者。夫自知作佛。必  不證羅漢。若證羅漢。則自謂究竟。不知作
佛。二種聲聞並證羅漢。自謂究竟。悉是愚法。  此之二人。若聞一乘經。迴小入大。自知作佛。  皆是不愚法。於二人中。根性無量。或利或鈍。
入大早晚。若迴小入大。並是不愚法人。問。二  人何異。答。本乘聲聞。昔不聞大乘。未發菩提  心。無一乘種子。入無餘後。值佛聞經。方乃發
菩提心。退菩提心聲聞。昔曾聞一乘發菩提  心。有一乘種子。但中途退大乘取小。現在聞  一乘經。續發菩提心。自知作佛。故二人為異。
問。此之二人藉二種他。一者人他。謂佛菩  提。二者法他。謂一乘。何故言不由於他。自  知作佛。答。實由二種之他。但今言自知者。若
明由他方知作佛者。則作佛義不分明。今欲  明了了自知作佛。是故說不由他後當廣說。  問。何故明二乘之人了了自知作佛。答。欲明
無二有一故也。所以然者。非但佛說道理有  一無二。亦二乘之人自知有一無二。具斯二  義。故有一無二義成。所以會入義顯也。亦自
知有餘者。非直不愚大乘是究竟法。亦知自  分有餘非究竟故。必當趣菩提者。既知自分  非究竟大乘是究竟故。必當捨不究竟入於
究竟。何以故下。第二問答辨釋。何以故者。問  也。二乘與佛乘異。何由能得無上菩提。下對  釋之。彰彼二乘同入大乘。故得菩提。依法華
論。三乘人法身無異。是故三乘同入一乘。又  說一為三。故三是一也。問。大乘一乘。云何同  異。答。有人言。大乘通因果。一乘唯是果。今
明此中是異名。或名大乘。或名一乘。但顯所  入一乘是佛乘。故是究竟。是故三乘即是一  乘者。第三結。是二乘入一乘。故三乘即是一
乘也。問。何故或言二乘入一乘。或言三乘入  一乘。答。若言二乘入一乘者。唯會別二乘以  歸一。故但說二乘入一也。若言三乘入一乘
者有多意。一者非直會別二歸一。亦會權大  以入實。故具說三以入一也。二者然但會二  而言三者。但二是三中之數。故通以舉。言三
而實二也。此如法華疏說。又如四卷楞伽說。  三乘亦非乘。一乘亦非乘。最上摩訶衍。是名  為大乘。彼說會二歸一。及會權大以入實。故
說三乘亦非乘。并復會實因以入果。故言一  乘亦非乘。言非乘者。非究竟果乘也。摩訶衍  名大乘。名究竟果大乘也。又一就理釋之。三
乘一衍。並非真乘。非三非一。中道之法。始  是大乘。此如法華方便品同異門中說。得一  乘者。第四明一乘並攝眾德。顯所入者是究
竟。就文有三。初以一乘即攝眾德。二得究  竟法身即一乘下。以眾德即一乘。三究竟無  邊不斷下。顯究竟一乘。德無不含。體是常住。
一乘即眾德中。初以一乘即菩提。次菩提即  涅槃。後以涅槃即法身。所以但明三法者。以  三法即三德。菩提即般若。涅槃即解脫。後明
法身。三法並即者。對二乘三法異體。二乘  般若法身是有為。涅槃是無為。是故今明三  法同體。皆是無為。又菩提與涅槃異者。菩提
為智。涅槃是斷。菩提為果。涅槃為果果。又涅  槃云。生因所生。名曰菩提。了因所顯。名曰涅  槃。此明菩提為生因所生。名為始有。是方便
淨。涅槃為了因所了。名為本有。是性淨。又同  體義分。一切諸德。圓通無礙悉名菩提。寂滅  無為。通稱涅槃。得究竟法身。第二眾德即
一乘。亦開三別。初法身即一乘。二如來即法  身。三復宗還明法身即一乘。初句如文。無異  如來者。第二句。無異如來。明法身不異如來
也。無異法身。明如來不異法身。如來即法身。  結成無異。問。何故明人法不異。答。人聞乘是  所乘之法。如來是能乘之人。謂人法異。是故
今明人法不二。又歎一乘無義不攝。非但攝  法。亦攝於人。又上來明三法相即。未明人法  相即。是故今明人法即也。得究竟法身者。第
三還復宗結。法身即一乘也。江南莊嚴旻師。  用因為一乘。今不得釋此文。竺道生。以果為  一乘。而未見此經。玄與經合也。究竟一乘即
是無邊不斷者第三。上來雖明人法相即。然  眾德不可具舉。故總結之。一乘德無不攝。  稱曰無邊。體是常住。目為不斷。馥師以果
為一乘。云法身常住。故云無邊不斷。有人  言。以因為乘。總萬行。故曰無邊。相續成佛。  故云不斷。又曠該五乘。故曰無邊。傳化無盡。
是不斷義。今如前釋。自上已來。廣釋羅漢有  異義竟。從世尊如來無限齊時住下。第二廣  釋有歸。所以須廣釋。凡有四義。一者。前明
能歸。未顯所歸。故須辨之。二者。前說歸佛。  未說法僧。故須辨之。三者。說權歸。未曾顯  實。故須辨之。四者。昔說別歸。未說一體。故
須辨之。問。上明二乘有怖無四智。今明二乘  無究竟歸。須歸依佛。此二何異。答。略有三種  義異。一自他異。二乘無四智。佛有四智。此論
自德。三歸。論化他德。二乘猶須歸他。不能為  他作歸。佛則為他作歸。不須歸他。二人法  異。四智中。但就人明。二乘人四智非究竟。佛
究竟。三歸中。明二乘法僧非究竟。一乘法僧  是究竟。三者有無異。會二乘歸一乘。無復二  乘。會別體歸入一體歸。猶有三歸。問。何故
非類。答。三歸是佛始終教門。昔為翻邪三。明  別體正三。今對別體三。故明一體三。故始終  皆明有三歸也。三乘義則不爾。昔為眾生未
