釋禪波羅蜜次第法門卷第四
隋天台智者大師說

弟子法慎記

弟子灌頂再治

分別禪波羅蜜前方便第六之四  (內方便下分明驗惡根性)

[0501a10]  第二明驗惡根性中。即有四意。一先明煩惱  數量。二次明惡根性發。三立對治法。四結成  悉檀廣攝佛法。今釋第一煩惱數量。煩惱者。
涅槃經云。煩惱即是惡法。若具論惡法。名數  眾多。今略約五種不善惡法。開合以辨數量。  五種不善法者。一覺觀不善法。二貪欲不善
法。三瞋恚不善法。四愚癡不善法。五惡業不  善法。若開乃有八萬四千。論其根本不過但  有三毒等分。若合五不善法。為四分煩惱者。
三毒即守本。還為三分。並屬習因覺觀。惡業  障道。此二不善。合為一分。所以者何。覺觀即  是帶三分煩惱而生。亦得說為習因等分。惡
業障道。屬報因等分。習報合論但說一等分  故。五種不善法。若一往合說。即但有四分。開  論即為八萬四千者。如摩訶衍論中所明。貪
欲煩惱。具足二萬一千。瞋恚煩惱。具足二萬  一千愚癡煩惱。具足二萬一千。等分煩惱。具  足二萬一千。四分煩惱。合出八萬四千塵勞。
佛為對此說八萬四千法門。為治今處中而  明。是故但約五種不善惡法。以辨惡根性發  相。所以者何。上明善根性發。既約五種分別。
今明惡根性發。豈不但據五不善法而辨。此  則藥病相對。法相孱齊。行者欲修禪定。必須  善分別之。第二次明惡根性發者。自有行人
修禪定時。煩惱罪垢深重。雖復止心靜住。如  上所說。內外善法。都不發一事。唯覺煩惱起  發。是故次明惡根性發。今就惡法發中。還約
五種不善而辨。一不善法中。各自為三。三五  則為十五不善法。若論行人發不善時。乃無  的次第。今約教門。依次而辨。具如前列。一明
覺觀發相。即為三種。一者明利心中覺觀。二  者半明半昏心中覺觀。三者一向昏迷心中  覺觀。一明利心中覺觀發者。若行人過去既
不深種善根。於修定時。都不發種種善法。但  覺觀攀緣。念念不住三毒之中。亦無的緣。或  時緣貪。或時緣瞋。或時緣癡。而所緣之事。分
明了了。如是雖經年累月。而不發諸禪定。此  為明利心中覺觀發相。二半明半昏心中覺  觀者。若人於攝念之時。雖覺覺觀煩惱。念念
不住。但隨所緣時。或明或昏。明則覺觀攀緣。  思想不住。昏則無記瞪矒。無所覺了。名半明  半昏覺觀發相。三一向沈昏心中覺觀者。若
行人於修定之時。雖心昏闇似如睡眠。而於  昏昏之中。切切攀緣。覺觀不住。是名沈昏心  中覺觀煩惱發相。二明貪欲中。即有三種發
相。一外貪欲。二內外貪欲。三遍一切處貪  欲。一外貪欲煩惱發者。若行人當修定時。貪  欲心生。若是男子。即緣於女。若是女人。即
緣於男子。取其色貌姿容。威儀言語。即結使  心生。念念不住。即此是外貪婬結使發相。二  內外貪欲煩惱發者。若行人於修定之時。欲
心發動。或緣外男女身相色貌姿態儀容。起  於貪著。或復自緣己身形貌。摩頭拭頸念念  染著。起諸貪愛。是以障諸禪定。此即內外貪
欲煩惱發相。三遍一切處貪欲煩惱起者。此  人愛著內外如前。而復於一切五塵境界資  生物等。皆起貪愛。或貪田園屋宅。衣服飲貪。
於一切處。貪欲發相。三明瞋恚發相。即有三  種。一非理瞋。二順理瞋。三諍論瞋。一違理瞋  發者。若行人於修定時。瞋覺欻然而起。無問
是理非理。他犯不犯。無事而瞋。是為違理邪  瞋發相。二順理正瞋發者。若於修定之時。外  人實來惱觸。以此為緣而生瞋覺。相續不息。
亦如持戒之人見非法者。而生瞋恚。故摩訶  衍中說。清淨佛土中。雖無邪三毒。而有正三  毒。今言順理正瞋者。即其人也。三諍論瞋者。
行人於修禪時。著己所解之法為是。謂他所  行所說。悉以為非。既外人所說。不順己情。即  惱覺心生。世自有人。雖財帛相侵。猶能安
忍少。諍義理。即大瞋恨。風馬不交。是名諍論  瞋發相。四明愚癡發相。自有三種。一計斷常。  二計有無。三計世性。此三並是著眾邪見。不
出生死。是故通名愚癡。一計斷常癡者。行者  於修定中。忽爾發邪思惟。利心分別。過去我  及諸法為滅而有現在我及諸法邪。為不滅
而有邪。因是思惟。見心即發推尋三世。若謂  滅即墮斷中。若謂不滅即墮常中。如是癡覺。  念念不住。因此利智捷疾。辯才無滯諍競戲
論。作諸惡行。能障正定出世之法。是為計斷  常癡發之相。二計有無癡發者。亦於修定之  時。忽爾分別。思惟覺觀。謂今我及陰等諸法
為定有耶。為定無耶。乃至非有非無耶。如是  推尋見心即發。隨見生執。以為定實邪覺。念  念不住。因此利智捷疾。戲論諍競。起諸邪
行。障礙於正定。不得開發。是為計有無癡發  之相。三計世性癡發者。亦於修定之時。忽作  是念。由有微塵所以即有實法。有實法故。便
有四大。有四大故。而有假名眾生及諸世界。  如是思惟。見心即發。念念不住。因此利智辯  才。能問能說。高心自舉。是非諍競。專行邪
行。離真實道。乃至思惟分別剎那之心。亦復  如是。以是因緣。不得發諸禪定。設發禪定。墮  邪定聚。是為計世性癡發之相。五明惡業障
道發相。亦有三種。一沈昏闇蔽障。二惡念思  惟障。三境界逼迫障。一沈昏闇蔽障者。行者  於修定。欲用心之時。即便沈昏闇睡。無記瞪
矒。無所別知。障諸禪定。不得開發。是為沈昏  闇蔽障發之相。二惡念思惟障者。若行者欲  修定時。雖不沈昏闇睡。而惡念心生。或念欲
作十惡四重五逆毀禁還俗等事。無時暫停。  因是障諸禪定。不得開發。是為惡念思惟障  發之相三境界逼迫障者。若行人於修定之
時。雖無上事。而身或時卒痛。覺有逼迫之事。  見諸外境。或見無頭手足無眼目等。或見衣  裳破壞。或復陷入於地。或復火來燒身。或見
高崖而復墮落。二山隔障。羅剎虎狼。或復夢  見有諸惡相。如是事皆是障道罪起逼迫行  人。或令驚怖。或時苦惱。如此種種。非可備
說。是名境界逼迫障發之相。今約此五不善  法。即合為三障。前三毒。即為習因煩惱障等  分之中覺觀亂法。即是麁四陰故。名為報障。
三種障道。即為業障。何以知之。由過去造  惡。未來應受惡報。即以業持此惡。若行者於  未受報中間。而修善者。善與惡乖。業即扶惡
而起。來障於善。故知即是業障。如是三障。障  一切行人禪定智慧。不得開發。故名為障。第  三次明對治法者。對名主對。治名為治。如不
淨觀主治婬欲故名對治。如是乃至念。佛三  昧等。主治惡業障道。今明對治中。自有六意  不同。一者對治治。二者轉治。三者不轉治。四
者兼治。五者兼轉。兼不轉治。六者非對。非轉  非兼治一明對治者。前善惡根性發中。名為  十五。今此對治中。亦為十五。問曰。此豈非煩
長邪。答曰不然。前為驗知故說。今為對治故  說。前為約善根自發故說。今為修習故說。此  非煩重。一明治覺觀多病者。如經中說。覺觀
多者。教令數息。今覺觀之病。既有三種。息為  對治。亦為三意。一明利心覺觀者。行者坐中。  明利之心攀緣。念念不住。此應教令數息。何
以故。數息之法。繫之心在息。息是治亂之良  藥也。若能從一至十。中間不忘。必得入定。能  破亂想。數息之法。於沈審心中。記數沈審
之心。能治明利。是以數息能除明利心中覺  觀病也。二明治半明半昏覺觀者。病相如前  說。今對治之法。應教令隨息。隨息出入。則
心常依息。以依息故。息麁心即麁息。細心亦  細。細息出入。繼心緣之。能破覺觀。心靜明  鑒。知息出入。長短去就。照用分明。能破昏
沈。是故說隨。為治若但數息者。即有扶昏之  過。若但觀息。亦有浮亂之失。不名善對治也。  三明治昏沈心中覺觀者。覺觀起相。如前說。
對治之法。應教令觀息。息入時。諦觀此息從  何處來。中間何所經遊入至何處住。口出息  亦如是。此法後當廣說。如是求其根源。出無
分散。入無積聚。不見定想。明心觀照心眼即  開。破於沈昏。靜心依息。能破散亂。故以觀息  對治沈昏覺觀之病。二明治貪欲多病。如經
中說。貪欲多者。教不淨觀欲病既有三種。今  對治亦為三意。一明治外貪欲多者。病發從  著外境男女容色姿態語言威儀細滑等相。
是故婬火熾然不息。對治之法。應教作九想  觀。若至塚間取死屍相。亦當諦觀可愛之境。  躃著地上。觀見死屍胮脹爛壞。膿血流出。大
小便利。諸蟲唼食。今我著者。亦復如是。何處  可愛。作是觀已。婬心自息。是故九想能治愛  著外境貪婬重病。二明治內外貪欲煩惱。煩
惱病發如前說。若欲治之。當教作初背捨等  觀。諦觀內身不淨破壞可惡。即破緣內貪愛。  復當如前。觀外不淨可惡即離外境貪愛。即
是初背捨。以是不淨心觀內外色。能破內外  愛著貪婬之病。三明治一切處皆起貪愛者。  貪病發相如前說。治法應教緣一切處大不
