一切祕密最上名義大教王儀軌  卷上
[0536c20]  此於瑜伽大部中略出。

西天譯經三藏傳法大師  賜紫沙門臣施護奉　詔譯

[0536c24]  歸命一切佛。

五身作者如是生　　不見眾生決定身  
亦復不見決定心　　觀想諸佛亦如是  
若欲頂禮佛大士　　應當頂禮自實智  
佛智自智本同源　　祕密性中無二相  
若了一切無我生　　所生即是無二智  
愛非愛中得解脫　　彼頂禮相無所有  
法非已生非現生　　已生已謝現無住  
觀想諸佛相亦然　　應當頂禮自實智  
愛非愛本無分位　　隨眾生心而動亂  
染種煩惱過失中　　悉成一切相應事  
眾生有身故有苦　　此苦所因心所生  
若有於心善覺了　　即能出離一切苦  
十方三世一切佛　　毘盧遮那一佛攝  
彼一切佛證覺圓　　故現佛身救生死  
為利一切眾生故　　悲心起作方便事  
因性平等既相應　　果性由斯而出現  
果真實故平等住　　彼因真實示求相  
於中若有實求心　　即長輪迴諸種子  
相應法從相應生　　隨所愛法不可得  
有得乃是一法存　　彼即不離分別相  
正念觀佛無所緣　　正念觀法法相應  
自他二行亦復然　　佛二足尊常所說  
自相如實安住已　　想入諸佛影像中  
正念觀佛得相應　　故諸佛雲從此現  
自相如實安住已　　想入金剛法性中  
正念觀法得相應　　起大法雲而普遍  
相者所謂幖幟義　　破者即是破相心  
四種即相幖幟門　　能破煩惱為最上  
自身即是諸眾生　　自心即攝一切法  
法無我中得相應　　諸魔由斯而自滅  
自心如實證覺已　　彼所覺心不可得  
自心如實正了知　　而諸魔心亦如是  
相應相應性和合　　是性求生不可得  
觀想諸佛若相應　　是故我即同諸佛  
三摩地智所出生　　平等一切佛自性  
佛相應行既非無　　從相應心得佛性  
若於妙性有所見　　彼麁染性不能除  
於性無性若差殊　　而觀想心即分別  
不可以性觀於性　　是中觀亦無所觀  
觀想及性二俱無　　由心動轉故差別  
非眾生境非佛境　　是中非佛非眾生  
眾生自心即佛心　　覺了無佛無佛智  
若於因性如實見　　果性如實亦復然  
此即三摩地智門　　無二相應平等行  
諸法因性不可得　　諸法果性亦復然  
實智觀故性本真　　此即相應平等行  
法本無因而觀因　　法本無果而觀果  
若於因果有所觀　　是即自心而起著  
觀因當觀實智因　　觀果當觀祕密果  
祕密無二相應中　　應當如是自觀察  
若能了知真實性　　即知祕密中祕密  
甚深祕密既了知　　乃成最上相應行  
若於愛境中平等　　即是非愛境自性  
愛非愛境諸相中　　如來雖觀而無見  
相應行者相應生　　非無表了無分量  
自智若入清淨門　　諸佛如來即清淨  
由是身語心出生　　祕密無二相應行  
量初四種表了門　　謂即相應四印法  
羯摩印為身密印　　法印名為語密印  
大印即是心印門　　三昧耶印印一切  
觀想諸印印諸法　　即祕密主三相應  
自性如實得正知　　三摩地智善施作  
由身語心善表了　　起諸教相種種事  
然其不離三密門　　巧業金剛故安立  
五部如來真實智　　即是祕密無上智  
祕密四印若相應　　能作相應語悉地  
地水火風四大種　　即是所說四密印  
四印平等若相應　　四種明妃皆合集  
佛眼菩薩為地大　　摩摩枳尊為水大  
白衣菩薩為火大　　多羅菩薩為風大  
東方帝釋天地大　　西方水天為水大  
南方火天為火大　　北方風天為風大  
當知帝釋天黃色　　壇相四方作增益  
水天白色壇相圓　　作息災法應如教  
火天赤色壇三角　　作敬愛事如本儀  
風天黑色壇弓形　　忿怒心作降伏事  
從四大種所出生　　四種事業如其次  
轉此四種事業輪　　最上悉地皆圓滿  
息災當依佛眼法　　增益蓮華金剛法  
敬愛毘盧遮那法　　降伏金剛忿怒法  
初夜當作息災法　　平旦作彼增益法  
日中應作降伏法　　中夜作於敬愛法  
息災賢聖像白色　　增益賢聖像黃色  
敬愛賢聖像赤色　　降伏賢聖像黑色  
當知三摩地智生　　最上悉地諸事業  
觀想諸佛本清淨　　一切佛事皆成就  
中方毘盧遮那佛　　四方金剛界如來  
想五部主真實身　　一切所作皆成就  
於心復想大明妃　　相應者持相應法  
能生一切諸佛身　　此是金剛界佛母  
世間貪瞋癡三毒　　即是金剛界如來  
由佛祕密清淨門　　了彼三毒成無毒  
即於貪瞋癡三毒　　獲得三界中自在  
諸佛大士破毒心　　觀想即是諸佛智  
若了諸佛離貪心　　菩提心從貪性出  
復能出生普賢行　　貪心即是佛如來  
若了諸佛調伏心　　微妙智從瞋性出  
復能出生一切智　　瞋心即是佛如來  
若於自心能覺了　　光明從彼癡性出  
復能出生一切佛　　癡心即是佛如來  
若了諸佛無我心　　諸親友從我見出  
復能出生一切佛　　慈心即是佛如來  
諸佛愛為普觀照　　諸佛慈悲為法語  
一切無畏即大施　　此名諸佛敬愛法  
布施相應歡喜地　　持戒具足離垢地  
忍辱堅固發光地　　精進勤策焰慧地  
禪定無見現前地　　妙慧了知難勝地  
具大方便遠行地　　勝力圓成不動地  
誓願增廣善慧地　　智修成就法雲地  
唯佛如來妙智身　　是名十一地圓滿  
十聖修十波羅密　　十力自在諸行圓  
如是超過十地已　　佛相應法然後得  
飲金剛水成正覺　　法甘露味即相應  
等同無邊一切佛　　一切取捨皆遠離  
本來清淨相應法　　飲金剛水淨亦然  
法甘露味適其心　　金剛弟子亦如是  
本來清淨即菩提　　而菩提心然後得  
菩提心主若安住　　應知菩薩即如來  
如理獲得解脫句　　而菩提心無有上  
若住金剛薩埵心　　現生成就相應法  
羯摩三密三昧門　　得三昧眼常觀照  
眾生界趣廣無邊　　彼三昧母持無盡  
三金剛體善安住　　三昧耶印印一切  
三密三昧法印門　　而語金剛不厭離  
於彼一切世界中　　廣說乃至踰始多  
大印心密若相應　　而心金剛不厭離  
三界一切所愛道　　廣說乃至踰始多  
遍知一切所愛門　　一切隨應受無著  
金剛薩埵所出生　　妙踰始多一切印  
於彼所行若相應　　一切印中自在用  
最上祕密相應行　　出生三摩地智門  
是中我見若不生　　不稱吽字為警覺  
不假身業有所作　　布壇結印造塔像  
不假語業持呪明　　及讀誦法亦應捨  
不於心業有動想　　輕易尊重等無差  
如是三業得相應　　求佛菩提此為要  
殺盜染妄四種法　　於中勿起防護心  
若起遮防分別生　　應知即染常清淨  
禪定中作護摩事　　及諸所作無異想  
身語心密本相應　　此即最上廣大行  
若欲成就諸明句　　及一切處欲相應  
應當專注起一心　　觀想一切佛法性  
所有十八不共法　　此即名為諸佛法  
於中常起觀想心　　諸佛菩提得成就  
四禪四定滅盡定　　如是諸定皆獲得  
是中常離有得心　　而佛菩提方成就  
所有菩薩法門中　　彼三十七菩提分  
是中觀想若清淨　　能為世間作利益  
世間所有變化心　　觀想真實而不動  
彼從空性所出生　　此即名為金剛智  
復從法無我出生　　無二真實最上智  
而最上智即法性　　此即名為大法界  
當知法界自性者　　即金剛智所成心  
金剛喻定所出生　　此即名為金剛界  
最初微妙智相應　　此相應心極廣大  
一切如來種智生　　此即毘盧遮那佛  
修行行者最上門　　慈相應行極廣大  
無漏真實不動心　　此即名為阿閦佛  
隨攝眾生善施作　　悲相應行極廣大  
利益眾生和合心　　此即名為寶生佛  
最上大乘離垢染　　喜相應行極廣大  
清淨光明瑩徹心　　此即名為無量壽  
覺了一切眾生類　　善捨心中極廣大  
不空無上妙用心　　此即不空成就佛  
無上菩提三昧法　　是法名為金剛智  
從金剛智所出生　　此即金剛勇菩薩  
善以最上金剛鉤　　普能鉤召一切佛  
一切金剛部中王　　此即金剛王菩薩  
善以最上敬愛法　　普能敬愛一切佛  
大愛心亦不捨魔　　此即金剛愛菩薩  
一切諸佛悉歡喜　　稱讚善哉善所作  
得彼諸佛歡喜已　　此即金剛善菩薩  
不空無礙大珍寶　　出生是寶等虛空  
普施諸佛及眾聖　　此即金剛寶菩薩  
智離無明故清淨　　諸行無著亦復然  
解脫光明大光照　　此即金剛光菩薩  
於解脫道如實證　　得一切相所成智  
以正法幢為大幢　　此即金剛幢菩薩  
菩薩心悅出大息　　即大相應金剛笑  
普令一切佛歡喜　　此即金剛笑菩薩  
諸法清淨如來性　　悉能證悟諸佛法  
能與諸佛大相應　　此即金剛法菩薩  
大乘妙慧極鋒利　　能斷一切煩惱種  
能破智障亦復然　　此即金剛利菩薩  
大士大乘微妙因　　隨順如來語輪轉  
由佛語故轉法輪　　此即金剛因菩薩  
智慧莊嚴清淨語　　遠離一切分別聲  
妙音振響法相應　　此即金剛語菩薩  
智慧莊嚴清淨業　　隨起一切化相門  
諸勝事業悉能成　　此即金剛業菩薩  
正念觀佛相應法　　隨順菩提心所行  
正心遠離於餘乘　　此即金剛護菩薩  
利牙食噉罪業者　　滅諸煩惱義亦然  
煩惱盡故妙用成　　此即金剛牙菩薩  
金剛身語心三密　　能盡纏縛諸邊際  
智住真如實性中　　此即金剛拳菩薩

一切祕密最上名義大教王儀軌卷上

* * *

【經文資訊】大正藏第 18 冊 No. 0888 一切祕密最上名義大教王儀軌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
