大般若波羅蜜多經卷第五百一十五

三藏法師玄奘奉　詔譯

第三分不退相品第二十之二
[0630b16] 「復次，善現！一切不退轉菩薩摩訶薩，設有惡魔來至其所，欲令厭背無上菩提，作如是言：『一切智智與虛空等，無性為性，自相本空，諸法亦爾，與虛空等，無性為性。自相空中，無有一法可名能證，無有一法可名所證，證處、證時及由此證亦不可得。既一切法與虛空等，無性為性、自相本空，汝等云何唐受勤苦求證無上正等菩提？汝先所聞諸菩薩眾應求無上正等菩提，皆是魔說非真佛語。汝等應捨求證無上正等覺心，勿於長夜徒為利樂一切有情自受勤苦，雖行種種難行苦行，欲求菩提終不能得。』是菩薩摩訶薩聞說如是呵諫語時，能審觀察：『此惡魔事，欲退敗我大菩提心，我今不應信受彼說。雖一切法與虛空等，無性為性，自相本空，而諸有情生死長夜不知不見，顛倒放逸，造作諸業受生死苦。我當被戴性相皆空如太虛空功德甲冑，速趣無上正等菩提，為諸有情如應說法，令其解脫生死眾苦得預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提、或證無上正等菩提，能盡未來利樂一切。』是菩薩摩訶薩從初發心已聞此法，其心堅固不動不轉，依斯堅固不動轉心，恒正修行六到彼岸，已入菩薩正性離生。復正修行六到彼岸，漸次圓滿伏諸纏結，由斯得入不退轉地。是故惡魔雖設種種退敗方便，而不能退菩薩所發大菩提心。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。」

[0630c14] 具壽善現即白佛言：「是菩薩摩訶薩為不退轉故名不退轉，為退轉故名不退轉耶？」

[0630c16] 佛告善現：「是菩薩摩訶薩以不退轉故名不退轉，亦以退轉故名不退轉。」

[0630c17] 爾時，善現復白佛言：「是菩薩摩訶薩云何以不退轉故名不退轉？云何亦以退轉故名不退轉耶？」

[0630c19] 佛告善現：「是菩薩摩訶薩超過聲聞及獨覺地，不復退墮彼二地中，由斯故說不退轉故名不退轉。是菩薩摩訶薩遠離聲聞及獨覺地，於彼二地決定退捨，由斯故說以退轉故名不退轉。故此菩薩得二種名，非如餘位唯名退轉。若菩薩摩訶薩成就如是諸行、狀、相，定得無上正等菩提，諸惡魔軍不能退敗。

[0630c26] 「復次，善現！一切不退轉菩薩摩訶薩欲入初靜慮乃至第四靜慮即隨意能入，欲入慈無量乃至捨無量即隨意能入，欲入空無邊處定乃至非想非非想處定即隨意能入，欲入四念住乃至八聖道支即隨意能入，欲入初解脫乃至滅想受解脫即隨意能入，欲入初勝處乃至第八勝處即隨意能入，欲入初靜慮定乃至滅想受定即隨意能入，欲入初遍處乃至第十遍處即隨意能入，欲入空、無相、無願解脫門即隨意能入，欲引發五神通即隨意能引發。

[0631a08] 「善現當知！是菩薩摩訶薩雖入四靜慮乃至引發五神通，而不受彼果。由此因緣，不隨靜慮、無量、等至乃至滅定及餘功德勢力而生，亦不取預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提，為欲利樂諸有情故，隨欲攝受所應受身，即隨所願皆能攝受，作所作已即便捨之。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

