大般若波羅蜜多經卷第四百二十四

三藏法師玄奘奉　詔譯

第二分遠離品第二十四之二
[0128c22] 爾時，具壽舍利子謂善現言：「如我解仁者所說義，我乃至見者畢竟不生，色乃至識畢竟不生，如是乃至諸佛法及諸佛畢竟不生，一切有情法及一切有情畢竟不生。若如是者，六趣受生應無差別，不應預流得預流果，不應一來得一來果，不應不還得不還果，不應阿羅漢得阿羅漢果，不應獨覺得獨覺菩提，不應菩薩得一切相智；不應菩薩摩訶薩見六趣生死深生厭患，為拔濟彼故得五種菩提。

[0129a02] 「復次，善現！若一切法畢竟不生，云何預流為預流果，勤修永斷三結之道？云何一來為一來果，勤修永斷貪、瞋、癡道？云何不還為不還果，勤修永斷順下結道？云何阿羅漢為阿羅漢果，勤修永斷順上結道？云何獨覺為獨覺菩提，勤修獨悟緣起法道？云何菩薩摩訶薩為度無量無邊有情，修多百千難行苦行，具受無量難忍重苦？云何如來、應、正等覺證得無上正等菩提？云何諸佛為度無量有情苦故轉妙法輪？」

[0129a12] 爾時，具壽善現報舍利子言：「非我於彼無生法中，見有六趣受生差別；非我於彼無生法中，見有能入諦現觀者；非我於彼無生法中，見有預流得預流果，見有一來得一來果，見有不還得不還果，見有阿羅漢得阿羅漢果，見有獨覺得獨覺菩提，見有菩薩得一切相智；非我於彼無生法中，見有菩薩摩訶薩厭患生死得五菩提；非我於彼無生法中，見有聲聞修斷結道，見有獨覺勤修獨悟緣起法道；非我於彼無生法中，見有菩薩摩訶薩為度有情修多苦行受諸重苦，然諸菩薩摩訶薩不起難行苦行之想。何以故？舍利子！若起難行苦行想者，終不能為無量無數無邊有情作大饒益。舍利子！一切菩薩以無所得而為方便，於諸有情起大悲心，住如父母、兄弟、妻子及己身想，為度脫彼發起無上正等覺心，乃能為彼作大饒益。

[0129a28] 「舍利子！一切菩薩應作是念：『如我自性，於一切法以一切種、一切處、一切時求不可得，內外諸法亦復如是，都無所有皆不可得。』若住此想便不見有難行苦行，由此能為無量無數無邊有情修多百千難行苦行作大饒益。何以故？是菩薩摩訶薩於一切法、一切有情、一切種、一切處、一切時無執受故。舍利子！非我於彼無生法中，見有如來、應、正等覺，證得無上正等菩提，轉妙法輪度無量眾。何以故？舍利子！以一切法、一切有情不可得故。」

[0129b09] 時，舍利子問善現言：「於意云何？為欲以生法有所證得，為欲以無生法有所證得耶？」

[0129b11] 善現對曰：「我不欲以生法有所證得，亦不欲以無生法有所證得。」

[0129b12] 舍利子言：「若如是者，豈都無得、無現觀耶？」

[0129b13] 善現對曰：「雖有得、有現觀，而實不由二法證得。舍利子！但隨世間言說施設有得、現觀，非勝義中有得、現觀。舍利子！但隨世間言說施設有預流、有預流果，有一來、有一來果，有不還、有不還果，有阿羅漢、有阿羅漢果，有獨覺、有獨覺菩提，有菩薩摩訶薩、有菩薩摩訶薩行，有諸佛、有諸佛無上正等菩提，非勝義中有預流等。」

[0129b21] 舍利子言：「若隨世間言說施設有得、現觀及預流等非勝義者，六趣差別亦隨世間言說施設，非勝義耶？」

[0129b23] 善現對曰：「如是！如是！何以故？舍利子！非勝義中有業異熟及染淨故。」

[0129b26] 時，舍利子問善現言：「於意云何？為欲令未生法生，為欲令已生法生耶？」

[0129b27] 善現對曰：「我不欲令未生法生，亦不欲令已生法生。」

[0129b28] 舍利子言：「何等是未生法，仁者不欲令彼法生？」

[0129b29] 善現對曰：「舍利子！色是未生法，我不欲令生。何以故？自性空故。受、想、行、識是未生法，我不欲令生。何以故？自性空故。乃至諸佛無上正等菩提是未生法，我不欲令生。何以故？自性空故。」

[0129c05] 舍利子問：「何等是已生法，仁者不欲令彼法生？」

[0129c06] 善現對曰：「舍利子！色是已生法，我不欲令生。何以故？自性空故。受、想、行、識是已生法，我不欲令生。何以故？自性空故。乃至諸佛無上正等菩提是已生法，我不欲令生。何以故？自性空故。」

[0129c11] 時，舍利子問善現言：「於意云何？為欲令生生，為欲令不生生耶？」

[0129c12] 善現對曰：「我不欲令生生，亦不欲令不生生。何以故？舍利子！生與不生，如是二法俱非相應非不相應，無色、無見、無對、一相，謂無相故。由此因緣，我不欲令生生，亦不欲令不生生。」

[0129c16] 時，舍利子又問善現：「仁者於所說無生法樂辯說無生相耶？」

[0129c17] 善現對曰：「舍利子！我於所說無生法亦不樂辯說無生相。何以故？舍利子！若無生法，若無生相，若樂辯說，如是一切皆非相應非不相應，無色、無見、無對、一相，謂無相故。」

[0129c21] 時，舍利子又問善現：「於不生法起不生言，此不生言亦不生不？」

[0129c23] 善現對曰：「如是！如是！誠如所說。於不生法起不生言，此法及言俱無生義。所以者何？舍利子！色不生，受、想、行、識亦不生。何以故？本性空故。眼處不生，耳、鼻、舌、身、意處亦不生。何以故？本性空故。色處不生，聲、香、味、觸、法處亦不生。何以故？本性空故。眼界不生，耳、鼻、舌、身、意界亦不生。何以故？本性空故。色界不生，聲、香、味、觸、法界亦不生。何以故？本性空故。眼識界不生，耳、鼻、舌、身、意識界亦不生。何以故？本性空故。眼觸不生，耳、鼻、舌、身、意觸亦不生。何以故？本性空故。眼觸為緣所生諸受不生，耳、鼻、舌、身、意觸為緣所生諸受亦不生。何以故？本性空故。地界不生，水、火、風、空、識界亦不生。何以故？本性空故。身行不生，語行、意行亦不生。何以故？本性空故。布施波羅蜜多不生，乃至一切相智亦不生。何以故？本性空故。舍利子！由此因緣，於不生法起不生言，此法及言俱無生義。舍利子！若所說法、若能說言、說者、聽者皆無生義。」

[0130a13] 爾時，具壽舍利子讚善現言：「說法人中仁為第一，除佛世尊無能及者。何以故？隨所問詰種種法門皆能酬答無滯礙故。」

[0130a15] 善現報言：「諸佛弟子於一切法無依著者，法爾皆能隨所問詰一一酬答自在無畏。何以故？以一切法無所依故。」

[0130a18] 舍利子言：「云何諸法都無所依？」

