大般若波羅蜜多經卷第一百二十四

三藏法師玄奘奉　詔譯

初分校量功德品第三十之二十二
[0677b25] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0677b28] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0677c02] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0677c05] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0677c11] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0677c16] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與彼內空乃至無性自性空無二無二分故。」

[0677c19] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0677c24] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0678a01] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0678a05] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與彼真如乃至不思議界無二無二分故。」

[0678a08] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0678a12] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0678a17] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0678a19] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與彼苦、集、滅、道聖諦無二無二分故。」

[0678a22] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0678a24] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0678a29] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0678b03] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與四靜慮、四無量、四無色定無二無二分故。」

[0678b06] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0678b08] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0678b14] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0678b17] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0678b20] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0678b22] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0678b28] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0678c03] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0678c06] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0678c09] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0678c16] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0678c19] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0678c22] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0678c25] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0679a02] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0679a04] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與五眼、六神通無二無二分故。」

[0679a06] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0679a09] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與五眼、六神通無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0679a14] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0679a17] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0679a21] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0679a24] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0679b02] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0679b05] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與無忘失法、恒住捨性無二無二分故。」

[0679b07] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0679b10] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0679b15] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0679b18] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與一切智、道相智、一切相智無二無二分故。」

[0679b21] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0679b23] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0679b29] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0679c03] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0679c05] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0679c08] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0679c14] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0679c16] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與彼菩薩摩訶薩行無二無二分故。」

[0679c19] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0679c21] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0679c26] 「世尊！云何以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0679c29] 「慶喜！一切陀羅尼門一切陀羅尼門性空。何以故？以一切陀羅尼門性空與彼無上正等菩提無二無二分故。」

[0680a02] 「世尊！云何以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0680a05] 「慶喜！一切三摩地門一切三摩地門性空。何以故？以一切三摩地門性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以一切陀羅尼門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0680a10] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0680a13] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0680a16] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0680a20] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0680a26] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0680b03] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與彼內空乃至無性自性空無二無二分故。」

[0680b06] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0680b12] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0680b18] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0680b22] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與彼真如乃至不思議界無二無二分故。」

[0680b24] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0680b29] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0680c06] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0680c09] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與彼苦、集、滅、道聖諦無二無二分故。」

[0680c11] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0680c14] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0680c20] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0680c23] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與四靜慮、四無量、四無色定無二無二分故。」

[0680c25] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0680c29] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0681a06] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0681a08] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0681a11] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0681a15] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0681a21] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0681a25] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0681a28] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0681b03] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0681b10] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0681b13] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0681b16] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0681b20] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0681b26] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0681b28] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與五眼、六神通無二無二分故。」

[0681c02] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0681c05] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與五眼、六神通無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

