大般若波羅蜜多經卷第五百五十四

三藏法師玄奘奉　詔譯

第四分堅固品第二十七之二
[0853a07] 「善現當知！若菩薩摩訶薩能如是住甚深般若波羅蜜多，則為十方無量、無數、無邊世界現在如來、應、正等覺，苾芻等眾前後圍繞，宣說般若波羅蜜多。處大眾中自然歡喜稱揚讚歎是菩薩摩訶薩名字、種姓、色相功德，所謂安住甚深般若波羅蜜多真淨功德。

[0853a12] 「善現當知！如我今者為眾宣說甚深般若波羅蜜多，在大眾中自然歡喜稱揚讚歎寶幢菩薩摩訶薩等諸菩薩摩訶薩，及餘現住不動佛所淨修梵行住深般若波羅蜜多諸菩薩摩訶薩名字、種姓、色相功德，所謂安住甚深般若波羅蜜多真淨功德。現在十方無量、無數、無邊世界一切如來、應、正等覺為眾宣說甚深般若波羅蜜多，於彼亦有諸菩薩摩訶薩淨修梵行，不離般若波羅蜜多。彼諸如來、應、正等覺，各於眾中自然歡喜稱揚讚歎彼菩薩摩訶薩名字、種姓、色相功德，所謂不離甚深般若波羅蜜多真淨功德。」

[0853a24] 爾時，善現便白佛言：「一切如來、應、正等覺為眾宣說甚深般若波羅蜜多時，皆在眾中自然歡喜稱揚讚歎一切菩薩摩訶薩眾名字、種姓、色相功德耶？」

[0853a27] 佛言：「不也！非諸如來、應、正等覺為眾宣說甚深般若波羅蜜多時，皆在眾中自然歡喜稱揚讚歎一切菩薩摩訶薩眾名字、種姓、色相功德。善現當知！有菩薩摩訶薩已於無上正等菩提得不退轉，行深般若波羅蜜多方便善巧，是菩薩摩訶薩蒙諸如來、應、正等覺為眾宣說甚深般若波羅蜜多時，在大眾中自然歡喜稱揚讚歎名字、種姓、色相功德。」

[0853b06] 具壽善現復白佛言：「頗有菩薩摩訶薩眾未於無上正等菩提得不退轉，而蒙如來、應、正等覺為眾宣說甚深般若波羅蜜多時，在大眾中自然歡喜稱揚讚歎名字、種姓、色相功德耶？」

[0853b10] 佛言：「亦有！謂有菩薩摩訶薩眾雖於無上正等菩提未得不退，而修般若波羅蜜多方便善巧，是菩薩摩訶薩亦蒙如來、應、正等覺為眾宣說甚深般若波羅蜜多時，在大眾中自然歡喜稱揚讚歎名字、種姓、色相功德。」

[0853b15] 具壽善現復白佛言：「此所說者是何菩薩摩訶薩耶？」

