大般若波羅蜜多經卷第四百九十一

三藏法師玄奘奉　詔譯

第三分善現品第三之十
[0494b18] 「世尊！云何菩薩摩訶薩常應遠離我執乃至見者執？」

[0494b19] 「善現！若菩薩摩訶薩觀我乃至見者畢竟非有。所以者何？以我乃至見者自性不可得故，是為菩薩摩訶薩常應遠離我執乃至見者執。」

[0494b22] 「世尊！云何菩薩摩訶薩常應遠離斷執？」

[0494b23] 「善現！若菩薩摩訶薩觀一切法性不可斷。所以者何？以一切法畢竟不生無斷義故，是為菩薩摩訶薩常應遠離斷執。」

[0494b25] 「世尊！云何菩薩摩訶薩常應遠離常執？」

[0494b26] 「善現！若菩薩摩訶薩觀一切法常性非有。所以者何？以一切法無生無滅、非斷常故，是為菩薩摩訶薩常應遠離常執。」

[0494b29] 「世尊！云何菩薩摩訶薩常應遠離相想？」

[0494c01] 「善現！若菩薩摩訶薩觀雜染法畢竟非有。所以者何？以雜染法本性離故，是為菩薩摩訶薩常應遠離相想。」

[0494c03] 「世尊！云何菩薩摩訶薩常應遠離見執？」

[0494c04] 「善現！若菩薩摩訶薩都不見有諸見自性。所以者何？所見諸法不可得故，是為菩薩摩訶薩常應遠離見執。」

[0494c06] 「世尊！云何菩薩摩訶薩常應遠離名色執？」

[0494c07] 「善現！若菩薩摩訶薩觀名色性都無所有。所以者何？真實名色不可得故，是為菩薩摩訶薩常應遠離名色執。」

[0494c10] 「世尊！云何菩薩摩訶薩常應遠離蘊執？」

[0494c11] 「善現！若菩薩摩訶薩觀諸蘊性都無所有。所以者何？積聚法性不可得故，是為菩薩摩訶薩常應遠離蘊執。」

[0494c14] 「世尊！云何菩薩摩訶薩常應遠離處執？」

[0494c14] 「善現！若菩薩摩訶薩觀諸處性都無所有。所以者何？生門法性不可得故，是為菩薩摩訶薩常應遠離處執。」

[0494c17] 「世尊！云何菩薩摩訶薩常應遠離界執？」

[0494c18] 「善現！若菩薩摩訶薩觀諸界性都無所有。所以者何？住持法性不可得故，是為菩薩摩訶薩常應遠離界執。」

