雜寶藏經卷第一(有九緣)

元魏西域三藏吉迦夜共曇曜譯

[0447a07] 十奢王緣

[0447a08] 王子以肉濟父母緣

[0447a09] 鸚鵡子供養盲父母緣

[0447a10] 棄老國緣

[0447a11] 佛於忉利天上為摩耶說法緣

[0447a12] 佛說往昔母迦旦遮羅緣

[0447a13] 慈童女緣

[0447a14] 蓮華夫人緣

[0447a15] 鹿女夫人緣

（一）十奢王緣

[0447a17] 昔人壽萬歲時，有一王，號曰十奢，王閻浮提。王大夫人，生育一子，名曰羅摩。第二夫人，有一子，名曰羅漫。羅摩太子，有大勇武，那羅延力，兼有扇羅，聞聲見形，皆能加害，無能當者。時第三夫人，生一子，名婆羅陀。第四夫人，生一子，字滅怨惡。第三夫人，王甚愛敬，而語之言：「我今於爾，所有財寶都無悋惜，若有所須，隨爾所願。」夫人對言：「我無所求，後有情願，當更啟白。」

[0447a25] 時王遇患，命在危惙，即立太子羅摩，代己為王，以帛結髮，頭著天冠，儀容軌則，如王者法。

[0447a28] 時小夫人，瞻視王病，小得瘳差，自恃如此，見於羅摩紹其父位，心生嫉妬，尋啟於王求索先願：「願以我子為王，廢於羅摩。」王聞是語，譬如人噎既不得咽，又不得吐。「正欲廢長，已立為王；正欲不廢，先許其願。」然十奢王，從少已來，未曾違信；又王者之法，法無二語，不負前言。思惟是已，即廢羅摩，奪其衣冠。

[0447b06] 時弟羅漫，語其兄言：「兄有勇力，兼有扇羅，何以不用，受斯耻辱？」兄答弟言：「違父之願，不名孝子。然今此母，雖不生我，我父敬待，亦如我母，弟婆羅陀，極為和順，實無異意。如我今者，雖有大力、扇羅，寧可於父母及弟，所不應作而欲加害。」弟聞其言，即便默然。

[0447b12] 時十奢王，即徙二子，遠置深山，經十二年，乃聽還國。羅摩兄弟，即奉父勅，心無結恨，拜辭父母，遠入深山。

[0447b15] 時婆羅陀，先在他國，尋召還國，以用為王。然婆羅陀，素與二兄，和睦恭順，深存敬讓。既還國已，父王已崩，方知己母妄興廢立，遠擯二兄，嫌所生母所為非理，不向拜跪，語己母言：「母之所為，何期勃逆，便為燒滅我之門戶。」向大母拜，恭敬孝順，倍勝於常。

[0447b21] 時婆羅陀，即將軍眾，至彼山際，留眾在後，身自獨往。當弟來時，羅漫語兄言：「先恒稱弟婆羅陀義讓恭順，今日將兵來，欲誅伐我之兄弟？」

[0447b24] 兄語婆羅陀言：「弟今何為將此軍眾？」弟白兄言：「恐涉道路，逢於賊難，故將兵眾，用自防衛，更無餘意。願兄還國，統理國政。」兄答弟言：「先受父命，遠徙來此。我今云何，輒得還返？若專輒者，不名仁子孝親之義。」如是慇懃，苦求不已，兄意礭然，執志彌固。

[0447c02] 弟知兄意終不可迴，尋即從兄，索得革屣，惆悵懊惱，齎還歸國，統攝國政。常置革屣於御坐上，日夕朝拜問訊之義，如兄無異。亦常遣人，到彼山中，數數請兄。然其二兄，以父先勅十二年還，年限未滿，至孝盡忠，不敢違命。其後漸漸年歲已滿，知弟慇懃屢遣信召，又知敬屣如己無異，感弟情至，遂便還國。

[0447c09] 既至國已，弟還讓位而與於兄。兄復讓言：「父先與弟，我不宜取。」弟復讓言：「兄為嫡長，負荷父業，正應是兄。」如是展轉，互相推讓，兄不獲已，遂還為王。兄弟敦穆，風化大行，道之所被，黎元蒙賴，忠孝所加，人思自勸奉事孝敬。婆羅陀母，雖造大惡，都無怨心。

[0447c15] 以此忠孝因緣故，風雨以時，五穀豐熟，人無疾疫，閻浮提內，一切人民，熾盛豐滿，十倍於常。

（二）王子以肉濟父母緣

[0447c19] 如是我聞：

[0447c19] 一時佛在舍衛國。爾時阿難，著衣持鉢，入城乞食。見一小兒，有盲父母，乞索得食，好者供養父母，麁者便自食之。阿難白佛言：「世尊！此小兒者，甚為希有！乞得好食，用奉父母，擇麤惡者，而自食之。」

[0447c23] 佛言：「此未為難，我過去世中，供養父母，乃極為難。」

[0447c25] 阿難白佛言：「世尊！過去之世，供養父母，其事云何？」

[0447c26] 佛言：「乃往過去，有大國王，統領國土。王有六子，各領一國。時有一大臣名羅睺求，計謀興軍，殺彼大王及其五子。其第六小子，先有鬼神，來語之言：『汝父大王及諸五兄，悉為大臣羅睺求之所殺害，次欲到汝。』王子聞已，即還家中。婦見王子顏色憂悴，不與常同，而問夫言：『汝何以爾？』夫答婦言：『男子之事不得語汝。』婦言：『王子！我今與汝生死共同，有何急緩而不見語？』夫答婦言：『適有鬼神，來語我言：「汝父大王及與五兄，悉為他殺，次來到汝。」以是憂懼，莫知所適。』

[0448a08] 「夫婦作計，即共將兒，逃奔他國。持七日糧，計應達到；惶怖所致，錯從曲道，行經十日，猶不達到。糧食乏盡，困餓垂死。王子思惟：『三人併命，苦痛特劇，寧殺一人，存二人命。』即便拔劍，欲得殺婦。兒顧見父，合掌白言：『願父今者莫殺我母，寧殺我身，以代母命。』父用兒語，欲殺其子。子復白言：『莫斷我命，若斷我命，肉則臭爛，不得久停，或恐其母不得前達；不斷我命，須臾削割，日日稍食。』未到人村，餘在身肉，唯有三臠，子白父母：『此肉二臠，父母食之，餘有一臠，還用與我。』擲兒放地，父母前進。

[0448a20] 「時釋提桓因，宮殿震動，便即觀之，是何因緣？見此小兒作希有事，即化作餓狼，來從索肉。小兒思惟：『我食此肉，亦當命盡，不食亦死。』便捨此肉，而與餓狼。

[0448a24] 「釋提桓因，即化作人，語小兒言：『汝今割肉，與汝父母，生悔心不？』答言：『不悔。』天言：『汝今苦惱，誰當信汝不生悔心？』小兒於是即出實言：『我若不生悔心，身肉還生，平復如故；若有悔者，於是即死。』作此言已，身體平復，與本無異。

[0448a29] 「釋提桓因，即將其子并其父母，使得一處，見彼國王，心大悲喜，愍其至孝，嘆未曾有，即給軍眾，還復本國。釋提桓因，即漸擁護，作閻浮提王。爾時小兒，我身是也。爾時父母，今日父母是也。」

[0448b05] 佛言：「非但今日讚嘆慈孝，於無量劫常亦讚嘆。」

[0448b06] 諸比丘白佛言：「世尊！過去世中，供養父母，其事云何？」

[0448b07] 佛言：「昔迦尸國王土界之中，有一大山，中有仙人名睒摩迦。父母年老，而眼俱盲，常取好菓鮮花美水，以養父母，安置閑靜無怖畏處。凡有所作，舉動行止，先白父母。白父母已，便取水去。

[0448b12] 「時梵摩達王，遊獵而行，見鹿飲水，挽弓射之，藥箭誤中睒摩迦身，被毒箭已，高聲唱言：『一箭殺三人，斯痛何酷！』

[0448b14] 「其王聞其聲，尋以弓箭，投之於地，便即往看，誰作此言？『我聞此山中有仙人，名睒摩迦，慈仁孝順，養盲父母，舉世稱嘆。汝今非睒摩迦也？』答言：『我即是也。』而白王言：『今我此身，不計苦痛，但憂父母年老目冥，從今飢困，無人供養耳。』王復問言：『汝盲父母，今在何許？』睒摩迦指示王言：『在彼草屋中。』王即至盲父母所。

[0448b22] 「睒摩迦父時語婦言：『我眼瞤動，將非我孝子睒摩迦有衰患不？』婦復語夫：『我乳亦惕惕而動，將非我子有不祥事不？』時盲父母，聞王行聲索索，心生恐怖。『非我子行，為是誰也？』王到其前，唱言作禮。盲父母言：『我眼無所見，為是誰禮？』答言：『我是迦尸國王。』時盲父母，命王言坐。『我子若在，當以好華菓奉上於王。我子朝往取水，遲晚久待不來。』

[0448c01] 「王便悲泣，而說偈言：

「『我為斯國王，　　遊獵於此山，
　　但欲射禽獸，　　不覺中害人。
　　我今捨王位，　　來事盲父母，
　　與汝子無異，　　慎莫生憂苦。』

[0448c07] 「盲父母，以偈答王曰：

「『我子慈孝順，　　天上人中無，
　　王雖見憐愍，　　何得如我子？
　　王當見憐愍，　　願將示子處，
　　得在兒左右，　　并命意分足。』

[0448c12] 「於是，王將盲父母往至睒摩迦邊。既至兒所，搥胸懊惱，號咷而言：『我子慈仁，孝順無比。天神地神，山神樹神，河神池神諸神』說偈而言：

「『釋梵天世王，　　云何不佐助，
　　我之孝順子，　　使見如此苦？
　　深感我孝子，　　而速救濟命。』」

[0448c19] 「時釋提桓因，宮殿震動，以天耳聞盲父母悲惻語聲，即從天下，往到其所，而語睒摩迦言：『汝於王所，生惡心也？』答言：『實無惡心。』釋提桓因言：『誰當信汝無惡心也？』睒摩迦答言：『我於王所有惡心者，毒遍身中即爾命終；若我於王無惡心者，毒箭當出身瘡便愈。』即如其言，毒箭自出，平復如故。王大歡喜，踊躍無量，便出教令，普告國內：『當修慈仁孝事父母。』

