大方廣佛華嚴經卷第五

東晉天竺三藏佛馱跋陀羅譯

四諦品第四之二

[0421c06] 「◎諸佛子！饒益世界如是等四諦名有四十億百千那由他，隨諸眾生所應調伏，作如是說。

[0421c08] 「諸佛子！如娑婆世界所言苦諦者，於鮮少世界，或名惡逆心、或名不長慧、或名邪念、或名流轉、或名無慚愧、或名貪根、或名熾然、或名刺棘、或名火山、或名憂惱。所言苦集諦者，或名廣地、或名來起、或名遠智、或名眾惱、或名恐怖、或名放逸、或名大失、或名著處、或名無主、或名相續。所言苦滅諦者，或名具足滿、或名甘露、或名非我所、或名無主、或名虛妄斷、或名安樂住、或名無量、或名斷流、或名非趣、或名不二。所名苦滅道諦者，或名光明、或名堅實、或名知深義、或名正業、或名非生滅、或名非相續、或名淨導、或名正趣、或名淨方便、或名勝見。

[0421c21] 「諸佛子！鮮少世界如是等四諦名有四十億百千那由他，隨諸眾生所應調伏，作如是說。

[0421c23] 「諸佛子！如娑婆世界所名苦諦者，於知足世界，或名流轉、或名失利、或名染污障、或名重擔、或名惡形、或名內惡、或名非專到、或名害處、或名苦惱。所言苦集諦者，或名能持、或名方便、或名過時、或名非實法、或名無底、或名攝受、或名離戒、或名煩惱法、或名無量見、或名惡聚。所言苦滅諦者，或名壞身、或名不放逸、或名真實、或名等等、或名清淨、或名離生、或名離曲、或名無相、或名具足、或名不生。所言苦滅道諦者，或名境界言斷、或名功德聚、或名順義、或名廣方便、或名虛妄盡、或名住壽道、或名可稱數、或名正念、或名常道、或名解脫。

[0422a07] 「諸佛子！知足世界如是等四諦名有四十億百千那由他，隨諸眾生所應調伏，作如是說。

[0422a09] 「諸佛子！如娑婆世界所名苦諦者，於所求世界，或名害、或名坏瓶、或名我所、或名身趣、或名流轉、或名衰主、或名苦、或名輕飄、或名無味、或名來去。所名苦集諦者，或名行、或名憤毒、或名惡行、或名受枝、或名不起疾、或名雜毒、或名虛稱、或名離勝、或名熾然、或名驚駭。所名苦滅諦者，或名非聚、或名非處、或名妙藥、或名不可壞、或名不沒、或名不可量、或名大、或名覺枝、或名離染、或名障礙。所名苦滅道諦者，或名勝行、或名離欲、或名諦究竟、或名入深義、或名實究竟、或名淨現、或名持念、或名離障、或名救濟、或名勝枝。

[0422a22] 「諸佛子！所求世界如是等四諦名有四十億百千那由他，隨諸眾生所應調伏，作如是說。

[0422a24] 「諸佛子！如娑婆世界所名苦諦者，於解脫音世界，或名匿疵、或名眾生、或名依枝、或名壞勝、或名障礙、或名駛流、或名遠、或名藏、或名受、或名苦枝。所名苦集諦者，或名遏調伏、或名心趣、或名能縛、或名常念、或名彼邊、或名離修、或名虛妄、或名門、或名輕飄、或名隱覆。所言苦滅諦者，或名非處、或名無上勝、或名不還、或名滅諍、或名小、或名無害、或名善住、或名無盡、或名廣、或名無價等。所言苦滅道諦者，或名自見令見、或名摧敵、或名分別印、或名入相、或名難得、或名無量義、或名能起明、或名和合道、或名向不動、或名勝義。

[0422b08] 「諸佛子！解脫音世界如是等四諦名有四十億百千那由他，隨諸眾生所應調伏，作如是說。

[0422b10] 「諸佛子！如此娑婆世界及十方佛剎說四諦名，如是東方百千億不可量、不可數、不可思議、不可稱、無等、無邊、無分齊、不可說虛空、法界等一切世界中，說四諦名，各有四十億百千那由他，隨諸眾生所應調伏，作如是說。南、西、北方，四維，上、下，亦復如是。」

大方廣佛華嚴經如來光明覺品第五

[0422b18] 爾時，世尊從兩足相輪放百億光明，遍照三千大千世界，百億閻浮提、百億弗婆提、百億拘伽尼、百億欝單越、百億大海、百億金剛圍山、百億菩薩生、百億菩薩出家、百億佛始成正覺、百億如來轉法輪、百億如來般泥洹、百億須彌山王、百億四天王天、百億三十三天、百億時天、百億兜率陀天、百億化樂天、百億他化樂天、百億梵天、百億光音天、百億遍淨天、百億果實天、百億色究竟天，此世界所有一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，百億閻浮提亦復如是。

[0422b29] 以佛神力故，百億閻浮提皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所。所謂：文殊師利菩薩、覺首菩薩、財首菩薩、寶首菩薩、德首菩薩、目首菩薩、精進首菩薩、法首菩薩、智首菩薩、賢首菩薩。是諸菩薩所從來國，金色世界、樂色、華色、薝蔔華色、青蓮華色、金色、寶色、金剛色、玻瓈色、如實色世界。各於本國佛所，所謂：不動智佛、智慧火佛、淨智佛、具威儀智佛、明星智佛、究竟智佛、無上智佛、自在智佛、梵天智佛、伏怨智佛所，淨修梵行。

[0422c10] 爾時，文殊師利以偈頌曰：

「若有知正覺，　　解脫離諸漏，
　不著一切世，　　彼非淨道眼。
　若有知如來，　　觀察無所有，
　知法散滅相，　　彼人疾作佛。
　能見此世界，　　一切處無著，
　如來身亦然，　　是人疾成佛。
　若於佛法中，　　其心隨平等，
　入不二法門，　　彼人難思議。
　若見我及佛，　　安住平等相，
　彼住無所住，　　遠離一切有。
　色受無有數，　　想行識亦然，
　能如是知者，　　彼是大牟尼。
　見者無所有，　　所見法亦無，
　明了一切法，　　彼能照世間。
　一念見諸佛，　　出現于世間，
　而實無所起，　　彼人大名稱。
　無我無眾生，　　亦無有敗壞，
　若轉如是相，　　彼則無上人。
　一中解無量，　　無量中解一，
　展轉生非實，　　智者無所畏。」

[0423a03] 如此處文殊師利說偈，一切處亦復如是。

[0423a04] 爾時，光明過此世界，遍照東方十佛國土，南、西、北方，四維，上、下，亦復如是。彼一一世界中百億閻浮提，乃至百億色究竟天世界所有，一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，彼一一世界中百億閻浮提亦復如是；佛神力故，皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所，所謂文殊師利乃至賢首等。是諸菩薩所從來國，金色世界乃至如實色世界，各於本國不動智佛乃至伏怨智佛所，淨修梵行。

[0423a14] 爾時，一切處文殊師利以偈頌曰：

「見眾生苦逼，　　癡覆愛欲刺，
　常求無上道，　　諸佛法如是。
　離斷常二邊，　　見法實不轉，
　昔所未曾轉，　　轉此無上輪。
　不可思議劫，　　被弘誓德鎧，
　為度生死故，　　大聖法如是。
　導師降眾魔，　　勇健莫能勝，
　愛語離眾怖，　　無上慈悲法。
　內得甚深智，　　能害諸煩惱，
　一念見一切，　　彼自在示現。
　能擊正法鼓，　　聲震十方國，
　令得無上道，　　自覺法如是。
　不壞無量境，　　能遊無數剎，
　不取一切有，　　彼自在如佛。
　無比歡喜念，　　諸佛常清淨，
　虛空等如來，　　彼是具足願。
　一一眾生故，　　阿鼻地獄中，
　無量劫燒煮，　　心淨如最勝。
　不惜身壽命，　　常護諸佛法，
　具足行忍辱，　　彼得如來法。」

[0423b07] 爾時，光明過十世界，遍照東方百世界，乃至上方亦復如是。彼一一世界中百億閻浮提，乃至百億色究竟天世界所有，一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，彼一一世界中百億閻浮提亦復如是；佛神力故，皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所，所謂文殊師利乃至賢首等。是諸菩薩所從來國，金色世界乃至如實色世界，各於本國不動智佛乃至伏怨智佛所，淨修梵行。

[0423b17] 爾時，一切處文殊師利以偈頌曰：

「如來覺諸法，　　如幻如虛空，
　心淨無障礙，　　調伏群生類。
　或見初生時，　　妙色如金山，
　住是最後身，　　照明如滿月。
　或見經行時，　　攝無量功德，
　念慧善具足，　　明行人師子。
　或見明淨眼，　　觀察照十方，
　或時見戲笑，　　眾生樂欲故，
　或見師子吼，　　清淨無比身，
　示現末後生，　　所說無非實。
　或見出家時，　　解脫一切縛，
　修習諸佛行，　　常樂觀寂滅。
　或見坐道場，　　善覺一切法，
　度諸功德岸，　　癡闇煩惱滅。
　或見天人尊，　　具足大悲心，
　或見轉法輪，　　度脫諸群生，
　或見無畏吼，　　儀容甚微妙，
　調伏一切世，　　神力無障礙。
　或見寂靜心，　　世間燈永滅，
　或見十力尊，　　顯現自在法。」

