阿毘達磨順正理論卷第五
尊者眾賢造

三藏法師玄奘奉　詔譯

辯本事品第一之五

[0354b21]  又上座言。火界或少。或不增強。即名為冷。所  以者何。於彼無日。或去日遠。便有冷故。又如  極大炎熱起時。無別少分所造觸起。同許唯
有火大增多。熱減少時亦應如是。無別少分  所造觸生。應許唯是火大減少。若別有冷亦  應許有別所造觸非煖非冷。是故定無冷所
造觸。非火界少。或不增強即名為冷。現見冷  觸所損害者。火界增時能攝益故。損害因增  轉應損害。誰有智者作如是執。被少火害歸
投大火。若謂彼由匱乏火故有損害者。理必  不然。定有餘因能損害故。謂火少故。有餘冷  增能為損害。非即由火。由此准說冷攝益者。
謂為少因。所攝益者。此因若增。轉應攝益。是  故彼論非為應理。又彼所說。熱增減時。無所  造生唯即火者。亦不應理。現見二法更互相
違。一法增時餘法減故。如能斷道與所斷惑。  非道增時無別惑起。例道退位無別惑生。又  冷生時和合異故。謂水風界增盛聚中。有冷
生因。非由火界。不應就火增盛為難。又執火  界少為冷者。彼雪聚中火微極少。不應於此  冷微極多。智不應言如如火界漸漸微少。如
是如是火界轉多。為應理論。彼執冷火無別  體故。不可金少即為非金。故有別物異諸大  種。由火界減。彼物體增。是所造觸。說名為冷。
有執此宗。謂有大種增生冷觸。冷觸即是此  大種者。理亦不然。冷與水風相各異故。又二  物成。體應是假便應不為身識所緣。以非冷
煖無別性故。例無別冷。理亦不然。彼即冷等  下等品類。分位別故有餘師說。冷等唯用煖  無為體此亦不然。品類異故。猶如煖等。不容
無法有異品類。或應地等用無為性。謂亦可  說唯水等無。名地等界。故彼所說。非破冷觸  是造色因。又冷能為覺生緣故。如火界等非
即煖無。應有色聚全無有火。有非有俱不應  理故。諸色聚中既必有火。是則冷觸應畢竟  無。故知離火別有冷觸。又諸冷觸其體實有。
相狀分明。現可覺故。猶如煖等。又契經中。如  煖說故。體必應有。故契經言。我於冷煖皆能  堪忍。若於爾時冷煖調適。即能成熟。取證成
就。非於爾時極冷極煖。若極冷煖不能修業。  故冷造色實有義成。又上座言。飢渴二種。非  所造色。希求性故。理亦不然。此二於因說果
名故。由觸差別逼切其身。生食飲欲。是飢  渴因。故名飢渴。如說輕安。謂身輕性。輕安果  故。說名輕安。若爾此因應煖為性。由火界煖。
能熟能消。便能發生食飲欲故。此言非理。食  飲二欲應是造色。火為因故。又非火界。是二  欲因應一切時生一欲故。現見二欲非恒時
有。豈不自宗欲因造觸所依大種。雖恒非無。  而此造觸體非常有。此例不然。欲因造觸待  風火界。增強生故。若謂二欲亦應爾者。理亦
不然。如前已說。二欲應是造色性故。若謂如  因所觸大種發生身識。而非身識是造色性。  欲亦應然。此不相似。識不要因大種增盛方
得生起。欲即不然。因增生故由彼身識不因  大種。或等或增差別生起。但隨所依不由差  別。身觸為緣而得生起。二欲不然。如所造色。
要因大種增盛而生。既隨大種差別而生。何  緣所遮令非造色。風火若盛二欲便增。風火  若微二欲便減。既隨大種增微不同。二欲何
緣非造色性。若言二欲雖因大種。而不依彼  故非造色。謂欲依心不依大種。故不應難令  成造色。若爾此欲應不要因大種增盛方得
生起。不見不依大種身識。隨諸大種差別而  生唯見身識大種為緣。若等若增。但觸便起。  二欲若爾。應一切時不待增盛。有因便起。則
前所說。應一切時生二欲難堅住難遣。又風  火界有時雖增。而不現起食飲二欲。故知二  欲因現不生。彼因爾時何緣不起。由所依身
有過患故。或為餘緣所障礙故。豈不即由此  故二欲不生。何須復別計有欲因造觸。此不  應然。欲與身識俱時起故。雖有障礙而識得
生。欲不得生。此有何理。心所法生。必定繫屬  依緣識合。彼三具有。又彼希求大法地攝。故  與一切心品俱生。生欲勝因。爾時具有而不生  者。必為所餘生緣  闕
故。所餘緣者。謂所造  觸。故離大種實有飢渴。造色為性。又不應言  造觸生障即障心心所。勿心等生障即障造  觸。無異因故。且止廣諍。必應信有飢渴二體
造觸為性。今應思擇。若諸大種色聚中增。為  體為用。何緣復勸如是思擇。為欲蠲除不實  過故。經主自論有處說言。此是彼宗所有過
失。彼宗謂彼毘婆沙師。言諸聚中一切大種。  體雖等有而或有聚。作用偏增。如心心所。又  如所覺團中鹽味。未審此中經主意趣。定謂
誰是毘婆沙師。若謂善釋阿毘達磨諸大論  師。彼無此說。彼說大種由體故增。石水焰風。  諸色聚內。堅濕煖動體相偏增。一一聚中各
了一故。若諸聚內大種體均。不應此中各唯  了一。又隨世想立地等名。應全無因。空有言  說。以諸色聚形顯皆同。若執堅等體均無異。
因何得生地等別想。若謂因用。理必不然。用  與自體無差別故。用若是實即體增成。實即  體故。用若非實亦體增成。不異體故。無非實
用異體有增。由此即釋彼心心所團中鹽喻。  謂鹽受等。用即體故。即體用增。總說如是。然  有差別。謂諸大種有對礙故。可積集故。方處
差別。分明可了。受等無對。不可積集。但由用  別。了增微異。是故大種。體可積集。就體說  增。心心所法。就用差別。說增微異。豈不色法
亦見用增。如酢和水。良藥和毒。鹽和水等。雖  兩數同。而用有異。如何言色就體說增。此  不相違。以酢與水觸微雖等而味不同。酢味
微多。水味微少。故酢味勝。還由體增。於諸  聚中有味等物。體增強故。謂是用增。良藥毒  等。緣起理門有差別故。體類如是。由此雖少
而能伏多。非異體類有別用生。故執用增。是  為邪計。或如類別。品別亦爾。故唯心等。就用  說增。就體說增。謂諸色法。譬如依多依一成
故。又諸大種就體說增。現可得故。教故。理  故。謂大種增即體可得。非用非業。有集礙故。  教者謂如種喻經說。若有地界。無水界者。應
不聚集。無能攝故。如是一一廣說如經。此經  意言。非有色聚全無水界。若全無者。應不和  合。然有不能攝餘色聚令和合者。以其少故。
自餘諸界。准釋應知。理謂大種若但用增。非  體聚積。而說增者。應有大種。或所造色一極  微上亦有用增。如於受等一法體上。有時用
增獨能為境。何緣極微一一別住。不能為境  生五識身。又諸極微用增強者。其相麁著。應  非極微。故諸色法。由可積聚體有對礙。就體
說增。諸無色法不可積聚。體無對礙。就用說  增。此義既成。不可傾動。而經主說。毘婆沙  師。言諸聚中一切大種體雖等有。而或有聚
用偏增者。此未識宗。故作是說。又今應說。堅  等何因是色所依。非餘色等。以此遍滿一切  處故。謂諸聚中地等四相。皆遍具有。色等不
然。由此地等三義成立。一所依義。二能生義。  三廣大義。又是色等所隨逐故。現見世間。瓶  盆等物。由火成熟。便有色等轉變可得。扣擊
