大薩遮尼乾子所說經卷第一

元魏天竺三藏菩提留支譯

序品第一

[0317a07] 歸命大智海毘盧遮那佛(外國本一切經首皆有此句)。

[0317a08] 如是我聞：

[0317a08] 一時婆伽婆在欝闍延城，王名嚴熾，住王園中，其園所有殊勝莊嚴不可稱計，所謂：娑羅樹、多羅樹、多摩羅樹、迦尼迦羅樹、尼拘律樹、波羅叉樹、欝曇鉢華樹、婆師迦華樹、陀㝹尼迦華樹、阿提目多伽華樹、瞻蔔華樹、阿輸迦華樹、波吒羅華樹，如是無量百千眾妙樹林莊嚴。復有種種異相之水，所謂：泉水海水、直流水、曲流水、多羅迦水、池水、從上注下水、從下涌上水，如是無量百千妙相眾水莊嚴。復有種種眾妙雜華，所謂：優波羅華、鉢頭摩華、拘牟頭華、分陀利華、他羅華、摩訶他羅華、盧遮華、摩訶盧遮華，如是無量百千妙華以為莊嚴。復有種種妙音聲鳥，所謂：鵝鳥、崑崙遮鳥、拘只羅鳥、鉤那羅鳥、具多鳥、崛多鳥、鸚鵡鳥、鸜鵒鳥、耆婆耆婆鳥、迦陵頻伽鳥，有如是等無量百千眾妙聲鳥以為莊嚴。復有種種妙色眾蜂，飛在虛空，迭相連接，猶如羅網遍覆於上以為莊嚴。復有種種眾雜色草，柔軟香潔，無量百千異種文色莊嚴其地。

[0317a27] 如是眾妙莊嚴園中，與大比丘眾七十二百千萬等諸大眾俱，其名曰：慧命舍利弗、大目揵連、摩訶迦葉、阿㝹樓陀、須菩提、摩訶迦栴延、摩訶劫賓那、離波多、難陀、那提迦葉、伽耶迦葉、富樓那彌多羅尼子、憍範波提、般他迦、周羅般他迦、陀[馬*剽]摩羅子、佉陀林純陀、摩訶拘絺羅、羅睺羅、慧命阿難等，七十二百千萬億諸大眾中而為上首。一切皆修如實法界境界諸行，一切皆入法界實性，一切皆得無障無礙虛空境界殊勝妙行，一切皆得無所著行，一切皆離煩惱諸垢一切結使，一切皆入如來法性光明照處，一切皆證同一法性平等大慧，一切皆得現諸如來一切智門，一切皆得常不休息大菩提道，一切皆得轉不退轉大菩提道，一切皆得證不退轉大菩提心，一切皆到第一彼岸般若智見，一切皆得究竟彼岸方便智慧。

[0317b16] 復有摩訶波闍波提比丘尼、耶輸陀羅比丘尼等八千比丘尼，於百千萬億比丘尼中而為上首。一切皆悉具足善集諸妙白法，一切善入一切智道，一切皆近一切智智，一切皆入無所有性，一切能觀諸法無相，一切善信法際無際，一切皆得無障解脫，一切皆得隨諸有緣，可化眾生示佛色身。

[0317b22] 諸菩薩摩訶薩七十二百千萬億諸大眾俱，其名曰：大速行菩薩、大速行住持菩薩、大奮迅菩薩、大奮迅王菩薩、大精進奮迅菩薩、大勇奮迅菩薩、現大勇勢奮迅菩薩、大力奮迅菩薩、大眾自在菩薩、大香象菩薩、大月菩薩、善月菩薩、月功德菩薩、寶月菩薩、月光普照菩薩、法無垢月菩薩、月普照菩薩、月名稱菩薩、放月光明菩薩、滿月菩薩、範聲菩薩、範自在吼聲菩薩、地吼聲菩薩、法界吼聲菩薩、驚怖一切魔宮吼聲菩薩、出法鼓聲菩薩、普識聲菩薩、無分別離分別聲菩薩、師子吼地勇聲菩薩、閉塞一切聲菩薩、普藏菩薩、功德藏菩薩、普照藏菩薩、寶藏菩薩、月藏菩薩、日藏菩薩、日光藏菩薩、波頭摩藏菩薩、福德藏菩薩、智勝藏菩薩、大慧菩薩、勝慧菩薩、名稱慧菩薩、快慧菩薩、上慧菩薩、增長慧菩薩、無邊慧菩薩、廣慧菩薩、佛慧菩薩、無盡慧菩薩、彌留山燈明菩薩、燃大燈明菩薩、法燈明菩薩、遍十方燈明菩薩、普照菩薩、普滅一切闇燈明菩薩、普照諸趣燈明菩薩、常放大光燈明菩薩、月光燈明菩薩、日光燈明菩薩、離惡道菩薩、降魔菩薩、大降魔菩薩、希生菩薩、難降菩薩、難量菩薩、難知智菩薩、竭惡道菩薩、大勢至菩薩、觀世自在菩薩、彌勒菩薩、文殊師利法王子菩薩等，七十二百千萬眾而為上首。如是諸菩薩摩訶薩等，一切皆得一生補處，一切皆得諸陀羅尼，一切皆得諸三昧海，一切皆得無邊樂說無礙辯才，一切皆得無畏說法，一切皆到第一彼岸功德叢林如意自在，一切皆得大神通道奮迅自在到諸佛國，一切皆得無礙自在身心解脫，一切皆得無障無礙畢竟知見，一切皆得普現佛身遊諸十方無佛國土，一切皆得如實正智轉大法輪無過無謬，一切皆得隨順十方堪聞眾生而為說法，一切皆得陀羅尼門說無非法，一切皆得無取無捨如實法界，一切皆得能說諸法空義無礙，一切皆能師子吼吼，一切皆能降伏外道，一切皆能摧魔怨敵，一切皆得菩薩神通諸勝妙行，一切皆得離諸怨憎，一切皆得地水火風平等大心，一切皆得入諸如來深密之處，一切皆得為諸眾生住持佛事，一切皆得諸佛如來所共讚歎稱譽隨喜說其勝行，一切皆能具足住持無邊際劫，一切皆能住持如來所說法輪，一切皆得放大法寶勝妙光明，一切皆得說不可盡勝行功德，一切皆得於諸世間具足自在，一切皆得具足成就過去諸願，一切皆得諸佛如來信行境界，一切皆得過去所修善行具足，一切皆得具足清淨佛無垢智，一切皆得常不休息勇猛精進供養一切諸佛如來，一切皆得勇猛發起畢定取於不退轉地，一切皆得大悲現前，一切皆得自性清淨深心解脫，一切皆得離諸疑悔戒取煩惱，一切皆得過去諸佛神力所加。

[0318a19] 復有無量諸優婆塞、諸優婆夷。復有三千大千世界具大威德、具大威德上下殊勝諸天天王、諸龍龍王、諸夜叉夜叉王、諸乾闥婆乾闥婆王、諸阿修羅阿修羅王、諸迦樓羅迦樓羅王、諸緊那羅緊那羅王、諸摩睺羅伽摩睺羅伽王、人及人王，彼時一切諸大眾等，各有百千萬億眷屬俱集會坐。

