大集大虛空藏菩薩所問經卷第二

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑑正號大廣智大興善寺三藏沙門不空奉　詔譯

[0617b23] 爾時，世尊復告大虛空藏菩薩摩訶薩言：「善男子！菩薩成就四法，修行淨戒波羅蜜多猶若虛空。云何為四？所謂：知身如影像；知聲如谷響；知心如幻化；知慧如虛空。是為菩薩成就四法，修行淨戒波羅蜜多猶若虛空。

[0617b28] 「復次，若菩薩成就八法，能淨修行淨戒波羅蜜多。云何為八？所謂：不離菩提心，戒清淨故；離聲聞、緣覺心得無限量心，戒清淨故；不捨一切學處，智慧清淨故；於一切處受生，願清淨故；於戒不緩任運無作，行清淨故；迴向菩提，魔羅心清淨故；心無熱惱，煩惱清淨故；大願圓滿，菩提清淨故。是為菩薩成就八法，能淨修行淨戒波羅蜜多。

[0617c06] 「善男子！譬如虛空清淨，菩薩持戒清淨亦爾；譬如虛空無有垢穢，菩薩持戒無垢亦爾；譬如虛空寂靜不亂，菩薩持戒寂靜亦爾；譬如虛空無有邊際，菩薩持戒無邊亦爾；譬如虛空無有繫屬，菩薩持戒無繫亦爾；譬如虛空無有執著，菩薩持戒離著亦爾；譬如虛空無可積集，菩薩持戒無積亦爾；譬如虛空不離於性，菩薩持戒不離亦爾；譬如虛空其性常住，菩薩持戒常住亦爾；譬如虛空究竟無盡，菩薩持戒無盡亦爾；譬如虛空無有形相，菩薩持戒離相亦爾；譬如虛空無有來、往，菩薩持戒無動亦爾；譬如虛空無有戲論，菩薩持戒離戲亦爾；譬如虛空遠離諸漏，菩薩持戒無漏亦爾；譬如虛空無所為作，菩薩持戒無為亦爾；譬如虛空無有變易，菩薩持戒不變亦爾；譬如虛空無有分別，菩薩持戒無取亦爾；譬如虛空遍一切處，菩薩持戒周遍亦爾；譬如虛空無有破壞，菩薩持戒無犯亦爾；譬如虛空無有高下，菩薩持戒平等亦爾；譬如虛空性離於染，菩薩持戒無染亦爾。善男子！是為菩薩修行淨戒波羅蜜多猶若虛空。」

[0617c27] 爾時，世尊說伽他曰：

「護戒寂靜心無垢，　　能除熱惱無所得；
　身、語、意業無瑕疵，　　一切律儀皆具足。
　智者不以戒憍逸，　　內心恒寂而無亂；
　智者常依菩提心，　　而於心意不染著。
　遠離諸業無思慮，　　如是不生諸分別；
　既離青、黃及赤、白，　　亦不住於名色中。
　無取、無捨、無染心，　　譬如虛空無障礙；
　此戒智者所稱讚，　　不見所讚諸句義。
　是戒能令心寂靜，　　亦能寂靜諸煩惱；
　悉得止觀之邊際，　　了然顯現得解脫。
　解脫諸縛之聖者，　　悉皆安住於尸羅；
　是故戒為勝解脫，　　亦為菩提根本句。
　諸有杜多居蘭若，　　小欲喜足絕貪求；
　遠離憒閙而住禪，　　心獲輕安離煩惱。
　如是戒是為根本，　　思惟寂靜解脫句；
　是故尸羅為莊嚴，　　一切處為安樂道。
　亦令遠離於散動，　　斷諸煩惱及諸見；
　慈心遍布如虛空，　　能靜邊執令清淨。
　決定不捨菩提故，　　而於菩提無分別；
　智者若具如是德，　　皆由於戒到彼岸。

[0618a19] 「善男子！若菩薩成就四法，修行忍辱波羅蜜多猶若虛空。云何為四？所謂：他罵不報，知語如虛空；他打不報，知身如虛空；他瞋不報，知心如虛空；掉戲不報，知意如虛空。是為菩薩成就四法，修行忍辱波羅蜜多猶若虛空。

