大般若波羅蜜多經卷第一百二十八

三藏法師玄奘奉　詔譯

初分校量功德品第三十之二十六
[0699b09] 「世尊！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，是善男子、善女人等，於當來世不墮地獄、傍生、鬼界、邊鄙、達絮、蔑戾車中，常具諸根聰明端正，不墮聲聞及獨覺地。何以故？是善男子、善女人等，決定當住菩薩摩訶薩不退地故。

[0699b15] 「世尊！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或復書寫眾寶嚴飾，以無量種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎，是善男子、善女人等遠離一切衰惱怖畏。世尊！如負債人怖畏債主，即便奉事親近於王，依王勢力得離怖畏。世尊！譬如有人依附王故，王攝受故，為諸世人供養恭敬、尊重讚歎；佛設利羅亦復如是，由此般若波羅蜜多所薰修故，為諸天、人、阿素洛等供養恭敬、尊重讚歎。世尊！一切智智亦依般若波羅蜜多而得成就。

[0699b28] 「世尊！由此緣故我作是說：假使充滿於此三千大千世界佛設利羅以為一分，書寫如是甚深般若波羅蜜多復為一分，此二分中我意寧取如是般若波羅蜜多。何以故？世尊！由此般若波羅蜜多，佛設利羅及佛所得三十二種大丈夫相、八十隨好所莊嚴身而得生故。

[0699c05] 「世尊！由此般若波羅蜜多，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多得圓淨故。

[0699c06] 「世尊！由此般若波羅蜜多，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空得圓淨故。

[0699c11] 「世尊！由此般若波羅蜜多，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界得圓淨故。

[0699c13] 「世尊！由此般若波羅蜜多，苦聖諦、集聖諦、滅聖諦、道聖諦得圓淨故。

[0699c15] 「世尊！由此般若波羅蜜多，四靜慮、四無量、四無色定得圓淨故。

[0699c16] 「世尊！由此般若波羅蜜多，八解脫、八勝處、九次第定、十遍處得圓淨故。

[0699c18] 「世尊！由此般若波羅蜜多，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支得圓淨故。

[0699c20] 「世尊！由此般若波羅蜜多，空解脫門、無相解脫門、無願解脫門得圓淨故。

[0699c22] 「世尊！由此般若波羅蜜多，五眼、六神通得圓淨故。

[0699c23] 「世尊！由此般若波羅蜜多，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法得圓淨故。

[0699c25] 「世尊！由此般若波羅蜜多，無忘失法、恒住捨性得圓淨故。

[0699c26] 「世尊！由此般若波羅蜜多，一切智、道相智、一切相智得圓淨故。

[0699c28] 「世尊！由此般若波羅蜜多，一切陀羅尼門、一切三摩地門得圓淨故。

[0699c29] 「世尊！由此般若波羅蜜多，一切菩薩摩訶薩行得圓淨故。

[0700a02] 「世尊！由此般若波羅蜜多，諸佛無上正等菩提得圓淨故。

[0700a03] 「世尊！由此般若波羅蜜多，諸佛身心俱不可壞，踰於金剛無數倍故。

[0700a04] 「世尊！由此般若波羅蜜多威神力故，布施等五亦得名為波羅蜜多。何以故？若無般若波羅蜜多，施等不能到彼岸故。

[0700a08] 「世尊！若此三千大千世界，或餘世界所有王都、城邑、聚落，其中若有受持、讀誦、書寫、解說、供養恭敬、尊重讚歎如是般若波羅蜜多，是處有情不為一切人非人等之所惱害，唯除決定惡業應受，漸次修學，隨其所願，乃至證得三乘涅槃。

[0700a13] 「世尊！如是般若波羅蜜多具大威力，隨所在處與諸有情作大饒益。世尊！如是般若波羅蜜多有大神用，於此三千大千國土作大佛事。

[0700a16] 「世尊！若世界中流行如是甚深般若波羅蜜多，當知是處則為有佛出現世間利樂一切。世尊！譬如無價大寶神珠，具無量種勝妙威德，隨所住處有此神珠，人及非人終無惱害。設有男子或復女人，為鬼所執身心苦惱，若有持此神珠示之，由珠威力鬼便捨去。諸有熱病、或風、或痰、或熱風痰合集為病，若有繫此神珠著身，如是諸病無不除愈。此珠在暗能作照明，熱時能涼，寒時能暖，隨地方所有此神珠，時節調和不寒不熱。若地方處有此神珠，蛇蝎等毒無敢停止。設有男子或復女人，為毒所中楚痛難忍，若有持此神珠令見，珠威勢故毒即消滅。若諸有情身嬰癩疾、惡瘡、腫疱、目睞瞖等眼病、耳病、鼻病、舌病、喉病、身病，帶此神珠眾病皆愈。若諸池沼泉井等中，其水濁穢或將枯涸，以珠投之水便盈滿，香潔澄淨具八功德。若以青黃赤白紅紫碧綠雜綺種種色衣，裹此神珠投之於水，水隨衣綵作種種色。如是無價大寶神珠威德無邊說不可盡，若置箱篋亦令其器具足成就無邊威德。設空箱篋由曾置珠，其器仍為眾人愛重。」

[0700b08] 時，具壽慶喜問天帝釋言：「憍尸迦！如是神珠為天獨有，人亦有耶？」

[0700b10] 天帝釋言：「大德！人中、天上俱有此珠，若在人中形小而重，若在天上形大而輕。又人中者相不具足，若在天上其相周圓。天上有者威德殊勝，比人中珠過無量倍。」

[0700b13] 時，天帝釋復白佛言：「世尊！甚深般若波羅蜜多亦復如是，為眾德本能滅無量惡不善法，隨所在處令諸有情身心苦惱悉皆銷滅，人非人等不能為害。世尊！所說無價大寶神珠，非但喻於甚深般若波羅蜜多，亦喻如來一切智智。世尊！如是般若波羅蜜多具足無量殊勝功德，亦能引發世、出世間無量清淨殊勝功德。

[0700b21] 「世尊！甚深般若波羅蜜多功德分限難可稱讚。何以故？如是般若波羅蜜多功德深廣量無邊故。佛設利羅由此般若波羅蜜多而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0700b25] 「世尊！甚深靜慮、精進、安忍、淨戒、布施波羅蜜多功德分限難可稱讚。何以故？如是靜慮、精進、安忍、淨戒、布施波羅蜜多功德深廣量無邊故。佛設利羅由此靜慮、精進、安忍、淨戒、布施波羅蜜多而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0700c01] 「世尊！甚深內空功德分限難可稱讚。何以故？如是內空功德深廣量無邊故。佛設利羅由此內空而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0700c05] 「世尊！甚深外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空功德分限難可稱讚。何以故？如是外空乃至無性自性空功德深廣量無邊故。佛設利羅由此外空乃至無性自性空而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

