大般若波羅蜜多經卷第四百五

三藏法師玄奘奉　詔譯

第二分觀照品第三之四
[0023c12] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時所引發宿住隨念智證通？」

[0023c14] 佛言：「舍利子！有菩薩摩訶薩宿住隨念智證通，能如實念十方各如殑伽沙界一切有情諸宿住事。所謂隨念若自若他一心、十心、百心、千心、多百千心頃諸宿住事，或復隨念一日、十日、百日、千日、多百千日諸宿住事，或復隨念一月、十月、百月、千月、多百千月諸宿住事，或復隨念一年、十年、百年、千年、多百千年諸宿住事，或復隨念一劫、十劫、百劫、千劫、多百千劫乃至無量無數百千俱胝那庾多劫諸宿住事，或復隨念前際所有諸宿住事，謂如是時，如是處，如是名，如是姓，如是類，如是食，如是久住，如是壽限，如是長壽，如是受樂，如是受苦，從彼處沒來生此間，從此間沒往生彼處，如是狀貌，如是言說。若略若廣、若自若他，諸宿住事皆能隨念。

[0023c28] 「舍利子！是菩薩摩訶薩雖有如是宿住智用，而於其中不自高舉，不著宿住隨念智證通性，不著宿住隨念智證通事，不著能得宿住隨念智證通者，於著不著俱無所著。何以故？自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不作是念：『我今引發宿住智通為自娛樂，唯除為得一切智智。』舍利子！是名菩薩摩訶薩修行般若波羅蜜多時所引發宿住隨念智證通。」

[0024a09] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時所引發天眼智證通？」

[0024a11] 佛言：「舍利子！有菩薩摩訶薩天眼智證通最勝清淨過人天眼，能如實見十方各如殑伽沙界情、非情類種種色像，所謂普見諸有情類死時生時，妙色麁色、善趣惡趣、若勝若劣，諸如是等種種色像。因此復知諸有情類隨業力用受生差別，如是有情成就身惡行、成就語惡行、成就意惡行，誹毀賢聖邪見因緣，身壞命終當墮惡趣，或生地獄，或生傍生，或生鬼界，或生邊地下賤悖惡有情類中受諸苦惱；如是有情成就身妙行、成就語妙行、成就意妙行，讚美賢聖正見因緣，身壞命終當昇善趣，或生天上，或生人中受諸快樂。如是有情種種業類受果差別皆如實知。

[0024a24] 「舍利子！是菩薩摩訶薩雖有如是天眼作用，而於其中不自高舉，不著天眼智證通性，不著天眼智證通事，不著能得如是天眼智證通者，於著不著俱無所著。何以故？自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不作是念：『我今引發天眼智通為自娛樂，唯除為得一切智智。』舍利子！是名菩薩摩訶薩修行般若波羅蜜多時所引發天眼智證通。」

[0024b04] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時所引發漏盡智證通？」

[0024b06] 佛言：「舍利子！有菩薩摩訶薩漏盡智證通，能如實知十方各如殑伽沙界一切有情，若自若他漏盡不盡。此通依止金剛喻定，斷諸障習方得圓滿。得不退轉菩薩地時，於一切漏亦名為盡，畢竟不起現在前故。菩薩雖得此漏盡通，不墮聲聞、獨覺之地，唯趣無上正等菩提，不復希求餘義利故。

