放光般若經卷第二十

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜諸法等品第八十六

[0139c29] 須菩提白佛言：「世尊！其審諦者不著不斷，不審諦者亦不著不斷，所有無所有無著無斷，審諦不審諦俱不著不斷。是事云何？」

[0140a02] 佛報須菩提言：「以諸法等故我言斷。」

[0140a03] 「世尊！是何謂？」

[0140a04] 佛報言：「有佛無佛如及爾，法性真際法事初不變異常住如故，是名為斷。但以俗為名號，有言有教。俗之音聲，雖有言教，皆無所有。」

[0140a06] 須菩提言：「世尊！假令諸法如夢、如響、如鏡中像、如野馬、如幻、如化者，菩薩云何於空無之法發阿耨多羅三耶三菩意，言：『我當具足六波羅蜜，具足神通，具足慧度四禪、四等及四空定、三十七品及三脫門，具足八惟無、九次第禪。』言：『當具足十力、佛十八法。』言：『當具足三十二相、八十種好。』言：『當具足陀隣尼門。』云何言：『我當作光明，普照窈冥之處。』云何知眾生意如，為說法耶？」

[0140a15] 佛言：「須菩提！於意云何？如汝所問，為如幻如化不？」

[0140a16] 須菩提言：「假令諸法如夢如幻，菩薩云何行般若波羅蜜。世尊！夢以幻化非真實者，不真實法不能行六波羅蜜，乃至十八法亦不能行。」

[0140a19] 佛言：「如是，如是！如汝所言，夢化不行六波羅蜜，不能成阿耨多羅三耶三菩。是法皆為是有為想法，有為想之法亦不可得薩云若。是法亦復是道、亦復是泥洹，以是法無所生無有相。以是故，菩薩初發意以來習諸善法，六波羅蜜乃至十八法，知是法以如夢如化，不具足六波羅蜜、十八法者，亦不能教化眾生。菩薩習諸善法，觀諸法如夢如化。菩薩觀般若波羅蜜，觀薩云若，觀眾生，亦復如夢如化，菩薩行般若波羅蜜不於中受形，及幻化法不於中受形，言當逮薩云若。菩薩行般若波羅蜜無所取，於十八法亦無所取。菩薩知諸法無所取故，逮阿耨多羅三耶三菩。何以故？諸法無形故，無所取不可持，無所取法而有所得，亦不見是法。是故，菩薩為眾生故發阿耨多羅三耶三菩，從發意以來行六波羅蜜，但為一切，不自為身。菩薩起阿耨多羅三耶三菩意者，但為眾生故，以眾生無所有，以眾生有眾生想，不見有見想，不知有知想。是故，菩薩於顛倒中拔出眾生，於甘露地斷諸習想。須菩提！菩薩行般若波羅蜜以漚惒拘舍羅，於諸法無所入，建立眾生於無所入，但以俗數非第一義。」

[0140b13] 須菩提言：「世尊！如來所逮覺法，為以世俗數？為以第一義？」

[0140b14] 佛報言：「如來者以俗數得逮覺，亦無有法有所得者。所以者何？若言我得道者，是為大恥；若有二者，亦無逮，亦無覺。」

[0140b17] 復問：「世尊！假令有二不逮覺者，為從一得逮覺耶？」

[0140b18] 佛報言：「亦不從二，亦不從一。逮覺者亦不一亦不二，不一不二則是逮覺。所以者何？逮覺者為戲則為貢高，等覺者無戲亦無貢高。」

[0140b21] 須菩提言：「世尊！諸法所有皆無所有，云何是等正覺？」

[0140b22] 佛報言：「亦不有有，亦不無無，亦無言說，是則等覺。等覺法者，亦無言說，亦無有法說等覺者。等覺者以過於諸法，凡夫愚人去等覺遠。」

[0140b25] 復問：「世尊！如來為離覺法遠耶？」

[0140b26] 佛報言：「等正覺者非眾聖賢、聲聞、辟支佛、菩薩及佛之處。」

[0140b27] 復問：「世尊！如來於諸法中得自在耶？」

[0140b28] 佛報言：「凡夫之等及聲聞、辟支佛及如來皆共一等覺。一等覺者，亦無有二，亦無凡夫，亦無三耶三佛，乃至如來亦無若干。」

[0140c01] 須菩提言：「世尊！假令於等覺中無有分數者，凡夫、聲聞、辟支佛無有差別。」

[0140c03] 佛言：「如是，如是！凡夫乃至三耶三佛無有差別。」

[0140c04] 「假令凡夫乃至三耶三佛無有差別者，何以故有三尊？」

[0140c05] 佛言：「於須菩提意云何？佛寶法寶比丘僧寶、等覺異耶。」

[0140c07] 對曰：「如我從世尊所聞，三寶及等覺無有異，三寶及等覺亦不合亦不散，無有形亦不可見，一相無相為無相法，作數作處者則為有近有處。」

[0140c10] 佛告須菩提：「如來無所著等正覺，得阿耨多羅三耶三菩時，為諸法作處，便知有三惡趣，知有人道，知有三十三天；便知三十七品乃至內外空及所有無所有空，知有十八法。是故，須菩提！是為如來大士之所差特，不動於等覺法，為諸法立處。」

[0140c15] 須菩提言：「世尊！如世尊於等覺不動耶？凡夫、聲聞、辟支佛於等正覺亦復不動。佛法、凡夫法、聲聞辟支佛法及如來法為一法耶？及無形法、色法、痛想法行法、識法異耶？眼法、耳法、鼻法、舌法、身法、意法有異耶？地、水、火、風、識、空法有異耶？婬、怒、癡法有異耶？六十二見有異耶？四禪、四等及四空定法有異耶？三十七品法、三脫門法、內外空及所有無所有空法，八惟無、九次第禪、四無畏、四無礙慧、十力、佛十八法、有為無為法，是諸法皆有名，云何處不可得？若菩薩不住是處、不分別諸法，菩薩終不能行般若波羅蜜。行般若波羅蜜菩薩遊諸十處，爾乃上菩薩位，便過二地；已過二地具足神通，於諸神通具足五波羅蜜，遊諸佛剎供事諸佛殖眾善本，持是功德教化眾生淨佛國土。」

[0141a02] 佛告須菩提：「汝所問如來及凡夫法及二地法，云何作是問？於汝意云何？五陰空法及如來法為有異耶？」

[0141a04] 須菩提言：「等空。」

[0141a05] 佛言：「於空可見無相法不？五陰相及佛相為可見不？」

[0141a06] 須菩提言：「世尊！不可見也。」

[0141a06] 「是故，須菩提！諸法之法亦無有。凡夫亦不離凡夫，亦非如來法，亦不離如來法。」

[0141a08] 復問：「世尊！是法為是有為法？為是無為法？」

