佛說護國尊者所問大乘經卷第一

西天譯經三藏朝散大夫試鴻臚卿傳法大師臣施護奉　詔譯

[0001a08] 如是我聞：

[0001a08] 一時佛在王舍城鷲峯山中，與大苾芻眾千二百五十人俱，復有菩薩摩訶薩眾五千人俱——得大忍辱無礙辯才，降伏魔怨、制諸外道，發大道心，得三摩地，總持自在，具四無礙智，通達四攝及最上甚深波羅蜜多，乃至一切佛法、無量無邊諸善功德——其名曰：普賢菩薩、普眼菩薩、普觀菩薩、普光菩薩、普照菩薩、上意菩薩、增意菩薩、無邊意菩薩、廣意菩薩、無盡意菩薩、持地菩薩、世上菩薩、勝意菩薩、最上意菩薩、總持自在王菩薩、文殊師利菩薩摩訶薩等——復有賢護菩薩摩訶薩等十六人俱；復有娑婆世界主大梵天王及帝釋天主、護世四大天王，復有蘇尸彌天子、安意天子，及諸天王、龍王、緊那囉王、巘馱哩嚩王、藥叉王、誐嚕拏王等，各與若干百千眷屬俱來會坐。

[0001a24] 爾時，世尊坐於吉祥藏師子之座，四眾圍繞逾於須彌，光明熾盛，譬如日、月普照一切世間；威儀具足，梵行寂靜，譬如帝釋於諸天中威儀最勝；亦如輪王七寶具足，離諸怖畏如師子王；善能談說諸法空義，如大火聚破諸幽暗，如摩尼寶王遠照一切。如是佛光照於三千大千一切世界，於其光中出妙梵音告諸眾生：「我今所得一切諸法最上波羅蜜，說真實義，初善、中善、後善，文義殊勝，純白圓滿，梵行清淨，純一無雜。」

[0001b05] 爾時，喜王菩薩摩訶薩在大眾中安詳而坐，瞻仰世尊於師子座放大光明——譬如千日照耀一切——心大歡喜，深信恭敬，即從座起，合掌向佛以頌讚曰：

「佛身晃曜如金山，　　利益世間甚希有，
　菩薩、聲聞、緣覺僧、　　天、龍八部皆圍繞。
　譬如須彌諸天居，　　出於大海而高顯，
　悲愍眾生而現身，　　放百千光常照曜。
　行梵天行即梵天，　　於彼梵天復為王，
　行禪解脫三摩地，　　光照上位諸菩薩。
　亦如帝釋為天主，　　威德儀容諸相異，
　牟尼光明照世間，　　相好莊嚴功德異。
　金輪四洲得自在，　　能善調伏諸有情，
　引彼眾生出苦輪，　　我佛慈悲亦如是。
　所有火光、摩尼光、　　日、月光等諸光明，
　如是百千日等光，　　不及佛日恒照曜。
　如月夜分放光明，　　普照世間悉清淨；
　佛面端嚴如滿月，　　映蔽一切光不現。
　譬如高山燃大火，　　能破夜暗顯諸方；
　大仙所有智慧光，　　破盡黑暗離諸有。
　如大師子曠野吼，　　眾獸聞之悉驚怖；
　佛說法空、無我義，　　諸魔聞之亦如是。
　摩尼寶王放光明，　　諸餘摩尼光不現；
　佛身晃曜真金色，　　映蔽一切世間光。
　一切世間賢聖中，　　無有最上與佛等，
　具福精進方便智，　　一切功德不可量。
　瞻仰大師功德海，　　威光普照諸群生，
　一心恭敬慕尊顏，　　是故我今頭面禮。
　我所讚佛歸敬心，　　世間功德無等等，
　盡將迴向法界中，　　一切世間成佛道。」

[0001c06] 爾時，喜王菩薩摩訶薩讚歎佛已，合掌向佛，瞻仰尊顏，目不暫捨。心觀法界——其義甚深，難知難見，離言分別，絕諸戲論，微妙難解，不可思議——如是觀想一切法界，唯佛、如來觀智攝受現量證知，佛之境界無有等等，如是觀見所有如來不可思議方便境界，皆攝一相法界性中。譬如虛空，無有住處，即眾生界，亦如自性；一切諸法亦復如是，無礙解脫，究竟寂靜。諸佛、世尊以善方便身變佛剎遍滿一切，現眾生前，諸如來身經無數俱胝劫而不可得。

[0001c16] 時喜王菩薩摩訶薩如是觀佛功德已，默然而住。

[0001c18] 爾時，有一尊者名曰護國，於舍衛大城安居三月。過是夏已，著衣持鉢，與諸苾芻及初出家者、初發心者出舍衛國，詣王舍城鷲峯山中。到彼山已，即時護國尊者往詣佛所，頭面禮足，右繞三匝，住立一面，合掌恭敬而說此頌讚歎佛曰：

「稽首最上佛光明、　　稽首如空無礙意、
　稽首能斷諸結縛、　　稽首永超三有海。
　我佛無邊真色相，　　普遍俱胝剎土中，
　菩薩聞已歡喜來，　　恭敬供養佛功德。
　作此最上供養已，　　聽牟尼法離諸塵，
　各生歡喜還本土，　　稱讚世尊所說法。
　廣歷俱胝無數劫，　　利樂一切諸有情，
　如是身心不疲倦，　　為求無上佛菩提。
　恒行布施、持戒行、　　忍辱、精進、禪定門、
　智慧方便到涅盤，　　是故我禮大覺尊。
　成就六通、四神足、　　諸根、十力解脫門，
　以此行及諸眾生，　　我今禮佛無等智。
　能知一切世間心，　　所行、所作、所成業，
　所有身、口及言說，　　無上世尊悉觀見。
　貪、癡過失不能斷，　　眾生因彼墮三有，
　因佛得成善逝業，　　能知世間諸善惡。
　所有過去諸佛事，　　及彼現在天人師，
　乃至未來功德海，　　一切諸法悉能知；
　清淨剎土眾圍繞，　　菩薩、緣覺與聲聞，
　乃至諸佛壽較量，　　我佛一切悉能知；
　所有一切生滅法，　　所有供養作佛事，
　所有受持法藏法，　　我佛一切悉能知。
　佛有十力無礙智，　　現在常住於三世，
　如是一切方便法，　　我禮世尊智慧海；
