舍利弗阿毘曇論卷第十二
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

非問分緣品第五

[0606a21]  善緣方便善緣解有緣方便。聖忍非智有緣  方便。聖智非忍有緣方便。受問答因俱生法  若因此有此。若無因無此。若此生有此生。若
此滅有此滅。若無明緣行。乃至生緣老死。憂  悲苦惱苦聚成就。如是純苦具足。無明滅則  行滅。乃至生滅則老死憂悲苦惱聚滅。如是
苦聚滅。是緣方便成就。若彼於過去緣疑惑。  我過去有。我非過去有。何姓過去有。何因過  去有。若於未來緣疑惑。我未來有。乃至何因
未來有。若彼因緣疑惑。我云何有。我云何  非有。何因有何生處。此眾生從何來去至何  處。若於佛疑惑。是佛世尊非佛世尊。世尊善
說法。世尊不善說法。世尊聲聞眾善趣。世尊  聲聞眾不善趣。行常行無常。行苦行非苦  行。我法非我法。寂靜涅槃非寂靜涅槃。有與
無與。有施無施。有祀無祀。有善惡業果報。無  善惡業果報。有今世無今世。有後世無後世。  有父母無父母。有天無天。眾生有化生。眾生
無化生。世有沙門婆羅門正趣正至。若今世  後世自證知說。世無沙門婆羅門正趣正至。  若今世後世自證知說。若於法疑惑心不決
定。猶豫二心疑心不了。無量疑不盡非解脫。  彼時無有。若有沙門婆羅門。異緣實我世常。  此實餘虛妄。乃至如去不如去。彼時亦無有。
何況聖緣方便成就。終無此煩惱垢。

[0606b17]  云何緣。如佛告諸比丘。我當說緣緣生法。云  何緣。無明緣行。若諸佛出世若不出世。法  住法界。住彼法界。如來正覺正解已。演說開
示分別顯現。說無明緣行乃至生緣老死。若  如此法。如爾非不如爾。不異不異物。常法實  法法住法定。如是緣是名緣。云何緣生法。老
死無常。有為緣生盡法變異法。離欲法滅法。  乃至無明無常有為緣生法盡法變異法。離欲  法滅法。是名緣生法。云何緣方便。若彼緣若
此緣生法。若見解射方便。是名緣方便。比丘。  齊幾名善緣方便。彼緣此緣生法。如實知如  實見。齊是名善緣方便。云何無明。癡不善
根。是名無明。云何無明緣行。無明緣福行非  福行不動行。云何非福行。不善身行。不善口  行。不善意行。云何不善身行。若人無慧無明
不斷。行殺盜婬。及餘不善身行。是名不善身  行。云何不善口行。若人無慧無明未斷。行妄  語兩舌惡口綺語。及餘不善口行。是名不善
口行。云何不善意行。若人無慧無明未斷。起  貪欲瞋恚邪見。是名不善意行。此身口意不  善行。名非福行無明緣現世行。云何福行。身
善行口善行意善行。云何身善行。若人無慧  無明未斷。不殺盜婬。及餘身善行。是名身善  行。云何口善行。若人無慧無明未斷。不妄語
兩舌惡口綺語。及餘口善行。是名口善行。云  何意善行。若人無慧無明未斷。無貪無恚正  見。是名意善行。此身口意善行。是名福行無
明緣現世行。復次若人無慧無明未斷。離欲  惡不善法。有覺有觀離生喜樂。成就初禪行。  彼身業無教戒法入攝意識所知。口業無教
戒法入攝意識所知。意業由意生受想思觸思  惟。如是身口意善行。是名福行無明緣現世  行。復次若人無慧無明未斷。滅覺觀內信心。
無覺無觀定生喜樂。成就二禪行。彼身業無  教戒法入攝意識所知。口業無教戒法入攝  意識所知。意業由意生受想思觸思惟。如是
身口意業善行。是名福行無明緣現世行。復  次若人無慧無明未斷。離喜捨行念知身受  樂。如諸聖人解捨念樂行。成就三禪行。彼身
業無教戒法入攝意識所知。口業無教戒法  入攝意識所知意業由意生受想思觸思惟。  如是身口意善行。是名福行無明緣現世行。
復次若人無慧無明未斷。斷苦樂先滅憂喜。  不苦不樂捨念淨。成就四禪行。彼身業無教  戒法入攝意識所知。口業無教戒法入攝意
識所知。意業由意生受想思觸思惟。如是身  口意善行。是名福行無明緣現世行。是名福  行。云何不動行。若人無慧無明未斷。離一切
色想。滅瞋恚想。不思惟若干想。成就無邊空  處行。彼身業無教戒法入攝意識所知。口業  無教戒法入攝意識所知。意業由意生受想
思觸思惟。如是身口意善行。是名不動行無  明緣現世行。復次若人無慧無明未斷。離一  切空處。成就無邊識處行。彼身業無教戒法。
入攝意識所知。口業無教戒法入攝意識所  知。意業由意生受想思觸思惟。如是身口意  善行。是名不動行無明緣現世行。復次若人
無慧無明未斷。離一切識處。成就無所有處  行。彼身業無教戒法。入攝意識所知。口業無  教戒法。入攝意識所知。意業由意生受想思
