阿毘曇毘婆沙論卷第三十
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

使揵度不善品之六

[0216b08]  五人。堅信。堅法。信解脫。見到。身證。堅信人。  於此三結。幾成就幾不成就。乃至九十八使。  幾成就幾不成就。乃至身證。於此三結。幾成
就幾不成就。乃至九十八使。幾成就幾不成  就。問曰。何故彼尊者。於使揵度中。因五人  而作論。智定揵度中。因七人而作論耶。答曰。
彼作經者意欲爾。乃至廣說。復次此使揵  度。因有使人而作論。智定揵度。因有使無使  人。但有智定者。而作論。有結說亦如是。復次
彼尊者。以人為章。以煩惱為門。慧解脫俱解  脫人無結故。不立門。智定揵度。以人為章。以  智定為門。慧解脫俱解脫人。有智定故。而立
門。以是事故。彼尊者於使揵度中。因五人而  作論。智定揵度中。因七人而作論。七人。堅  信。堅法。信解脫。見到。身證。慧解脫。俱解
脫。云何堅信人。猶如有一。多敬多信多淨多  愛多隨所聞而解了。不好多思不多量不多  察不多選擇。如好信乃至多隨所聞而解了
故。若聞佛及佛弟子說法教授為說苦空無  常無我。彼作是念。能為我說苦空無常無我。  甚是快事。我應修行苦空無常無我。彼修行
苦空無常無我時。能生世第一法。次生苦法  忍。知欲界諸行是苦空無常無我。乃至未生  道比智。是名堅信人。堅信人。或是證須陀洹
果向。或是證斯陀含果向。或是證阿那含果  向。若是具縛。若斷五種結。得正決定。在見道  十五心頃。是證須陀洹果向人。若斷六種結。
乃至斷八種結。得正決定。在見道十五心頃。  是證斯陀含果向人。離欲界欲。乃至離無所  有處欲。得正決定。在見道十五心頃。是證
阿那含果向人。云何堅法人。猶如有一性。好  多思多量多察多選擇。不好多信。乃至不好  隨所聞而解了。以性好多思乃至多選擇故。
若聞佛及佛弟子說法教授。乃至廣說。如堅  信人。是名堅法人。云何信解脫人即彼堅信  人。得道比智。捨堅信名。得信解脫名。問曰。
為捨何等耶。答曰。捨名得名。捨道得道。捨名  者。捨堅信名。得名者。得信解脫名。捨道者。  捨見道。得道者。得修道。信解脫人。或是須陀
洹。或是斯陀含向。或是斯陀含。或是阿那含  向。或是阿那含。或是阿羅漢向。住須陀洹果。  更不勝進。名須陀洹。若勝進。名斯陀含向。住
斯陀含果。不勝進。名斯陀含果。若勝進名  阿那含果向。若住阿那含果。不勝進。名阿  那含。若勝進。名阿羅漢果向。云何見到人。
堅法人。得道比智。捨堅法名。得見到名。問  曰。為捨何等。得何等耶。答曰。捨名得名。捨  道得道。乃至廣說。如信解脫人云何身證人。
答曰。若人以身證八解脫。非以慧盡餘漏。是  名身證人。云何慧解脫人。若人不以身證八  解脫。以慧斷餘漏。是名慧解脫人。云何俱解
脫人。答曰。若人以身證八解脫。以慧盡餘漏。  是名俱解脫人。問曰。何以名俱解脫耶。答  曰。煩惱障是一分解脫障。是一分斷。此二障
名俱解脫。問曰。若得阿羅漢。後得滅盡定。離  於解脫障時。有漏心得解脫耶。無漏心得解  脫耶。答曰。或有說者。有漏心得解脫。所以者
何。無心定時得解脫。評曰。應作是說。有漏無  漏心得解脫。所以者何。身得解脫。世得解脫。  若不得滅定時。出定入定心。於彼身不行。若
於彼身不行。於世亦不行。若得滅定時。入定  出定心。則於身中行。以於身中行故。於世亦  行。如說俱解脫人義。餘人義亦應說。問曰。何
故名堅信人。答曰。此人依信生信。依有漏信。  生無漏信。依縛信。生解脫信。依繫信。生不繫  信。如是等人。本性多信。若一語言。男子汝應
田作可以自活。彼聞是語。而不思惟應作不  應作能作不能作有宜便無宜便。聞已便作。  若復語言。男子汝應商估學習兵法親近王
者學書算數以此業自活。彼不思惟應作不  應作能作不能作有宜便無宜便。聞已便作。  若復語言。男子汝應出家。彼不思惟我應出
家不應出家為有宜便為無宜便為能守護  梵行為不能守護梵行。聞是語已。即便出家。  既出家已。若復語言。比丘汝應勸化。彼不思
惟我於勸化有力耶無力耶。能辦不能辦耶。聞  已便作。若復語言。比丘汝應學誦習。彼不思  惟我為能辦誦習為不能辦耶。為當誦習修多
羅毘尼阿毘曇耶。聞已誦習。若復語言。比丘  汝應住阿練若處習阿練若法亦不思惟能與  不能聞已便作。以是因緣。轉近聖道。彼於
後時。生世第一法。次生苦法忍。乃至未得道  比智。於見道十五心頃。是名堅信人。問曰。何  故名堅法人。答曰。此人因法生法。因世法。生
出世法。因有漏法。生無漏法。因縛法。生不縛  法。如是等人。本性好思量。若有人語言。男子  汝應田作可以自活。彼便思量。我能不能為
有宜便為無宜便。廣說如堅信人。皆悉思量。  以是因緣。轉近聖道。彼於後時。生世第一法。  次生苦法忍。乃至未生道比智。於見道十五
心頃。是名堅法人。問曰。堅信人。有爾許信。  亦有爾許慧。堅法人。有爾許慧。亦有爾許信。  何故一名堅信。一名堅法耶。答曰。或信他言
入聖道。或有內自思惟入聖道。若信他言入  聖道者。名堅信。若內自思惟入聖道者。名堅  法。復次或有以定入聖道。或有以慧入聖道。
若以定入聖道者。名堅信。若以慧入聖道者。  名堅法。如以定以慧。定多慧多。樂定樂慧。鈍  根利根。從他聞法力。依內思惟力。親近善知
識。聞於正法。內自思惟。如法修行。先以定修  心。後得慧解脫。先以慧修心。後得定解脫。或  有得內心定不得慧。或有得慧不得內心定。
無貪偏多。無癡偏多。說亦如是。問曰。何故  名信解脫。答曰。以信觀信。從信得信。以信觀  信者。以見道信。觀修道信。從信得信者。從向
道信。得果道信。是名信解脫。復次此人以信  故。於三結心得解脫。是名信解脫。何故名見  到。答曰。此人以見到見。以見道見。到修道
見。以向道所攝見。到果道所攝見。復次此人  以見故。於三結心得解脫。是名見到。問曰。如  信解脫。亦可言信到。如見到亦可言見解脫。
何故一說信解脫。一說見到耶。答曰。應說如  說信解脫。亦應說信到。如說見到。亦應說見  解脫。而不說者。有何意耶。答曰。欲現種種文
故。乃至廣說。何故名身證。答曰。若信解脫。  若見到得滅定。捨信信解脫見到名。得身證  名。為捨何等得何等。外國法師。作如是說。捨
名得名。捨道得道。捨名者。捨信解脫見到名  得名者。得身證名。捨道者。捨信解脫見到道。  得道者。得身證道。罽賓沙門。作如是說。捨名
得名者。捨信解脫見到名。得身證名。若不得  滅定得阿羅漢果。名慧解脫。若得滅定。得  阿羅漢果。名俱解脫。問曰。如見道中有二人
堅信堅法。修道中有二人信解脫見到。何故  無學道中。唯說一人耶。答曰。或有以世俗  道。離欲界欲乃至離無所有處欲。或以無漏
道。若離非想非非想處欲時。合為一道故。  唯說一人。復次或有偏行貪者。或有不者。  若離非想非非想處欲時。身中無貪。同一相
故。唯說一人。復次或有偏行癡者。或有不  者。若離非想非非想處欲時。身中無癡。同一  相故。唯說一人。偏行慢者。說亦如是。復次
解脫等故。如說。如來等正覺所得解脫漏盡。  阿羅漢比丘所得解脫。此二解脫。等無差別  復次以俱除三界煩惱螺髻故。俱不欲未來
