佛說佛名經卷第八

元魏天竺三藏菩提流支譯

[0155b07] 「『◎南無寶光明勝王佛　南無過一切須彌山王佛　南無寶彌留佛　南無不動法佛　南無堅固蓋王佛　南無普功德佛　南無法莎羅彌留佛　南無聚集智聲佛　南無智炎華月王佛　南無龍王自在王佛　南無優曇末華王佛　南無真金色王佛　南無增長法幢王佛　南無栴檀波羅光佛　南無住法(丹持)功德稱佛　南無堅固意精進佛　南無然塵燈佛　南無精進步佛　南無無邊堅固幢佛　南無最法稱佛　南無法王佛　南無降伏大眾佛　南無有光炎華高山佛　南無智勝照佛　南無才威德然燈佛　南無無諍無畏佛　南無智化聲佛　南無二輪成就佛　南無妙身蓋佛　南無勝莊嚴王佛　南無師子座善坐佛　南無放月光華王佛』

[0155b22] 「復次，舍利弗！現在南方佛，汝應當一心歸命。

[0155b24] 「『南無法自在吼佛　南無師子奮迅王佛　南無初發心香自在莎羅佛　南無那羅延自在藏彌留勝佛　南無寶山精進自在集功德佛　南無樹提藏佛　南無星宿方便稱佛　南無功德力莎羅王佛　南無大意佛　南無妙聲吼奮迅佛　南無妙聲佛　南無得一切眾生意佛　南無寶地山佛　南無法雲吼聲佛　南無無垢光明佛　南無香波頭摩精進王成就佛　南無光波婆吒佛　南無功德跡佛　南無因緣光明佛　南無無邊功德王佛　南無增長明(丹眼)佛　南無師子聲奮迅佛　南無觀法佛　南無天力師子奮迅佛　南無法華通佛　南無敬法清淨佛　南無堅精進行奮迅佛　南無自精進佛　南無彌留光佛　南無功德阿尼羅佛　南無淨相(丹根)佛　南無喚智佛　南無智慧作佛　南無不破廣慧佛　南無力慧佛　南無優頭鉢佛　南無法堅固歡喜佛　南無堅固意自在佛　南無發捨成就佛　南無平等須彌山面佛　南無清淨藏佛　南無一切眾生自在佛　南無智自在佛　南無勝業清淨見佛　南無善快奮迅佛　南無無障無著精進佛　南無世間自在佛　南無廣法行佛　南無功德成就佛　南無不怯弱成就佛　南無成如意通佛　南無如觀法佛　南無栴檀鬚(丹髻)佛　南無敬重戒王佛　南無寶名佛　南無龍王自在聲佛　南無大智莊嚴佛　南無無孤獨功德佛　南無阿羅摩佛　南無不滅莊嚴佛　南無淨功德莊嚴佛　南無自在相好(丹妙)莊嚴稱佛　南無行自在王佛　南無法華彌留佛　南無法性莊嚴佛　南無願滿足佛　南無大捨莊嚴佛　南無千法無畏佛　南無有自在成就佛　南無樂法奮迅佛　南無寂王佛　南無解脫王佛　南無肩彌留佛　南無如意力電王佛　南無無障佛月佛　南無不讚歎世間勝佛　南無法王決定佛　南無寶星宿雲王佛　南無阿私多寶勝佛　南無法行自在佛　南無地勇名佛　南無無邊勝寶名佛　南無名智奮迅王佛　南無名樹迦那伽王佛　南無名增長慧佛　南無法華通直心佛　南無名照觀佛王佛　南無名快照光明精進通集佛　南無名智盡天佛　南無名不著惡勝佛　南無名勝妙法佛　南無名大智聲智慧佛　南無名見一切世間不畏佛　南無名見無畏佛　南無名聲去佛　南無如來行無量王佛』

[0156a12] 「復次，舍利弗！現在西方佛，汝應當一心敬禮。

[0156a14] 「『南無初光明華心照佛　南無妙聲修行吼佛　南無住勝智稱佛　南無普見佛　南無作非作心華光佛　南無法行然燈佛　南無普勝佛　南無智吼稱王佛　南無梵聲歡喜吼佛　南無千眼佛　南無海香炎佛　南無千月自在藏佛　南無法速樂行佛　南無身賢遠光佛　南無師子廣眼佛　南無十力光明勝佛　南無智來佛　南無無邊精進勝面佛　南無大勝成就法佛　南無不空見佛　南無不可盡色佛　南無觀法智佛　南無無妨王佛　南無無邊德佛　南無智察法佛　南無一切善根菩提通佛　南無無礙精進善思惟奮迅王佛　南無上智勝善住功德佛　南無智香勝佛　南無智勝見尸棄王佛　南無妙功德智佛　南無法清淨來佛　南無不憂法華吼王佛　南無勝上功德佛　南無開法門藏佛　南無照法同王佛　南無力王善住法佛　南無善擇力得佛　南無無邊門見佛　南無善化莊嚴佛　南無不似見佛　南無離瞋功德王佛　南無離塵億勝佛　南無大力般若奮迅王佛　南無法鏡像佛　南無堅叉利成就佛　南無一切智功德勝佛　南無不樂出功德佛　南無精進過精進自在山佛　南無一切世間自在橋梁勝佛　南無示現(丹本有無)盡德佛　南無清淨戒功德王佛　南無華嚴作莊嚴佛　南無獨王佛　南無得大通願力佛　南無吼聲速精進佛　南無勝身那羅延智佛　南無那羅延佛　南無寶光阿尼羅勝佛　南無寶海炎佛　南無大海彌留勝王佛　南無初不濁天王佛　南無不住生戒勝功德王佛　南無勝慧佛　南無虛空樂說無礙稱佛　南無無比藏稱佛　南無天(丹本無天)自在梵增上佛　南無善行見王佛　南無種種行王佛　南無盧舍那勝功德佛　南無自在佛　南無住華佛　南無智善根成就性佛　南無無障礙智成就佛　南無善決法佛　南無法莊嚴觀樂說(丹本有法)稱佛　南無三寶然燈佛　南無摩訶思惟藏佛　南無不可思議王佛　南無自在億佛　南無師子胸藏佛　南無智王莊嚴佛　南無自在根佛　南無離聲眼佛　南無善香佛　南無不染佛　南無法身佛　南無波頭摩佛　南無廣戒王佛　南無心善行稱佛　南無法自在佛　南無如意通觀藏佛　南無然貪燈王佛　南無世間意成就善(丹蓋)法佛　南無福德勝田佛　南無善觀佛法勝佛』

[0156c02] 「復次，舍利弗！現在北方佛，汝當一心歸命。

[0156c03] 「『南無初勝藏山佛　南無放光明佛　南無無邊智慧佛　南無龍華佛　南無一切龍奮迅勇猛佛　南無降伏一切魔佛　南無法世間鏡像佛　南無福德莊嚴佛　南無勝婆嗟山佛　南無法來王佛　南無普莊嚴樹行勝佛　南無佛化成就佛　南無寶積成就佛　南無一切成就稱佛　南無三世智勝佛　南無勝威善住佛　南無種種願光佛　南無不退百勝光佛　南無分闍羅勝佛　南無奪(丹奮)一切邪見佛　南無得佛眼輪佛　南無得一切佛智佛　南無大慈悲救護勝佛　南無師子智橋梁佛　南無住實際王佛　南無諸善根福德法成就佛　南無大無垢智佛　南無智稱王佛　南無佛法波頭摩佛　南無興一切相佛　南無隨一切意法雲佛　南無大毘留嗏佛　南無滿足精進實慧佛　南無勝光明佛　南無不動法智光佛　南無栴檀雲王佛　南無不染波頭摩聲佛　南無法增上聲王佛　南無撰擇法無礙華稱佛　南無無垢劫佛　南無佛眼無垢精進增上輪佛　南無智自在稱佛　南無無邊疑佛　南無廣威德自在王佛　南無無邊智奮迅無礙心佛　南無欲法道善住佛　南無一切生智佛　南無降伏魔力堅固意佛　南無精進自在寶王佛　南無威德藏佛　南無見利益一切歡喜佛　南無種種日佛　南無大步佛王佛　南無無垢法王佛　南無聲分妙寶吼佛　南無不退精進示現佛　南無莊嚴佛國土王佛　南無智根本華佛　南無不稱涅槃佛　南無一切龍摩尼藏佛　南無樂法自在佛　南無得法相自在佛　南無無邊寶功德藏佛　南無清淨華山佛　南無大法王拘蘇摩勝佛　南無一切盡不盡藏佛　南無華彌留善佛　南無虛空智山佛　南無智力王佛　南無無礙聲智佛　南無無邊佛聲藏佛　南無智王不盡稱佛　南無心慧奮迅王佛　南無自性清淨智佛　南無智自在法王佛　南無正見佛　南無語見佛　南無滿足法香見佛　南無因陀羅山無礙王佛　南無龍月佛　南無寶自在莎羅王佛　南無見一切眾生佛　南無水住持光明王佛　南無覺一切法佛　南無智寶法勝佛　南無精進自在意法藏佛　南無無礙山佛　南無無垢鬘佛　南無放光明照佛　南無彌留力自在藏佛　南無炎自在藏佛　南無聲分妙覺吼佛　南無精進自在彌留寂自在佛　南無堅無畏功德佛　南無堅勇猛寶佛　南無堅猛寂靜王佛　南無降伏闇彌留山王佛　南無勝丈夫芬陀梨佛　南無聖聲藏佛　南無普賢芬陀利佛　南無法平等法身佛　南無難勝佛　南無難可意佛　南無不動佛　南無妙聲佛　南無勝聲佛　南無莎羅奮迅佛　南無寶勝佛　南無愛見佛　南無然燈佛　南無須彌劫佛　南無月光佛　南無日光佛　南無法界佛　南無藥樹王佛　南無星宿佛　南無覺上佛　南無授記佛　南無愛作佛　南無無畏作佛　南無華寶栴檀佛　南無龍功德佛　南無盧舍那佛　南無無垢佛　南無無煩惱佛　南無善來佛　南無金色色佛　南無無根本佛　南無須彌燈佛　南無可樂見光佛　南無能作光佛　南無一切濁佛　南無無染佛　南無善淨佛　南無解脫佛　南無華樹佛　南無法性佛　南無善護聲佛　南無得意佛　南無斷愛佛　南無內外佛　南無成就幢佛　南無梵聲佛　南無妙聲佛　南無勝聲佛　南無金剛佛　南無大通佛　南無無畏佛　南無離一切煩惱佛　南無離怖佛　南無離怯弱佛　南無不可動佛　南無樂解脫佛　南無成就佛　南無二足尊佛　南無一切種智佛　南無相莊嚴佛　南無不可量言佛　南無不畏言佛　南無常相應言佛　南無梵眾相應佛　南無三十天眾相應佛　南無字金色佛　南無捨結佛　南無莎羅華佛　南無金華佛　南無拘牟頭相佛　南無頂勝佛　南無一切通智佛　南無不可相佛　南無得一切法彼岸佛　南無善住佛　南無莊嚴相佛　南無妙寂佛　南無捨浮羅奮迅佛　南無清淨眾生佛　南無常香佛　南無畢竟大悲佛　南無成就堅佛　南無常微笑佛　南無離濁佛　南無百相功德佛　南無隨順佛　南無勝藏佛　南無般若幢佛　南無寶般若畢竟佛　南無滿足意佛　南無觀世自在王佛　南無大炎聚佛　南無勝功德威德佛　南無梵勝天佛　南無內寶佛　南無三菩提幢佛　南無勝燈佛　南無善擇願越勝莎羅王佛　南無無垢光明佛　南無照闇佛　南無無畏觀佛　南無樂說莊嚴佛　南無無垢月雞兜稱佛　南無寶上佛　南無華莊嚴光明(丹本有作)佛　南無火奮迅佛　南無無畏智觀佛　南無師子奮迅齊佛　南無遠離一切驚怖毛竪等稱光佛　南無伽那伽王光明威德佛　南無觀世音佛　南無尼彌佛　南無寶火佛　南無寶山佛　南無自在佛　南無寶精進日月光明莊嚴威德黠聲王佛　南無初發心念觀一切疑即斷煩惱佛　南無斷闇三昧勝王佛　南無寶炎佛　南無大聚佛　南無栴檀香佛　南無虛空平等佛　南無禮拜增上佛　南無不動作佛　南無觀(丹鄉本歡)喜佛　南無離畏佛　南無善清淨勝佛　南無光明王佛　南無不可降伏幢佛　南無勝一切佛　南無聞聲勝佛　南無善臂佛　南無寶高佛　南無善解佛　南無月高佛　南無善見佛　南無照賢首勝佛　南無得聖佛　南無成就一切事佛　南無山峯佛　南無普寶蓋莊嚴佛　南無廣光明王佛　南無寶蓋喜佛　南無照賢勝佛　南無樂日佛　南無普賢佛　南無清淨一切願威德勝王佛　南無功德王光明佛　南無普光明佛　南無普香佛　南無善清淨佛』
