觀無量壽佛經疏妙宗鈔卷第五
宋四明沙門知禮述

[0221c09]  ◎三第九佛身觀二。初分科。真法身者。前觀  寶像則似佛身。今對彼似故名為真。然此色  相是實報身應同居土。亦名尊特。亦名勝應。
而特名法身者。為成行人圓妙觀也。良以報  應屬修法身是性。若漸教說。別起報應二修  莊嚴法身一性。若頓教詮。報應二修全是性
具。法身一性舉體起修。故得全性成修全修  在性。三身融妙指一即三。問既言指一即三。  但名為應自攝二身。何故疏文立法身稱。答
若言報應恐濫別修歸於別教。今以報應名  為法身。即顯三身皆非修得。故今家生身應  身報身法身。對藏通別圓。行者應知。圓宗大
體非唯報應稱為法身。亦乃業惑名為理毒。  三觀十乘名性德行。慈悲與拔性德苦樂。今  之勝應稱為法身。顯示妙宗其旨非淺。須袪
滯想方見旨歸。二隨釋五。初明結上。二正觀  佛身。既指報應名為法身。即顯彌陀三身具  足既為妙境。但是法身行人心觀即空假中。
空假是二修。中觀是一性。修性冥妙三觀圓  融。既為能觀。但是般若境觀相契見尊特身。  雖具三身但名解脫。此則以三照三故發現
三合此三三只是一三。三不定三。同在一  念。一念無念三三宛然。如此方名修心妙觀。  此觀能令四土皆淨。若不爾者非是頓教所
詮妙觀。當以此觀觀彌陀身。子科分經為三。  初次當下。總標略列。二正觀佛身相四。初  阿難下。觀身色二。佛身下。觀身量疏釋分二。
初略消經文。二眼如下。商較分量二。初以眼  度身。二定經斥譯。三觀身光。然觀色量及相  好光明。皆須用前是心作佛是心是佛。而為
觀法。以心作佛故能觀所觀破立宛爾。破則  三惑三智皆蕩。立則三諦三觀皆成。非此破  立則非淨心作佛義也。以心是佛故。忘能忘
所非破非立。作是一念遮照同時。此則即觀  無觀用無作行修念佛定。此法乃是觀佛要  術。今若不用宣示奚為。此術不施勝相不發。
觀光分四。初身諸下。毛孔光。二彼佛下。觀圓  光。三於圜下。光中化佛。四一一下。化佛侍  者。四觀相好二。初無量下。正示相好身。總相
別相總好別好總光別光。此三總別皆云八  萬四千者。即障顯德故成。此數佛居凡地具  於八萬四千塵勞。於此塵勞皆見實相。理智
既合故能示現相好光明故。節節云八萬四  千。行人今觀知心即是。能於塵勞皆即佛相。  二一一下。光明攝生生佛體同。雖土廣生多
攝無一失。觀佛心處還釋此文須攝之意。三  明觀成能見二。初其光下。見一佛。二見此下。  見諸佛中觀見佛。佛體圓融一即一切。同尊
特身故觀一佛。能見諸佛三正觀佛心。疏三。  初眼見下。因身見心。疏有二釋。初約如來由  大悲心起勝應身故。令行者觀身見心。由見
身下二。約行者觀想明故得見佛。心所以明  者由觀佛身。是故二意皆是由色而見於心。  以心無形由色表故。以圓人所觀色心不二。
既見微妙色。豈隔大悲心。故勝鬘云。如來色  無盡智慧亦復然。既三種慈體是三諦。今三  觀明故三慈顯。以用果法為觀行故。故於位
位見佛色心。二佛心下。正示心體。若匪無緣  慈悲不大。三以無緣下。引文廣釋三。初牒經  引論以明文意。問經文但云以無緣慈攝諸
眾生。疏中何故兼明生法皆云無心。答起三  慈者。由三觀智照三諦也。照真即起法緣之  慈。照俗即起眾生緣慈。照中即起無緣之慈。
此三諦慈淺不具深。深必具淺故照真俗。未  必照中。若能照中必具真俗。故次第生法不  即無緣。今無緣慈合具生法。豈但具二亦乃
俱深。故今生法皆云無心。故涅槃云。慈若有  無非有非無。如是之慈非諸聲聞辟支佛等  所能思議。當知三慈其體本一非三非一而三
而一。如是方名佛心慈也。此自分三。初眾生  緣慈三無差別。今盡現前心與眾生。能所既  絕無我心想。緣他眾生而一切眾生與我同
體。十界因果不離一心。而此一心是慈體。故  十界苦集四種道滅。能於一時任運與拔。故  云無心攀緣自然現益。如涅槃下。梵行品文
也。然彼經如來凡說八事。一伏醉象。二降力  士。三化盧至。四度女人。五塗割瘡。六摩調  達。七救群賊。八醫釋女。一一皆結云。慈善根
力。見如是事。今文云我實不往者。即引第五  塗割瘡文。文現一處意通諸緣。言割瘡者。經  云。波羅柰城有優婆夷名摩訶斯那達多。夏
九十日屈請眾僧。奉施醫藥。有一比丘身嬰  重病。良醫診之當須肉藥。若不得者命將不  全。是優婆夷尋自取刀。割其股肉切以為羹。
施病比丘服已病差。女人患瘡苦惱發聲稱  佛。我在舍衛聞其音聲。於是女人起大悲心。  是女尋見我持良藥塗其瘡上。還復如本。善
男子。我於爾時實不往至波羅柰城。持藥塗  彼。當知皆是慈善根力。令彼女人見如是事。  今云我實不往者。正引此緣。不言女人而言
眾生者。通收十界眾生。不以文害意也。即俗  諦慈也。涅槃云。慈之所緣一切眾生如緣父  母妻子親屬。以是義故。名眾生緣。以緣十界
同在一心。故非次第生緣慈也。二法緣慈。十  界緣起是三諦法不離一心。唯佛究盡。境相  既寂能觀亦忘。是故得云無心觀法而畢竟
空智。照此三諦不受一塵。此智自然照破眾  生三諦惑著。或為眾生說斯空慧。皆令得離  有相之苦證真實樂。此即不思議真諦慈悲。
名為法緣。故涅槃云。不見父母妻子親屬。見  一切法皆從緣生。是名法緣。不見之言須忘  十界。是佛法緣也。三無緣慈。以佛性中成究
竟智。有何別理為心所緣。故云無心觀理境  智既泯。空有又忘。無住無依絕思絕議。此名  安住第一義中。心既無緣慈乃周遍。入眾生
性稱為內熏。或為現身說第一義稱為外熏。  以此攝生名無緣慈。二念佛下。却牒前經以  對初慈。即前正觀佛身光明攝生之文也。雖
與無緣慈體不別。若約義辯為門不同。是故  此慈念佛眾生攝取不捨。終令離苦永得安  樂。此從感應生佛相關。順於俗諦名生緣慈。
故舉魚母念子不失。喻此慈相也。三今明下。  正以無緣會釋經意。既與生緣為門有異。須  辯慈相不同前二。故生法慈。約次第論則兩
二乘及偏菩薩有修證分。若此無緣唯圓唯  極。今約極顯故云諸佛所被。不住有無者。正  與生法辯不同相。生緣妙有法緣妙空今是
妙中。故云無緣。中必無緣故也。不依三世者。  此之慈悲非四相故。知緣不實者了苦樂事即  性德故。以眾生等者。此慈所被。令眾生發即
