大方廣總持寶光明經卷第三

西天中印度摩伽陀國那爛陀寺傳教大師三藏賜紫沙門臣法天奉　詔譯

[0893a07] 是時，尊者舍利弗白妙吉祥童子言：「善男子！如此妙法住世幾何？」

[0893a08] 妙吉祥言：「舍利弗！如此三毒貪、瞋、癡故。」

[0893a09] 舍利弗言：「善男子！此貪、瞋、癡住當幾何？」

[0893a10] 妙吉祥言：「舍利弗！此三毒住，由如地界故。」

[0893a11] 舍利弗言：「善男子！此地界復住幾何？」

[0893a12] 妙吉祥言：「舍利弗！此三毒、地界，如無明界故。」

[0893a13] 舍利弗言：「善男子！此無明、三毒，住當幾何？」

[0893a13] 妙吉祥言：「舍利弗！如虛空界故。」

[0893a14] 舍利弗言：「善男子！此三毒、虛空界住當幾何？」

[0893a15] 妙吉祥言：「舍利弗！如無性自性法故。」

[0893a16] 是時，尊者舍利弗白妙吉祥，作如是言：「善男子！汝等智辯若此，云何我有如是智力，與汝詶對？復次，善男子！譬如一切猫狸踐須彌山，終不能盡。如是，如是！善男子！我等亦復如是，如彼猫狸。何以故？如一切聲聞與一菩薩共同論議，畢竟不能屈彼菩薩，況復此妙吉祥童子故。」

[0893a22] 是時，普賢菩薩摩訶薩告妙吉祥童子言：「善男子！汝於今者，請問如來，白言世尊，於當來世後五百歲，彼寶光總持法王云何護持？持經法師云何憐愍，令得堅固？」

[0893a26] 于時，妙吉祥童子從自法座安詳而起，即白佛言：「世尊！若有法師受持讀誦為他解說此正法者，得何功德？」

[0893a28] 佛言：「妙吉祥！若有比丘，持此法王者，當得生於清淨法身故，當得究竟佛菩提故，如是中間，常得住於諸佛法中，心不退轉，一切天魔及諸眷屬，不能嬈惱。若有善男子於彼法師，暫起慈心一彈指頃，是人即得遠離輪迴，究竟亦得佛菩提故。復次妙吉祥！持此寶光法王者，若起輕慢誣謗之心，是人世世得牙齒踈缺，平鼻無舌，手脚攣躄，身常重病，癡騃盲聾，生於下賤，懈怠懶惰。」

[0893b08] 佛告妙吉祥：「如是愚迷眾生，我今略說。善男子！彼諸眾生命終之後，受無數地獄，如一一孔毛，種種苦惱。從地獄出，若生人中，常得生盲瘖瘂。復次妙吉祥！若有見此正法眾經之王，輕毀之者，是人當得身穿為竅，醜脣褰縮，身皆破裂，裸形黑瘦，皮膚麁澁，由如餓鬼。」

[0893b14] 妙吉祥重白佛言：「我知如來智慧無量，不可思議。世尊！彼如是等愚迷眾生，得生何處？」妙吉祥言：「唯願說之！唯願說之！」

[0893b16] 佛言：「妙吉祥！止，汝不應問。我若說彼愚迷眾生謗法之者所生之處，天上人間若聞是說，皆悉恐怖，皆悉悶絕，宛轉躄地。」

[0893b19] 妙吉祥言：「唯願世尊，大慈大悲，廣演分別。彼諸眾生，若聞是說，於此不生、不滅微妙正法，不起慢心。」

[0893b21] 佛告妙吉祥：「於此地下，有諸地獄名號不同，所謂炎熱地獄、極炎熱地獄、黑繩地獄、熾然地獄、極熾然地獄、極惡地獄、鉗口地獄、鐵丸地獄、鐵棒地獄、崩埋地獄、懸頭地獄、倒懸地獄、猴面地獄、焰恒熾地獄、膿血地獄、常臭地獄、拖撲地獄、常殺地獄、生極大疼痛地獄。」

[0893b27] 佛告妙吉祥：「彼如是等地獄，即彼謗法眾生所生之處。」

