十二門論宗致義記卷下
京西大寺沙門釋法藏述

觀有果無果門第二

[0221b16]  釋此門略作四句。一釋名者。諸門名皆有三  義。一舉觀智為能觀。二舉所遣託為門。則所  觀有果無果是也。三入門見真。則下文真空
是。皆從初二義題章。二來意者有二義。一前  品總破因緣及果皆空。今此別剋因中有無。  以顯無生。故次來也。二前以因緣及果自他
形奪。以顯無生。今則以因中有無。徵辨無  生。令前真空轉極明了故。令執有無者心轉  無寄故。是故來也。三宗趣者。先敘所破。一
外道。謂僧佉計因中有果。衛世計因中無果。  尼揵計因中亦有果亦無果。若提計因中非  有果非無果。二小乘。薩婆多計因中有果性。
經部計因中無果體。又大眾部計過未是無。  則是中無果也。犢子部計亦有亦無。以無事  而有性故。義準。法相大乘說非有非無。以待
緣故不有。為因故不無。如是等文。皆是所  破。二所顯宗。謂只由此四句為所由故。俱不  得生。不待生處。是所入宗也。四釋文中四。
一總標。二別釋。三結宗。四類遣。初中二。先  標宗生起。後舉頌立宗。此可知。二別釋中二。  初舉頌立三章門。二何以故下釋。釋中三。先
釋因中有果不生。次釋無。後釋俱。釋有不成  生中。有十五番。初一恒生不生破。於中四。初  出過。二牒計破。三遮救破。四結成破。前二縱
破。謂將已生同未生。則應恒生。後二奪破。將  未生同已生。則應恒不生。前中第二牒計破  中。量云。因應生果已更生。以因中常有果故。
如未生果因。以未生與生因位不改故。又以  已生之果不異未生時故。是故因中恒有常  生也。從是有邊復應更生者。謂此果法在因
出因俱是有故。在因既生。出因何得不生。是  故生已更生。是則無窮。此是重生無窮。三  遮救破。亦是恒不生破。於中先牒外救云。已
生是事成。事成不須生。未生是性有。性有故  須生。後正破云。無生理者。既已生是有。而  不更生。未生亦有。應亦不生。故云終無生理。
亦有量云。未生因應不生果。以因中有果無  生理故。如已生果因。此是常不生過。若以已  同未。則應常生。若以未同已。則應常不生。由
具斯失。是故第四總結無生。第二俱有不齊  破。破意云。若已未俱有。遂得一生一不生。  亦可已生與未生。一有一不有。若言未是性
有故有生。已是事有故不生。亦可生亦有二  生。一是性生故。二是事生故。不生文中。初牒  執。後正破。可知。第三已未相違破。此中先正
破。後釋成。初者。生與未生既是相違。未生  是有。生已應無。以相違故。如明闇等。釋中二  作亦相違者。未生以有作相。生已亦以有作
相。已未既其相反。作相那不相違。故令不齊  也。亦可此是易位失體破。謂未生既是有後  作。生已應失自體。以失未生位故。第四已未
無別破。謂汝若不受相違之患。則墮無差之  咎。量云。未生應即是已生。以體俱有無別故。  猶如已生前。以已未徵自體。自體不得一。今
以自體徵已未。已未不得殊。文中三。謂標釋  結可知。第五先成無用破。謂果已先有。因  無生用。如果在器。器無生果之用。故云作已
不作等也。文中三。初正破。二舉例。三結非。  可知。第六已有應見破。先正破。謂果若有而  不見者。更以何法知此有耶。量云。有是不有。
以不見故。猶如無物。二破救。救以未變無相。  是故不見。破意泥中既未變而無缾相者。與  泥中亦無馬相。是二有何別。泥中無馬相。亦
