大般若波羅蜜多經卷第一百八十二

三藏法師玄奘奉　詔譯

初分難信解品第三十四之一

[0979a18] 具壽善現復白佛言：「世尊！不勤精進、未種善根、具不善根、為惡知識所攝受者，於佛所說甚深般若波羅蜜多實難信解。」

[0979a20] 佛言：「善現！如是！如是！如汝所說。不勤精進、未種善根、具不善根、為惡知識所攝受者，於此所說甚深般若波羅蜜多實難信解。」

[0979a23] 具壽善現復白佛言：「如是般若波羅蜜多，云何甚深難信難解？」

[0979a24] 佛言：「善現！色非縛非解。何以故？以色無所有性，為色自性故。受、想、行、識非縛非解。何以故？以受、想、行、識無所有性，為受、想、行、識自性故。

[0979a28] 「眼處非縛非解。何以故？以眼處無所有性，為眼處自性故。耳、鼻、舌、身、意處非縛非解。何以故？以耳、鼻、舌、身、意處無所有性，為耳、鼻、舌、身、意處自性故。

[0979b02] 「色處非縛非解。何以故？以色處無所有性，為色處自性故。聲、香、味、觸、法處非縛非解。何以故？以聲、香、味、觸、法處無所有性，為聲、香、味、觸、法處自性故。

[0979b05] 「眼界非縛非解。何以故？以眼界無所有性，為眼界自性故。色界、眼識界及眼觸、眼觸為緣所生諸受非縛非解。何以故？以色界乃至眼觸為緣所生諸受無所有性，為色界乃至眼觸為緣所生諸受自性故。

[0979b10] 「耳界非縛非解。何以故？以耳界無所有性，為耳界自性故。聲界、耳識界及耳觸、耳觸為緣所生諸受非縛非解。何以故？以聲界乃至耳觸為緣所生諸受無所有性，為聲界乃至耳觸為緣所生諸受自性故。

[0979b15] 「鼻界非縛非解。何以故？以鼻界無所有性，為鼻界自性故。香界、鼻識界及鼻觸、鼻觸為緣所生諸受非縛非解。何以故？以香界乃至鼻觸為緣所生諸受無所有性，為香界乃至鼻觸為緣所生諸受自性故。

[0979b19] 「舌界非縛非解。何以故？以舌界無所有性，為舌界自性故。味界、舌識界及舌觸、舌觸為緣所生諸受非縛非解。何以故？以味界乃至舌觸為緣所生諸受無所有性，為味界乃至舌觸為緣所生諸受自性故。

[0979b24] 「身界非縛非解。何以故？以身界無所有性，為身界自性故。觸界、身識界及身觸、身觸為緣所生諸受非縛非解。何以故？以觸界乃至身觸為緣所生諸受無所有性，為觸界乃至身觸為緣所生諸受自性故。

[0979b28] 「意界非縛非解。何以故？以意界無所有性，為意界自性故。法界、意識界及意觸、意觸為緣所生諸受非縛非解。何以故？以法界乃至意觸為緣所生諸受無所有性，為法界乃至意觸為緣所生諸受自性故。

[0979c04] 「地界非縛非解。何以故？以地界無所有性，為地界自性故。水、火、風、空、識界非縛非解。何以故？以水、火、風、空、識界無所有性，為水、火、風、空、識界自性故。

[0979c07] 「無明非縛非解。何以故？以無明無所有性，為無明自性故。行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱非縛非解。何以故？以行乃至老死愁歎苦憂惱無所有性，為行乃至老死愁歎苦憂惱自性故。

[0979c12] 「布施波羅蜜多非縛非解。何以故？以布施波羅蜜多無所有性，為布施波羅蜜多自性故。淨戒、安忍、精進、靜慮、般若波羅蜜多非縛非解。何以故？以淨戒乃至般若波羅蜜多無所有性，為淨戒乃至般若波羅蜜多自性故。

[0979c17] 「內空非縛非解。何以故？以內空無所有性，為內空自性故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空非縛非解。何以故？以外空乃至無性自性空無所有性，為外空乃至無性自性空自性故。

[0979c23] 「真如非縛非解。何以故？以真如無所有性，為真如自性故。法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界非縛非解。何以故？以法界乃至不思議界無所有性，為法界乃至不思議界自性故。

[0979c28] 「苦聖諦非縛非解。何以故？以苦聖諦無所有性，為苦聖諦自性故。集、滅、道聖諦非縛非解。何以故？以集、滅、道聖諦無所有性，為集、滅、道聖諦自性故。

[0980a03] 「四靜慮非縛非解。何以故？以四靜慮無所有性，為四靜慮自性故。四無量、四無色定非縛非解。何以故？以四無量、四無色定無所有性，為四無量、四無色定自性故。

[0980a06] 「八解脫非縛非解。何以故？以八解脫無所有性，為八解脫自性故。八勝處、九次第定、十遍處非縛非解。何以故？以八勝處、九次第定、十遍處無所有性，為八勝處、九次第定、十遍處自性故。

[0980a11] 「四念住非縛非解。何以故？以四念住無所有性，為四念住自性故。四正斷、四神足、五根、五力、七等覺支、八聖道支非縛非解。何以故？以四正斷乃至八聖道支無所有性，為四正斷乃至八聖道支自性故。

[0980a15] 「空解脫門非縛非解。何以故？以空解脫門無所有性，為空解脫門自性故。無相、無願解脫門非縛非解。何以故？以無相、無願解脫門無所有性，為無相、無願解脫門自性故。菩薩十地非縛非解。何以故？以菩薩十地無所有性，為菩薩十地自性故。

[0980a21] 「五眼非縛非解。何以故？以五眼無所有性，為五眼自性故。六神通非縛非解。何以故？以六神通無所有性，為六神通自性故。

[0980a23] 「佛十力非縛非解。何以故？以佛十力無所有性，為佛十力自性故。四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非縛非解。何以故？以四無所畏乃至十八佛不共法無所有性，為四無所畏乃至十八佛不共法自性故。

[0980a29] 「無忘失法非縛非解。何以故？以無忘失法無所有性，為無忘失法自性故。恒住捨性非縛非解。何以故？以恒住捨性無所有性，為恒住捨性自性故。

[0980b03] 「一切智非縛非解。何以故？以一切智無所有性，為一切智自性故。道相智、一切相智非縛非解。何以故？以道相智、一切相智無所有性，為道相智、一切相智自性故。

[0980b07] 「一切陀羅尼門非縛非解。何以故？以一切陀羅尼門無所有性，為一切陀羅尼門自性故。一切三摩地門非縛非解。何以故？以一切三摩地門無所有性，為一切三摩地門自性故。

[0980b11] 「預流果非縛非解。何以故？以預流果無所有性，為預流果自性故。一來、不還、阿羅漢果非縛非解。何以故？以一來、不還、阿羅漢果無所有性，為一來、不還、阿羅漢果自性故。

[0980b14] 「獨覺菩提非縛非解。何以故？以獨覺菩提無所有性，為獨覺菩提自性故。

[0980b16] 「一切菩薩摩訶薩行非縛非解。何以故？以一切菩薩摩訶薩行無所有性，為一切菩薩摩訶薩行自性故。

[0980b18] 「諸佛無上正等菩提非縛非解。何以故？以諸佛無上正等菩提無所有性，為諸佛無上正等菩提自性故。

[0980b22] 「復次，善現！色前際非縛非解。何以故？色前際無所有性，為色前際自性故。受、想、行、識前際非縛非解。何以故？受、想、行、識前際無所有性，為受、想、行、識前際自性故。

[0980b25] 「眼處前際非縛非解。何以故？眼處前際無所有性，為眼處前際自性故。耳、鼻、舌、身、意處前際非縛非解。何以故？耳、鼻、舌、身、意處前際無所有性，為耳、鼻、舌、身、意處前際自性故。

[0980b29] 「色處前際非縛非解。何以故？色處前際無所有性，為色處前際自性故。聲、香、味、觸、法處前際非縛非解。何以故？聲、香、味、觸、法處前際無所有性，為聲、香、味、觸、法處前際自性故。

[0980c04] 「眼界前際非縛非解。何以故？眼界前際無所有性，為眼界前際自性故。色界、眼識界及眼觸、眼觸為緣所生諸受前際非縛非解。何以故？色界乃至眼觸為緣所生諸受前際無所有性，為色界乃至眼觸為緣所生諸受前際自性故。

[0980c09] 「耳界前際非縛非解。何以故？耳界前際無所有性，為耳界前際自性故。聲界、耳識界及耳觸、耳觸為緣所生諸受前際非縛非解。何以故？聲界乃至耳觸為緣所生諸受前際無所有性，為聲界乃至耳觸為緣所生諸受前際自性故。

[0980c14] 「鼻界前際非縛非解。何以故？鼻界前際無所有性，為鼻界前際自性故。香界、鼻識界及鼻觸、鼻觸為緣所生諸受前際非縛非解。何以故？香界乃至鼻觸為緣所生諸受前際無所有性，為香界乃至鼻觸為緣所生諸受前際自性故。

[0980c20] 「舌界前際非縛非解。何以故？舌界前際無所有性，為舌界前際自性故。味界、舌識界及舌觸、舌觸為緣所生諸受前際非縛非解。何以故？味界乃至舌觸為緣所生諸受前際無所有性，為味界乃至舌觸為緣所生諸受前際自性故。

[0980c25] 「身界前際非縛非解。何以故？身界前際無所有性，為身界前際自性故。觸界、身識界及身觸、身觸為緣所生諸受前際非縛非解。何以故？觸界乃至身觸為緣所生諸受前際無所有性，為觸界乃至身觸為緣所生諸受前際自性故。

[0981a01] 「意界前際非縛非解。何以故？意界前際無所有性，為意界前際自性故。法界、意識界及意觸、意觸為緣所生諸受前際非縛非解。何以故？法界乃至意觸為緣所生諸受前際無所有性，為法界乃至意觸為緣所生諸受前際自性故。

[0981a06] 「地界前際非縛非解。何以故？地界前際無所有性，為地界前際自性故。水、火、風、空、識界前際非縛非解。何以故？水、火、風、空、識界前際無所有性，為水、火、風、空、識界前際自性故。

[0981a10] 「無明前際非縛非解。何以故？無明前際無所有性，為無明前際自性故。行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱前際非縛非解。何以故？行乃至老死愁歎苦憂惱前際無所有性，為行乃至老死愁歎苦憂惱前際自性故。

