顯揚聖教論頌
無著菩薩造

三藏法師玄奘奉　詔譯

攝事品第一

善逝善說妙三身　　無畏無流證教法  
上乘真實牟尼子　　我今至誠先讚禮  
稽首次敬大慈尊　　將紹種智法王位  
無依世間所歸趣　　宣說瑜伽師地者  
昔我無著從彼聞　　今當錯綜地中要  
顯揚聖教慈悲故　　文約義周而易曉  
攝事淨義成善巧　　無常苦空與無性  
現觀瑜伽不思議　　攝勝決擇十一品  
一切界雜染　　諦依止覺分  
補特伽羅果　　諸功德九事  
心心所有色　　不相應無為  
界謂欲色等　　及與三千界  
煩惱業生性　　雜染相應知  
諸諦有六種　　依止八與二  
覺分有眾多　　最初三十七  
智與解脫門　　行跡及止觀  
居處及所依　　發心與悲愍  
諸行通達性　　地波羅蜜多  
菩薩行攝事　　及彼陀羅尼  
三摩地等門　　諸無量作意  
真如作意相　　信解不思議  
廣大阿世耶　　應知諸自數  
隨信行等七　　復八種應知  
及極七反等　　退法等有六  
軟根等七種　　在俗及出家  
聲聞乘等三　　可救不可救  
入方便等九　　生差別故二  
復由諸界別　　應知十三種  
果斷有五種　　遍知及清淨  
淨果界菩提　　無學由自數  
斷多因故斷　　建立斷所從  
由作意依修　　及得斷次第  
斷差別應知　　及斷相利益  
如是如所說　　復應知多種  
無量諸解脫　　勝處與遍處  
無諍妙願智　　無礙解神通  
諸相好清淨　　及諸力無畏  
不護與念住　　永斷諸習氣  
無忘失妙法　　及如來大悲  
佛不共德法　　一切種妙智  
當知前九事　　初為二所依  
次二後六種　　攝雜染清淨  
染依差別故　　清淨所緣故  
心不流散故　　正修方便故  
彼位差別故　　言說等因故  
彼果故德故　　數次第唯爾  
欲思量無量　　諸問答差別  
由諸佛語言　　事與相攝故  
句迷惑戲論　　住真實淨妙  
寂靜性道理　　假施設現觀  
方所位分別　　作執持增減  
闇語所覺上　　遠離轉藏護  
簡擇與現行　　睡眠及相屬  
諸相攝相應　　說任持次第  
所作境瑜伽　　奢摩他與觀  
諸作意教授　　德菩提聖教  
若欲正修行　　遍知等功德  
由十種法行　　及六種理趣

攝淨義品第二

諸論中勝論　　亦善入瑜伽  
清淨義應知　　由具四淨德  
攝一切義故　　彼外不壞故  
易入故入已　　行不失壞故  
諸佛說妙法　　正依於二諦  
一者名世俗　　二者名勝義  
初說我法用　　為隨餘故說  
七種及四種　　真如名勝義  
自性義建立　　數次第善巧  
想差別應知　　顯蘊世俗義  
五三法真實　　彼復四應知  
及四種尋思　　四種如實智  
三自性成立　　差別業隱密  
方便攝別異　　是各有多種  
聞十二分教　　三最勝歸依  
三學三菩提　　為有情淨說  
聞歸學菩提　　六三十二五  
隨名數次第　　如應廣分別  
聖行無上乘　　大菩提功德  
異論論法釋　　應知各多種  
殊特非殊特　　平等心利益  
報恩與欣讚　　不虛方便行  
不顛倒方便　　退墮與勝進  
相似實功德　　善調伏有情  
諸菩薩受記　　墮於決定數  
定作常應作　　最勝法應知  
諸施設建立　　一切法尋思  
及如實遍智　　并及諸無量  
宣說果利益　　大乘性與攝  
菩薩十應知　　建立諸名號  
執因中有果　　顯了有去來  
我常宿作因　　自在等害法  
邊無邊矯亂　　見無因斷空  
計勝淨吉祥　　名十六異論  
功能無體性　　攝不攝相違  
有用及無用　　為因成大過  
論體論處所　　論據論莊嚴  
論負論出離　　論多所作法  
體釋文義法　　起義難次師  
說眾聽讚佛　　略廣學勝利  
諸地相作意　　依處德非德  
所對治能治　　略廣義應知

成善巧品第三

於諸蘊界處　　及眾緣起法  
處非處根諦　　善巧事應知  
身者自在等　　無因身者住  
流轉作諸業　　及增上二種  
於身者等起　　實我所住持  
流轉者作者　　及諸增上義  
染污若清淨　　起七種愚癡  
對治此應知　　攝七種善巧  
妄計我身者　　依止諸根住  
於境界迴轉　　受用愛非愛  
言說所依住　　作者有覺者  
由於差別蘊　　總見一身者  
迷惑初因故　　計常因無因  
