阿毘達磨品類足論卷第十七
尊者世友造

三藏法師玄奘奉　詔譯

辯千問品第七之八

[0761b26]  幾有身見為因非有身見因等者，一切應分  別。謂色蘊，若染污有身見為因非有身見因、  若不染污非有身見為因非有身見因。受蘊
有三句。或有身見為因非有身見因，謂除過  去現在見苦所斷隨眠相應受蘊，及除過去  現在見集所斷遍行隨眠相應受蘊，并除未
來有身見相應受蘊，諸餘染污受蘊。或有身  見為因亦有身見因，謂前所除受蘊。或非有  身見為因非有身見因，謂不染污受蘊。想、識
蘊亦爾。行蘊有三句。或有身見為因非有身  見因，謂除過去現在見苦所斷隨眠及彼相  應俱有等行蘊，亦除過去現在見集所斷遍
行隨眠及彼相應俱有行蘊，亦除未來有身  見相應行蘊，亦除未來有身見及彼相應法  生老住無常，諸餘染污行蘊。或有身見為因
亦有身見因，謂前所除行蘊。或非有身見為  因非有身見因，謂不染污行蘊。幾業非業  異熟等者，一切應分別。謂色蘊有三句。或業
非業異熟，謂身語業。或業異熟非業，謂業異  熟生色蘊。或非業非業異熟，謂除業及業異  熟色蘊諸餘色蘊。受蘊，或業異熟非業、或非
業非業異熟。業異熟非業者謂業異熟生受  蘊，諸餘受蘊非業非業異熟。想、識蘊亦爾。行  蘊有四句。或業非業異熟，謂業異熟所不攝
思。或業異熟非業，謂思所不攝業異熟生行  蘊。或業亦業異熟，謂業異熟生思。或非業非  業異熟，謂除業及業異熟行蘊諸餘行蘊。幾
業非隨業轉等者，三隨業轉非業，二應分別。  謂色蘊有三句。或業非隨業轉，謂除隨業轉  身語業，諸餘身語業。或業亦隨業轉，謂隨業
轉身語業。或非業非隨業轉，謂除業及隨業  轉色蘊，諸餘色蘊。行蘊有三句。或業非隨業  轉，謂思。或隨業轉非業，謂思所不攝隨業
轉行蘊。或非業非隨業轉，謂除隨業轉心不  相應行，諸餘心不相應行。幾所造色非有見  色等者，四非所造色非有見色，一應分別，謂
色蘊有三句。或所造色非有見色，謂八處及  二處少分。或所造色亦有見色，謂一處。或非  所造色非有見色，謂一處少分。

[0762a07]  此五蘊，幾所造色非有對色等者，四非所造  色非有對色，一應分別。謂色蘊應作四句。或  所造色非有對色，謂一處少分。或有對色非
所造色，謂一處少分。或所造色亦有對色，謂  九處及一處少分。或非所造色非有對色，如  是色不可得。幾難見故甚深等者，一切難見
故甚深，甚深故難見。幾善非善為因等者，一  切應分別。謂各有三句。或善為因非善，謂善  異熟生五蘊。或善亦善為因，謂善五蘊。或非
善非善為因，謂除善異熟生五蘊，諸餘無記  不善五蘊。幾不善非不善為因等者，一切應  分別。謂色蘊有三句。或不善為因非不善，謂
不善異熟生色蘊。或不善亦不善為因，謂不  善色蘊。或非不善非不善為因，謂除不善異  熟色蘊諸餘無記，及善色蘊。受蘊有三句。或
不善為因非不善，謂不善異熟生受蘊，及欲  界繫有身見邊執見相應受蘊。或不善亦不  善為因，謂不善受蘊。或非不善非不善為因，
謂除不善異熟生受蘊，及除欲界繫有身見  邊執見相應受蘊諸餘無記，及善受蘊。想、識  蘊亦爾。行蘊有三句。或不善為因非不善，謂
不善異熟生行蘊，及欲界繫有身見邊執見，  及彼相應彼等起行蘊。或不善亦不善為因，  謂不善行蘊。或非不善非不善為因，謂除不
善異熟行蘊，及除欲界繫有身見邊執見并  彼相應彼等起行蘊，諸餘無記及善行蘊。幾  無記非無記為因等者，一切應分別，謂各有
三句。或無記為因非無記，謂不善五蘊。或無  記亦無記為因，謂無記五蘊。或非無記非無  記為因，謂善五蘊。幾因緣非有因等者，一切
是因緣亦有因。幾等無間非等無間緣等者，  一非等無間非等無間緣，四應分別。謂受蘊  有三句。或是等無間非等無間緣，謂未來現
前正起受蘊，及過去現在阿羅漢命終時受  蘊。或是等無間亦等無間緣，謂除過去現在  阿羅漢命終時受蘊，諸餘過去現在受蘊。或
非等無間非等無間緣，謂除未來現前正起  受蘊，諸餘未來受蘊。想、識蘊亦爾。行蘊有三  句。或是等無間非等無間緣，謂未來現前正
起心所行蘊，及過去現在阿羅漢命終時心  所行蘊，并已生正起無想滅定。或是等無間  亦等無間緣，謂除過去現在阿羅漢命終時
心心所行蘊，諸餘過去現在心所行蘊。或非  等無間非等無間緣，謂除未來現前正起心  所行蘊諸餘未來心所行蘊，及除等無間心
不相應行諸餘心不相應行。幾所緣緣非有  所緣等者，一是所緣緣非有所緣，三是所緣  緣亦有所緣，一應分別。謂行蘊，若諸心所是
所緣緣亦有所緣，若非心所是所緣緣非有  所緣。幾增上緣非有增上等者，一切是增上  緣亦有增上。幾暴流非順暴流等者，一切應
分別。謂色蘊，若有漏順暴流非暴流，若無漏  非暴流非順暴流。受、想、識蘊亦爾。行蘊有三  句。或順暴流非暴流，謂暴流所不攝有漏行
蘊。或暴流亦順暴流，謂四暴流。或非暴流非  順暴流，謂無漏行蘊。

[0762c05]  十八界者，謂眼界色界眼識界乃至意界法  界意識界。此十八界，幾有色等者，十有色，七  無色，一應分別。謂法界，或有色、或無色。云何
有色？謂法界所攝身語業，諸餘法界是無色。  幾有見等者，一有見，十七無見。幾有對等者，  十有對，八無對。幾有漏等者，十五有漏，三應
分別。謂意界，或有漏、或無漏。云何有漏？謂有  漏作意相應意界。云何無漏？謂無漏作意相  應意界。意識界亦爾。法界，或有漏、或無漏。云
何有漏？謂法界所攝有漏身語業及有漏受  想行蘊。云何無漏？謂無漏身語業及無漏受  想行蘊并無為法。幾有為等者，十七是有為，
一應分別。謂法界，或有為、或無為。云何有為？  謂法界所攝身語業及受想行蘊。云何無為？  謂虛空、二滅。幾有異熟等者，八無異熟，十應
分別。謂色界，或有異熟、或無異熟。云何有異  熟？謂善不善色界。云何無異熟？謂無記色界  聲。及五識界亦爾。意界，或有異熟、或無異熟。
云何有異熟？謂不善善有漏意界。云何無異  熟？謂無記無漏意界。法界、意識界亦爾。幾是  緣生等者，十七是緣生是因生是世攝，一應
分別。謂法界，若有為是緣生是因生是世攝，  若無為非緣生非因生非世攝。幾色攝等者，  十是色攝，七是名攝，一應分別。謂法界所攝
身語業是色攝，餘皆是名攝。幾內處攝等者，  十二是內處攝，六是外處攝。幾智遍知所遍  知等者，一切是智遍知所遍知。

[0763a03]  此十八界，幾斷遍知所遍知等者，十五是斷  遍知所遍知，三應分別。謂意法意識界，若有  漏是斷遍知所遍知，若無漏非斷遍知所遍
知。幾應斷等者，十五是應斷，三應分別。謂意  法意識界，若有漏是應斷，若無漏不應斷。幾  應修等者，八不應修，十應分別。謂色界，或應
修、或不應修。云何應修？謂善色界。云何不應  修？謂不善無記色界。聲界、六識界意界亦爾。  法界，或應修、或不應修。云何應修？謂善有為
法界。云何不應修？謂不善、無記法界及擇滅。  幾染污等者，八不染污，十應分別。謂色界，或  染污、或不染污。云何染污？謂有覆色界。云何
不染污？謂無覆色界。聲界、六識界、意法界亦  爾。幾果非有果等者，十七是果亦有果，一應  分別。謂法界有三句。或是果非有果，謂擇滅。
或是果亦有果，謂有為法界。或非果非有果，  謂虛空、非擇滅。幾有執受等者，九無執受，九  應分別。謂眼界，或有執受、或無執受。云何有
執受？謂自體所攝眼界。云何無執受？謂非自  體所攝眼界。色、耳、鼻、香、舌、味、身、觸界亦爾。幾  大種所造等者，九及二少分是大種所造，七
及二少分非大種所造。幾有上等者，十七有  上，一應分別。謂法界，或有上、或無上。云何有  上？謂有為法界及虛空、非擇滅。云何無上？謂
擇滅。幾是有等者，十五是有，三應分別。謂意  法意識界，若有漏是有，若無漏非有。幾因相  應等者，七因相應，十因不相應，一應分別。謂
法界，若諸心所因相應，若非心所因不相應。  此十八界，與六善處相攝者，六善處攝十界  少分，十界少分亦攝六善處。與五不善處相
攝者，五不善處攝十界少分，十界少分亦攝  五不善處。與七無記處相攝者，七無記處攝  八界十界少分，八界十界少分亦攝七無記
處。與三漏處相攝者，三漏處攝一界少分，一  界少分亦攝三漏處。與五有漏處相攝者，五  有漏處攝十五界三界少分，十五界三界少
分亦攝五有漏處。與八無漏處相攝者，八無  漏處攝三界少分，三界少分亦攝八無漏處。  幾過去等者，十七或過去或未來或現在，一
應分別。謂法界，若有為或過去或未來或  現在，若無為非過去非未來非現在。幾善等  者，八無記，十應分別。謂色界，或善、或不善、或
無記。云何善？謂善身表。云何不善？謂不善身  表。云何無記？謂除善不善身表諸餘色界。聲  界，或善、或不善、或無記。云何善？謂善語表。云
何不善？謂不善語表。云何無記？謂除善、不善  語表諸餘聲界。眼識界，或善、或不善、或無記。  云何善？謂善作意相應眼識。云何不善？謂不
善作意相應眼識。云何無記？謂無記作意相  應眼識。餘五識界、意界亦爾。法界，或善、或不  善、或無記。云何善？謂法界所攝善身語業及
善受想行蘊并擇滅。云何不善？謂法界所攝  不善身語業及不善受想行蘊。云何無記？謂  無記受想行蘊及虛空、非擇滅。幾欲界繫等
者，四欲界繫，十四應分別。謂眼界，或欲界繫、  或色界繫。云何欲界繫？謂欲界大種所造眼  界。云何色界繫？謂色界大種所造眼界。色、耳、
聲、鼻、舌、身界亦爾。觸界，或欲界繫、或色界繫。  云何欲界繫？謂欲界四大種及所造觸界。云  何色界繫？謂色界四大種及所造觸界。眼識
界，或欲界繫、或色界繫。云何欲界繫？謂欲界  作意相應眼識。云何色界繫？謂色界作意相  應眼識。耳、身、識界亦爾。意界，或欲界繫、或色
界繫、或無色界繫、或不繫。云何欲界繫？謂欲  界作意相應意界。云何色界繫？謂色界作意  相應意界。云何無色界繫？謂無色界作意相
應意界。云何不繫？謂無漏作意相應意界。意  識界亦爾。法界，或欲界繫、或色界繫、或無色  界繫、或不繫。云何欲界繫？謂法界所攝欲界
身語業及欲界受想行蘊。云何色界繫？謂法  界所攝色界身語業及色界受想行蘊。云何  無色界繫？謂無色界受想行蘊。云何不繫？謂
無漏身語業及無漏受想行蘊并無為法。幾  學等者，十五非學非無學，三應分別。謂意界，  或學、或無學、或非學非無學。云何學？謂學作
意相應意界。云何無學？謂無學作意相應意  界。云何非學非無學？謂有漏作意相應意界。  意識界亦爾。法界，或學、或無學、或非學非無
學。云何學？謂學身語業及學受想行蘊。云何  無學？謂無學身語業及無學受想行蘊。云何  非學非無學？謂法界所攝有漏身語業及有  漏受想行蘊并無為法。

[0763c27]  此十八界，幾見所斷等者，十五修所斷，三應分  別。謂意界，或見所斷、或修所斷、或非所斷。  云何見所斷？謂意界隨信隨法行現觀邊忍
所斷。此復云何？謂見所斷八十八隨眠相應  意界。云何修所斷？謂意界學見迹修所斷。此  復云何？謂修所斷十隨眠相應意界及不染
污有漏意界。云何非所斷？謂無漏意界。意識  界亦爾。法界，或見所斷、或修所斷、或非所斷。  云何見所斷？謂法界隨信隨法行現觀邊忍
所斷。此復云何？謂見所斷八十八隨眠及彼  相應法界并彼等起心不相應行。云何修所  斷？謂法界學見迹修所斷。此復云何？謂修所
斷十隨眠及彼相應法界，并彼等起身語業  心不相應行，若不染污有漏法界。云何非所  斷？謂無漏法界。幾非心等者，十非心非心所
非心相應，七唯是心，一應分別。謂法界，若有  所緣是心所與心相應，若無所緣非心非心  所非心相應。幾隨心轉非受相應等者，十非
隨心轉非受相應，七受相應非隨心轉，一應  分別。謂法界有三句。或隨心轉非受相應，謂  隨心轉身語業心不相應行及受。或隨心轉
亦受相應，謂想蘊及相應行蘊。或非隨心轉  非受相應，謂除隨心轉身語業心不相應行，  諸餘身語業心不相應行及無為法。幾隨心
轉非想行相應等者，除其自性，如受應知。幾  隨尋轉非伺相應等者，十非隨尋轉非伺相  應，五有尋有伺，三應分別。謂意界，或有尋有
伺、或無尋唯伺、或無尋無伺。云何有尋有伺？  謂有尋有伺作意相應意界。云何無尋唯伺？  謂無尋唯伺作意相應意界。云何無尋無伺？
謂無尋無伺作意相應意界。意識界亦爾。法  界有四句。或隨尋轉非伺相應，謂隨尋轉身  語業心不相應行及尋相應伺。或伺相應非
隨尋轉，謂尋及尋不相應伺相應心所法。或  隨尋轉亦伺相應，謂尋伺相應心所法。或非  隨尋轉非伺相應，謂除隨伺轉身語業心不
相應行，諸餘身語業心不相應行及尋不相  應伺，并無尋無伺心所法，若無為法。幾見  非見處等者，一見亦見處，十四見處非見，三
應分別。謂意界，若有漏見處非見，若無漏非  見非見處。意識界亦爾。法界有四句。或見非  見處，謂盡無生智所不攝無漏慧。或見處非
見，謂見所不攝有漏法界。或見亦見處，謂五  染污見及世間正見。或非見非見處，謂見所  不攝無漏法界。幾有身見為因非有身見因
等者，八非有身見為因非有身見因，十應分  別。謂色界，若染污有身見為因非有身見因，  若不染污非有身見為因非有身見因。聲界、
五識界亦爾。意識界，或有身見為因非有身  見因、或有身見為因亦有身見因、或非有身  見為因非有身見因。有身見為因非有身見
因者，謂除過去現在見苦所斷隨眠相應意  界，亦除過去現在見集所斷遍行隨眠相應  意界，亦除未來有身見相應意界，諸餘染污
意界。有身見為因亦有身見因者，謂前所除  意界。非有身見為因非有身見因者，謂不染  污意界。意識界亦爾。法界有三句。或有身見
為因非有身見因，謂除過去現在見苦所斷  隨眠及彼相應俱有等法界，亦除過去現在  見集所斷遍行隨眠及彼相應俱有法界，亦  除未來有身見相應法界，亦除未來有身見
及彼相應法生老住無常，諸餘染污法界。或  有身見為因亦有身見因，謂前所除法界。或  非有身見為因非有身見因，謂不染污法界。
幾業非業異熟等者，一切應分別。謂眼界，或  業異熟非業、或非業非業異熟。業異熟非業  者，謂異熟生眼界。非業非業異熟者，謂餘
眼界。耳、鼻、舌、身、香、味、觸界及七心界亦爾。色  界有三句。或業非業異熟，謂身表。或業異  熟非業，謂業異熟生色界。或非業非業異
熟，謂除業及業異熟色界諸餘色界。聲界有  二句。或業非業異熟，謂語表。或非業非業異  熟，謂餘聲界。法界有四句。或業非業異熟，
謂法界所攝身語業及業異熟所不攝思。或  業異熟非業，謂思所不攝業異熟法界。或業  亦業異熟，謂業異熟生思。或非業非業異熟，
謂除業及業異熟法界諸餘法界。幾業非隨  業轉等者，七隨業轉非業，八非業非隨業轉，  三應分別。謂色界，或業非隨業轉、或非業非
隨業轉。業非隨業轉者，謂身表。非業非隨業  轉者，謂餘色界。聲界，或業非隨業轉、或非  業非隨業轉。業非隨業轉者，謂語表。非業非
隨業轉者，謂餘聲界。法界有四句。或業非隨  業轉，謂除隨業轉身語業，諸餘法界所攝身  語業及思。或隨業轉非業，謂受蘊想蘊及思
所不攝隨業轉行蘊。或業亦隨業轉，謂隨業  轉身語業。或非業非隨業轉，謂除業及隨業  轉法界諸餘法界。幾所造色非有見色等者，
應作三句。或所造色非有見色，謂八界及二  界少分。或所造色亦有見色，謂一界。或非所  造色非有見色，謂七界及二界少分。此十八
界，幾所造色非有對色等者，應作四句。或所  造色非有對色，謂一界少分。或有對色非所  造色，謂一界少分。或所造色亦有對色，謂九
界及一界少分。或非所造色非有對色，謂七  界及一界少分。幾難見故甚深等者，一切難  見故甚深，甚深故難見。幾善非善為因等者，
一切應分別。謂眼界，或善為因非善、或非善  非善為因。善為因非善者，謂善異熟生眼界。  非善非善為因者，謂餘眼界。耳、鼻、香、舌、味、身
觸界亦爾。色界有三句。或善為因非善，謂善  異熟生色界。或善亦善為因，謂善色界。或非  善非善為因，謂除善異熟生色界，諸餘無記
及不善色界。六識意界亦爾。聲界有二句。或  善亦善為因，謂善聲界。或非善非善為因，謂  不善無記聲界。法界有四句。或善非善為因，
謂擇滅。或善為因非善，謂善異熟生法界。或  善亦善為因，謂善有為法界。或非善非善為  因，謂除善異熟生法界，諸餘無記及不善法
界。幾不善非不善為因等者，一切應分別。謂  眼界，或不善為因非不善、或非不善非不善  為因。不善為因非不善者，謂不善異熟生眼
界。非不善非不善為因者，謂餘眼界。耳、鼻、香、  舌、味、身、觸界亦爾。色界有三句。或不善為因  非不善，謂不善異熟生色界。或不善亦不善
為因，謂不善色界。或非不善非不善為因，謂  除不善異熟生色界，諸餘無記及善色界。眼、  耳、鼻、舌、身、識界亦爾。聲界有二句。或不善亦
不善為因，謂不善聲界。或非不善非不善為  因，謂善無記聲界。意界有三句。或不善為因  非不善，謂不善異熟生意界，及欲界繫有身
見邊執見相應意界。或不善亦不善為因，謂  不善意界。或非不善非不善為因，謂除不善  異熟生意界，及除欲界繫有身見邊執見相
應意界，諸餘無記及善意界。意識界亦爾。  法界有三句。或不善為因非不善，謂不善異  熟生法界，及欲界繫有身見邊執見，及彼相
應等起法界。或不善亦不善為因，謂不善法  界。或非不善非不善為因，謂除不善異熟生  法界，及除欲界有身見邊執見并彼相應等
起法界，諸餘無記及善法界。幾無記非無記  為因等者，八無記亦無記為因，十應分別。謂  色界有三句。或無記為因非無記，謂不善色
界。或無記亦無記為因，謂無記色界。或非無  記非無記為因，謂善色界。聲界、六識界、意界  亦爾。法界有四句。或無記非無記為因，謂虛
空、非擇滅。或無記為因非無記，謂不善法界。  或無記亦無記為因，謂無記有為法界。或非  無記非無記為因，謂善法界。幾因緣非有因
等者，十七是因緣亦有因，一應分別。謂法界，  若有為是因緣亦有因，若無為非因緣非有  因。幾等無間非等無間緣等者，十非等無間
非等無間緣，八應分別。謂眼識界有三句。或  是等無間非等無間緣，謂未來現前正起眼  識。或是等無間亦等無間緣，謂過去現在眼
識。或非等無間非等無間緣，謂除未來現前  正起眼識，諸餘未來眼識。耳、鼻、舌、身、識界亦  爾。意界有三句。或是等無間非等無間緣，謂
未來現前正起意界，及過去現在阿羅漢命  終時意界。或是等無間亦等無間緣，謂除過  去現在阿羅漢命終時意界，諸餘過去現在
