大般若波羅蜜多經卷第二百九十四

三藏法師玄奘奉　詔譯

初分說般若相品第三十七之三
[0493a18] 佛言：「善現！八解脫無染污故般若波羅蜜多清淨，八勝處、九次第定、十遍處無染污故般若波羅蜜多清淨。」

[0493a20] 「世尊！云何八解脫無染污故般若波羅蜜多清淨？八勝處、九次第定、十遍處無染污故般若波羅蜜多清淨？」

[0493a22] 「善現！八解脫不可取故無染污，八解脫無染污故般若波羅蜜多清淨；八勝處、九次第定、十遍處不可取故無染污，八勝處、九次第定、十遍處無染污故般若波羅蜜多清淨。」

[0493a26] 佛言：「善現！四念住無染污故般若波羅蜜多清淨，四正斷、四神足、五根、五力、七等覺支、八聖道支無染污故般若波羅蜜多清淨。」

[0493a29] 「世尊！云何四念住無染污故般若波羅蜜多清淨？四正斷乃至八聖道支無染污故般若波羅蜜多清淨？」

[0493b03] 「善現！四念住不可取故無染污，四念住無染污故般若波羅蜜多清淨；四正斷乃至八聖道支不可取故無染污，四正斷乃至八聖道支無染污故般若波羅蜜多清淨。」

[0493b06] 佛言：「善現！空解脫門無染污故般若波羅蜜多清淨，無相、無願解脫門無染污故般若波羅蜜多清淨。」

[0493b09] 「世尊！云何空解脫門無染污故般若波羅蜜多清淨？無相、無願解脫門無染污故般若波羅蜜多清淨？」

[0493b11] 「善現！空解脫門不可取故無染污，空解脫門無染污故般若波羅蜜多清淨；無相、無願解脫門不可取故無染污，無相、無願解脫門無染污故般若波羅蜜多清淨。」

[0493b15] 佛言：「善現！菩薩十地無染污故般若波羅蜜多清淨。」

[0493b16] 「世尊！云何菩薩十地無染污故般若波羅蜜多清淨？」

[0493b17] 「善現！菩薩十地不可取故無染污，菩薩十地無染污故般若波羅蜜多清淨。」

[0493b20] 佛言：「善現！五眼無染污故般若波羅蜜多清淨，六神通無染污故般若波羅蜜多清淨。」

[0493b21] 「世尊！云何五眼無染污故般若波羅蜜多清淨？六神通無染污故般若波羅蜜多清淨？」

[0493b23] 「善現！五眼不可取故無染污，五眼無染污故般若波羅蜜多清淨；六神通不可取故無染污，六神通無染污故般若波羅蜜多清淨。」

[0493b26] 佛言：「善現！佛十力無染污故般若波羅蜜多清淨，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無染污故般若波羅蜜多清淨。」

[0493b29] 「世尊！云何佛十力無染污故般若波羅蜜多清淨？四無所畏乃至十八佛不共法無染污故般若波羅蜜多清淨？」

[0493c03] 「善現！佛十力不可取故無染污，佛十力無染污故般若波羅蜜多清淨；四無所畏乃至十八佛不共法不可取故無染污，四無所畏乃至十八佛不共法無染污故般若波羅蜜多清淨。」

[0493c07] 佛言：「善現！無忘失法無染污故般若波羅蜜多清淨，恒住捨性無染污故般若波羅蜜多清淨。」

[0493c09] 「世尊！云何無忘失法無染污故般若波羅蜜多清淨？恒住捨性無染污故般若波羅蜜多清淨？」

[0493c11] 「善現！無忘失法不可取故無染污，無忘失法無染污故般若波羅蜜多清淨；恒住捨性不可取故無染污，恒住捨性無染污故般若波羅蜜多清淨。」

[0493c14] 佛言：「善現！一切智無染污故般若波羅蜜多清淨，道相智、一切相智無染污故般若波羅蜜多清淨。」

[0493c17] 「世尊！云何一切智無染污故般若波羅蜜多清淨？道相智、一切相智無染污故般若波羅蜜多清淨？」

[0493c19] 「善現！一切智不可取故無染污，一切智無染污故般若波羅蜜多清淨；道相智、一切相智不可取故無染污，道相智、一切相智無染污故般若波羅蜜多清淨。」

[0493c22] 佛言：「善現！一切陀羅尼門無染污故般若波羅蜜多清淨，一切三摩地門無染污故般若波羅蜜多清淨。」

[0493c25] 「世尊！云何一切陀羅尼門無染污故般若波羅蜜多清淨？一切三摩地門無染污故般若波羅蜜多清淨？」

[0493c27] 「善現！一切陀羅尼門不可取故無染污，一切陀羅尼門無染污故般若波羅蜜多清淨；一切三摩地門不可取故無染污，一切三摩地門無染污故般若波羅蜜多清淨。」

[0494a03] 佛言：「善現！預流果無染污故般若波羅蜜多清淨，一來、不還、阿羅漢果無染污故般若波羅蜜多清淨。

[0494a05] 「世尊！云何預流果無染污故般若波羅蜜多清淨？一來、不還、阿羅漢果無染污故般若波羅蜜多清淨？」

[0494a07] 「善現！預流果不可取故無染污，預流果無染污故般若波羅蜜多清淨；一來、不還、阿羅漢果不可取故無染污，一來、不還、阿羅漢果無染污故般若波羅蜜多清淨。」

[0494a11] 佛言：「善現！獨覺菩提無染污故般若波羅蜜多清淨。」

[0494a12] 「世尊！云何獨覺菩提無染污故般若波羅蜜多清淨？」

