阿毘達磨發智論卷第六
尊者迦多衍尼子造

三藏法師玄奘奉　詔譯

結蘊第二中十門納息第四之二

[0945c09]  意根乃至無色界修所斷。無明隨眠。於三界  十五部心中。一一等無間。生幾心耶。答意根  等無間生十五心。捨及信等五根亦爾。樂根
等無間。生十一心。苦根等無間。生五心。憂根  亦爾。喜根等無間。生十心。未知當知根等無  間。不生心。已知具知根等無間。生三心。眼耳
身識界等無間。生十心。鼻舌識界等無間。生  五心。不善法亦爾。意法意識界等無間。生十  五心。意法處。後四蘊。後四取蘊。識界無色。
無見無對。有漏有為法。現在善無記。三界繫  非學非無學。見修所斷法亦爾。無漏法等無  間。生三心。學無學無斷法亦爾。過去法等無
間。生二心。未來法不生心。苦集諦等無間。生  十五心。四靜慮。四無色。世俗智亦爾。道諦等  無間。生三心。類苦集滅道智。三三摩地亦
爾。四無量等無間。生六心。第一第二第四第  五解脫。前四勝處。他心智亦爾。第三第六第  七解脫等無間。生五心。後四勝處。十遍處亦
爾。第八解脫。不生心。法智等無間。生二心。  三結等無間。生十五心。有無明漏。有見無明  瀑流軛。後三取。後二身繫。貪慢結。後三順下
分結。後四順上分結。五見。意觸所生愛身。  後五隨眠。愛等六結亦爾。三不善根。及欲漏  等無間。生五心。欲瀑流軛。取前二。身繫五蓋
瞋嫉慳結。前二順下分結。鼻舌觸所生愛身。  欲貪瞋恚隨眠恚嫉慳結亦爾。色無色貪順  上分結等無間。生十心。後四順上分結等
無間。生三心。眼耳身觸所生愛身亦爾。欲  界三十六隨眠等無間。生五心。色界三十一  隨眠等無間。生十心。無色界三十一隨眠等  無間。生十五心。

[0946a11]  眼根乃至無色界修所斷。無明隨眠。一一所  增隨眠。當言有尋有伺無尋唯伺無尋無伺  耶。答應言眼根所增隨眠具三。耳鼻舌身命
意樂喜信等五根所增隨眠亦爾。女根所增  隨眠。有尋有伺。男苦憂根所增隨眠亦爾。  眼耳鼻舌身色聲觸意法意識界所增隨眠具
三。眼耳鼻舌身色聲觸意法處五蘊五取蘊  六界有色無色有見無見有對無對有漏有為  法。過去未來現在善無記色界繫非學非無  學見修所斷法所增隨眠亦爾。香味鼻舌識
界所增隨眠。有尋有伺。香味處不善欲界繫  法所增隨眠亦爾。眼耳身識界所增隨眠。或  有尋有伺。或無尋唯伺。無色界繫法所增隨
眠。無尋無伺。苦集諦所增隨眠具三。四無量  初二解脫前四勝處他心世俗智三重三摩  地所增隨眠亦爾。初靜慮所增隨眠。或有尋
有伺。或無尋唯伺。後三靜慮所增隨眠。無  尋無伺。四無色後六解脫後四勝處十遍處  所增隨眠亦爾。三結所增隨眠具三。有無明
漏後三瀑流軛取後二身繫貪慢結後三順下  分結除無色貪餘四順上分結五見第六愛身  後五隨眠愛等六結所增隨眠亦爾。三不善  根所增隨眠。有尋有伺。欲漏瀑流軛取前
