大寶積經卷第九

西晉三藏竺法護奉　詔譯

密迹金剛力士會第三之二
[0047b06] 密迹金剛力士語寂意菩薩：「菩薩所說，口未曾宣污染惡言、不仁之辭、瞋恚癡言，亦無諛諂，無剛結言、崎嶇之語、調戲俳說、無益之文，語不妄笑、讒言兩舌、不顧男女、不堅硬，無有麁辭卒暴之性，不有懷害、無取捨心，不失儀節志亦無結心，無所著，無鬪訟言，無所倚，無塵勞，無所舉，無輕放逸，無自恣，無橫理無宜之行，無非時辭，無貪欲，無非惡，無所愛樂，無有處所亦無非淨，無違時，無失節，諸根無毀、音聲無瑕，心不懷害亦無偏黨。無恣訑，無覆蔽，不諍言語，不有怨嫌，無有結恨，不妄受邪非。無自歸，不計吾我，不嬈他人，不惱彼己。不宣傷害，無殃罪法。不失所言，無不受行，無不順業，無不可忍，所宣言和。無種姓事，無輕調之教，去非法之行。不毀法行，不越時節，不違宜度，不宣須臾。不自歎類，不壞他伴，於己得譽不以喜悅，見歎他人亦不愁憒。謹慎守節不輕慢人，不說非宜，不毀有宜，不誹密言。常隨時護，不謗明智，不呵賢聖，言不虛妄，不非證明，不入人罪，不求他短。所言轉教不傷筋骨，不稱他惡。志願無上，不相顏色，不求異黨，不念業便，不行逆事，心常柔順。」

[0047b28] 密迹力士語寂意：「是為菩薩言行相應，以空慌忽神勇為力，功德報應所作果實，宣至誠辭從所作報。假使有人行詣大樹下，若復住立作是觀樹，以觀轉問他人言：『男子！能知此樹所生葉數為有幾枚？』有大智人，不觀樹木亦未計數，知彼樹葉便口出辭其數如是，與侶俱坐亦不計之。既未能度至於道德即知其數，來在一切而演若干，其人語詞等無有異。若有來問大江河沙能有幾沙？一一計之能得幾枚幾百千億兆載垓數。水有幾升斗斛限數，不可以喻量度，不觀其限亦不數之，悉知江河沙之多少幾億兆載，皆知水升斗斛限，各各為演若干品語。唯大聖知，天不能證，諸龍、鬼神、阿須輪、迦樓羅、真陀羅、揵沓和、摩休勒、人與非人，聲聞緣覺，悉不能證明，獨佛世尊乃能知之。以是觀之，如來、至真、等正覺慧不可計量，宣萬億音，眾生皆聞，各得開解。」

[0047c16] 密迹金剛力士語寂意菩薩：「乃往過去久遠世時，有一神仙名曰樓夷。爾時之世有一梵志名曰寂然。時國有一大樹名曰仁賢，其樹枝葉華實茂盛。其樓夷神仙常處其下，具足十二歲數其樹葉而復觀之。彼於後日，寂然梵志從城中出，往至仁賢樹所晝夜遊觀。飯食已後數樹莖葉，又以聖明一心數之。又曰何謂告啟神仙，我當數之知有幾枚。時寂然梵志不觀其樹不數其葉，尋時說頌曰：

「『有八千姟　　八千億葉，　　節有九千
　　六百二十，　　觚有五枚　　二百五十，
　　痱癗六千　　六百六十。　　聖師欲知，
　　葉有若干？　　數其樹莖，　　分布所在，
　　并所知解，　　啟曰如是。　　今無放逸，
　　有疑數之。』

[0048a03] 「樓夷神仙嗟而說言：『善哉至言，諦辭無欺。吾十二年坐計限之，其樹葉數亦不數之，悉知本末葉有若干。唯願梵志為我說之，其音聲行何所以類？』寂然即曰：『神仙聽之。天不助我亦非世人，以至誠故傳大正行，皆以真淨無所諍訟。』樓夷神仙，舍利弗是；寂然梵志，釋師子是。當執持此至真言教，住於至誠以應法宜。」

[0048a10] 密迹金剛力士謂寂意：「是則菩薩至密之業、清淨之元。其無極慧，深入無量、巍巍無限，隨時示現，至真無形不可說名。」

