大般若波羅蜜多經卷第三百五十二

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之二
[0808b13] 佛言：「善現！甚深般若波羅蜜多，於色不思惟一切相，亦不思惟一切所緣，如是不思惟色；於受、想、行、識不思惟一切相，亦不思惟一切所緣，如是不思惟受、想、行、識。

[0808b16] 「甚深般若波羅蜜多，於眼處不思惟一切相，亦不思惟一切所緣，如是不思惟眼處；於耳、鼻、舌、身、意處不思惟一切相，亦不思惟一切所緣，如是不思惟耳、鼻、舌、身、意處。

[0808b20] 「甚深般若波羅蜜多，於色處不思惟一切相，亦不思惟一切所緣，如是不思惟色處；於聲、香、味、觸、法處不思惟一切相，亦不思惟一切所緣，如是不思惟聲、香、味、觸、法處。

[0808b24] 「甚深般若波羅蜜多，於眼界不思惟一切相，亦不思惟一切所緣，如是不思惟眼界；於耳、鼻、舌、身、意界不思惟一切相，亦不思惟一切所緣，如是不思惟耳、鼻、舌、身、意界。

[0808b28] 「甚深般若波羅蜜多，於色界不思惟一切相，亦不思惟一切所緣，如是不思惟色界；於聲、香、味、觸、法界不思惟一切相，亦不思惟一切所緣，如是不思惟聲、香、味、觸、法界。

[0808c02] 「甚深般若波羅蜜多，於眼識界不思惟一切相，亦不思惟一切所緣，如是不思惟眼識界；於耳、鼻、舌、身、意識界不思惟一切相，亦不思惟一切所緣，如是不思惟耳、鼻、舌、身、意識界。

[0808c06] 「甚深般若波羅蜜多，於眼觸不思惟一切相，亦不思惟一切所緣，如是不思惟眼觸；於耳、鼻、舌、身、意觸不思惟一切相，亦不思惟一切所緣，如是不思惟耳、鼻、舌、身、意觸。

[0808c10] 「甚深般若波羅蜜多，於眼觸為緣所生諸受不思惟一切相，亦不思惟一切所緣，如是不思惟眼觸為緣所生諸受；於耳、鼻、舌、身、意觸為緣所生諸受不思惟一切相，亦不思惟一切所緣，如是不思惟耳、鼻、舌、身、意觸為緣所生諸受。

[0808c16] 「甚深般若波羅蜜多，於地界不思惟一切相，亦不思惟一切所緣，如是不思惟地界；於水、火、風、空、識界不思惟一切相，亦不思惟一切所緣，如是不思惟水、火、風、空、識界。

[0808c19] 「甚深般若波羅蜜多，於無明不思惟一切相，亦不思惟一切所緣，如是不思惟無明；於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不思惟一切相，亦不思惟一切所緣，如是不思惟行乃至老死愁歎苦憂惱。

[0808c24] 「甚深般若波羅蜜多，於布施波羅蜜多不思惟一切相，亦不思惟一切所緣，如是不思惟布施波羅蜜多；於淨戒、安忍、精進、靜慮、般若波羅蜜多不思惟一切相，亦不思惟一切所緣，如是不思惟淨戒乃至般若波羅蜜多。

[0808c29] 「甚深般若波羅蜜多，於內空不思惟一切相，亦不思惟一切所緣，如是不思惟內空；於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不思惟一切相，亦不思惟一切所緣，如是不思惟外空乃至無性自性空。

[0809a08] 「甚深般若波羅蜜多，於真如不思惟一切相，亦不思惟一切所緣，如是不思惟真如；於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不思惟一切相，亦不思惟一切所緣，如是不思惟法界乃至不思議界。

[0809a13] 「甚深般若波羅蜜多，於苦聖諦不思惟一切相，亦不思惟一切所緣，如是不思惟苦聖諦；於集、滅、道聖諦不思惟一切相，亦不思惟一切所緣，如是不思惟集、滅、道聖諦。

[0809a17] 「甚深般若波羅蜜多，於四靜慮不思惟一切相，亦不思惟一切所緣，如是不思惟四靜慮；於四無量、四無色定不思惟一切相，亦不思惟一切所緣，如是不思惟四無量、四無色定。

[0809a21] 「甚深般若波羅蜜多，於八解脫不思惟一切相，亦不思惟一切所緣，如是不思惟八解脫；於八勝處、九次第定、十遍處不思惟一切相，亦不思惟一切所緣，如是不思惟八勝處、九次第定、十遍處。

[0809a25] 「甚深般若波羅蜜多，於四念住不思惟一切相，亦不思惟一切所緣，如是不思惟四念住；於四正斷、四神足、五根、五力、七等覺支、八聖道支不思惟一切相，亦不思惟一切所緣，如是不思惟四正斷乃至八聖道支。

[0809b01] 「甚深般若波羅蜜多，於空解脫門不思惟一切相，亦不思惟一切所緣，如是不思惟空解脫門；於無相、無願解脫門不思惟一切相，亦不思惟一切所緣，如是不思惟無相、無願解脫門。

[0809b05] 「甚深般若波羅蜜多，於五眼不思惟一切相，亦不思惟一切所緣，如是不思惟五眼；於六神通不思惟一切相，亦不思惟一切所緣，如是不思惟六神通。

[0809b08] 「甚深般若波羅蜜多，於佛十力不思惟一切相，亦不思惟一切所緣，如是不思惟佛十力；於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不思惟一切相，亦不思惟一切所緣，如是不思惟四無所畏乃至十八佛不共法。

[0809b14] 「甚深般若波羅蜜多，於無忘失法不思惟一切相，亦不思惟一切所緣，如是不思惟無忘失法；於恒住捨性不思惟一切相，亦不思惟一切所緣，如是不思惟恒住捨性。

[0809b17] 「甚深般若波羅蜜多，於一切智不思惟一切相，亦不思惟一切所緣，如是不思惟一切智；於道相智、一切相智不思惟一切相，亦不思惟一切所緣，如是不思惟道相智、一切相智。

[0809b22] 「甚深般若波羅蜜多，於一切陀羅尼門不思惟一切相，亦不思惟一切所緣，如是不思惟一切陀羅尼門；於一切三摩地門不思惟一切相，亦不思惟一切所緣，如是不思惟一切三摩地門。

[0809b26] 「甚深般若波羅蜜多，於預流果不思惟一切相，亦不思惟一切所緣，如是不思惟預流果；於一來、不還、阿羅漢果不思惟一切相，亦不思惟一切所緣，如是不思惟一來、不還、阿羅漢果。

[0809c01] 「甚深般若波羅蜜多，於獨覺菩提不思惟一切相，亦不思惟一切所緣，如是不思惟獨覺菩提。

[0809c03] 「甚深般若波羅蜜多，於一切菩薩摩訶薩行不思惟一切相，亦不思惟一切所緣，如是不思惟一切菩薩摩訶薩行。

[0809c06] 「甚深般若波羅蜜多，於諸佛無上正等菩提不思惟一切相，亦不思惟一切所緣，如是不思惟諸佛無上正等菩提。」

[0809c09] 具壽善現復白佛言：「世尊！若菩薩摩訶薩不思惟色，亦不思惟受、想、行、識，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0809c13] 「世尊！若菩薩摩訶薩不思惟眼處，亦不思惟耳、鼻、舌、身、意處，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0809c16] 「世尊！若菩薩摩訶薩不思惟色處，亦不思惟聲、香、味、觸、法處，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0809c20] 「世尊！若菩薩摩訶薩不思惟眼界，亦不思惟耳、鼻、舌、身、意界，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0809c24] 「世尊！若菩薩摩訶薩不思惟色界，亦不思惟聲、香、味、觸、法界，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0809c27] 「世尊！若菩薩摩訶薩不思惟眼識界，亦不思惟耳、鼻、舌、身、意識界，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810a02] 「世尊！若菩薩摩訶薩不思惟眼觸，亦不思惟耳、鼻、舌、身、意觸，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810a06] 「世尊！若菩薩摩訶薩不思惟眼觸為緣所生諸受，亦不思惟耳、鼻、舌、身、意觸為緣所生諸受，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810a10] 「世尊！若菩薩摩訶薩不思惟地界，亦不思惟水、火、風、空、識界，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810a14] 「世尊！若菩薩摩訶薩不思惟無明，亦不思惟行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810a19] 「世尊！若菩薩摩訶薩不思惟布施波羅蜜多，亦不思惟淨戒、安忍、精進、靜慮、般若波羅蜜多，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810a23] 「世尊！若菩薩摩訶薩不思惟內空，亦不思惟外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

