大般若波羅蜜多經卷第三百八十七

三藏法師玄奘奉　詔譯

初分不可動品第七十之二
[0998c13] 「復次，善現！是菩薩摩訶薩修行般若波羅蜜多，依本性空教授教誡諸有情類令勤精進，作是言：『善男子！汝於善法當勤精進，若修布施、淨戒、安忍、精進、靜慮、般若波羅蜜多時，於此諸法勿思惟二及不二相；若修四靜慮、四無量、四無色定時，於此諸法勿思惟二及不二相；若修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支時，於此諸法勿思惟二及不二相；若修空、無相、無願解脫門時，於此諸法勿思惟二及不二相；若住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空時，於此諸法勿思惟二及不二相；若住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界時，於此諸法勿思惟二及不二相；若住苦、集、滅、道聖諦時，於此諸法勿思惟二及不二相；若修八解脫、八勝處、九次第定、十遍處時，於此諸法勿思惟二及不二相；若修一切陀羅尼門、三摩地門時，於此諸法勿思惟二及不二相；若修極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地時，於此諸法勿思惟二及不二相；若修五眼、六神通時，於此諸法勿思惟二及不二相；若修佛十力、四無所畏、四無礙解、十八佛不共法時，於此諸法勿思惟二及不二相；若修大慈、大悲、大喜、大捨時，於此諸法勿思惟二及不二相；若修三十二大士相、八十隨好時，於此諸法勿思惟二及不二相；若修無忘失法、恒住捨性時，於此諸法勿思惟二及不二相；若修一切智、道相智、一切相智時，於此諸法勿思惟二及不二相；若修諸餘一切佛法時，於此諸法勿思惟二及不二相。何以故？善男子！如是諸法皆本性空，本性空理不應思惟二、不二故。』

[0999a19] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧行菩薩行成熟有情，諸有情類既成熟已，隨其所應漸次安立，或令住預流果，或令住一來果，或令住不還果，或令住阿羅漢果，或令住獨覺菩提，或令住菩薩摩訶薩位，或令住無上正等菩提。

[0999a25] 「復次，善現！諸菩薩摩訶薩修行般若波羅蜜多時，從初發心成就如是方便善巧，由此方便善巧力故，見諸有情心多散動，於諸欲境不能寂靜，方便令入勝三摩地，謂作是言：『來！善男子！汝應修習勝三摩地，勿起散亂及等持想。何以故？善男子！是一切法皆本性空，本性空中無法可得、可名散亂或名一心。汝等若能住此勝定，所作善事皆速成滿，亦隨所欲住本性空。云何名為所作善事？謂起勝淨身、語、意業，若修布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，若修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，若修空、無相、無願解脫門，若住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，若住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，若住苦、集、滅、道聖諦，若修四靜慮、四無量、四無色定，若修八解脫、八勝處、九次第定、十遍處，若修一切陀羅尼門、三摩地門，若趣菩薩正性離生，若修菩薩摩訶薩地，若修五眼、六神通，若修佛十力、四無所畏、四無礙解、十八佛不共法，若修大慈、大悲、大喜、大捨，若修三十二大士相、八十隨好，若修無忘失法、恒住捨性，若修一切智、道相智、一切相智，若修聲聞道、獨覺道、菩薩道、如來道，若修預流果、一來果、不還果、阿羅漢果、獨覺菩提及佛無上正等菩提，若成熟有情，若嚴淨佛土。如是一切勝淨善法，由勝定力皆速成辦，及隨所願住本性空。』

[0999b26] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧為欲饒益諸有情故，從初發心乃至究竟，求作善利常無間斷。為欲饒益諸有情故，從一佛土至一佛土，供養恭敬、尊重讚歎諸佛世尊，於諸佛所聽受正法，捨身受身經無數劫，乃至無上正等菩提，於其中間終不忘失。

[0999c03] 「善現！是諸菩薩得陀羅尼，身、語、意根常無退減。何以故？是菩薩摩訶薩恒具善修一切智智，諸有所作能善思惟。由具善修一切智智，諸有所作能善思惟，於一切道悉能修習，謂聲聞道、若獨覺道、若菩薩道、若如來道、若勝天道、若勝人道、若諸菩薩勝神通道，諸菩薩摩訶薩由此殊勝神通道故，常作饒益曾無退失。是菩薩摩訶薩住此殊勝異熟神通，恒作有情勝利樂事，雖經諸趣生死輪迴，而勝神通常無退減。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，住本性空方便善巧，能善利樂諸有情類。

[0999c14] 「復次，善現！諸菩薩摩訶薩修行般若波羅蜜多時，從初發心成就如是方便善巧，由此方便善巧力故住本性空，見有情類智慧薄少，愚癡顛倒造諸惡業，方便引入勝智慧門，作是言：『善男子！應修般若波羅蜜多觀一切法本性空寂，汝等若能修此般若觀一切法本性皆空，諸所修行身、語、意業，皆趣甘露得甘露果，必以甘露而作後邊。諸善男子！是一切法皆本性空，本性空中有情及法雖不可得，而所修行亦無退失。何以故？善男子！本性空中無增減法、無增減者。所以者何？本性空理非有自性、非無自性，離諸分別絕諸戲論，故於此中無增無減，由斯所作終無退失。是故汝等應修般若波羅蜜多，觀本性空作所應作。』如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧教授教誡諸有情類，令修般若波羅蜜多觀本性空修諸善業。

[1000a02] 「善現！是菩薩摩訶薩如是教授教誡有情修諸善業常無懈廢，所謂自常行十善業道，亦勸他常行十善業道；自常受持五戒，亦勸他常受持五戒；自常受持八戒，亦勸他常受持八戒；自常受持出家戒，亦勸他常受持出家戒；自常修四靜慮，亦勸他常修四靜慮；自常修四無量，亦勸他常修四無量；自常修四無色定，亦勸他常修四無色定；自常修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦勸他常修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；自常修空、無相、無願解脫門，亦勸他常修空、無相、無願解脫門；自常修布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多，亦勸他常修布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多；自常住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦勸他常住內空乃至無性自性空；自常住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦勸他常住真如乃至不思議界；自常住苦、集、滅、道聖諦，亦勸他常住苦、集、滅、道聖諦；自常修八解脫、八勝處、九次第定、十遍處，亦勸他常修八解脫、八勝處、九次第定、十遍處；自常修一切陀羅尼門、三摩地門，亦勸他常修一切陀羅尼門、三摩地門；自常修諸菩薩地，亦勸他常修諸菩薩地；自常學五眼、六神通，亦勸他常學五眼、六神通；自常學佛十力、四無所畏、四無礙解、十八佛不共法，亦勸他常學佛十力、四無所畏、四無礙解、十八佛不共法；自常學大慈、大悲、大喜、大捨，亦勸他常學大慈、大悲、大喜、大捨；自常學三十二大士相、八十隨好，亦勸他常學三十二大士相、八十隨好；自常學無忘失法、恒住捨性，亦勸他常學無忘失法、恒住捨性；自常學一切智、道相智、一切相智；亦勸他常學一切智、道相智、一切相智；自常起預流果智而不住其中，亦常勸他起預流果智或令安住；自常起一來、不還、阿羅漢果智而不住其中，亦常勸他起一來、不還、阿羅漢果智或令安住；自常起獨覺菩提智而不住其中，亦常勸他起獨覺菩提智或令安住；自常起無上正等菩提行道，亦勸他常起無上正等菩提行道。

