佛說海意菩薩所問淨印法門經卷第一

譯經三藏朝散大夫試鴻臚卿光梵大師賜紫沙門臣惟淨等奉　詔譯

[0473c09] 如是我聞：

[0473c09] 一時，世尊住於如來神通境界大寶莊嚴最勝道場大菩薩宮中——而彼道場皆是如來威神建立，積集廣大勝福莊嚴，圓滿廣大福智妙行，現轉一切佛法勝報，顯示如來無邊神變加持之力，善入無礙境界大智，一切見者生大喜悅；入念慧行普遍運行無動妙智，於無邊劫修集無量眾功德聚；而佛世尊，現證諸法平等覺道，轉妙法輪，能善調伏無邊學眾，已於諸法得大自在；善知一切眾生心意及諸根性，已能到於最上彼岸；善斷一切種子習氣，得無發悟佛身輕安。

[0473c20] 是時與大苾芻之眾六百八十萬人俱，皆住近心，悉斷一切煩惱種習，皆是如來法王之子；能善出生諸無所得甚深法行，身相端嚴威儀圓備，作大福田正智具足。

[0473c23] 復有無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾，悉獲無所得菩薩智忍，已超菩薩灌頂之位，而能游戲無加行位菩薩神通，得無盡陀羅尼及諸菩薩陀羅尼門；於諸菩薩首楞嚴王三摩地中而得自在，一切眾生歡喜樂見；已得菩薩諸無礙解，出生菩薩無發悟行，深心安住殊妙莊嚴。其名曰：無盡藏菩薩摩訶薩、無量慧菩薩摩訶薩、無邊慧菩薩摩訶薩、無緣觀菩薩摩訶薩、常精進菩薩摩訶薩、精進慧菩薩摩訶薩、無斷辯才菩薩摩訶薩、無著無畏積菩薩摩訶薩、畢竟義慧菩薩摩訶薩。如是等無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾而共集會。

[0474a09] 爾時世尊，以菩薩行位，方便出生無障礙門甚深正法，而用莊嚴諸菩薩道，成辦一切佛法力、無畏等真實智行，入一切法最上自在總持印門；入無礙解，決定出生大神通智妙境界門，宣示一切不退轉輪，普攝諸乘住平等理；混入法界無分別性，隨諸眾生根性意樂開示演說。隨知真實決定正法，破諸魔境；以深固法理，止息一切煩惱見等。入無著慧，宣說普遍廣大迴向善方便智。入一切佛平等性智，以無著加持法門如實決定宣說諸法。於無分別、非無分別悉入平等，覺了甚深緣生之法，積集無量福智妙行。佛身、語、心平等莊嚴，隨知一切念慧行等無盡慧門，以四聖諦理顯示聲聞乘法；以覺了身、心、智顯示緣覺乘法；以得一切智灌頂顯示大乘之法。入一切法自在理中，出生如來無邊功德。是故如來開示演說，施設表了，分別解釋，顯明宣暢。

[0474a27] 爾時世尊，將說如是廣大甚深決定法時，忽然於此三千大千世界之中大水充滿，猶如大海，下至地界，上至大寶莊嚴最勝道場。又如劫壞水災現時，一切三千大千世界，大水充滿，下至水輪混如一海，今此大水亦復如是。然此三千大千世界，如是大水一切充滿，其中國土城邑聚落及諸人民，悉無所壞亦無障礙，及閻浮提諸四大洲乃至大海須彌山等，欲界諸天一切宮殿，悉無少分損壞障礙。先現如是相已，後復於此大水之中，出現俱胝那庾多百千廣大蓮花。其花高顯，瑠璃為莖，帝青為枝，閻浮檀金而為其葉，吉祥藏寶以為其鬚，馬瑙為臺，真珠交絡；一一花有無數俱胝多百千葉，其葉量廣一俱盧舍。是諸蓮花於大寶莊嚴最勝道場中，涌現虛空，高一多羅樹，一切大眾坐蓮花上，於蓮花中隨其色相放大光明，是光普照十方無量阿僧祇佛剎。此諸光明廣照耀時，而此會中一切大眾歎未曾有，合掌恭敬咸作是言：「今現如是希有瑞相，將非世尊說妙法邪？」

[0474b19] 爾時，慈氏菩薩摩訶薩，見是廣大神變事已，即於所坐蓮花臺上，偏袒右肩右膝著地，合掌向佛恭敬頂禮，而白佛言：「世尊！何故今時先現是相？而此三千大千世界之中大水充滿混如一海，其中復現俱胝那庾多百千蓮花高顯。世尊！昔所未聞，昔所未見，如是廣大希有神變，願佛為說。」

