止觀門論頌一卷
世親菩薩造

三藏法師義淨奉　詔譯

若見女形相　　及以艶嬌姿  
愚人不了知　　妄生婬染意  
佛說膖脹等  蠲  除婬欲念  
能隨世尊教　　得勝果非餘  
戒淨有聞思　　策勵常修習  
繫念觀諸境　　斯為解脫因  
若人有瞋染　　及昏沈睡眠  
掉惡作并疑　　此五遮修定  
少聞與眾居　　鄙事情欣樂  
愛身并受用　　亦能遮定心  
心亂有五緣　　情隨眾境散  
味著并沈掉　　我慢重名聞  
苾芻依聖教　　有過應說除  
善取住心緣　　是為最初行  
次依寂靜處　　妨難並皆無  
然後息邪思　　是苾芻初業  
應可住屍林　　著糞掃衣服  
常求靜息事　　斷除婬染心  
乞食見女人　　應觀為不淨  
攝眼除邪意　　正心當取食  
多言多事務　　此皆須遠離  
惱亂緣來逼　　慧力應須忍  
樹下草  [卄/積]  中　　或居崖窟內  
觀時應住此　　寂靜可修心  
習定緣境時　　不太高太下  
不應極近遠　　於境使相應  
善取所緣境　　子細善觀察  
閉目住心時　　猶如開眼見  
根門皆攝斂　　住念凝內心  
緣境現前觀　　念念令相續  
於前所取相　　形貌用心觀  
膖脹女根邊　　可畏可嫌賤  
猶如濁池水　　風吹令動搖  
觀諸樹影時　　不善分明住  
心垢煩惱水　　亂情風所吹  
澄念觀察時　　闇昧不能住  
心沈應策舉　　可觀勝妙事  
如蛭飲血困　　水澆令使甦  
還應速收斂　　於舊境安心  
令意有堪能　　調善皆隨念  
若其心掉舉　　應思厭惡事  
令心寂靜住　　如鉤斸象頭  
遠離於沈掉　　應平等運心  
隨情住捨中　　此時無過咎  
從此漸得住　　取相影心安  
明了中道行　　正念燈持照  
此時用尋伺　　次第應觀察  
定影即便生　　分明現前住  
不動搖明淨　　如大丈夫形  
此影望前觀　　是為差別相  
此相既生已　　欲愛等便除  
即是繫心人　　初定方便相  
次知瞋恚體　　本由貪染發  
欲愛既已除　　得離於瞋恚  
次以勤策念　　遣除昏睡心  
既觀差別相　　疑情即便息  
次當除惡作　　善行安隱路  
寂靜無障礙　　能防於掉舉  
應知用麁尋　　觀其所取相  
即於心影內　　以伺細推求  
見差別心喜　　由此得輕安  
次證於樂定　　定支次如是  
即是根本定　　善安於念心  
猶如欲至村　　及至村中者  
既獲根本定　　更復作餘修  
得他心宿住　　神通天眼耳  
於此有伺時　　心未能靜住  
猶如河有浪　　非上地應知  
既得初定已　　仍於所緣住  
次依二靜慮　　尋伺皆止息  
雖得住此位　　尚有喜水漂  
入第三定時　　其心便靜住  
由其心有樂　　未能令住念  
既證四靜慮　　眾過並皆除  
退分勝進分　　住分決擇分  
靜慮有四種　　修定者初知  
若定順煩惱　　此名為退分  
後勝為勝分　　自住住應知  
由先善分別　　是決擇道因  
此定能招彼　　名為決擇分  
於無常等相　　作苦等行解  
若得此定者　　是煖等道分  
於青膖等相　　觀事有多途  
如聖教修行　　差別宜應識  
死屍風鼓腹　　穴處有膿流  
連跨並皆麁　　說名為膖脹  
不愛身麁分　　唯貪細滑身  
對此染心人　　令修如是觀  
若於死屍分　　少有白膿流  
餘肉並多青　　說此為青膖  
覩色而生愛　　斯名愛色人  
對治以青膖　　日親之所說  
死屍膿遍出　　是謂膿流相  
對彼愛香人　　令觀染心息  
死屍腰爛斷　　名為斷壞相  
對彼愛全身　　大仙尊為說  
屍骸狐狢噉　　鳥啄有殘筋  
對治愛肌膚　　為說食殘相  
手足諸支骨　　隨處皆分散  
對貪支分人　　說骨邪亂相  
即於骨亂相　　刀杖斫分離  
亦為愛全身　　令觀打亂相  
屍骸被刀斫　　或由鉾箭傷  
流血遍殘軀　　名為血塗相  
淨潔香塗體　　新莊著彩衣  
於此起貪人　　用斯為妙藥  
於境唯獨愛　　不許外人看  
多虫唼死屍　　令觀除惡念  
骸肉皆銷散　　但唯牙骨存  
於齒生貪者　　令觀齒骨相  
若見新死者　　識去有殘形  
樂著眾生貪　　令除嬌態欲  
屎尿及洟唾　　合聚共成身  
三十二種物　　皮囊喚作人  
髮毛并爪齒　　肝肚等相因  
內扶三百骨　　橫纏九百筋  
九孔流不淨　　垢污穢難陳  
審觀真可惡　　智者不應親  
既觀他女體　　亦復察己形  
於斯貪染因　　理應常繫念  
不出三界獄　　咸由欲染心  
是故明智者　　極善思其事  
經多地獄苦　　幸會得人身  
豈得縱狂心　　不修殊勝行  
婬貪有多種　　隨生愛不同  
一觀並能除　　謂是白骨觀  
色觸形嬌態　　衣纓生染著  
何藥能除此　　無過白骨觀  
先於足大指　　定心緣作瘡  
破壞既膿流　　肉皆隨墮落  
即觀指骨形　　由如白鴿色  
其瘡既漸大　　膚肉盡皆除  
作如是次第　　身肉皆除盡  
正念勝解成　　但觀其骨鎖  
若有片肉在　　即名為亂意  
況復縱心猨　　馳求趣諸境  
於多時繫想　　自知能善住  
次漸及餘人　　總觀為骨鎖  
漸寬至海際　　滿中皆白骨  
此定既成已　　捨廣復令狹  
略時從外捨　　乃至唯身骨  
還觀足指端　　是定心次第  
或時片片捨　　極至於頂骨  
應知最後心　　眉間攝令住  
若作此修習　　常生勝梵宮  
不落墮三塗　　得生於五淨  
人間散心善　　還流生死河  
智人修定心　　如救身衣火  
即可捨諸緣　　宜居靜林處  
勿使無常逼　　虛死散心中  
以般若淨心　　終獲可愛果  
如不願後有　　於勝道應修  
剃髮著袈裟　　宜應修聖道  
自餘諠雜事　　咸為生死因

止觀行門七十頌

* * *

【經文資訊】大正藏第 32 冊 No. 1655 止觀門論頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，閻學新大德輸入，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
