大般若波羅蜜多經卷第四百四十

三藏法師玄奘奉　詔譯

第二分東北方品第四十三之三
[0214c22] 「舍利子！如是大乘諸善男子、善女人等，聞我說此甚深般若波羅蜜多，心得廣大妙法喜樂，亦能安立無量眾生於勝善法，令趣無上正等菩提。舍利子！是善男子、善女人等今於我前發弘誓願：『我當安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記安住菩薩不退轉地。』舍利子！我於彼願深生隨喜。何以故？舍利子！我觀如是住菩薩乘諸善男子、善女人等所發弘願心語相應，彼善男子、善女人等於當來世定能安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記安住菩薩不退轉地。

[0215a07] 「舍利子！是善男子、善女人等亦於過去無量佛前發弘誓願：『我當安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記安住菩薩不退轉地。』舍利子！過去諸佛亦於彼願深生隨喜。何以故？舍利子！過去諸佛亦觀如是住菩薩乘諸善男子、善女人等所發弘願心語相應，彼善男子、善女人等於當來世定能安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記安住菩薩不退轉地。

[0215a19] 「舍利子！是善男子、善女人等信解廣大，能依妙色、聲、香、味、觸修廣大施，修此施已復能種植廣大善根，因此善根復能攝受廣大果報，攝受如是廣大果報，專為利樂一切有情，於諸有情能捨一切內外所有。彼迴如是所種善根，願生他方諸佛國土現有如來、應、正等覺，宣說如是甚深般若波羅蜜多無上法處。彼聞如是甚深般若波羅蜜多無上法已，復能安立彼佛土中無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提得不退轉，由斯圓滿所發大願，速證無上正等菩提。」

[0215b02] 時，舍利子復白佛言：「甚奇！如來、應、正等覺能於過去未來現在所有諸法無不證知，於一切法真如、法界、法性、實際、虛空界等無不證知，於諸法教種種差別無不證知，於諸有情心行差別無不證知，於過去世諸菩薩摩訶薩無不證知，於過去世一切如來、應、正等覺無不證知，於過去世諸佛弟子及諸佛土無不證知，於未來世諸菩薩摩訶薩無不證知，於未來世一切如來、應、正等覺無不證知，於未來世諸佛弟子及諸佛土無不證知，於現在世諸菩薩摩訶薩住十方界修行差別無不證知，於現在世安住十方無量、無數、無邊世界一切如來、應、正等覺安隱住持現說法者無不證知，於現在世諸佛弟子及諸佛土無不證知。世尊！若菩薩摩訶薩於六波羅蜜多，勇猛精進常求不息，彼於此六波羅蜜多，為有得時、不得時不？」

[0215b19] 佛言：「舍利子！彼善男子、善女人等常於此六波羅蜜多，勇猛精進欣求不息，一切時得無不得時。何以故？舍利子！彼善男子、善女人等常於此六波羅蜜多，勇猛精進欣求不息，諸佛菩薩常護念故。」

[0215b23] 舍利子言：「世尊！彼善男子、善女人等若不得六波羅蜜多相應經時，如何可說彼得此六波羅蜜多？」

[0215b26] 佛言：「舍利子！彼善男子、善女人等常於此六波羅蜜多，勇猛信求不顧身命，有時不得此相應經無有是處。何以故？舍利子！彼善男子、善女人等為求無上正等菩提，示現勸導讚勵慶喜諸有情類，令於此六波羅蜜多相應經典受持、讀誦、思惟、修學，由此善根隨所生處，常得此六波羅蜜多相應契經，受持、讀誦，勇猛精進如教修行，成熟有情、嚴淨佛土，未證無上正等菩提於其中間未曾暫廢。」

第二分魔事品第四十四

[0215c08] 爾時，具壽善現白佛言：「世尊！佛已讚說發趣無上正等菩提，勇猛修行布施、淨戒、安忍、精進、靜慮般若波羅蜜多，成熟有情、嚴淨佛土諸善男子、善女人等所成功德。世尊！是善男子、善女人等，發趣無上正等菩提修諸行時，云何應知留難魔事？」

[0215c13] 佛言：「善現！若菩薩摩訶薩樂為有情宣說法要，應時言辯不速現前，當知是為菩薩魔事。」

[0215c15] 具壽善現白言：「世尊！何緣菩薩摩訶薩樂為有情宣說法要，應時言辯不速現前，說為魔事？」

[0215c17] 佛言：「善現！諸菩薩摩訶薩修行般若波羅蜜多時，由是因緣所修般若波羅蜜多乃至布施波羅蜜多難得圓滿故，說菩薩摩訶薩樂為有情宣說法要，應時言辯不速現前，以為魔事。

[0215c21] 「復次，善現！若菩薩摩訶薩樂修勝行，辯乃卒生，當知是為菩薩魔事。」

[0215c23] 具壽善現白言：「世尊！何緣菩薩摩訶薩樂修勝行，辯乃卒生，說為魔事？」

[0215c24] 佛言：「善現！諸菩薩摩訶薩修行布施波羅蜜多乃至般若波羅蜜多，無方便善巧故，辯乃卒生，廢修彼行，故說菩薩摩訶薩樂修勝行，辯乃卒生，以為魔事。

[0215c28] 「復次，善現！住菩薩乘諸善男子、善女人等，書寫般若波羅蜜多甚深經時，頻申欠呿、無端戲笑、互相輕凌、身心躁擾、文句倒錯、迷惑義理、不得滋味、橫事欻起，書寫不終，當知是為菩薩魔事。

[0216a03] 「復次，善現！住菩薩乘諸善男子、善女人等受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時，頻申欠呿、無端戲笑、互相輕凌、身心躁擾、文句倒錯、迷惑義理、不得滋味、橫事欻起，所作不成，當知是為菩薩魔事。」

[0216a08] 時，具壽善現白佛言：「世尊！何因緣故，有菩薩乘諸善男子、善女人等，聞說般若波羅蜜多甚深經時，忽作是念：『我於此經不得滋味，何用勤苦聽此經為？』作是念已即便捨去？受持、讀誦、思惟、修習、書寫、解說亦復如是？」

[0216a13] 佛言：「善現！是善男子、善女人等，於過去世未久修行般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，是故於此甚深般若波羅蜜多聽受等時不得滋味，情不忍可即便捨去。

[0216a17] 「復次，善現！住菩薩乘諸善男子、善女人等，聞說般若波羅蜜多甚深經時，若作是念：『我於無上正等菩提不得受記，何用聽受如是經為？』彼由此緣，心不清淨不得滋味，便從坐起厭捨而去，當知是為菩薩魔事。」

[0216a21] 時，具壽善現白佛言：「世尊！何因緣故，於此般若波羅蜜多甚深經中，不授如是諸善男子、善女人等無上正等大菩提記，令其不忍厭捨而去？」

[0216a24] 佛言：「善現！菩薩未入正性離生，不應授彼大菩提記，若授彼記增彼憍逸，有損無益故不為記。

