佛說十地經卷第四

大唐于闐三藏尸羅達摩於北庭龍興寺譯

菩薩難勝地第五

　菩薩聞此勝地行，　　於法解悟心歡喜；
　空中雨花讚歎言：　　「善哉！大士金剛藏！
　自在天王與天眾，　　聞法踊躍住虛空；
　普放種種妙光雲，　　供養如來喜充遍。」
　天諸婇女奏天樂，　　亦以言詞歌讚佛；
　悉以菩薩威神故，　　於彼聲中發是言：
「佛願久遠今乃滿，　　佛道久遠今乃得，
　釋迦文佛至天宮，　　利天人者久乃見。
　大海久遠今始動，　　佛光久遠今乃放，
　有情久遠始安樂，　　大悲音聲久乃聞；
　功德彼岸皆已到，　　憍慢黑暗皆已滅。
　尊極清淨如虛空，　　不染世法如蓮花；
　大牟尼尊現於世，　　譬如須彌出巨海。
　供養能盡一切苦，　　供養必得諸佛智；
　此應供處供無等，　　是故歡心供養佛。」
　如是無量諸天女，　　發此言詞稱讚已；
　一切恭敬喜充滿，　　瞻仰如來默然住。
　是時大士解脫月，　　復請無畏金剛藏：
「第五地中之行相，　　願為佛子今演說。」

[0550a12] 爾時，金剛藏菩薩告眾菩薩言：「唯諸佛子！若是菩薩，第四地道善圓滿已，欲入菩薩第五地中，當以十種平等清淨心意樂入。何等為十？所謂過去佛法平等清淨意樂，未來佛法平等清淨意樂，現在佛法平等清淨意樂，戒平等清淨意樂，定平等清淨意樂，除見疑惑平等清淨意樂，道非道智平等清淨意樂，斷智平等清淨意樂，一切菩提分法後後觀察平等清淨意樂，成熟一切有情平等清淨意樂，菩薩以是十種平等清淨意樂入第五地。唯諸佛子！菩薩已至此第五地，由善瑩飾覺分、道支，由善清淨增上意樂，復求後世殊勝道時，為如是事隨正行故，願力所持故，以大慈悲不捨一切諸有情故，積集福智二資糧故無休息故，引發善巧妙方便故，觀照後後地光明故，由常勤求佛加持故，念慧趣覺力所持故，得不退轉正作意已，如實了知此苦聖諦、此是苦集、此是苦滅、此能滅苦，正行聖諦皆如實知。又此菩薩於世俗諦而得善巧勝義諦，善巧相諦，善巧差別諦，善巧安立諦，善巧事諦，善巧生諦，善巧於盡無生智諦，善巧於趣入道智諦，善巧一切菩薩地，次第相續已成就故，乃至如來智集諦中而得善巧。

