佛說大迦葉問大寶積正法經卷第三

西天譯經三藏朝散大夫試鴻臚少卿傳法大師臣施護奉　詔譯

[0208a19] 爾時世尊復以譬喻更明斯義。

[0208a20] 佛告迦葉：「譬如燈光能破一切黑暗，而彼黑暗從何而去？非東方去、非南方去、非西方去、非北方去。去亦非去，來亦非來。

[0208a23] 「迦葉！復次燈光亦非我能破得黑暗。又若非黑暗，何顯燈光？迦葉！燈光、黑暗本無自性，此二皆空無得無捨。迦葉！如是智慧亦復如是，有智若生無智即捨，而彼無智歸於何去？非東方去、非南方去、非西方去、非北方去。去既非去，來亦非來。

[0208a29] 「迦葉！復次有智若生無智即捨，非彼有智我能破壞無智。又若無智本無，有智何顯？迦葉！有智、無智俱無自性，此二皆空無得無捨。我今於此而說頌曰：

「譬如於燈光，　　能破於黑暗，
　彼暗滅謝時，　　諸方無所去。
　若復此燈光，　　非暗不能顯，
　二俱無自性，　　無性二俱空。
　智慧亦如是，　　有智若生時，
　無智而自捨，　　此二若空花，
　俱無有自性，　　取捨不可得。」

[0208b11] 佛告迦葉：「譬如空舍無其戶牖，經百千年無其人物。其室冥暗，忽有天人於彼舍中燃其燈明。迦葉！於意云何？如是黑暗我經百千年住此，我今不去。有此事不？」迦葉答云：「不也。世尊！彼黑暗無力，燈光若生決定須去。」佛言：「迦葉！彼業煩惱亦復如是，經百千劫住彼識中。或彼行人於一晝夜正觀相應生彼慧燈。迦葉！如是聖者慧根若生，此業煩惱定無所有。我今於此而說頌曰：

「如舍百千年，　　無人無戶牖，
　忽有天及人，　　於彼燒燈火，
　如是久住暗，　　剎那而滅謝，
　是彼舍黑暗，　　不言我久住，
　於此而不去。　　業識煩惱集，
　其義亦如是，　　雖住百千劫，
　本性不真實。　　行人晝夜中，
　正入如實觀，　　慧燈晃耀生，
　彼等煩惱集，　　剎那不可住。」

[0208b29] 佛告迦葉：「譬如虛空，不住種子。迦葉！如是，若彼行者堅著斷見，過去已滅、未來非有，何住佛法種子？我今於此而說頌曰：

「譬如太虛空，　　無涯無有量，
　若人於空中，　　何處植種子？
　斷見亦如是，　　過去不可有、
　未來亦不生，　　現無佛法種。」

[0208c07] 佛告迦葉：「譬如糞滿大地，可種一切種子。迦葉，如是業煩惱糞滿於世間，可種一切佛法種子。我今於此而說頌曰：

「譬如大地糞，　　隨處可種植；
　眾生煩惱糞，　　周遍於世間，
　佛子若親近，　　可下佛法種。」

[0208c13] 佛告迦葉：「譬如醎鹵陸地，不可種於蓮華。迦葉！如是無行性者，本自非有、未來不生，何得菩提之種？我今於此而說頌曰：

「譬如醎陸地，　　不可出蓮華，
　於彼泥水中，　　出生甚氛馥。
　無性亦如是，　　過未本來無，
　終不生佛種。」

[0208c20] 佛告迦葉：「譬如糞壤之地，可生蓮華。迦葉！如是煩惱邪行眾生，亦可生其佛法種智。我今於此而說頌曰：

「譬如泥糞地，　　而可生蓮華，
　邪行業眾生，　　亦生佛法種。」

[0208c25] 佛告迦葉：「譬如四大海水瀰滿無邊。迦葉！如是見彼菩薩所作善根能遍法界。我今於此而說頌曰：

「譬如四大海，　　瀰滿廣無邊，
　菩薩亦如是，　　善根遍法界。」

[0209a01] 佛告迦葉：「譬如天人以一毛端百分取一，於彼毛頭滴微細水，欲成俱胝四大海。迦葉！如是見彼聲聞，所作微善而求無上。我今於此而說頌曰：

「譬如人毛端，　　百分而取一，
　於彼滴微水，　　欲成俱胝海。
　聲聞亦如是，　　以己微淺智，
　所作自善根，　　求成無上覺。」

[0209a09] 佛告迦葉：「譬如芥子內蟲食彼芥子，見芥子內謂若虛空。迦葉！如是聲聞所修小智，見彼生空亦復如是。我今於此而說頌曰：

「譬如芥子內，　　而有食芥蟲，
　於裏無礙處，　　見彼謂虛空。
　聲聞所修智，　　證彼一分空，
　所見而不大，　　其義亦如是。」

[0209a16] 佛告迦葉：「譬如有人見十方世界虛空無邊。迦葉！如是菩薩無礙大智所見法界亦無邊際。我今於此而說頌曰：

「譬如虛空界，　　十方無有涯，
　一切諸世間，　　依彼無障礙。
　菩薩亦如是，　　所起最上智，
　照見法界空，　　無邊無所得。」

[0209a23] 佛告迦葉：「譬如剎帝利受灌頂王，彼王皇后私於庶人後生其子。迦葉！於意云何？彼所生之子得名灌頂王子不？」迦葉白言：「不也。世尊！」告言：「迦葉！彼得無生法界聲聞，我是如來灌頂之子，如是亦然。我今於此而說頌曰：

「剎帝王皇后，　　而私於庶人，
　彼後生其男，　　不名灌頂子。
　聲聞亦如是，　　離欲證無生，
　唯行於自利，　　非是於如來，
　灌頂法王子，　　佛子行二利。」

[0209b04] 佛告迦葉：「譬如剎帝利受灌頂王，有近侍婢王所愛幸，彼後生子。迦葉於意云何？此婢生之子得名王子不？」迦葉答云：「此是王子。」「迦葉！如是初發心菩薩，雖道力微劣化彼眾生、未免輪迴，亦得名為如來之子。我今於此而說頌曰：

「譬如輪王婢，　　為王之愛幸，
　而後生其男，　　亦是剎帝子。
　菩薩亦如是，　　初發菩提心，
　德行而羸劣，　　方便化眾生，
　雖未出三界，　　所作稱佛心，
　得名真佛子。」

[0209b16] 佛告迦葉：「譬如輪王生其千子，大力勇猛辯才端正，須得輪王相具足。彼所童子內，若無一子具有輪王相者，彼轉輪王不作親子之想。迦葉！如是如來會下有百千俱胝聲聞圍遶，若無一菩薩相者，如來亦不作子想。我今於此而說頌曰：

「譬如轉輪王，　　所生千太子，
　若無一童子，　　具彼輪王相，
　此乃無王分，　　王無自子想。
　佛子亦如是，　　雖有千俱胝，
　聲聞眾圍遶，　　無一菩薩相，
　善逝觀彼人，　　不為佛子想。」

[0209b28] 佛告迦葉：「譬如轉輪聖王，所有皇后懷娠七夜必生童子，具輪王相。彼在胎藏，迦羅羅大未有根形，雖未成形而有天人發心愛重。非愛彼子勇猛大力。於意云何？重彼輪王王種不斷。迦葉！亦復如是，初發心菩薩根雖未熟未免輪迴，樂行佛法，彼過去佛見生其愛重；於彼正觀八解脫阿羅漢而不愛重。何以故？為彼初心菩薩佛種不斷故。我今於此而說頌曰：

「譬如轉輪王，　　皇后懷娠姙，
　七日未成形，　　天人生愛護，
　非重勇猛力，　　而重輪王種。
　菩薩亦如是，　　初發菩提心，
　欲度輪迴故，　　過去諸如來，
　於彼而恭敬，　　此人紹佛事；
　於諸聲聞眾，　　正觀八解者，
　不生於敬愛，　　無彼成佛分。」

[0209c16] 佛告迦葉：「譬如假摩尼瑠璃珠聚如妙高山，不及一真摩尼瑠璃寶。迦葉！如是假使一切聲聞辟支佛，不能及一初發菩提心菩薩。我今於此而說頌曰：

「譬如假瑠璃，　　及彼摩尼珠，
　積聚如須彌，　　不及真摩尼，
　瑠璃之一寶。　　菩薩亦如是，
　假使於聲聞，　　及彼緣覺眾，
　其數如微塵，　　不及初發心，
