大般若波羅蜜多經卷第四百六十一

三藏法師玄奘奉　詔譯

第二分巧便品第六十八之二
[0328a07] 爾時，具壽善現復白佛言：「世尊！佛說菩薩摩訶薩應於般若波羅蜜多常勤修學耶？」

[0328a08] 佛告善現：「如是！如是！我說菩薩摩訶薩應於般若波羅蜜多常勤修學。善現！若菩薩摩訶薩欲於諸法得大自在，當學般若波羅蜜多。所以者何？甚深般若波羅蜜多具大勢力，令諸菩薩摩訶薩眾於一切法得自在故。善現當知！甚深般若波羅蜜多是諸善法所趣向門，譬如大海是一切水所趣向門。是故，善現！若聲聞乘補特伽羅、若獨覺乘補特伽羅、若菩薩乘補特伽羅，皆應於此甚深般若波羅蜜多常勤修學。

[0328a18] 「善現！諸菩薩摩訶薩於此般若波羅蜜多勤修學時，應於布施波羅蜜多乃至靜慮波羅蜜多亦常修學，應於內空乃至無性自性空亦常安住，應於真如乃至不思議界亦常安住，應於苦、集、滅、道聖諦亦常安住，應於四念住乃至八聖道支亦常修學，應於四靜慮、四無量、四無色定亦常修學，應於八解脫乃至十遍處亦常修學，應於空、無相、無願解脫門亦常修學，應於菩薩摩訶薩地亦常修學，應於一切陀羅尼門、三摩地門亦常修學，應於五眼、六神通亦常修學，應於如來十力乃至十八佛不共法亦常修學，應於無忘失法、恒住捨性亦常修學，應於一切智、道相智、一切相智亦常修學，應於一切菩薩摩訶薩行亦常修學，應於諸佛無上正等菩提亦常修學，應於一切智智亦常修學。

[0328b04] 「善現！如善射人甲冑堅固、弓箭如意，不懼怨敵。諸菩薩摩訶薩亦復如是，攝受般若波羅蜜多方便善巧，備諸功德，一切魔軍外道異論所不能屈。是故，善現！若菩薩摩訶薩欲疾證得一切智智，應勤修學甚深般若波羅蜜多。善現！若菩薩摩訶薩能於般若波羅蜜多常勤修學，便為十方無量、無數、無邊世界諸佛世尊常共護念。」

[0328b12] 具壽善現白言：「世尊！云何菩薩摩訶薩常勤修學甚深般若波羅蜜多，便為十方無量、無數、無邊世界諸佛世尊常共護念？」

[0328b16] 佛告善現：「若菩薩摩訶薩能於般若波羅蜜多常勤修學，則能修行布施波羅蜜多，乃至修行一切智智，由此十方無量、無數、無邊世界諸佛世尊常共護念。」

[0328b19] 具壽善現復白佛言：「是菩薩摩訶薩云何修行布施波羅蜜多，乃至修行一切智智，便為十方無量、無數、無邊世界諸佛世尊常共護念？」

[0328b22] 佛告善現：「是菩薩摩訶薩修行布施波羅蜜多時，觀布施波羅蜜多不可得，乃至修行一切智智時，觀一切智智不可得故，為十方無量、無數、無邊世界諸佛世尊常共護念。

[0328b26] 「復次，善現！如是十方無量、無數、無邊世界諸佛世尊，如色不可得故常共護念是菩薩摩訶薩，如受、想、行、識不可得故常共護念是菩薩摩訶薩，乃至如一切智智不可得故常共護念是菩薩摩訶薩。

[0328c01] 「復次，善現！如是十方無量、無數、無邊世界諸佛世尊，不以色故常共護念是菩薩摩訶薩，不以受、想、行、識故常共護念是菩薩摩訶薩，乃至不以一切智智故常共護念是菩薩摩訶薩。」

[0328c06] 具壽善現復白佛言：「諸菩薩摩訶薩雖多處學而無所學。」

[0328c07] 佛告善現：「如是！如是！諸菩薩摩訶薩雖多處學而無所學。所以者何？實無有法可令菩薩摩訶薩眾於中修學。」

[0328c09] 具壽善現復白佛言：「世尊！為諸菩薩摩訶薩或略或廣宣說六種波羅蜜多相應之法，若菩薩摩訶薩欲疾證得一切智智，於此六種波羅蜜多相應法教，若略若廣皆應聽聞、受持、讀誦、究竟通利，既通利已如理思惟，既思惟已審正觀察，正觀察已，令心、心所於所緣相皆不復轉。」

[0328c16] 佛告善現：「如是！如是！如汝所說。復次，善現！諸菩薩摩訶薩於佛世尊所說六種波羅蜜多相應法教，若略若廣勤修學時，應於諸法如實了知略廣之相。」

[0328c19] 具壽善現白言：「世尊！云何菩薩摩訶薩於一切法如實了知略廣之相？」

