方廣大莊嚴經卷第六

中天竺國沙門地婆訶羅奉　詔譯

出家品第十五

[0572a29] 爾時，佛告諸比丘：「菩薩於靜夜中作是思惟：『我若不啟父王私自出家，有二種過：一者違於法教，二者不順俗理。』既思惟已，從其所住詣父王宮，放大光明，一切臺殿、樓閣、園林，倍增嚴飾光明照曜。王遇光已尋便覺悟，謂侍者曰：『此為何光？夜分未盡，豈日光乎？』侍者答曰：『非日光也。』重以偈頌而白於王：

「『臺亭及樓閣，　　牆壁與園林，
　　眾影悉不生，　　故非日出光。
　　鴛鴦及翡翠，　　孔雀迦陵伽，
　　群鳥未翔鳴，　　故非日出光。
　　此光甚希有，　　昔所未曾見，
　　能令心喜悅，　　除熱得清涼。
　　應是勝德人，　　垂光照於此。』
　　時王從臥起，　　詳觀於十方，
　　乃見菩薩身，　　威德無有上。
　　深心極尊重，　　將欲申恭敬，
　　菩薩以神力，　　固不令王起。
　　長跪而合掌，　　前白父王言：
　『大王莫愁惱，　　勿與我為障，
　　今者願出家，　　唯垂見哀許。』
　　王時聞此言，　　思惟設何計，
　　涕泣向菩薩，　　而作如是言：
　『大位及國財，　　一切悉能捨，
　　除去出家事，　　餘皆無所惜。』
　　菩薩以妙音，　　重白父王言：
　『竊有四種願，　　未稱於本心，
　　大王若賜者，　　當斷出家望。
　　一願不衰老，　　二願恒少壯，
　　三願常無病，　　四願恒不死。』
　　王聞是語已，　　而告菩薩言：
　『此事甚為難，　　非我力能辦，
　　諸仙雖劫壽，　　終歸於壞滅。
　　誰離生老死，　　獨求常住身？』
　　菩薩答王言：　　『四願若難得，
　　今但求一願，　　更不受後身。』
　　王聞菩薩言，　　愛心稍微薄。
　　而作如是說：　　『我今亦隨喜，
　　利益諸眾生，　　令汝願滿足。』
　　雖發如是語，　　心猶懷熱惱。

[0572c12] 「爾時，菩薩聞是語已歡喜而退，雖復往來人無知者。既至明旦，王召親族及諸釋種，作如是言：『太子昨於中夜來請出家，我若許之國無繼嗣。汝等今者作何方便令其息心？』時諸釋種白大王言：『我等當共守護太子，太子何力能強出家？』是時，父王勅諸親族，於迦毘羅城東門之外，置五百釋種童子，英威勇健制勝無前，一一童子有五百兩鬪戰之車以為嚴衛，一一車側五百力士執戟於前；南西北門各有五百，如上所說。於其城上，周匝分布持刀杖人，復有宿舊諸釋大臣，列坐四衢咸悉營備，王自簡練五百壯士，擐甲持矛皆乘象馬，於城四面晝夜巡警無暫休息。是時，國大夫人摩訶波闍波提，於王宮內集諸婇女，而說偈言：

「『汝等於今夜，　　無令著睡眠，
　　當建妙高幢，　　燭以摩尼寶。
　　四面珠瓔珞，　　亦發大光明，
　　照曜宮殿中，　　如日咸覩見。
　　奏彼天伎樂，　　絃出微妙音，
　　花髻半月埀，　　寶鬘師子飾，
