大般若波羅蜜多經卷第二百九十八

三藏法師玄奘奉　詔譯

初分難聞功德品第三十九之二
[0514b15] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於真如非住非不住、非習非不習，是為住習真如；若於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界非住非不住、非習非不習，是為住習法界乃至不思議界。何以故？憍尸迦！是菩薩摩訶薩觀真如乃至不思議界前、後、中際不可得故。

[0514b22] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於苦聖諦非住非不住、非習非不習，是為住習苦聖諦；若於集、滅、道聖諦非住非不住、非習非不習，是為住習集、滅、道聖諦。何以故？憍尸迦！是菩薩摩訶薩觀苦聖諦、集、滅、道聖諦前、後、中際不可得故。

[0514b27] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於四靜慮非住非不住、非習非不習，是為住習四靜慮；若於四無量、四無色定非住非不住、非習非不習，是為住習四無量、四無色定。何以故？憍尸迦！是菩薩摩訶薩觀四靜慮、四無量、四無色定前、後、中際不可得故。

[0514c04] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於八解脫非住非不住、非習非不習，是為住習八解脫；若於八勝處、九次第定、十遍處非住非不住、非習非不習，是為住習八勝處、九次第定、十遍處。何以故？憍尸迦！是菩薩摩訶薩觀八解脫乃至十遍處前、後、中際不可得故。

[0514c10] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於四念住非住非不住、非習非不習，是為住習四念住；若於四正斷、四神足、五根、五力、七等覺支、八聖道支非住非不住、非習非不習，是為住習四正斷乃至八聖道支。何以故？憍尸迦！是菩薩摩訶薩觀四念住乃至八聖道支前、後、中際不可得故。

