佛說一切如來真實攝大乘現證  三昧大教王經卷第二十七
西天譯經三藏朝奉大夫試光祿卿  傳法大師賜紫沙門臣施護等  奉　詔譯

一切如來真實攝諸部儀軌祕密法用廣大教  理分第二十四

[0429c18]  復次金剛手菩薩摩訶薩。宣說諸部最上成  就祕密教理。

[0429c20]  謂先通說一切如來最上成就祕密教理頌曰。

佛大菩提三摩地　　妙等引心當觀想  
得彼菩提妙樂門　　作是思惟覺成就

[0429c23]  此佛所說一切如來法門。

[0429c24]  如來部最上成就祕密教理。

薩埵金剛印安心　　我善愛者極愛樂  
捺哩墀婆嚩稱時　　即得一切佛成就  
今此祕密相應法　　不成就者自業因  
玉呬婆哩野稱時　　即得極上樂成就

[0429c29]  此佛所說金剛薩埵法門。

[0430a01]  金剛部最上成就祕密教理。

若處隨起忿怒心　　即結降三世印契  
此中祕密忿怒成　　一切佛尚生怖畏

[0430a04]  此佛所說一切如來降三世法門。

[0430a05]  蓮華部最上成就祕密教理。

三摩地印相合故　　如應觀察金剛拳  
自他善愛者悉同　　得彼愛樂法成就

[0430a08]  此佛所說蓮華愛法門。

[0430a09]  寶部最上成就祕密教理。

蓮華金剛杵相合　　此說即為最上樂  
復當以自出生門　　獻一切佛速成就

[0430a12]  此佛所說寶愛法門。

[0430a13]  如上是為諸部最上成就祕密教理。

[0430a14]  復次金剛手菩薩摩訶薩。宣說諸部三昧成  就祕密教理。

[0430a16]  謂先通說一切如來三昧成就祕密教理。

誦三摩邪薩怛鑁　　一切善愛者愛樂  
不捨利益有情心　　常於諸佛起敬愛

[0430a19]  此佛所說毘盧遮那法門。

[0430a20]  如來部三昧成就祕密教理。

貪性應知勿捨離　　一切善愛者敬愛  
金剛祕密三昧門　　此即加護法成就

[0430a23]  此佛所說毘盧遮那法門。

[0430a24]  金剛部三昧成就祕密教理。

雖破世間所愛法　　身語意業悉愛樂  
降三世法成就門　　此三昧能施成就

[0430a27]  蓮華部三昧成就祕密教理。

貪清淨故我清淨　　非外計法清淨同  
今此清淨三昧門　　即得善護法成就

[0430b01]  此佛所說觀自在法門。

[0430b02]  寶部三昧成就祕密教理。

金剛寶印如前結　　即金剛藏三摩地  
為令攝伏惡有情　　此三昧法得成就

[0430b05]  此佛所說執金剛法門。

[0430b06]  如上是為諸部三昧成就祕密教理。

[0430b07]  復次金剛手菩薩摩訶薩。宣說諸部法成就  祕密教理。

[0430b09]  謂先通說一切如來法。成就祕密教理。

諸法自性本清淨　　妙等引心當觀想  
於一切事遍所行　　即得菩提智成就

[0430b12]  此佛所說金剛界法門。

[0430b13]  如來部法成就祕密教理。

一切有情隨愛樂　　亦不捨離諸境界  
愛與非愛清淨門　　此祕密法得成就

[0430b16]  此佛所說金剛祕密法門。

[0430b17]  金剛部法成就祕密教理。

鼻端想現吽字法　　一切惡者能破壞  
微妙金剛三摩地　　即得如應法成就

[0430b20]  此佛所說法吽字法門。

[0430b21]  蓮華部法成就祕密教理。

微妙金剛勝法用　　一切善愛者敬愛  
獲得一切成就門　　入金剛法三摩地

[0430b24]  寶部法成就祕密教理。

蓮華金剛杵相合　　即能圓滿諸意願  
或餘愛者或明妃　　悉得最上成就法

[0430b27]  如上是為諸部法成就祕密教理。

[0430b28]  復次金剛手菩薩摩訶薩。宣說諸部羯磨成  就祕密教理。

[0430c01]  謂先通說一切如來羯磨成就祕密教理。

金剛薩埵三摩地　　修者常念於諸佛  
隨應入彼愛者身　　使彼善愛者敬愛

[0430c04]  如來部羯磨成就祕密教理。

金剛薩埵三摩地　　入彼出生門亦然  
入已增廣於彼身　　究盡一切皆敬愛

[0430c07]  此佛所說金剛愛法門。

[0430c08]  金剛部羯磨成就祕密教理。

金剛降三世勝印　　妙等引心依法結  
作忿怒入出生門　　於彼復生摧破意

[0430c11]  此佛所說金剛三昧成就祕密法門。

[0430c12]  蓮華部羯磨成就祕密教理。

結法羯磨所成印　　金剛蓮華三摩地  
依法入彼出生門　　入已諸愛者善護

[0430c15]  此佛所說金剛蓮華法門。

[0430c16]  寶部羯磨成就祕密教理。

羯磨金剛寶印結　　住金剛寶三摩地  
入諸愛者出生門　　剎那能作警悟事

[0430c19]  此佛所說金剛寶法門。

[0430c20]  如上是為諸部羯磨成就祕密教理。

[0430c21]  復次金剛手菩薩摩訶薩。宣說諸部曼拏羅  輪清淨成就祕密教理。

[0430c23]  謂先通說一切如來曼拏羅輪清淨成就祕密  教理。

清淨法輪普遍相　　依法作外曼拏羅  
明妃印眾圍繞成　　於彼中間安佛像  
是中入已依祕密　　剎那於彼佛像前  
啟白聖尊我所求　　明妃成就常施我  
如是所說祕密法　　即一切部印理趣  
祕密成就悉能成　　是為諸佛無等理

[0431a02]  此佛所說覺智法門。

[0431a03]  如來部一切曼拏羅清淨成就祕密教理。

依法遍畫曼拏羅　　其相猶如金剛界  
此如來部勝法儀　　即一切部勝理趣  
悉提迦摩速稱誦　　此曼拏羅當入已  
稱三摩邪薩埵呼　　金剛薩埵初成就  
依法誦此心明句　　一切悉地皆能成  
真實警悟法相應　　速得悅樂法成就

[0431a10]  此佛所說金剛薩埵法門。

[0431a11]  金剛部一切曼拏羅清淨成就祕密教理。

所有降三世勝相　　攝彼一切金剛部  
一切曼拏羅法儀　　智者應當依法畫  
彼中入已速稱言　　我求祕密成就法  
是法貪性所出生　　如是一切皆成就

[0431a16]  此佛所說降三世法門。

[0431a17]  蓮華部曼拏羅清淨成就祕密教理。

調伏世間勝法儀　　一切蓮華部中用  
智者畫此曼拏羅　　彼中入已作是語  
應言貪法大蓮華　　聖尊施我速成就  
如是言已法相應　　諸曼拏羅皆成就

[0431a22]  此佛所說觀自在法門。

[0431a23]  寶部曼拏羅清淨成就祕密教理。

一切義成勝法用　　依此當畫曼拏羅  
是為大寶部相應　　彼中入已作是語  
悉  [亭*夜]  悉  [亭*夜]  大薩埵　　具德一切法成就  
一切現愛悉地門　　意樂最上皆成就  
如是稱說祕密語　　諸曼拏羅中入已  
得大悉地法圓成　　祕密供養勝無上  
從是已後自成就　　一切所作常得成  
若此祕密法速成　　真實警悟亦成就

[0431b03]  此佛所說金剛薩埵法門。

[0431b04]  如上是為諸部曼拏羅清淨成就祕密教理。

[0431b05]  復次金剛手菩薩摩訶薩。宣說諸部諸印祕  密成就教理。

[0431b07]  謂先通說一切如來印祕密成就教理。

如來廣大極微妙　　隨所愛樂施諸樂  
真實隨轉如實言　　生毀謗者不成就

[0431b10]  如來部大印祕密成就教理。

當結本部大印契　　如其所說依次第  
而此真實祕密門　　從金剛語所宣說  
金剛薩埵即我是　　金剛明妃住我心  
一切身分相合時　　勇起金剛高舉相  
金剛高舉大明妃　　真實警悟隨愛樂  
一切身中堅固成　　如其所說速成就

[0431b17]  此佛所說金剛高舉法門。

[0431b18]  金剛部三昧印祕密成就教理。

悉  [亭*夜]  悉  [亭*夜]  等三昧　　三摩踰  [亢*欠]  我愛樂  
今此警悟速疾門　　隨其所樂皆成就

[0431b21]  此佛所說金剛三昧法門。

[0431b22]  蓮華部法印祕密成就教理。

沒  [亭*夜]  沒  [亭*夜]  大薩埵　　本部善愛者愛樂  
今此警悟速疾門　　隨其所樂隨成就

[0431b25]  此佛所說法金剛法門。

[0431b26]  寶部羯磨印祕密成就教理。

善愛者作眾羯磨　　本部金剛我成就  
今此警悟速疾門　　隨其所樂隨成就

[0431b29]  此佛所說虛空藏法門。

[0431c01]  如上是為諸部諸印祕密成就教理。

