佛本行經卷第四(一名佛本行讚傳)

宋涼洲沙門釋寶雲譯

度五比丘品第十七

「敬順於佛，　　意無差別；　　吾愍汝等，
　令離罪咎。　　佛於世間，　　普施以善；
　以平等慈，　　猶如赤子。　　其有慢意，
　侍是師者；　　其人受愆，　　如違慈父。」
　於是五人，　　同聲對曰：　　「修甚苦勤，
　無所剋致。　　意退從安，　　放恣其情；
　何由致道？　　願示其意。」　　「猶如有人，
　撽壓沙水；　　唐勞其力，　　終不得蘇。
　譬人[穀-禾+牛]牛，　　捨乳[穀-禾+牛]角；　　以其行愆，
　終不得乳。　　緣燈光明，　　以除晦冥；
　亦不以水，　　惡罵利刀。　　如是厚重，
　愚癡闇冥；　　以智慧燈，　　終不以餘。
　猶如盛火，　　得風吹動；　　燒然乾薪，
　終不休滅。

「人縱情意，　　迷惑六欲；　　塵勞穢行，
　終不損滅。　　盛炎雖滅，　　餘有少火；
　終不捨本，　　燒燋之性。　　意雖精微，
　故有餘識；　　覺有識苦，　　爾乃了諦。
　當求無生，　　無老無病；　　又無有死，
　地水火風。　　無前無後，　　無中無動；
　思求是處，　　覺滅度苦。　　八賢聖路，
　可以逮致；　　是以覺道，　　及其方便。
　不以覺了，　　八賢聖路；　　故迷世間，
　顛倒輪轉。　　當覺是苦，　　次相承侍；
　先除苦原，　　恩愛欲縛。　　勤加剋修，
　八賢聖路；　　當以泥洹，　　寂滅為證。
　應覺覺苦，　　除愛欲著，　　以滅為證。
　修聖路者，　　因是立行，　　其事具成；
　吾當爾時，　　逮覩黠眼，　　明達四諦。」
　以是四諦，　　為是五人，　　三明解脫；
　以堅金剛，　　正法慧杵；　　壞碎五人，
　塵勞之山。　　億寶始初，　　覺正諦法；
　八萬諸天，　　時俱解脫。　　地上天龍，
　鬼神俱嘆：　　「轉上法輪，　　何甚快哉。
　善修禁戒，　　輻甚牢緻；　　調良寂滅，
　輞博周匝。　　精勤志介，　　轂處中央；
　為天人轉，　　未轉之輪。」　　鬼神歎聲，
　上衝于天；　　周遍天上，　　乃至梵宮。
　諸天始得，　　聞是音聲；　　因是發意，
　來詣佛所。　　當其始轉，　　正法輪時；
　天龍人鬼，　　海神皆喜。　　即雨天花，
　不可稱計；　　眾生蒙賴，　　從苦得安。
　梵天請佛，　　乞轉法輪；　　眾生得度，
　于今不息。　　是之福報，　　皆歸梵天；
　是故稱號，　　梵福第一。　　其初始轉，
　法輪之時；　　佛以甘露，　　先飲五人。
　願使眾生，　　速轉法輪；　　如佛世尊，
　說法度人。

佛本行經度寶稱品第十八

　久無央數劫，　　所積得善本；
　逮得昔所願，　　先以授五人。
　猶如事火祠，　　得酥益增熾；
　佛炎超踰彼，　　光明靡不照。
　已出五道淵，　　尋便度五人；
　始與五沙門，　　德力勝五根。
　佛如滿月現，　　與諸弟子俱；
　猶如五明星，　　與月俱遊處。
　時波羅奈城，　　有大長者子；
　性慈仁愍達，　　厥名曰寶稱。
　居宅如天宮，　　侍使猶天女；
　伎樂小罷息，　　稱及女皆眠。
　古世福所追，　　應服甘露藥；
　前世見死屍，　　慈悲斯須間。
　宿善所追及，　　悵然從寐寤；
　見諸女如屍，　　居宅猶丘墓。
　其心懷慘忤，　　舉手悲歎曰：
「吾今遭厄難，　　大苦患之中。
　自然生善心，　　唯樂無為安；
　欲樂難久保，　　善樂斯須耳。
　當從何路逃？　　於何自藏匿？
　不遭無常火，　　無恐怖之處。
　誰於世可恃？　　吾當何所怙？
　誰當從愛欲，　　深泥中見拔？」
　於是捨愛欲，　　徐下金寶床；
　因便履寶屣，　　其價直百千。
　居宅城門戶，　　皆自然夜開；
　即明曉如晝，　　其心懷狐疑。
　天於上空中，　　懷慈告令悅：
「仁遠建志性，　　莫顧懈遲久。
　佛世間聖師，　　今去是不遠；
　停立相望待，　　如牛求母犢。
　仁當於今日，　　建無極大利；
　婬欲如群魚，　　迷惑之迴波。
　以乘上精進，　　第一牢桴材；
　度諸苦淵海，　　期必在今日。」
　時童子寶稱，　　行正流泣測；
　遙舉手向佛，　　悲聲而歎曰：
「惟尊我今困，　　於老病死苦；
　願尊常為歸，　　濟我斯苦患。」
　佛時遙告以，　　梵柔軟淨音：
「是間有安靜，　　無苦患之處；
　有八賢聖路，　　寂滅甚清涼。
　速來詣吾所，　　當為汝作歸。」
　寶稱聞是教，　　喜踊意充益；
　猶如遭旱熱，　　自洗清淨池。
　尋聲至佛所，　　稽首世尊足；
　唯如妙華樹，　　為風所吹顛。
　體瓔珞服飾，　　心怛然不著；
　宿福今運會，　　畢竟獲羅漢。
　佛見寶稱心，　　內慚體瓔珞；
　沙門事俱辨，　　因告語之曰：
「飾容內純善，　　第一勝諸根；
　是謂成吾法，　　不以託外服。
　其有內心端，　　表裏相應順；
　道門為之開，　　不可恃虛服。」
　緣寶稱功德，　　四友因得度；
　滿成與無怙，　　牛呞及善與。
　將五十童子，　　得度脫諸苦；
　彼諸世尊邊，　　始六十羅漢。
　時佛以梵音，　　告諸弟子曰：
「汝等已度苦，　　曠然清涼安。
　眾生沈愛欲，　　受苦可憐傷；
　卿等宜慈愍，　　諸方宣化度。」
　分布遣弟子，　　於是獨遊行；
