大般若波羅蜜多經卷第四百八十三

三藏法師玄奘奉　詔譯

第三分善現品第三之二
[0449a15] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切法應如實覺名假、法假。

[0449a16] 「善現！是菩薩摩訶薩於一切法名假、法假如實覺已，不取著色，不取著受、想、行、識；不取著眼處、色處，不取著耳處、聲處，不取著鼻處、香處，不取著舌處、味處，不取著身處、觸處，不取著意處、法處；不取著眼界、色界、眼識界及眼觸、眼觸為緣所生諸受若樂若苦若不苦不樂，不取著耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受若樂若苦若不苦不樂，不取著鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受若樂若苦若不苦不樂，不取著舌界、味界、舌識界及舌觸、舌觸為緣所生諸受若樂若苦若不苦不樂，不取著身界、觸界、身識界及身觸、身觸為緣所生諸受若樂若苦若不苦不樂，不取著意界、法界、意識界及意觸、意觸為緣所生諸受若樂若苦若不苦不樂；不取著有為界，不取著無為界；不取著布施波羅蜜多，不取著淨戒、安忍、精進、靜慮、般若波羅蜜多；不取著名，不取著相；不取著菩薩身；不取著肉眼，不取著天眼、慧眼、法眼、佛眼；不取著智波羅蜜多，不取著神通波羅蜜多；不取著內空，不取著外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、無散空、本性空、相空、一切法空、無性空、無性自性空；不取著真如，不取著實際、法界；不取著成熟有情，不取著嚴淨佛土；不取著方便善巧。所以者何？善現！以一切法若能取著、若所取著、若取著時、若取著處皆無所有。

[0449b14] 「如是，善現！諸菩薩摩訶薩於一切法無所取著修行般若波羅蜜多時，增長布施波羅蜜多，增長淨戒、安忍、精進、靜慮、般若波羅蜜多，趣入菩薩正決定位，能住菩薩不退轉地，圓滿菩薩殊勝神通。如是神通得圓滿已，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊。為欲成熟諸有情故，為欲嚴淨自佛土故，為見如來、應、正等覺，引發種種殊勝善根。既能引發勝善根已，隨所樂聞諸佛正法皆得聽受。既聽受已，乃至安坐妙菩提座終不忘失，所受法門亦無間斷，普於一切陀羅尼門、三摩地門皆得自在。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切法能如實覺名假法假無所取著。

[0449b27] 「復次，善現！於意云何？言菩薩者，即色乃至識是菩薩耶？異色乃至識是菩薩耶？色乃至識中有菩薩耶？菩薩中有色乃至識耶？離色乃至識有菩薩耶？」

[0449c02] 善現答言：「不也！世尊！」

[0449c02] 「復次，善現！於意云何？言菩薩者，即眼處乃至意處是菩薩耶？異眼處乃至意處是菩薩耶？眼處乃至意處中有菩薩耶？菩薩中有眼處乃至意處耶？離眼處乃至意處有菩薩耶？」

[0449c06] 善現答言：「不也！世尊！」

[0449c07] 「復次，善現！於意云何？言菩薩者，即色處乃至法處是菩薩耶？異色處乃至法處是菩薩耶？色處乃至法處中有菩薩耶？菩薩中有色處乃至法處耶？離色處乃至法處有菩薩耶？」

[0449c10] 善現答言：「不也！世尊！」

[0449c11] 「復次，善現！於意云何？言菩薩者，即眼界乃至意界是菩薩耶？異眼界乃至意界是菩薩耶？眼界乃至意界中有菩薩耶？菩薩中有眼界乃至意界耶？離眼界乃至意界有菩薩耶？」

[0449c15] 善現答言：「不也！世尊！」

