大方廣佛華嚴經卷第四十

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0844b20] 爾時，普賢菩薩摩訶薩稱歎如來勝功德已，告諸菩薩及善財言：「善男子！如來功德，假使十方一切諸佛，經不可說不可說佛剎極微塵數劫，相續演說，不可窮盡。若欲成就此功德門，應修十種廣大行願。何等為十？一者、禮敬諸佛，二者、稱讚如來，三者、廣修供養，四者、懺悔業障，五者、隨喜功德，六者、請轉法輪，七者、請佛住世，八者、常隨佛學，九者、恒順眾生，十者、普皆迴向。」

[0844b29] 善財白言：「大聖！云何禮敬，乃至迴向？」

[0844b29] 普賢菩薩告善財言：「善男子！言禮敬諸佛者：所有盡法界、虛空界十方三世一切佛剎極微塵數諸佛世尊，我以普賢行願力故，起深信解，如對目前，悉以清淨身、語、意業，常修禮敬；一一佛所，皆現不可說不可說佛剎極微塵數身，一一身遍禮不可說不可說佛剎極微塵數佛；虛空界盡，我禮乃盡，而虛空界不可盡故，我此禮敬，無有窮盡。如是乃至眾生界盡、眾生業盡、眾生煩惱盡，我禮乃盡。而眾生界乃至煩惱無有盡故，我此禮敬無有窮盡，念念相續，無有間斷，身、語、意業無有疲厭。

[0844c12] 「復次，善男子！言稱讚如來者：所有盡法界、虛空界十方三世一切剎土所有極微一一塵中，皆有一切世界極微塵數佛，一一佛所皆有菩薩海會圍遶，我當悉以甚深勝解，現前知見；各以出過辯才天女微妙舌根，一一舌根出無盡音聲海，一一音聲出一切言辭海，稱揚讚歎一切如來諸功德海，窮未來際相續不斷，盡於法界無不周遍。如是虛空界盡、眾生界盡、眾生業盡、眾生煩惱盡，我讚乃盡。而虛空界乃至煩惱無有盡故，我此讚歎無有窮盡，念念相續，無有間斷，身、語、意業無有疲厭。

[0844c24] 「復次，善男子！言廣修供養者：所有盡法界、虛空界十方三世一切佛剎極微塵中，一一各有一切世界極微塵數佛，一一佛所種種菩薩海會圍遶，我以普賢行願力故，起深信解，現前知見，悉以上妙諸供養具而為供養。所謂：華雲、鬘雲、天音樂雲、天傘蓋雲、天衣服雲、天種種香、塗香、燒香、末香，如是等雲，一一量如須彌山王；然種種燈，酥燈、油燈、諸香油燈，一一燈炷如須彌山，一一燈油如大海水，以如是等諸供養具常為供養。善男子！諸供養中，法供養最。所謂：如說修行供養、利益眾生供養、攝受眾生供養、代眾生苦供養、勤修善根供養、不捨菩薩業供養、不離菩提心供養。善男子！如前供養無量功德，比法供養一念功德百分不及一，千分不及一，百千俱胝那由他分、迦羅分、算分、數分、諭分、優婆尼沙陀分亦不及一。何以故？以諸如來尊重法故，以如說修行出生諸佛故。若諸菩薩行法供養，則得成就供養如來，如是修行是真供養故。此廣大最勝供養虛空界盡、眾生界盡、眾生業盡、眾生煩惱盡，我供乃盡。而虛空界乃至煩惱不可盡故，我此供養亦無有盡，念念相續，無有間斷，身、語、意業無有疲厭。

[0845a19] 「復次，善男子！言懺除業障者：菩薩自念我於過去無始劫中，由貪、瞋、癡發身、口、意，作諸惡業無量無邊。若此惡業有體相者，盡虛空界不能容受。我今悉以清淨三業，遍於法界極微塵剎一切諸佛菩薩眾前，誠心懺悔，後不復造，恒住淨戒一切功德。如是虛空界盡、眾生界盡、眾生業盡、眾生煩惱盡，我懺乃盡。而虛空界乃至眾生煩惱不可盡故，我此懺悔無有窮盡，念念相續，無有間斷，身、語、意業無有疲厭。

[0845a29] 「復次，善男子！言隨喜功德者：所有盡法界、虛空界十方三世一切佛剎極微塵數諸佛如來，從初發心為一切智，勤修福聚，不惜身命，經不可說不可說佛剎極微塵數劫，一一劫中捨不可說不可說佛剎極微塵數頭、目、手、足，如是一切難行、苦行，圓滿種種波羅蜜門，證入種種菩薩智地，成就諸佛無上菩提及般涅槃，分布舍利，所有善根，我皆隨喜。及彼十方一切世界，六趣、四生一切種類所有功德，乃至一塵我皆隨喜。十方三世一切聲聞及辟支佛、有學、無學所有功德，我皆隨喜。一切菩薩所修無量難行、苦行，志求無上正等菩提廣大功德，我皆隨喜。如是虛空界盡、眾生界盡、眾生業盡、眾生煩惱盡，我此隨喜無有窮盡，念念相續，無有間斷，身、語、意業無有疲厭。

