大方等大集經卷第五

北涼天竺三藏曇無讖於姑臧譯

◎寶女品第三之一

[0028b29] 爾時，世尊故在欲、色二界中間，大寶坊中師子座上，與諸大眾圍繞說法。

[0028c01] 爾時，會中有一童女名曰寶女，即從坐起，右手執持白真珠貫，而作是言：「若我真實能於十方無量世界，受持如是《大集》正典，讀誦、書寫、演說其義、廣流布者，願此珠貫著佛頂髻及諸菩薩。」說是語已即擲珠貫。以佛神力及以誠言，珠貫即在如來頂上，亦遍一切諸菩薩首；而諸菩薩各各自於首貫珠中，見其來世成佛之時所有世界菩提之樹。眾生調伏及往願力了了見知，見已各各生奇特想，白佛言：「世尊！是寶女者，云何乃有如是無量大功德也？我於無量阿僧祇劫所有誓願，今於一念悉見了了。」

[0028c12] 佛言：「善哉，善哉！善男子！實如所言，是寶女者，已於過去九萬六億那由他佛，種諸善根發大善願，所生之處常得真實，是故是女凡所思念言無虛發。若欲令此大千世界滿中寶花，即言而有；若言欲令滿此三千大千世界種種妙香，言已即有；若欲示現種種形色，轉輪王色、四天王色、天帝釋色、梵天王色，或沙門色、婆羅門色，或比丘色、比丘尼色、優婆塞色、優婆夷色，如言即得。若風災起時轉為火災，火災起時轉為水災，水災起時轉為風災，如言即轉。若有魔王將諸兵眾，執持刀杖、弓弩箭矢、鉾矟戈楯，欲令轉變成寶花者，如言即成。若於空曠無水多乏，為諸眾生發大誓願，其中即有，城邑聚落人民大小漿水無乏。若願三千大千世界所有諸色如如來色，即如其言成佛妙色。若言一切所有大眾悉住虛空，言已即住。

[0028c29] 「善男子！若是寶女欲於此處虛空之中，遍聞十方諸佛所說，如言即聞。善男子！寶女童女成就如是無量無邊諸大功德。」

[0029a03] 爾時，寶女即於佛前說偈歎曰：

「我今成就大寶聚，　　故能讚歎無上尊，
　遠離一切諸煩惱，　　具足大寶助菩提。
　如來具足無上寶，　　大光能照無邊世，
　無上寶幢佛世尊，　　我今獻寶以供養，
　車璩馬瑙青琉璃，　　金剛真珠日月寶，
　以如是寶供養佛，　　為令眾生成菩提。
　世尊身光勝諸寶，　　眾生樂見無疲厭，
　處在一方見十方，　　令眾各見前有佛。
　有見如來身行住，　　或見坐臥及說法，
　或見默然無所宣，　　或見入定修智慧，
　如來一一毛孔光，　　能照十方諸世界，
　光明清淨最無上，　　猶如秋月淨蓮花。」

[0029a16] 爾時，寶女偈讚佛已，復作是言：「世尊！我今於此大集經中欲少問義，如來若許乃敢諮啟。」

[0029a18] 佛言：「善哉，善哉！寶女！隨意發問。若有疑網，我當為汝而除滅之。」

[0029a19] 爾時，寶女即白佛言：「世尊！云何實語？云何為實？云何法語？云何為法？」

[0029a21] 佛言：「善哉！善哉！至心諦聽，吾當為汝分別解說。寶女！菩薩摩訶薩有三種實。何等為三？一者、不誑諸佛；二者、不誑己身；三者、不誑眾生。云何名為不誑諸佛、己身、眾生？寶女！若有菩薩發阿耨多羅三藐三菩提心已，貪著聲聞、辟支佛乘，是則名為欺誑諸佛、己身、眾生。云何不誑？寶女！若有菩薩發阿耨多羅三藐三菩提心已，若在地獄受大苦惱、若遇魔業邪見同止、若生惡國起惡煩惱、身遇刀矟斫刺燒炙，於如是時終不捨離菩提之心，不休、不息、不畏、不悔，令菩提心遂更增廣，為諸眾生受大苦惱。見受苦者心更增廣，勤修精進欲得菩提，不為邪語之所誑惑，一切邪風不能傾動，是名菩薩不誑諸佛、己身、眾生。寶女！若有菩薩不誑諸佛、己身、眾生，是名菩薩真實之實。

[0029b07] 「寶女！不誑諸佛復有四事：一者、其心堅固；二者、住於至處；三者、具足勢力；四者、勤修精進。

[0029b09] 「不誑己身亦有四事：一者、淨心；二者、至心；三者、不誑；四者、不曲。

[0029b10] 「不誑眾生亦有四事：一者、莊嚴；二者、修慈；三者、修悲；四者、攝取。

[0029b12] 「寶女！是名菩薩第一之實。菩薩實者，初發願時不捨眾生。

[0029b13] 「復次，寶女！菩薩實者，不多語，守護語，不麁語，真實語。若在獨處、大眾、王邊，發言誠實，非為財物而故妄語，非為自在而故妄語。若有三千大千世界滿中七寶，尚不為之而生妄語，況復小事而妄語也！

[0029b17] 「寶女！如是實者，有三十二淨。何等三十二？一者、慚語；二者、功德語；三者、愧語；四者、柔軟語；五者、不虛語；六者、無譏呵語；七者、不貪著語；八者、不畏語；九者、閉諸惡道語；十者、開諸善道語；十一者、聖行語；十二者、慧行語；十三者、內淨語；十四者、外淨語；十五者、樂受語；十六者、樂聽語；十七者、不澁語；十八者、微妙語；十九者、分別語；二十者、妙音語；二十一者、純善語；二十二者、不誑語；二十三者、不熱語；二十四者、歡喜語；二十五者、自勸喻語；二十六者、勸喻他語；二十七者、不失語；二十八者、安隱語；二十九者、福田語；三十者、如佛語；三十一者、實圍遶語；三十二者、淨口語。

[0029c01] 「復次，寶女！菩薩實者，凡所言說口意相稱。云何名為口意相稱？修集施故獲得菩提，非因慳貪而能得之，是名意口相稱而語。能施一切名之為實。修集淨戒獲得菩提，非因毀戒而能得之，是名意口相稱而語。如戒而住名之為實。修集忍辱獲得菩提，非因瞋恚而能得之，是名意口相稱而語。具足修忍是名為實。勤行精進獲得菩提，非因懈怠而能得之，是名意口相稱而語。修精進故名之為實。修集禪定獲得菩提，非因亂心而能得之，是名意口相稱而語。修集定心名之為實。修於智慧獲得菩提，非因愚癡而能得之，是名意口相稱而語。修智慧故名之為實。三十七助菩提之法，四無量心亦復如是。

[0029c15] 「復次，寶女！夫真實者所謂聖行，聖行者苦、無常行。又復聖行，所謂知苦、遠集、證滅、修道，知於五陰無出生相，是名知苦。五陰因者，所謂愛結畢竟遠離，不貪不著、不讚不求、不去不來，是名離集滅一切相，然其滅時無一法滅。不平等法作平等法，是名證滅觀。奢摩他、毘婆舍那，其相平等，無覺、無觀、無有平等、無繫、無取、無作、無變，是名修道。真實了知如是等諦，又能分別廣說其義，是名菩薩摩訶薩實，說是真實法，時十千菩薩得真實忍。

[0029c25] 「寶女！法語者，凡所演說依法而語，觀法、念法、奉行於法，行至處法、求法、欲法、樂法、修法，法幢、法杖、莊嚴法器；法燈、法明、法念、法意、法有法疑，莊嚴瓔珞；法床、法儀，法護、法財、法無窮盡，廣大無邊。法事、法身、法口、法意，菩薩摩訶薩具足成就如是等法，是名法語。

[0030a02] 「法者，真實之語、守護法語，教人供養父母、和上、耆舊有德，讚歎菩提及菩提道。令人不捨菩提之心，至心繫念不忘菩提，不離莊嚴修菩提法，親近賢聖善知識等，修集信心專念聽法，慕求正法勤於精進。不貪著法知恩報恩，樂於寂靜不斷聖種，教化頭陀、勸行十善，讚歎惠施，一切善法願向菩提。至心受持清淨戒律，修集忍辱，除去懈怠，修淨禪定，智慧方便，慈悲喜捨，修四真諦趣向於諦。四無礙智得大神通，隨順法施修四念處，乃至修集八聖道分，定慧二法得智解脫，如法解脫聲聞、緣覺、菩薩諸乘。

[0030a14] 「讚說一切所有福德，當觀十二甚深因緣，分別空門、無相、無願，無所畏懼。說五陰如幻如化，說十八界如虛空相，說諸入性同於空性，常說七財六念六敬，解說具足六波羅蜜。說六常行、修六神通，具足五眼說第一義，流布世間成就業語，一切眾生其心平等讚歎佛語。

[0030a20] 「寶女！若有菩薩具足如是法語，口終不說我語，不說眾生語，不說壽命語，不說士夫語，不說斷語，不說常語，不說有見語，不說無見語，不說兩斷語，不著中語，不說聚語，不說滅語，不說諍語，不說偏語，不覺知語，不顛倒語，不增疑心語，不逆法語，觀法界語、破憍慢語。

[0030a26] 「說法菩薩如法而住，如法而說實語法語，不斷語、不折語，說法菩薩一切世間不能共論，見者怖畏。法語菩薩能演說空、無相、無願，不著三界及以諸有，不從他乞，無心意識，無有塵垢、無明無闇，不繫屬他、不繫屬自，無有高下，不雜一切境界因緣，清淨寂靜無有導首，難知難覺，不可思惟，不思惟行，清淨智者，乃能知之。無受受者永斷諸受，過於三世，不滅無滅相，不生無生相，無有豐儉，無生、無斷、無增、無減、無當有、無已有，非修、非見、非魔見、非真實見、非相、非非相、非一相，而亦一相。非有屋宅、遠離屋宅，非近、非遠、非離、非別、非縛、非解、非有漏、非無漏，亦非相似。非苦、非樂、非具足、非不具足、非名、非色、非著、非脫、非破、非完，雖非金剛，不可壞相。真實如爾，非近、非遠、無色無因，亦非頑嚚、非此非彼、非內、非外、非自、非他、非見、非聞、非憶、非忘、非識、非知、非識境界、非知境界。寶女！是名為法。若能廣說如是等法，是名說法。

[0030b15] 「復次，寶女！法語菩薩不與一切世間諍競，不輕不慢於他未學，心不輕笑不生高心，不自讚歎不謗他說，不以飲食為他說法，不遮他善令生疑惑。見他犯罪終不說之，於他法中不生輕賤，不遮止他所修行法。凡所說法，不離於空、無相、無願，終不分別一切法界，不動法界、不動實性，不依字、識、人、不了義，雖不依止亦不誹謗。

[0030b23] 「於自他眾不生分別，亦不誹謗十二因緣，非在世間淨於世間，非法淨法無貪無慳，無有毀戒不捨破戒，無瞋無妬無有懈怠，不失道心不忘菩提，為欲莊嚴無上智慧，不休不息心不生悔。於他法中心無妬嫉，不以著於非修多羅謗修多羅，毘尼摩耶亦復如是。於正法所終不見非，不因於慢而增長慢，不謗因果及業果報。於正法中心無退轉，知恩念恩報之不忘，終不懷抱瞋恨之心，不著我見不嫉他利。

[0030c03] 「於怨親中無有二想，得他譏刺終不報之，不作兩舌鬪亂彼此，不懷諂曲顯異惑眾，不為他喜受菩薩戒、比丘戒、比丘尼戒、式叉摩那戒、沙彌戒、沙彌尼戒、優婆塞戒、優婆夷戒，住空閑處思惟寂默，勤心受讀十二部經。

[0030c08] 「不為勝他故受持守護如是等戒，不為供養現作知足，不為顯他不知足故自修知足，不信諸佛無上菩提他之所作。不造惡業邪惡活命，不捨七財不貪於食，不斷聖種，不誹謗他不自讚歎，於佛法中不作數量，讚歎大乘心無厭足，是名法語。」◎

