大方廣佛華嚴經卷第三十六

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0826b22] 爾時，彌勒菩薩復告善財童子言：「善男子！譬如有人，得無畏藥，離五恐怖。何等為五？所謂：火不能燒，毒不能中，刀不能傷，水不能漂，煙不能熏；菩薩摩訶薩亦復如是，得一切智菩提心藥，離五怖畏。何等為五？不為一切三毒火燒、五欲毒不中、惑刀不傷、有流不漂、諸覺觀煙不能熏害。

[0826b28] 「善男子！譬如有人，得解脫藥，終無橫難；菩薩摩訶薩亦復如是，得菩提心解脫智藥，永離一切生死橫難。

[0826c01] 「善男子！譬如有人，持摩訶應伽藥，隨其方所，一切毒蛇聞此藥氣，即皆遠去；菩薩摩訶薩亦復如是，持菩提心大應伽藥，一切煩惱諸惡毒蛇，聞其氣者，悉皆散滅。

[0826c05] 「善男子！譬如有人，持無能勝藥，一切怨敵無能勝者；菩薩摩訶薩亦復如是，持菩提心無能勝藥，悉能降伏一切魔軍。

[0826c08] 「善男子！譬如有人，持毘笈摩藥，能令毒箭自然墮落；菩薩摩訶薩亦復如是，持菩提心毘笈摩藥，令貪、瞋、癡諸邪見箭自然墮落。

[0826c11] 「善男子！譬如有人，持善見藥，能除一切所有諸病；菩薩摩訶薩亦復如是，持菩提心善見藥王，悉除一切諸煩惱病。

[0826c13] 「善男子！如有藥樹，名珊陀那，有取其皮以塗瘡者，瘡即除愈，平復如故，亦無[病-丙+盤]㾗，然其樹皮，隨取隨生，終不可盡；菩薩摩訶薩從菩提心生大智樹亦復如是，若有得見而生信者，煩惱業瘡悉得銷滅，一切智樹初無所損。

[0826c18] 「善男子！如有藥樹，名成就根，以其力故，令閻浮提一切樹根、枝葉、華果增長成就；菩薩摩訶薩菩提心樹亦復如是，以勝威力，能令一切聲聞、獨覺、學、無學等，及諸菩薩所有善根增長成就。

[0826c23] 「善男子！譬如有藥，名阿藍婆，若用塗身，身之與心咸有堪能；菩薩摩訶薩得菩提心阿藍婆藥亦復如是，令其身心有勝堪能，增長善法。

[0826c26] 「善男子！譬如有人得念力藥，能令其心念力清淨；菩薩摩訶薩亦復如是，得菩提心念力妙藥，心無障礙，念力清淨。

[0826c28] 「善男子！譬如有藥，名大蓮華，其有服者，住壽一劫；菩薩摩訶薩服菩提心大蓮華藥亦復如是，於無數劫壽命，自在修集種種波羅蜜行。

[0827a02] 「善男子！譬如有人，執翳形藥，一切世間人及非人，悉不能見；菩薩摩訶薩持菩提心翳形妙藥亦復如是，於諸境界種種遊行，一切諸魔不能得見。

[0827a06] 「善男子！如海有珠，名普集眾寶，此珠若在，一切眾寶常不散失，假使劫火焚燒世間能令此海減於一滴，無有是處，況至乾竭？菩薩摩訶薩菩提心珠亦復如是，住於菩薩一切智智大願海中，若常憶持不令退失，能壞菩薩一善根者，終無是處；若退其心，捨一切智，一切善法，即皆散滅。

[0827a12] 「善男子！如有摩尼，名普集光明，有以此珠，瓔珞其身，映蔽一切寶莊嚴具，所有光明悉皆不現；菩薩摩訶薩菩提心寶亦復如是，莊嚴心性，映蔽一切聲聞、獨覺所有心寶，諸莊嚴具悉無光彩。

[0827a16] 「善男子！如有珠寶，名曰水清，若以此珠置濁水中，以珠威力水即澄清；菩薩摩訶薩菩提心珠亦復如是，能清一切煩惱垢濁。

[0827a19] 「善男子！譬如有人得住水寶，繫其身上，入大海中，自在遊行，不為水害；菩薩摩訶薩亦復如是，得菩提心一切智智住水妙寶，入於一切生死海中，遊戲自在，終不沈溺。

[0827a23] 「善男子！譬如有人得龍寶珠，持入龍宮，遊止大海，以珠威力，一切龍蛇及諸水族，悉不能害；菩薩摩訶薩亦復如是，得菩提心一切智智大龍寶珠，入於欲界，癡愛水中，惑業龍蛇不能為害。

[0827a27] 「善男子！譬如帝釋，著摩尼冠，莊嚴其頂，映蔽一切諸餘天眾；菩薩摩訶薩亦復如是，著菩提心一切智智大願寶冠繫其心頂，超過一切三界眾生。

[0827b02] 「善男子！譬如有人，得如意珠，除滅一切貧窮之苦；菩薩摩訶薩亦復如是，得菩提心一切智智如意寶珠，出生菩薩善法資具，遠離一切邪命怖畏。

[0827b05] 「善男子！譬如有人，得日精珠，持向日光而生於火；菩薩摩訶薩亦復如是，得菩提心一切智性日精寶珠，持向智光而生智火。

[0827b08] 「善男子！譬如有人，得月愛珠，持向月光而生於水；菩薩摩訶薩亦復如是，得菩提心月精寶珠，持此心珠，鑒迴向光而生一切善根願水。

