金光明經玄義拾遺記卷第六
宋四明沙門知禮述

[0041b21]  ◎二明十法攝位。謂下攝於上上攝於下。中  攝上下。故一一三法皆攝六位。三障覆六位  者。斯由三障從迷說。六即從解說耳。若即三
障之非道。通達三障之佛道。即此佛道須論  六位。此之六位攝一切位。理即攝博地位。  名字攝一切學習位。觀行攝五品位。相似攝
十信位。分真攝四十一位。究竟攝妙覺位。乃  至三德等者。解於三障有六即位。解九三法  各論六即。然性德中十種三法。皆須即障照
之令顯。但約所顯而明十番六即之位。言三  德既備攝等者。合例三道論於類攝。謂法身  有三身及一切妙境。般若有三智及一切辯
慧。解脫有三脫及一切神變。既就三德論於  六位。須論六位皆即三德所攝之法。故云六  位寧不備收。其間八三各各備攝。及八六位
位位備收。準例可解。二明攝三意。以三番  攝法。合帝慧王者。前之三番即三十重論帝  慧王。今乃攝褻法門十重。佛所師故。結歸於
帝合貴極義。攝教十重鑑機說故。結歸於慧  合雄略義。攝位十重皆趣果故。結歸於王合  朝會義。又十種法門。一一高廣不論優劣。
乃是橫攝。六位皆即自下升高。故當竪攝。教  詮法門復論六位故。當橫竪雙攝之義。如斯  統攝。題稱帝王諒無慚德。二約觀行釋二。
初正釋二。初正約帝慧王明觀。以中空假觀  一念心即帝慧王。義觀冥符能所體一。自己  經王於茲可顯。二會同金光明示位。以帝慧
王與金光明。皆是法性當體之名。欲令經王  統攝義顯。是故重安帝王之目。今欲行者知  此二名同詮法性。故持會同金等明位。五
位文義如前可知。唯名字即語稍難解。心但  有名者。金光明名也。初學之者於一念心但  有此名。未有此觀故。云即名字金光明也。二
結意。意在觀心聞慧具足。夫如是則法性寶  山不跬步而至矣。然此觀行諸說文旨尤邃。  非造心山家  壼  奧者。莫可輕議也。予研精此
義積有歲年。豈敢抑理順情是此非彼。奈何  境觀之道宛而有歸。況諸部之相符。驗斯  文之未喪。嗚呼。諸祖既往代有明賢。知我以
觀心。罪我以觀心。願無得而隱也。二釋通名。  法華解題廣釋通目。乃直以經翻脩多羅。雖  有翻無翻各十五義。秖於經字義解無餘。學
者須於彼文尋究。釋名畢。大章第二辨體。  前章釋名總於三法含體宗用。利根之者。即  達能詮忘情得體。自成宗用。其鈍根人。以名
具三體混在內。心慮難遣妙體莫彰。故次釋  名別譚體等。俾於法性絕念而游。即於此典  金光明中。而得見我釋迦牟尼。文先分二。初
標列。列於辨體三章門也。問本為忘名故  別示體。今還釋名與前何異。又但釋名引證  料簡。何意不立辨體章門答夫忘名者非
謂默然。若善釋名其名自泯。無離文字說解  脫相。文字性離即是解脫。今所釋者但釋體  名。前章總三與此永異。又體本寂滅。寄名
詮之。故但釋名即當辨體。總持無字字顯總  持。斯之謂也。既釋體名。又引經論證成體  義。復約說證料簡於體。辨體之旨曲盡其
妙。那言不立辨體章門。解釋分三。初釋名  二。初約字略示。前章釋名是賓是假。此章  辨體是主是質。二就義廣釋二。初約二名
總釋三。初標。標起二種為釋所依。二釋三。初  一體二名。若依義者。即體宗用三章義也。法  身為體。報身為宗。應身為用。今之所辨義當
法身。若七卷經有三身品。此亦是文。今解  四卷且名為義。若依文者創首即云游於法  性。下文節節其文不少。須知一體立此二
名。二簡通從別三。初約義簡。真中二理俱名  法性。故身子云。同入法性偏真法性也。就  中而論有但不但。於不但中有分有滿。今取
如來所游法性。乃是不但已滿中道。而為經  體。二引文示。尚過菩薩分證圓中。豈是但中  及空法性。三據文結。此經判教。應於通教簡
取圓極。而為經體。不取二乘及鈍根菩薩所  證法性。及被別接但中法性。三為四章主二。  初法。佛以種智為能游入。是經之宗。深廣法
性而為所游。及為智本。即是經體。若偏真法  性體類太虛。非智之本。中道法性體是本覺。  能為始覺種智之根。今經以果而為宗要。果
智乃是究竟始覺。始本不二不二而二。體為  宗本。若不然者。何名但是佛游入耶。功德眾  行是經之用。所嚴所趣即是體也。滅惡為功。
生善為德。功德乃是力用異名。以此力用莊  嚴法身。懺悔讚歎空智導成。此乃以行而為  力用。問宗取佛果用須佛力。功德屬佛為用
