兩卷無量壽經宗要
釋元曉選

[0125b28]  將申兩卷經旨。略開四門分別。初述教之大  意。次簡經之宗致。三者舉人分別。四者就文  解釋。言大意者。然夫眾生心性融通無礙。泰
若虛空。湛猶巨海。若虛空故其體平等無別  相而可得。何有淨穢之處。猶巨海故其性潤  滑能隨緣而不逆。豈無動靜之時。爾乃或因
塵風淪五濁而隨轉。沈苦浪而長流。或承善  根截四流而不還。至彼岸而永寂。若斯動寂  皆是大夢。以覺言之無此無彼。穢土淨國本
來一心。生死涅槃終無二際。然歸原大覺積  功乃得。隨流長夢不可頓開。所以聖人垂迹  有遐有邇。所設言教或褒或貶。至如牟尼世
尊現此娑婆誡五惡而勸善彌陀如來御彼安  養引三輩而導生。斯等權迹不可具陳矣。今  此經者蓋是菩薩藏教之格言。佛土因果之真
典也。明願行之密深。現果德之長遠。十八圓  淨越三界而迢絕。五根相好侔六天而不嗣。  珍著法味遂養身心。誰有朝餓夜渴之苦。玉
林芳風溫涼常適本無冬寒夏熱之煩。群仙共  會時浴八德蓮池。由是長別偏可厭之皓皺。  勝侶相從數遊十方佛土。於茲遠送以難  慰
之憂勞。況復聞法響入無相。見佛光悟無生。  悟無生故無所不生。入無相故無所不相。極  淨極樂。非心意之所度。無際無限。豈言說之
能盡。但以能說五人之中佛為上首。依正二  報之內長命為主。故言佛說無量壽經。設其  一軸不足開心。若至其三有餘兩掌。今此經
者有上有下。無缺無餘。適為掌珍。言之卷  上。故言噵佛說無量壽經卷上。

[0125c28]  第二簡宗致者。此經正以淨土因果為其宗  體。攝物往生以為意致。總標雖然於中分別  者。先明果德後顯因行。果德之內略有四門
一淨不淨門。二色無色門。三共不共門。四漏  無漏門。第一明淨不淨門者。略以四對顯其  階降。謂因與果相對故。一向與不一向相對
故。純與雜相對故。正定與非正定相對故。所  言因與果相對門者。謂金剛以還菩薩所住  名果報土不名淨土。未離苦諦之果患故。唯
佛所居乃名淨土。一切勞患無餘滅故。依此  義故仁王經云。三賢十聖住果報。唯佛一人  居淨土。一切眾生暫住報。登金剛源居淨土。
第二一向與不一向相對門者。謂八地以上  菩薩住處。得名淨土。以一向出三界事故。亦  具四句一向義故。七地以還一切住處。未名
淨土。以非一向出三界故。或乘願力出三  界者。一向四句不具足故。謂一向樂。一  向無失。一向自在。七地以還出觀之時。或
時生起報無記心。末那四惑于時現行。故非  一向淨。非一向無失。八地以上即不如是。依  此義故。攝大乘云。出出世善法。功能所生起。
釋曰。二乘善名出世。從八地以上。乃至佛地。  名出出世。出世法。名世法對治。出出世法。為  出世法對治。功能以四緣為相。從出出世善
法功能。生起此淨土故。不以集諦為因。乃至  廣說故。第三純與雜相對門者。凡夫二乘雜  居之處。不得名為清淨世界。唯入大地菩薩
生處。乃得名為清淨世界。彼非純淨。此純淨  故。依此義故。瑜伽論言。世界無量。有其二  種。謂淨不淨。清淨世界中。無那落迦。傍生餓
鬼。亦無欲界色無色界。純菩薩眾於中止住。  是故說名清淨世界。已入第三地菩薩。由願  力故。於彼受生。無有異生及非異生聲聞獨
覺。若非異生菩薩得生於彼。解云。此第三地  是歡喜地。以就七種菩薩地門。第三淨勝意  樂地故。攝十三位。立七種地。具如彼論之所
說故。第四正定與非正定相對門者。三聚眾  生苦生之地。是為穢土。唯正定聚所居之處。  名為淨土。於中亦有四果聲聞。乃至復有四
疑凡夫。唯無邪定及不定聚耳。今此經說無  量壽國。就第四門說為淨土。所以然者。為欲  普容大小。兼引凡聖。竝生勝處。同趣大道故。
如下文言。設我得佛。國中人民。不住正定聚  必至滅度者。不取正覺。又言。設我得佛。國中  聲聞。有能計量知其數者。不取正覺。乃至廣
說。又觀經中說。生彼國已。得羅漢果等。乃至  廣說故。論說云。女人及根缺。二乘種不生者。  是說決定種性二乘。非謂不定根性聲聞。為
簡此故。名二乘種。由是義故。不相違也。又言  女人及根缺者。謂生彼時。非女非根缺耳。非  此女等不得往生。如韋提希而得生故。然鼓
音王陀羅尼經云。阿彌陀佛。父名月上轉輪  聖王。其母名曰殊勝妙眼等。乃至廣說者。是  說化佛所居化土。論所說者。是受用土。由是
道理。故不相違。上來四門。所說淨土。皆是如  來願行所成。非生彼者自力所辨。不如穢土  外器世界。唯由眾生共業所成。是故通名清
淨土也。次第二。明有色無色門者。如前所說  四種門中。初一門顯。自受用土。後三門。說他  受用土。三門有色。不待言論。自受用土。說者
不同。或有說者。自受用身。遠離色形。法性淨  土。為所住處。是故都無色相可得。如本業經  說。佛子果體圓滿。無德不備。理無不周。居中
道第一義諦。清淨國土。無極無名無相。非一  切法可得。非有體。非無體。乃至廣說。起信論  云。諸佛如來。唯是法身智相之身。第一義諦。
無有世諦境界。離於施作。但隨眾生見聞皆  得益。故說為用。此用有二種。一者凡夫二乘  心所見者。名為應身。二者諸菩薩從初發意。
乃至菩薩究竟地。心所見者。名為報身。依此  等文。當知所見有色相等。皆得他受用身。說  自受用中。無色無相也。或有說者。自受用身。
有無障礙微妙之色。其所依土。具有六塵殊  勝境界。如薩遮尼乾子經云。瞿曇法性身。妙  色常湛然。如是法性身。眾生等無邊。華嚴經
云。如來正覺成菩提時。得一切眾生等身。得  一切法等身。乃至得一切行界等身。得寂靜  涅槃界等身。佛子。隨如來所得身。當知音聲
及無礙心。亦復如是。如來具足如是三種清  淨無量。攝大乘云。若淨土中。無諸怖畏。六根  所受用法悉具有。又非唯是有。一切所受用
具。最勝無等。是如來福德智慧。行圓滿因。感  如來勝報依止處。是故最勝。依此等文。當知  圓滿因之所感。自受用身。依止六塵也。或有
說者。二師所說。皆有道理。等有經論。不可違  故。如來法門無障礙故。所以然者。報佛身土。  略有二門。若就正相歸源之門。如初師說。若
依從性成德之門。如後師說。所引經論。隨門  而說。故不相違。此是第二色無色門也。次第  三。明共不共門者。通相而言。土有二種。一者
內土。二者外土。言外土者。是共果。言內土者。  是不共果。內土之中。亦有二種。一者眾生五  陰。為正報土。人所依住。故名為土。二者出世
聖智。名實智土。以能住持後得智故。依根本  智。離顛倒故。如本業經云。土名一切賢聖所  居之處。是故一切眾生賢聖。各自居果報之
土。若凡夫眾生住五陰中。為正報之土。山林  大地共有。為依報之土。初地聖人。亦有二土。  一實智土。前智住後智為土。二變化淨穢。逕
劫數量。應現之土。乃至無垢地土。亦復如是。  一切眾生。乃至無垢地。盡非淨土。住果報故。  總說雖然。於中分別者。正報之土。不共果義。
更無異說依報之土。為共果者。諸說不同。或  有說者。如山河等。非是極微合成。實有一體。  多因共感。直是有情異成各變。同處相似。不
相障礙。如眾燈明。如多因所夢。因類是同。果  相相似。處所無別。假名為共。實各有異。諸佛  淨土。當知亦爾。若別識變。皆遍法界。同處相
似。說名為共。實非共也。若有一土。非隨識別  者。即成心外。非唯識理。如解深密經云。我說  識所緣。唯識所現故。唯識論云。業熏習識內。
執果生於外。何因熏習處。於中不說果。或有  說者。淨土依果。雖不離識。而識是別。土相是  一。由彼別識共所成故。如攬四塵以成一柱。
