大毘盧遮那成佛神變經卷第二菩提幢密印幖幟曼荼羅品之二

　北方地藏尊　　其座極巧嚴
　身處於焰胎　　雜寶莊嚴地
　綺錯互相間　　四寶為蓮華
　聖者所安住　　金剛不可壞
　行境界三昧　　及與大名稱
　無量諸眷屬　　日光明菩薩
　堅固心菩薩　　并持地菩薩
　寶手菩薩等　　寶光明菩薩
　寶印手菩薩　　不空見菩薩
　除一切憂冥　　祕密內為縛
　舒散於火輪　　右觀寶處尊
　慧拳舒三輪　　寶上三股印
　寶掌於寶上　　一股金剛印
　慧拳舒水輪　　持地右寶上
　二手金剛印　　寶印手寶上
　五股金剛印　　堅固意右寶
　羯麼金剛印　　前印諸輪合

[0117c01] 地藏菩薩真言曰(尾薩嚩（引）捨鉢里布囉迦)。

[0117c02] 曩莫三滿多沒馱喃(一)訶訶訶尾娑麼(二合)曳(二)娑嚩(二合)賀(引)

[0117c04] 寶處菩薩真言曰(囉怛曩（二合）迦囉)。

[0117c05] 曩莫三滿多沒馱喃(一)難髯係摩賀摩賀(引)(二)娑嚩(二合)賀(引)

[0117c07] 寶手菩薩真言曰(囉怛曩（二合）播抳)。

[0117c08] 曩莫三滿多沒馱喃(一)衫囉怛怒(二合)嗢婆(二合)嚩(二)娑嚩(二合)賀(引)

[0117c10] 持地菩薩真言曰(馱囉抳馱囉髯)。

[0117c11] 曩莫三滿多沒馱喃(一)噞達羅尼(尼仁反)達囉(二)娑嚩(二合)賀(引)

[0117c13] 寶印手菩薩真言曰(囉怛曩（二合）謨捺囉（二合）賀薩多)。

[0117c14] 曩莫三滿多沒馱喃(一)唅囉怛曩(二合)儞(入)[口*梨]爾多(二)娑嚩(二合)賀(引)

[0117c16] 堅固意菩薩真言曰(涅哩（二合）荼地也捨也)。

[0117c17] 曩莫三滿多沒馱喃(一)赧嚩日羅(二合)三婆(去)嚩(一)娑嚩(二合)賀(引)

　西方虛空藏　　勤勇被白衣
　圓白悅意壇　　大白蓮華座
　持大慧刀印　　如是堅利刃
　鋒銳猶氷霜　　住清淨境界
　自種子為種　　智者尊北布
　檀波羅蜜菩薩　　戒波羅蜜菩薩
　忍波羅蜜菩薩　　精進波羅蜜
　禪波羅蜜菩薩　　般若波羅蜜
　方便波羅蜜　　願波羅蜜菩薩
　力波羅蜜菩薩　　智波羅蜜菩薩
　金剛藏王菩薩　　蘇悉地羯羅
　金剛針菩薩　　蘇婆呼菩薩
　無垢逝菩薩　　發意轉法輪
　生念處菩薩　　忿怒鉤菩薩
　不空鉤自在　　千眼觀自在
　曼荼羅菩薩　　金剛明王菩薩
　金剛將菩薩　　軍荼利菩薩
　不空金剛菩薩　　供養寶菩薩
　孔雀明菩薩　　一介羅剎王
　十一面自在
　印形如法教　　次虛空無垢
　二手作刀印(三補吒空捻風)
　虛空慧法輪　　清淨慧商佉
　行慧敷蓮華　　安住慧菩薩
　多羅印稍開

[0118a20] 虛空藏菩薩真言曰(能知自心本性清淨空含眾色形利群生)。

[0118a21] 曩莫三曼多沒馱喃(一)伊阿迦奢三曼多弩蘖多(二)尾質怛[口*藍](二合)嚩囉達羅(三)娑嚩(二合)賀(引)

[0118a24] 虛空無垢菩薩真言曰(誐誐曩引麼攞)。

[0118a25] 曩莫三滿多沒馱喃(一)憾誐誐曩(引)阿難多愚者囉(二)娑嚩(二合)賀(引)

[0118a27] 虛空慧菩薩真言曰(誐誐曩（引）麼帝)。

[0118a28] 曩莫三滿多沒馱喃(一)陵斫吃囉(二合)嚩唎底(二合二)娑嚩(二合)賀(引)

[0118b01] 蓮華印菩薩真言曰(普印)。

[0118b02] 曩莫三滿多沒馱喃(一)俱嚩[口*(隸-木+匕)]野(二)娑嚩(二合)賀(引)

[0118b04] 清淨慧菩薩真言曰(尾戌駄麼帝)。

[0118b05] 曩莫三滿多沒馱喃(一)蘖丹達麼三婆嚩(二)娑嚩(二合)賀(引)

[0118b07] 行慧菩薩真言曰(惹[口*(隸-木+匕)]怛縛囉麼帝)。

[0118b08] 曩莫三滿多沒馱喃(一)地[口*藍]鉢納麼(二合)阿攞(上)野(二)娑嚩(二合)賀(引)

[0118b10] 安住慧菩薩真言曰(惹悉枇（二合）羅沒弟)。

[0118b11] 曩莫三滿多沒馱喃(一)吽壤弩納婆嚩(二)娑嚩(二合)賀(引)

[0118b13] 出現智菩薩真言曰(普印又名蘇悉地菩薩可身印又用通印)。

[0118b14] 曩莫三滿多沒馱喃(一)爾嚩日羅(二合)悉體(二合)囉沒弟(二)布囉嚩(二合)嚩怛麼(二合)滿怛囉(二合)娑囉(三)娑嚩(二合)賀(引)

[0118b17] 執蓮華杵菩薩真言曰(普印)。

[0118b18] 曩莫三滿多沒馱喃(一)嚩日囉(二合)迦囉(二)娑嚩(二合)賀(引)

[0118b20] 檀波羅蜜菩薩真言曰(右仰忍禪相捻)。

[0118b21] 唵婆誐嚩底娜(引)曩地跛帝(一)尾娑㗚(二合)惹布羅野娜(引)難(二)娑嚩(二合)賀(引)

[0118b23] 戒波羅蜜菩薩真言曰(內縛豎禪智)。

[0118b24] 唵試(引)攞馱(引)哩抳(一)婆誐嚩底吽(引二)郝(三)

[0118b26] 忍波羅蜜菩薩真言曰(內縛進力禪智豎)。

[0118b27] 唵婆誐嚩底(一)乞鏟(二合引)底馱(引)哩抳(一)吽發吒(三)

[0118b29] 精進波羅蜜菩薩真言曰(準前忍進力析開)。

[0118c01] 唵尾(引)哩野(二合)迦哩吽(一)尾(引)哩裔(二合)尾哩裔(二合二)娑嚩(二合)賀(引)

[0118c03] 禪波羅蜜菩薩真言曰(仰右於左禪智相拄)。

[0118c04] 唵婆誐嚩底(一)薩嚩播(引)婆賀(引)哩抳(二)摩賀(引)奈(引)底曳(二合引)吽吽吽(引)發吒(三)

[0118c06] 般若波羅蜜菩薩真言曰(左平舒右覆左上當心)。

[0118c07] 唵地(引)(一)室哩(二合引)(二)輸嚕(二合)多(三)尾惹曳(四)娑嚩(二合)賀(引)

[0118c09] 方便波羅蜜菩薩真言曰(左慧方握智度右亦準忍願相背進力平舒側相拄)。

[0118c10] 唵摩賀(引)每(引)怛囉(二合)唧帝(一)娑嚩(二合)賀(引)

[0118c12] 願波羅蜜菩薩真言曰(右手直豎施無畏)。

[0118c13] 唵迦嚕抳(尼貞反)迦嚕抳(一)賀賀賀糝(引二)

[0118c14] 力波羅蜜菩薩真言曰(準戒印禪智進力忍願豎頭相合)。

[0118c15] 唵娜麼[寧*頁]母儞帝吽(引一)賀賀賀(引)吽弱(入二)

[0118c17] 智波羅蜜菩薩真言曰(外叉作拳檀慧直竪交少分屈進力頭屈圓忍願竪相合)。

[0118c19] 唵麼麼枳孃曩迦哩吽(引一)娑嚩(二合)賀(引)

　復次祕密主　　今說第二壇
　正等四方相　　金剛印圍遶
　一切妙金色　　內心蓮華敷
　臺現迦羅奢　　光色如淨月
　亦以大空點　　周匝自莊嚴
　上表大風印　　靉靆猶玄雲
　鼓動幢幡相　　空點為幖幟
　其上生猛焰　　同於劫災火
　而作三角形　　三角以圍之
　光鬘相周普　　晨朝日暉色
　是中鉢頭摩　　朱黰猶劫火
　彼上金剛印　　流散發焰暉
　持以吽字聲　　勝妙種子字
　先佛說是汝　　勤勇漫荼羅
