阿毘曇毘婆沙論卷第五十五
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

◎智揵度修智品第三之一

[0390a12]  八智。法智比智他心智等智苦智集智滅智  道智。云何法智。乃至道智。如此章及解章  義。此中應廣說優波提舍。問曰。彼尊者迦
旃延子。何故依八智而作論。答曰。此中應廣  如使揵度大章中說。法智攝幾智。乃至道智  攝幾智。問曰。何故作此論。答曰。為止併義者
意故。如毘婆闍婆提說攝他性法不攝自性  法。為止如是說者意。而作此論。攝如使揵度  一行品中廣說。

[0390a21]  法智攝法智。亦攝五智少分。謂他心智苦集  滅道智。總而言之。法智攝法智。然法智在六  地。謂未至中間根本四禪。未至禪中者。攝未
至禪中者。乃至第四禪中者。攝第四禪中者。  又法智是四智。謂是苦智。乃至道智。苦智攝  苦法智。乃至道智。攝道法智。又法智在過去
未來現在。過去者攝過去者。未來現在者。攝  未來現在者。又過去法智。有無量剎那。彼剎  那即攝彼剎那。未來現在說亦如是。云何攝
他心智少分邪。答曰。他心智是有漏無漏。  攝無漏者。不攝有漏者。彼無漏復有二種。  謂法智分比智分。攝法智分。不攝比智分。
是名少分。云何攝苦智少分邪。答曰。苦  智是法智分比智分。攝法智分。不攝比智  分。是名少分。乃至道智說亦如是。比智攝
比智。亦攝五智少分。廣說如法智他心智  攝他心智。亦攝四智少分。謂法智比智等智  道智。總而言之。他心智攝他心智。然他心
智在根本四禪中初禪者。攝初禪者。乃至第  四禪者。攝第四禪者。又他心智。是有漏無漏。  有漏者攝有漏者。無漏者攝無漏者。又他心
智。是法智分比智分。法智分攝法智分者。比  智分攝比智分者。在過去未來現在。如先所  說。云何攝法智少分邪。法智是四智攝道
智不攝餘智。是名少分。又道智是總相別相。  攝別相者。不攝總相者。道智有緣三世者。  有緣現在者。有緣自身。有緣他身者。有緣
心心數法者。有緣五陰者。攝緣現在他身心  心數法者。不攝緣過去未來自身及五陰者。  是名少分。比智亦如是。隨相而說。云何攝等
智少分邪。答曰。等智在十一地。從欲界乃  至非想非非想處。攝在根本四禪地者。不攝  餘地者。又等智緣總相別相。攝別相者。不攝
總相。餘廣說如上。云何攝道智少分。答曰。道  智在九地。謂未至中間根本四禪三無色定。  攝根本禪地。不攝餘地者。是名少分。又道智
緣總相別相。乃至廣說。是名少分。等智攝等  智。亦攝一智少分。謂他心智。總而言之。等智  攝等智。然等智在十一地。謂欲界未至中間
根本四禪四無色定。欲界攝欲界者。乃至非  想非非想處攝非想非非想處者。又欲界者。  有善穢污不隱沒無記。善攝善者。穢污攝穢
污者。不隱沒無記攝不隱沒無記者。此三在  過去未來現在。過去未來現在。即攝過去未  來現在者。又過去。有無量剎那。彼剎那即
攝彼剎那者。未來亦如是。如是欲界乃至  非想非非想地說亦如是。云何攝他心智少  分。答曰。他心智是有漏無漏。攝有漏者。不攝
無漏者。是名少分。苦智攝苦智。亦攝二智少  分。謂法智比智。總而言之。苦智攝苦智。然苦  智在九地。謂未至中間根本四禪三無色定。
未至禪攝未至禪者。乃至無所有處攝無所  有處者。餘廣說如上。云何攝法智少分。答曰。  法智是四智。謂苦集滅道智。攝苦智分。不攝
餘智分。是名少分。如法智比智亦如是。如苦  智。集滅智亦如是。道智攝道智。亦攝三智少  分。謂法智比智他心智。總而言之。道智攝道
智。廣說如上。苦智異者。攝他心智少分。云  何攝他心智少分。答曰。他心智是有漏無漏。  攝無漏者。不攝有漏者。是名少分。若成就法
智。於此八智。為成就幾不成就幾。問曰。何故  作此論。答曰。為止說無成就者意故。而作此  論。

[0390c26]  若成就法智。於此八智。為成就幾。不成就幾。  答曰。或成就三四五六七八。苦法智時。無他  心智三。謂法智苦智等智。有他心智四。苦比
忍時。無他心智三。有他心智四。此中增見  增慧增道。不增智不增名。苦比智時。無他心  智四。謂法智比智等智苦智。有他心智五。此
中增見增慧增道增智增名。集法忍時。無他  心智四。有他心智五。此中增見增慧增道。不  增智不增名。集法智時。無他心智五。謂法
智比智等智苦智集智。有他心智六。此中增  見增慧增道增智增名。集法忍時。無他心智  五。有他心智六。此中增見增慧增道。不增智
不增名。集比智時。無他心智五。有他心智六。  此中增見增慧增道。不增智不增名。所以者  何。苦比智時。已立比智名。集法智時。已立集
智名。滅法忍時。無他心智五。有他心智六。  此中增見增慧增道。不增智不增名。滅法智  時。無他心智六。謂法智比智等智集智滅
智。有他心智七。此中增見增慧增道增智增  名。滅比忍時。無他心智六。有他心智七。此中  增見增慧增道。不增智不增名。滅比智時。無
