大般若波羅蜜多經卷第三百三十五

三藏法師玄奘奉　詔譯

初分善學品第五十三之五
[0716b07] 「復次，善現！於意云何？假使於此南贍部洲諸有情類，非前非後皆得人身，有善男子、善女人等，方便教導皆令發起無上覺心，修習菩薩摩訶薩行，證得無上正等菩提，復持如是教導善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0716b13] 善現答言：「甚多！世尊！甚多！善逝！」

[0716b13] 佛言：「善現！若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設建立分別開示令其易了，及正安住一切智智相應作意，此善男子、善女人等由是因緣所獲功德，甚多於彼無量無邊不可稱計。

[0716b19] 「復次，善現！於意云何？假使於此南贍部洲、東勝身洲諸有情類，非前非後皆得人身，有善男子、善女人等，方便教導皆令發起無上覺心，修習菩薩摩訶薩行，證得無上正等菩提，復持如是教導善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0716b25] 善現答言：「甚多！世尊！甚多！善逝！」

[0716b26] 佛言：「善現！若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設建立分別開示令其易了，及正安住一切智智相應作意，此善男子、善女人等由是因緣所獲功德，甚多於彼無量無邊不可稱計。

[0716c02] 「復次，善現！於意云何？假使於此南贍部洲、東勝身洲、西牛貨洲諸有情類，非前非後皆得人身，有善男子、善女人等，方便教導皆令發起無上覺心，修習菩薩摩訶薩行，證得無上正等菩提，復持如是教導善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0716c08] 善現答言：「甚多！世尊！甚多！善逝！」

[0716c09] 佛言：「善現！若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設建立分別開示令其易了，及正安住一切智智相應作意，此善男子、善女人等由是因緣所獲功德，甚多於彼無量無邊不可稱計。

[0716c14] 「復次，善現！於意云何？假使於此四大洲界諸有情類，非前非後皆得人身，有善男子、善女人等，方便教導皆令發起無上覺心，修習菩薩摩訶薩行，證得無上正等菩提，復持如是教導善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0716c20] 善現答言：「甚多！世尊！甚多！善逝！」

