解脫道論卷第二
阿羅漢優波底沙梁言大光造

梁扶南三藏僧伽婆羅譯

頭陀品第三

[0404b21]  問爾時淨戒坐禪人。心欲成就勝善功德。又  為欲得頭陀功德。當如是成就。何故受此頭  陀功德。答為坐禪人性不一種。為於少欲。為
於知足。為於無疑。為於滅愛。為欲增長勇猛  精進。為自少營不受外施。為於安住。為斷  所著守護戒善。是諸定眾具。是初聖種。是勝
功德觀。何者為頭陀。有十三法二法衣相應。  謂糞掃衣及三衣五法乞食相應。謂乞食次  第乞食。一坐食節量食。時後不食。五法坐
臥相應。一無事處坐。二樹下坐。三露地坐。四  塚間坐。五遇得處。坐一勇猛相應有一種。  謂常坐不臥。云何糞掃衣。答性能受持是謂
為性。餘亦如是。云何受糞掃衣。斷居士施。  云何受三衣。謂斷長衣。云何乞食。謂斷他  請。云何次第乞食。謂斷超越乞。云何一坐食。
謂不再坐。云何節量食。斷於貪恣。云何時後  不食。謂斷於後望。云何無事處坐。斷聚落住。  云何樹下坐。斷屋舍住。云何露地坐。斷眾覆
處。云何塚間坐。斷餘勝處。云何遇得坐。斷  貪樂處。云何常坐不臥。謂離寢寐。何故受糞  掃衣。見居士衣有求乞等過。復見受持納衣
功德。我見如是斷居士施故受納衣。云何受  納衣功德。以似居士衣受持無闕。得不由他  失亦不憂。心無貪染盜賊不取。足用常用
少所經營。善人所習是行無疑。勝善相應現  法樂住。令人欣慕使得正受。是納衣功德。  佛所稱歎。問納衣有幾。何人受持。何因而
失。答納衣有二種。一無主守護。二世人所棄。  或於塚間。或於糞掃。或於市肆。或於道路。拾  剪浣染掩緝裁縫成就受持。此謂無主。或
剪鑿之餘。牛鼠所嚙。或火所燒。或人所擲。  施覆尸衣及外道服。此謂世人所棄。云何受  糞掃衣。若比丘斷居士施。是謂受糞掃衣。云
何失。若比丘受居士施。此謂失納衣。云何  受三衣。為有長衣應須淨施守護受著。知是  等過。見三衣功德。我從今日棄捨長衣故受
三衣。云何受三衣功德。善人所行離畜遊長。  少於營造約身知足。如鳥飛空無所顧戀。善  人所習是法無疑。問云何名三衣。云何為受。
云何為失。答謂僧伽梨。欝多羅僧。安陀會。  此謂三衣。云何受三衣。若比丘不畜盈長。是  受三衣。若受四衣。是名為失。云何受乞食。若
受他請則妨自業。不為悅人。不與非法比丘  接膝共坐。知是過患。復見乞食功德。我從今  日斷受他請。受乞食法。云何乞食功德。依心
所願進止自由。不希供饍。消除懈怠。斷滅憍  慢不貪滋味。饒益眾生。常於四方心無限  礙。善人所行是業無疑。問請有幾種。云何
