宗鏡錄卷第七
慧日永明寺主智覺禪師延壽集

[0451a25]  夫水喻真心者。以水有十義。同真性故。一水  體澄清。喻自性清淨心。二得泥成濁。喻淨心  不染而染。三雖濁不失淨性。喻淨心染而不
染。四若泥澄淨現。喻真心惑盡性現。五遇冷  成氷。而有硬用。喻如來藏與無明合。成本識  用。六雖成硬用。而不失濡性。喻即事恒真。七
煖融成濡。喻本識還淨。八隨風波動。不改靜  性。喻如來藏隨無明風。波浪起滅而不變自  不生滅性。九隨地高下排引流注。而不動自
性。喻真心隨緣流注。而性常湛然。十隨器方  圓。而不失自性。喻真性普遍諸有為法。而不  失自性。又書云。上德若水。方圓任器。曲直隨
形故。如小乘俱舍論。亦說諸有為法。有剎那  盡。何以知有。後有盡故。既後有盡。知前有  滅。故論云。若此處生。即此處滅。無容從此轉
至餘方。若此生此滅。不至餘方。同不遷義。而  有法體是生是滅。故非大乘。大乘之法。緣生  無性。生即不生。滅即不滅。故遷即不遷。則其
理懸隔。又中論疏云。常無常門者。常即人天  位定。故無往來。無常即六趣各盡一形。亦無  往來。又常即凝然不動。無常念念變異。令誰
往來。則常無常法。俱不相到。皆無往來。肇論  云。夫人之所謂動者。以昔物不至今。故曰動  而非靜。我之所謂靜者。亦以昔物不至今。故
曰靜而非動。動而非靜。以其不來。靜而非動。  以其不去。然則所造未甞異。所見未甞同。逆  之所謂塞。順之所謂通。苟得其道。復何滯哉。
傷夫人情之惑久矣。目對真而莫覺。既知往物  之不來。而謂今物而可往。往物既不來。今物  何可往。何則。求向物於向。於向未甞無。責
向物於今。於今未甞有。於今未甞有。以明物  不來。於向未甞無。故知物不去。覆而求今。今  亦不往。是謂昔物自在昔。不從今以至昔。今
物自在今。不從昔以至今。故仲尼曰。回也見  新。交臂非故。如此則物不相往來明矣。既無  往返之微朕。又何物而可動乎。釋曰。回也見
新。交臂非故者。孔子謂顏回曰。吾與汝。終身  交一臂已謝。豈待白首然後變乎。意明物物  常自新。念念不相到。交臂之頃。尚不相待。已
失前人。豈容至老而後變耶。又前念已故。後  念恒新。終日相見。恒是新人。故云見新。如此  新人。見之只如交臂之頃。早是後念新人。非
前念時也。故云非故耳。若前念已古。後念  已新。新不至古。古不待新。前後不相至。故  不遷也。又雖兩人初相見。只如舉手交臂之
頃。早已往矣。此取速疾也。故云。昔物自在  昔。今物自在今。如紅顏自在童子之身。白首  自處老年之體。所以云。人則謂少壯同體。百
齡一質。徒知年往。不覺形隨。是以梵志出家。  白首而歸。隣人見之曰。昔人尚存乎。梵志曰。  吾猶昔人。非昔人也。隣人皆愕然非其言。所
謂有力者負之而趨。昧者不覺。其斯之謂歟。  吾猶昔人者。猶者。似也。吾雖此身似於昔人。  然童顏自在於昔。今衰老之相。自在於今。則
非昔人也。故云。徒知年往。不覺形隨。世人雖  知歲月在於往古。豈覺當時之貌。亦隨年在  於昔時。則童子不至老年。老年不至童子。剎
那不相知。念念不相待。豈得少壯同體。百齡  一質耶。又年往形亦往。此是遷義。即此遷中  有不遷也。往年在往時。往形在往日。是謂不
遷。而人乃謂往日之人。遷至今日。是謂惑矣。  又昔自在昔。何須遷至今。今自在今。何須遷  至昔。故論云。是以言往不必往。古今常存。以
其不動。稱去不必去。謂不從今至古。以其不  來。經中言遷。未必即遷。以古在古。以今在今  故也。所以言無常者。防人之常執。言常住者。
防人之斷執。言雖乖而理不異。語雖反而真  不遷。不可隨方便有無之言。迷一心不遷之  性。又解云。如梵志白首而歸。隣人謂少壯同
體。故云昔人尚存乎。所謂有力者。則三藏等  事。無常冥運。力負夜趨。交臂恒新。念念捨  故。而常見昧之。謂是固矣。隣人不覺。此之謂
歟。又有力者。即無常之大力也。世間未有一  法。不被無常吞。故云。然則莊生之所以藏山。  仲尼之所以臨川。斯皆感往者之難留。豈曰
排今而可往。莊子本意。說不住之法。念念恒  新。物物各住。各住相因而不相到。即不遷也。  於惑者。則為無常不住。新新生滅。而謂之遷。
若智者。則了性空無知。念念無生。謂之不遷。  莊子有三藏。謂藏山於澤。藏舟於壑。藏天下  於天下。謂之固者。不然也。然無常夜半負之
而趨。昧者不覺也。三藏者。藏人於屋。藏物於  器。此小藏也。藏舟於壑。藏山於澤。此大藏  也。藏天下於天下。此無所藏。然大小雖異。藏
皆得宜。猶念念遷流。新新移改。是知變化之  道。無處可逃也。夫藏天下於天下者。豈藏之  哉。蓋無所藏也。孔子在川上曰。逝者如斯夫。
不捨晝夜。逝者往也。浩浩迅流。未曾暫住。晝  夜常然。亦歎世人之不覺。故云。斯皆感往者  之難留。豈曰排今而可往。此莊孔俱歎逝往
難留。皆說無常去也。豈可推今日物到昔日  乎。若今日不到昔。即今日自在今。昔日自在  昔。則今昔顯然。俱不遷也。故云。何者。人則
求古於今。謂其不住。吾則求今於古。知其不  去。今若至古。古應有今。古若至今。今應有  古。今而無古。以知不來。古而無今。以知不
去。若古不至今。今不至古。事各性住。有何物  而可去來。大涅槃經云。人命不停。過於山水。  夫無常有二。一者敗壞無常。二者念念無常。
人只知壞滅無常。而不覺念念無常。論云。若  動而靜。似去而留。經說無常速疾。猶似流動。  據理雖則無常。前後不相往來。故如靜也。雖
則念念謝往。古今各性而住。當處自寂。故如  留也。又。雖說古今各性而住。當處自寂。而宛  然念念不住。前後相續也。則非常非斷。非動  非靜。見物性之原也。

[0452b14]  古德問云。各性而住。似  如小乘。執諸法各有自性。又何異納衣梵志  言。一切眾生其性各異。

[0452b16]  答。為破去來。明無去  來。所以據體言之。故云各性而住。非決定義。  則以無性而為性。不同外道二乘。執有決定
自性。從此向彼。若不執有定性去來。亦不說  各性而住。故論云。言往不必往。閑人之常想。  稱住不必住。釋人之所住耳。又劉湛注云。
莊子藏山。仲尼臨川者。莊子意明前山非後  山。夫子意明前水非後水。半夜有力負之而  趨者。即生住異滅四時。念念遷流不停也。是
以若心外取法。妄夢所見。情謂去來。則念念  輪迴。心隨境轉。尚不覺無常麁相。焉能悟不  遷之密旨乎。若能見法是心。隨緣了性。無一
法從外而入。無一法從內而生。無一法和合  而有。無一法自然而成。如是。則尚不見一微  毫住相。寧觀萬法去來。斯乃徹底明宗。透峯
見性。心心常合道。念念不違宗。去住同時。古  今一貫。故法華經云。我觀久遠。猶若今日。維  摩經云。法無去來。常不住故。若了此無所住
之真心。不變異之妙性。方究竟明不遷矣。已  上論中。所引內外之經典。借世相之古今。寄  明不遷。同入真實。是以時因法立。法自本無。
所依之法體猶空。能依之古今奚有。若假方  隅而辯法。因指見月而無妨。或徇方便而迷  真。執解違宗而反誤。故信心銘云。信心不二。
不二信心。言語道斷。非去來今。第二。依火焰  起滅喻中之義。同前。初唯焰者。謂焰起滅。有  其二義。一前焰謝滅。引起後焰。後焰無體而
能知前。前焰已滅。復無所知。是故各各皆不  相知。二前焰若未滅。亦依前引。無體。故無能  知。後焰未至。故無所知。是故彼亦各不相知。
妄法亦爾。剎那生滅。不能自立。謂已滅未生。  無物可知。生已則滅。無體可知。是故皆無所  有也。斯則流金礫石而不熱也。二依所依者。
謂彼火焰。即由於此無體無用不相知故。而  有起滅虛妄之相。是則攬非有而為有也。妄  法亦爾。依此無所依之真理。方是妄法。是亦
非有為有也。三唯所依者。推起滅之焰。體用  俱無。無焰之理。挺然顯現。是則無妄法之有。  有妄法之無。湛然顯現。遂令緣起之相。相無
不盡。無性之理。理無不現。又火依薪有。薪是  可燃。火即是燃。以燃因可燃。則燃無體。可燃  因燃。則可燃無體。又前焰已滅。後焰未生。中
間無住。如一念之上。即有三時。已滅為已生。  未生為未生。生已即減是生時。故淨名經云。  若過去生。過去生已滅。若未來生。未來生未
至。若現在生。現在生無住。經云。比丘。汝今  即時。亦生亦老亦滅。故三時無體。無可相知  也。第三依風有動作。喻妄用依真起。三義同
前。一唯動者。離所動之物。風之動相了不可  得。無可相知。妄法亦爾。離所依真體不可得  故。無可相知。斯則旋嵐偃嶽而常靜也。二依
所依者。謂風不能自動。要依物現動。動無自  體可以知物。物不自動。隨風無體。不能知。風  法中能依妄法。要依真立。無體知真。真隨妄
隱。無相知妄。三唯所依者。謂風鼓於物。動唯  物動。風相皆盡。無可相知。妄法作用。自本性  空。唯所依真。挺然顯現。是故妄法全盡而不
滅。真性全隱而恒露。能所熏等。法本自爾。思  之可見。第四依地有任持者。喻妄為真所持。  三義同前。初地界因依。有二種義。一約自類。
二約異類。前中。從金剛際。上至地面。皆上依  下。下持上。展轉因依而得安住。然上能依。皆  離所無體而能知下。然下能持。皆亦離所無
體可令知上。又上上能依。徹至於下。無下可  相知。下下能持。徹至於上。無上可相知。是故  若依若持。相無不盡。所現妄法。當知亦爾。必
麁依細。謂苦報依於業。業依無明造。無明依  所造。展轉無體。無物可相知。斯則厚載萬物  而不仁也。肇公亦曰。乾坤倒覆。無謂不靜也。
老子云。天地不仁。以萬物為芻狗。經云。譬如  大地。荷四重任。而無疲厭也。不仁者。不恃仁  德也。猶如草狗。豈有吠守之能。故云唯道無
心。萬物圓備矣。二約異類者。如經云。地輪依  水輪。水輪依風輪。風輪依虛空。虛空無所依。  准此妄境依妄心。妄心依本識。本識依如來
藏。如來藏。無所依。是故若離如來藏。餘諸妄  法。各互相依。無體能相知。是則妄法無不皆  盡。二依所依者。地界正由各無自性。而得存
立。向若有體。則不相依。不相依故。不得有  法。是故攬此無性。以成彼法。法合可知。三唯  所依者。謂攬無性成彼法者。是則彼法無不
皆盡。而未曾不滅。唯無性理而獨現前。又既  不相知。何緣種種。答。此有四因。一由妄分  別。二諸識熏習。三由無性不相知。四真如隨
