大寶積經卷第四十六

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之十二毘利耶波羅蜜多品第九之二
[0267c22] 「復次舍利子！當來之世法欲滅時，復有菩薩摩訶薩安住大乘行毘利耶波羅蜜多者，見如是等諸惡眾生誹謗毀滅是正法已，倍增振發勇猛正勤大精進力，於是經典大菩薩藏微妙法門，慇懃聽受書持讀誦，廣為他人開示演說。舍利子，如是菩薩摩訶薩當於爾時應起四想。何等為四？舍利子！所謂我父寶藏不久當滅，由為此故，佛薄伽梵釋迦牟尼如來、應、正等覺，於百千那庾多拘胝無數大劫，精勤修習難行苦行，方乃獲是正法寶藏。是故我當發勤精進，奉持此藏遍持此藏，極當遍持廣通此藏，欲令法寶久不滅故。舍利子！譬如有人唯有一子，憐念愛重具大福相觀無厭足。是人後時欲有所趣，而携此子將涉危難，恐顛墜故以手執持，又等遍持極等遍持，勿令我子墮險難處。如是舍利子！彼善男子亦復如是，深懷奉信敬重於我，不捨如是無上法寶，志恒希求清淨寂滅，雖經惡世而能攝受最勝正法。舍利子！我今以此菩提因緣無上正法付囑是人。又舍利子！譬如世間大軍戰時，少有眾生為護眾故處於前陣，唯有果敢雄猛丈夫合率驍勇抗拒勍敵，為護己眾處大軍前振威而住。如是舍利子！於當來世正法滅時，壞正法者當現前時，有諸眾生發起深心欣樂寂滅，而能於是無上法寶，乃至受持少分要義。當知是人亦復如是，被於正勤堅固甲冑，奮發勇猛大精進力，摧碎諸魔所有軍陣。何以故？舍利子！若有眾生於是經典乃至受持一四句頌，不生誹謗隨喜讚歎，言此經典真是佛說，於多人前廣宣顯示者，當知是人即為隨喜讚說去來現在諸佛所說經法。舍利子！如來不說是人但得少分功德果報，我說是人乃能成就如虛空量大功德聚。何以故？舍利子！我說是等名為善人。如是善人甚為難得，謂知恩者及報恩者。舍利子！如是知恩及報恩者，當知是為人中珍寶。又舍利子！於當來世正法滅時，諸惡魔等威勢現時，若有眾生於如來所信重不捨，受持是經無有遠離，我說是人第一丈夫，為善丈夫、為勝丈夫、為健丈夫、為大丈夫。當知是人則為如來勝法朋侶，非為詐現朋惡黨者，當知是人行實行者。如是舍利子！菩薩摩訶薩應當修習堅固正行，乃至命終中無暫廢。於諸佛所當勤衛護，乃至命終中無暫廢。於正法所當勤攝受，乃至命終中無暫廢。甚深空法當勤信解，乃至命終中無暫廢。舍利子！是為菩薩摩訶薩於後惡世所起四法。若有成就如是四法菩薩摩訶薩，於當來世法欲盡時、謗正法時、滅正法時、犯戒徒黨大強盛時、熾然追求順世外道惡呪術時、劫濁亂時、有情濁時、壽命濁時、煩惱濁時、諸見濁時，菩薩摩訶薩當於爾時應住三處而為依止。何等為三？所謂應住阿蘭若處、應住諍息滅處、應住佛菩提處。舍利子！是為菩薩摩訶薩當來惡世住於三處，應如是持，是則具足毘利耶波羅蜜多故。」

[0268b19] 爾時世尊欲重宣此義而說頌曰：

「於最勝法不遠離，　　為盡生老病死苦，
　常勤精進無妄念，　　當速成就自他利。
　若有於是善說法，　　聞已安住正思惟，
　當知我為彼大師，　　彼則是我真弟子。
　若不聽聞如是法，　　設聞不住正思惟，
　是人當趣諸惡道，　　猶彼眾流歸大海。
　百千拘胝那庾劫，　　諸佛出現甚為難，
　雖復暫遇不親奉，　　當隨惡魔自在轉。

[0268b29] 「復次舍利子！乃往過去九十一劫，當於爾時有佛出世，名曰勝觀如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、善調御士、天人師、佛、薄伽梵。舍利子！彼佛法中有六苾芻，行諸惡行恒相隨逐：一名善見，二名善樂，三名歡喜，四名調善，五名蘇逾遮，六名火天授。舍利子！是六苾芻恒說非法，有我有人、有常有斷，結固周旋更相信任，趣深隱所同共謀議：『我等應當各各誘化，人別百家用為徒黨。又令百家傳告眷屬，如是展轉親姻傳告，或當至於五十百等。』作是議已便往教化，若村若城郊野店肆，或至王都及餘邦國，一一諸家悉皆往趣。既到彼已不說正法，於佛世尊先行毀謗。舍利子！彼惡苾芻云何毀謗？舍利子！諸惡苾芻告眾人言：『世間決定有我、有眾生、有壽命者、有數取者。若諸世間定無有我及諸法者，誰去誰來、誰坐誰臥、誰語誰默，誰能行施、誰是所受、誰能受用、誰受苦樂、誰有能受不苦不樂？若有人來語汝等言：「世間決定無我、無眾生、無壽命者、無數取者。」當知是人為汝等怨，非汝善友。』舍利子！爾時諸惡苾芻重更誘化婦人丈夫及以男女，作如是言：『若有人說無我等法，當知其人為不善者、為暴惡者，是汝惡友非汝善友。』復更化言：『汝等諸人是聰慧者，深能領解我所說義。自今已往，若諸惡友非善友來，當為汝說世間決定無我等法。汝等不應輒相親昵交顧往還承事供養。』舍利子！諸惡苾芻行如是化，於半月間人各誘得滿五百家歸從其見。舍利子！爾時有諸苾芻是阿羅漢，永離一切煩惱垢穢，而是勝觀如來、應、正等覺真實弟子，為乞食等諸因緣故，詣彼諸惡苾芻所化之家。暫至其門，便為婦人丈夫及諸男女所共毀罵非理訶責，以麁惡言面陳挫辱，為諸苾芻而說頌曰：

「『汝等不能知正法，　　汝等迷失於聖道，
　　汝等退捨於淨教，　　汝等皆當墮地獄。』

[0269a08] 「舍利子！彼諸人等說是語已，於阿羅漢倍更訶罵。既訶罵已，復以種種言詞而罵於佛。即於佛前說伽陀曰：

「『如來所說非虛妄，　　所謂諸行悉無常，
　　又說諸法皆無我，　　及以無恒無不變。
　　諸行都無有堅實，　　皆為虛偽妄失法，
　　所說空華無所有，　　但能誑惑彼愚夫。』

[0269a15] 「舍利子！彼諸人等說如是語輕毀佛已，倍增憤恚，又於佛前說伽他曰：

「『如來所說一切法，　　決定無我無眾生、
　　無有壽命無數取，　　亦無作者及受者。
　　而今現見諸世間，　　有能行施及所受，
　　并餘種種受用人，　　及覺廣大諸受等。
　　當知宣說定無我，　　一切皆應墮惡道。』

[0269a22] 「舍利子！當爾之時，諸不善人同聲說是非法語者，大小男女有六十八拘胝千眾生，皆惡苾芻所化導故行是惡業。彼命終已同生無間大地獄中，受身麁大魚形人首，其舌長廣彌布於地，周遍下釘如殖薑田，又於舌上眾多鐵犁常以耕之。彼一一身又為一百極惡商佉之所唼食。又於空中大熱鐵丸，猛焰赫然光色熾盛，從空而墮常雨其身。是諸罪人以惡業故，受如是等種種楚毒。」

[0269b01] 爾時世尊欲重宣此義而說頌曰。

「鐵丸猛焰如飛電，　　可畏無量百千種，
　常於其身而墮墜，　　熾然恒受種種苦。
　又於身內遍流轉，　　炎熾猛盛難逢近，
　騰焰高踊百由旬，　　流火遍出身毛孔。
　又彼眾生一一舌，　　盡為無量鐵犁耕，
　一切舌分皆分裂，　　如是苦受恒纏繞。
　斯由親近惡友已，　　能感如斯大苦聚，
