佛說初分說經卷下

西天譯經三藏傳法大師賜紫臣施護奉　詔譯

[0765c14] 爾時，優樓頻螺耆年迦葉，與五百眷屬，還詣佛所。到已，偏袒右肩，右膝著地，合掌頂禮，而白佛言：「世尊！我今歸佛出家，奉持戒律，願佛攝受。」

[0765c17] 佛言：「善來，汝今於我法中，修持梵行。」

[0765c18] 時彼迦葉，鬚髮自落，袈裟被身，執持應器，成苾芻相。

[0765c20] 爾時，尊者優樓頻螺迦葉，即以其髮，奉上世尊，作如是言：「世尊！此我之髮，用拭佛足，願佛慈悲，受我所獻。」如是迦葉，既出家已，彼諸眷屬，亦各出家。

[0765c23] 復次，迦葉即時取彼先事火具，所謂淨草、虎皮、牛皮、果樹皮、三杖、淨水瓶、珂哩哥潔淨器等，而悉棄擲泥連河中。

[0765c27] 爾時那提迦葉，在於彼河下流之側，與三百眷屬俱，見所棄擲事火之具流至彼已，乃作是念：「我兄優樓頻螺耆年迦葉，豈非為彼人或非人所惱害邪？若不然者，何故棄擲所用之物？」作是念已，即與眷屬，往詣其所。

[0766a02] 到已，乃見兄及五百眷屬，俱在佛邊，而為苾芻，修持梵行，即作是言：「我兄優樓頻螺，此摩伽陀國王及人民，尊重恭敬，供養於汝，汝於今時，何所見聞，乃於大沙門邊，而能出家，修持梵行？我觀是事，甚為希有。」

[0766a07] 優樓頻螺迦葉言：「佛世尊者，具大神通，有大威力，能作種種神變等事，我見是相，乃發淨信，於佛法中，出家修道。汝今宜應亦發淨信，歸佛出家。」

[0766a11] 是時，那提迦葉聞其語已，發出家心，即與眷屬，前詣佛所，偏袒右肩，右膝著地，合掌頂禮，而白佛言：「世尊！我等歸佛出家，奉持戒律，願佛攝受。」

[0766a14] 佛言：「善來，汝今於我法中，修持梵行。」時彼那提迦葉，鬚髮自落，袈裟被身，執持應器成苾芻相。彼諸眷屬，亦各出家。

[0766a18] 復次，那提迦葉即時取彼先事火具，所謂淨草、虎皮、牛皮、果樹皮、三杖、淨水瓶、珂哩哥潔淨器等，而悉棄擲泥連河中。

[0766a21] 爾時，伽耶迦葉亦在彼河下流之側，與二百眷屬俱，見所棄擲事火之具流至彼已，乃作是念：「我兄優樓頻螺迦葉、那提迦葉，豈非為彼人或非人所惱害耶？若不然者，何故棄擲所用之物？」

[0766a25] 作是念已，即與眷屬，漸次前詣，詢問其故。乃見二兄并諸眷屬，俱在佛邊，而為苾芻，修持梵行。即作是言：「我兄優樓頻螺，此摩伽陀國王及人民，尊重恭敬，供養於汝，汝於今時，何所見聞，乃於大沙門邊，而能出家，修持梵行？我觀是事，甚為希有。」

[0766b02] 優樓頻螺迦葉言：「佛世尊者，具大神通，有大威力，能作種種神變等事，我見是相，乃發淨信，於佛法中，出家修道。汝今宜應亦發淨信，歸佛出家。」

[0766b06] 是時，伽耶迦葉聞其語已，發出家心，即與眷屬，前詣佛所，偏袒右肩，右膝著地，合掌頂禮，而白佛言：「世尊！我等歸佛出家，奉持戒律，願佛攝受。」

[0766b09] 佛言：「善來，汝今於我法中，修持梵行。」時彼伽耶迦葉，鬚髮自落，袈裟被身，執持應器，成苾芻相。彼諸眷屬，亦各出家。

[0766b12] 復次，伽耶迦葉即時取彼先事火具，所謂淨草、虎皮、牛皮、果樹皮、三杖、淨水瓶、珂哩歌潔淨器等，而悉棄擲泥連河中。

[0766b15] 如是三迦葉并諸眷屬，俱出家已。時尊者優樓頻螺迦葉於眷屬眾中，即謂一人言：「汝往頻婆娑羅王所，如我詞曰：『優樓頻螺迦葉告白王言，我今并弟眷屬俱，已隨佛出家修道，我先受王諸有信施，今日已還，願王止息。』」使人受命，即往白王。

[0766b21] 爾時，世尊化三迦葉已，與如是等苾芻眾俱，往詣象頭山。到已安止，即作是念：「迦葉眷屬，雖復耆舊先事火天宗信火法，而不能知諸法無常，我今為說。」世尊作是念已，即時踴身，於虛空中，現大火焰，光明熾盛如是現已。還復本座，告諸苾芻言：「汝等當知，眼根無常，色境無常，眼識無常，眼觸無常。眼觸為緣所生，苦樂捨受，皆悉無常。耳鼻舌身意根無常，聲香味觸法境無常，耳鼻舌身意識無常，耳鼻舌身意觸無常，耳鼻舌身意觸為緣所生諸受，皆悉無常。諸苾芻！貪火無常，瞋火無常，癡火無常，生老死憂悲苦惱，皆悉無常。諸苾芻！是故汝等應如是知諸法無常。

[0766c06] 「復次，諸苾芻！汝等當知，眼根不受，色境不受，眼識不受，眼觸不受，眼觸為緣所生諸受，皆悉不受。耳鼻舌身意根不受，聲香味觸法境不受，耳鼻舌身意識不受，耳鼻舌身意觸不受，耳鼻舌身意觸為緣所，生諸受，皆悉不受。

[0766c11] 「諸苾芻！由如是故，一切法不受，以不受故，即遠離塵垢，而得解脫。我生已盡，梵行已立，所作已辦，不受後有。」

[0766c13] 佛說是法時，會中有六十苾芻，不受諸法，得心解脫，餘諸苾芻，亦悉知法。

[0766c15] 爾時，世尊說是法已，與苾芻眾，往詣杖林山，到已安止。世尊乃為諸苾芻，現三種神通，所謂神境通、說法通、教誡通，以如是神通，而示利喜。佛言：「諸苾芻！汝等應當如是作意，如是伺察，如是了知，當如是行，即獲利樂。」

[0766c20] 時，諸苾芻於是三種神通等事，而悉見聞，示利喜已，會中有得心解脫者，說是伽陀曰：

「象頭山與杖林山，　　世尊說法現神變，
　攝伏外道歸正真，　　使彼邪心皆解脫。」

[0766c25] 爾時，世尊謂苾芻眾言：「我今欲入王舍大城。」

[0766c26] 時頻婆娑羅王，初聞有如來、應供、正等正覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊十號具足，出興於世。於諸天人、梵魔、沙門、婆羅門、大眾中，以自智力，而成正覺，宣說諸法，初善、中善、後善文義深遠，純一無雜，圓滿清白，梵行之相。彼佛會中，有優樓頻螺迦葉、那提迦葉、伽耶迦葉，并諸眷屬，歸佛出家，修持梵行。是佛世尊今日欲入王舍大城，其王即勅修治王城內外，街巷道陌，悉令清淨，燒眾名香，散諸妙華，張設珠瓔，樹立幢蓋，如是普遍處處嚴麗。乃至城中，一切人民，發歡喜聲，互相得聞。

[0767a08] 時頻婆娑羅王，被新妙衣，著眾寶履，嚴整四兵，與無數眷屬，前後導從，出王舍城，迎候世尊。其王與諸眷屬，出城向遠，漸近世尊，王乃下車，徒步而進。

