菩薩善戒經卷第六
宋罽賓三藏求那跋摩譯

◎菩薩地供養三寶品第十七

[0991a22]  云何名為菩薩摩訶薩供養如來。供養如來  凡有十種。一者供養色身。二者供養塔。三者  現見供養。四者不現見供養。五者自供養。六
者他供養七者利益供養。八者最勝供養。九  者清淨供養。十者受持供養。供養色身者。菩  薩摩訶薩若見佛色身而供養之。是名供養
色身。供養塔者。若菩薩摩訶薩為如來故造  作塔廟形像龕窟。修治已壞朽故之塔。若見  新塔花香供養。是名供養塔。現見供養者。
菩薩摩訶薩若現見如來形像時。如見此佛  見十方佛亦復如是。是名現見供養。不現見  供養者。菩薩摩訶薩若供養現在諸佛及佛
塔廟得信解心。我今現見作是供養。亦得供  養過去未來佛。何以故。一切如來同一法性  故。以是故則得供養去來諸佛。若我供養
現在佛塔。亦得供養去來佛塔。何以故如是  諸塔同一法性故。若供養一佛則已供養十  方諸佛。若供養一塔則已供養十方佛塔。造
作龕窟補治故塔供養塔時亦復如是。是名  不現見供養。又復不現見供養者。若不見佛  不見佛塔。心想念言。此是如來此是佛塔。一
切佛一切塔一切窟一切像亦復如是。是名  不現見供養。復有不現見供養者。若菩薩佛  涅槃後。為如來故建立塔廟造作龕窟。若一
若二乃至無量隨力能作。是名不現見供養。  如是無量福德果報。攝取無量梵福德果。菩  薩摩訶薩以是因緣於無量劫不墮惡趣。亦
能莊嚴菩提之道。菩薩摩訶薩不現見三寶  而設供養。勝於現見供養之者。不可稱量不  可為比。所得果報不可宣說。愚癡之人現見
之後而設供養。智慧之人雖不現見而能供  養。是名不現見供養。自作供養者。菩薩摩訶  薩若供養佛及供養塔。手自經理不令他作。
是名自供養。他供養者。若佛若塔欲供養時。  聚集多人和合共作非獨自作。多人者。所謂  父母妻子宗親眷屬僮僕。若王大臣婆羅門
長者。隣比知識內人外人男女貧富受苦受  樂。若師和上。若同師同和上。若同住同法  同學同國同名同姓。乃至邪見及栴陀羅。是
名他供養。復有他供養者。菩薩摩訶薩若  財富自在。以慈悲心惠施眾生。臨施之時作  是願言。眾生貧苦尠於福德。今受施已我當
勸令供養三寶。以是供養三寶因緣破壞貧  窮多獲福德。作是願已惠施眾生。施眾  生已教令供養佛法僧寶。是名他供養。利  益供養者。菩薩若於佛及佛塔。奉施衣服
飲食臥具醫藥房舍恭敬禮拜。復以種種雜  華塗香末香散香伎樂幡蓋燈明供養。又歎  如來無量功德。五體投地右遶三匝至無量  匝。兼復奉獻金銀琉璃頗梨珂貝車  璩
馬瑙  及身瓔珞鍾鈴之屬乃至一錢一線一米。  是名菩薩利益供養。最勝供養者。菩薩若於  佛及佛塔。所設供養。利益供養。常恒供養。
好物供養。現見供養。不現見供養。自供養。  他供養。至心供養。喜心供養。至心忍樂供  養三寶。以如是等供養迴向阿耨多羅三藐
三菩提。是名最勝供養。清淨供養者。菩  薩若於佛及佛塔手自供養非以憍慢輕賤心  故。令他執作無有放逸。懃心精進至心淨  心。非為國主生信敬故。非以當得國王大
臣長者居士所供養故。非以自顯己之功德  而供養也。所作形像不以雌黃雞子羅差膠  油酥等塗地。不燒膠香熏香供養。頗迦  花等亦不供養。一切臭華雖有好色亦不供
